
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:21 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/700/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/700/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/700/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 22:23:08 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/700/kpfs_5.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 3502 rows, 4200 columns and 35699 nonzeros
Model fingerprint: 0xdb5a5dc7
Variable types: 0 continuous, 4200 integer (700 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 1224.0000000
Presolve removed 0 rows and 66 columns
Presolve time: 0.18s
Presolved: 3502 rows, 4134 columns, 35567 nonzeros
Variable types: 0 continuous, 4134 integer (1072 binary)

Root relaxation: objective 2.040022e+03, 2662 iterations, 1.25 seconds (0.61 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 10230  7582 2024.92386   22  354 1891.00000 2024.92386  7.08%   168 1616s
 10238  7587 2023.85212   26  345 1891.00000 2024.92386  7.08%   169 1620s
 10250  7595 2015.19053   32  350 1891.00000 2024.92386  7.08%   169 1625s
 10262  7603 2010.54241   38  339 1891.00000 2024.92386  7.08%   169 1630s
 10270  7609 2006.11383   42  336 1891.00000 2024.92386  7.08%   169 1635s
 10279  7615 1999.17096   47  324 1891.00000 2024.92386  7.08%   169 1640s
 10289  7621 1986.75532   52  300 1891.00000 2024.92386  7.08%   169 1646s
 10296  7626 1981.64066   55  292 1891.00000 2024.92386  7.08%   170 1650s
 10311  7636 1966.73798   63  292 1891.00000 2024.92386  7.08%   170 1655s
 10329  7648 1952.49981   72  269 1891.00000 2024.92386  7.08%   170 1660s
 10345  7659 1944.68496   80  252 1891.00000 2024.92386  7.08%   170 1665s
 10361  7669 1938.29043   88  254 1891.00000 2024.92386  7.08%   170 1670s
 10373  7677 1933.97060   94  257 1891.00000 2024.92386  7.08%   170 1675s
 10386  7686 1924.90953  100  247 1891.00000 2024.92386  7.08%   170 1680s
 10396  7693 1923.24347  105  242 1891.00000 2024.92386  7.08%   170 1685s
 10410  7702 1911.56490  112  236 1891.00000 2024.92386  7.08%   170 1698s
 10420  7709 1901.48002  117  221 1891.00000 2024.92386  7.08%   170 1700s
 10444  7720 1893.37262  129  212 1891.00000 2024.92386  7.08%   170 1705s
 10463  7717 2021.16100   23  350 1891.00000 2024.92386  7.08%   170 1710s
 10474  7725 2007.40591   28  317 1891.00000 2024.92386  7.08%   171 1715s
 10483  7731 2001.96362   33  318 1891.00000 2024.92386  7.08%   171 1721s
 10492  7737 1991.84044   37  310 1891.00000 2024.92386  7.08%   171 1725s
 10503  7744 1984.81425   43  303 1891.00000 2024.92386  7.08%   171 1730s
 10520  7755 1966.92322   51  274 1891.00000 2024.92386  7.08%   171 1735s
 10537  7767 1960.68161   60  264 1891.00000 2024.92386  7.08%   171 1740s
 10553  7777 1950.22317   68  262 1891.00000 2024.92386  7.08%   172 1745s
 10569  7788 1936.37691   76  244 1891.00000 2024.92386  7.08%   172 1750s
 10586  7799 1920.45078   84  225 1891.00000 2024.92386  7.08%   172 1755s
 10617  7820 1905.17368  100  210 1891.00000 2024.92386  7.08%   172 1760s
 10643  7823 2022.43287   23  344 1891.00000 2024.92386  7.08%   172 1765s
 10656  7832 2005.77560   30  316 1891.00000 2024.92386  7.08%   172 1770s
 10672  7843 1992.51676   38  307 1891.00000 2024.92386  7.08%   172 1775s
 10677  7846 1978.60171   40  287 1891.00000 2024.92386  7.08%   173 1780s
 10688  7853 1981.00216   46  292 1891.00000 2024.92386  7.08%   173 1785s
 10707  7866 1964.46249   55  275 1891.00000 2024.92386  7.08%   173 1790s
 10724  7877 1954.88938   64  253 1891.00000 2024.92386  7.08%   173 1795s
 10754  7897 1940.70725   79  247 1891.00000 2024.92386  7.08%   174 1800s

Cutting planes:
  Gomory: 6
  MIR: 13
  Flow cover: 40
  Zero half: 11

Explored 10755 nodes (1870548 simplex iterations) in 1800.02 seconds (796.70 work units)
Thread count was 1 (of 12 available processors)

Solution count 10: 1891 1890 1889 ... 1868

Time limit reached
Best objective 1.891000000000e+03, best bound 2.024000000000e+03, gap 7.0333%
