
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:21 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/700/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/700/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:55 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/700/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Fri Jun 20 00:23:09 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/700/kpfs_9.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 3502 rows, 4200 columns and 35414 nonzeros
Model fingerprint: 0x6ed7bdfb
Variable types: 0 continuous, 4200 integer (700 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 1530.0000000
Presolve removed 0 rows and 58 columns
Presolve time: 0.22s
Presolved: 3502 rows, 4142 columns, 35298 nonzeros
Variable types: 0 continuous, 4142 integer (1021 binary)

Root relaxation: objective 2.026850e+03, 3104 iterations, 1.98 seconds (0.74 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  7517  6289 1982.38754   42  328 1868.00000 2011.45864  7.68%   196 1485s
  7561  6333 1938.21070   86  300 1868.00000 2011.45864  7.68%   196 1490s
  7622  6394 1885.88163  147  254 1868.00000 2011.45864  7.68%   195 1495s
  7678  6438 1990.67711   32  326 1868.00000 2011.42342  7.68%   195 1500s
  7713  6473 1961.76547   53  304 1868.00000 2011.42342  7.68%   195 1505s
  7744  6504 1932.82219   69  270 1868.00000 2011.42342  7.68%   195 1510s
  7788  6548 1904.22452   91  229 1868.00000 2011.42342  7.68%   195 1515s
  7859  6616 1870.88724  126  200 1868.00000 2011.42342  7.68%   194 1520s
  7933  6672 1940.61185   74  301 1868.00000 2011.17217  7.66%   194 1525s
  7983  6722 1898.53532  124  275 1868.00000 2011.17217  7.66%   193 1530s
  8054  6781 1985.88594   32  321 1868.00000 2010.94997  7.65%   192 1535s
  8107  6834 1897.92660   85  207 1868.00000 2010.94997  7.65%   192 1540s
  8144  6860 1975.94458   43  335 1868.00000 2010.64404  7.64%   192 1545s
  8182  6898 1936.25571   81  312 1868.00000 2010.64404  7.64%   191 1550s
  8225  6941 1890.96562  124  295 1868.00000 2010.64404  7.64%   191 1555s
  8282  6988 1989.16881   31  333 1868.00000 2010.45288  7.63%   190 1560s
  8306  7012 1939.45798   55  311 1868.00000 2010.45288  7.63%   190 1565s
  8350  7044 2001.54323   22  340 1868.00000 2010.25463  7.62%   190 1570s
  8367  7061 1986.92738   31  318 1868.00000 2010.25463  7.62%   190 1575s
  8382  7076 1972.58707   38  300 1868.00000 2010.25463  7.62%   191 1580s
  8401  7095 1963.94986   48  308 1868.00000 2010.25463  7.62%   191 1585s
  8420  7114 1936.55982   57  274 1868.00000 2010.25463  7.62%   191 1590s
  8442  7136 1924.12717   68  265 1868.00000 2010.25463  7.62%   191 1595s
  8477  7171 1906.00852   86  234 1868.00000 2010.25463  7.62%   191 1600s
  8508  7202 1890.63489  101  216 1868.00000 2010.25463  7.62%   191 1605s
  8548  7239 1870.00252  121  203 1868.00000 2010.25463  7.62%   191 1610s
  8608  7256 1987.67083   27  316 1868.00000 2009.96074  7.60%   191 1615s
  8634  7282 1985.73944   34  330 1868.00000 2009.96074  7.60%   191 1620s
  8651  7299 1958.13887   41  310 1868.00000 2009.96074  7.60%   191 1625s
  8672  7320 1924.13415   49  264 1868.00000 2009.96074  7.60%   192 1630s
  8723  7356 2006.92094   25  375 1868.00000 2009.92744  7.60%   192 1635s
  8757  7390 1964.36262   59  343 1868.00000 2009.92744  7.60%   192 1640s
  8807  7440 1920.70419  109  296 1868.00000 2009.92744  7.60%   191 1645s
  8898  7519 2002.53927   24  358 1868.00000 2009.88483  7.60%   190 1650s
  8930  7551 1946.13299   56  298 1868.00000 2009.88483  7.60%   190 1655s
  8995  7616 1876.05297  121  240 1868.00000 2009.88483  7.60%   190 1660s
  9031  7642 1958.37138   43  290 1868.00000 2009.69716  7.59%   190 1665s
  9099  7687 2007.13193   28  377 1868.00000 2009.67730  7.58%   189 1670s
  9129  7717 1952.08647   58  318 1868.00000 2009.67730  7.58%   189 1675s
  9185  7773 1869.68869  114  256 1868.00000 2009.67730  7.58%   189 1680s
  9213  7784 1981.78424   33  344 1868.00000 2009.62644  7.58%   189 1685s
  9240  7811 1954.45694   48  304 1868.00000 2009.62644  7.58%   189 1690s
  9270  7841 1938.32749   63  298 1868.00000 2009.62644  7.58%   189 1695s
  9312  7883 1906.93654   82  255 1868.00000 2009.62644  7.58%   189 1700s
  9372  7943 1876.96702  108  214 1868.00000 2009.62644  7.58%   189 1705s
  9431  7988 1968.95392   43  325 1868.00000 2009.28922  7.56%   189 1710s
  9474  8031 1898.46081   86  254 1868.00000 2009.28922  7.56%   188 1715s
  9551  8098 1950.70504   72  318 1868.00000 2009.25058  7.56%   188 1720s
  9687  8222 1999.58553   28  360 1868.00000 2008.84594  7.54%   187 1749s
  9691  8226 1994.38667   32  348 1868.00000 2008.84594  7.54%   187 1750s
  9733  8268 1926.72989   74  293 1868.00000 2008.84594  7.54%   187 1755s
  9801  8326 1990.19233   29  324 1868.00000 2008.83971  7.54%   186 1760s
  9841  8366 1945.40897   69  294 1868.00000 2008.83971  7.54%   186 1765s
  9920  8445 1880.93687  148  244 1868.00000 2008.83971  7.54%   185 1770s
  9990  8499 1955.11943   47  297 1868.00000 2008.83882  7.54%   185 1775s
 10054  8554 1986.99159   32  320 1868.00000 2008.78337  7.54%   185 1780s
 10110  8610 1929.15518   88  290 1868.00000 2008.78337  7.54%   184 1785s

Cutting planes:
  Gomory: 3
  MIR: 24
  Flow cover: 1
  Zero half: 11

Explored 10202 nodes (1876801 simplex iterations) in 1800.11 seconds (714.88 work units)
Thread count was 1 (of 12 available processors)

Solution count 10: 1868 1865 1862 ... 1841

Time limit reached
Best objective 1.868000000000e+03, best bound 2.008000000000e+03, gap 7.4946%
