
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:21 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/700/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/700/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:55 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/700/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 22:53:08 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/700/kpfs_6.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 3502 rows, 4200 columns and 35997 nonzeros
Model fingerprint: 0x005471f6
Variable types: 0 continuous, 4200 integer (700 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 1176.0000000
Presolve removed 1 rows and 81 columns
Presolve time: 0.13s
Presolved: 3501 rows, 4119 columns, 35833 nonzeros
Variable types: 0 continuous, 4119 integer (1028 binary)

Root relaxation: objective 2.019681e+03, 3288 iterations, 1.19 seconds (0.84 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  9273  7804 1968.32168   47  340 1856.00000 2003.93571  7.97%   194 1445s
  9305  7836 1928.21225   79  318 1856.00000 2003.93571  7.97%   193 1450s
  9348  7879 1889.48462  122  305 1856.00000 2003.93571  7.97%   193 1455s
  9394  7915 2000.16696   28  368 1856.00000 2003.89874  7.97%   193 1460s
  9422  7943 1965.08093   56  353 1856.00000 2003.89874  7.97%   192 1465s
  9450  7971 1913.53052   84  302 1856.00000 2003.89874  7.97%   192 1470s
  9489  7998 1997.36924   26  373 1856.00000 2003.79227  7.96%   192 1475s
  9519  8028 1964.85166   56  349 1856.00000 2003.79227  7.96%   192 1480s
  9553  8062 1924.42237   90  310 1856.00000 2003.79227  7.96%   192 1485s
  9589  8098 1888.69487  126  313 1856.00000 2003.79227  7.96%   192 1490s
  9660  8157 1997.46785   20  362 1856.00000 2003.75531  7.96%   191 1495s
  9682  8179 1956.77506   42  317 1856.00000 2003.75531  7.96%   191 1500s
  9714  8211 1893.58036   74  250 1856.00000 2003.75531  7.96%   191 1505s
  9778  8255 1966.25015   46  344 1856.00000 2003.74925  7.96%   190 1510s
  9810  8287 1928.35971   78  323 1856.00000 2003.74925  7.96%   190 1515s
  9839  8316 1899.74992  107  314 1856.00000 2003.74925  7.96%   190 1536s
  9869  8346 1875.54650  137  303 1856.00000 2003.74925  7.96%   190 1540s
  9912  8380 1990.48307   30  352 1856.00000 2003.73200  7.96%   189 1545s
  9935  8403 1940.13588   53  318 1856.00000 2003.73200  7.96%   189 1550s
  9959  8427 1900.02271   77  301 1856.00000 2003.73200  7.96%   189 1555s
  9999  8455 1991.44777   24  348 1856.00000 2003.67880  7.96%   189 1560s
 10017  8473 1962.74170   34  320 1856.00000 2003.67880  7.96%   189 1565s
 10035  8491 1928.82088   40  271 1856.00000 2003.67880  7.96%   189 1570s
 10065  8509 1997.08557   27  357 1856.00000 2003.65647  7.96%   189 1575s
 10085  8529 1961.98686   47  335 1856.00000 2003.65647  7.96%   189 1580s
 10116  8560 1890.77005   78  273 1856.00000 2003.65647  7.96%   189 1585s
 10148  8574 1995.71005   35  367 1856.00000 2003.63171  7.95%   189 1590s
 10174  8600 1967.28074   61  371 1856.00000 2003.63171  7.95%   189 1595s

Cutting planes:
  Gomory: 6
  MIR: 11
  Flow cover: 5
  Zero half: 9

Explored 10202 nodes (1929461 simplex iterations) in 1800.12 seconds (815.91 work units)
Thread count was 1 (of 12 available processors)

Solution count 10: 1856 1851 1849 ... 1826

Time limit reached
Best objective 1.856000000000e+03, best bound 2.003000000000e+03, gap 7.9203%
