
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:21 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/700/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:43 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/700/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/700/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:58 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/700/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 21:23:07 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/700/kpfs_3.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 3502 rows, 4200 columns and 35503 nonzeros
Model fingerprint: 0x2cb27904
Variable types: 0 continuous, 4200 integer (700 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 1458.0000000
Presolve removed 0 rows and 67 columns
Presolve time: 0.18s
Presolved: 3502 rows, 4133 columns, 35369 nonzeros
Variable types: 0 continuous, 4133 integer (1050 binary)

Root relaxation: objective 2.065136e+03, 3349 iterations, 1.64 seconds (0.84 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  8278  6795 2030.65392   28  347 1929.00000 2050.17252  6.28%   187 1400s
  8322  6839 1982.73745   72  314 1929.00000 2050.17252  6.28%   187 1405s
  8388  6904 1930.18649  138  287 1929.00000 2050.17252  6.28%   186 1410s
  8423  6931 1989.29932   56  306 1929.00000 2050.15620  6.28%   186 1415s
  8463  6962 2027.03482   28  338 1929.00000 2050.12415  6.28%   186 1420s
  8476  6975 2000.42716   34  297 1929.00000 2050.12415  6.28%   186 1425s
  8502  7001 1938.07063   47  228 1929.00000 2050.12415  6.28%   186 1430s
  8539  7023 2008.02538   44  328 1929.00000 2050.12120  6.28%   186 1435s
  8584  7057 1934.93452   79  249 1929.00000 2050.12120  6.28%   186 1440s
  8621  7086 2005.34731   56  321 1929.00000 2050.05802  6.28%   186 1445s
  8674  7139 1962.90200  109  317 1929.00000 2050.05802  6.28%   185 1450s
  8730  7185 2042.73944   29  367 1929.00000 2050.04088  6.27%   185 1455s
  8746  7201 2022.36871   39  336 1929.00000 2050.04088  6.27%   185 1460s
  8780  7235 1992.08295   56  288 1929.00000 2050.04088  6.27%   185 1465s
  8820  7275 1962.90035   81  264 1929.00000 2050.04088  6.27%   185 1470s
  8870  7325 1941.25016  103  247 1929.00000 2050.04088  6.27%   185 1475s
  8915  7360 2007.78534   41  315 1929.00000 2050.01853  6.27%   185 1480s
  8967  7405 2022.76986   25  320 1929.00000 2049.95313  6.27%   185 1485s
  8984  7422 2005.39451   33  308 1929.00000 2049.95313  6.27%   185 1491s
  9000  7438 2003.94513   41  313 1929.00000 2049.95313  6.27%   185 1495s
  9026  7464 1985.67363   54  289 1929.00000 2049.95313  6.27%   185 1500s
  9059  7497 1967.74118   71  262 1929.00000 2049.95313  6.27%   186 1505s
  9092  7530 1948.85550   87  236 1929.00000 2049.95313  6.27%   186 1510s
  9147  7561 2037.30717   26  336 1929.00000 2049.95129  6.27%   185 1515s
  9187  7601 1993.92902   66  325 1929.00000 2049.95129  6.27%   185 1520s
  9222  7636 1963.94763  101  306 1929.00000 2049.95129  6.27%   185 1525s
  9281  7686 2034.85417   27  342 1929.00000 2049.94144  6.27%   185 1530s
  9340  7745 1940.47404   86  273 1929.00000 2049.94144  6.27%   184 1535s
  9390  7783 2009.91193   61  346 1929.00000 2049.87818  6.27%   184 1540s
  9429  7822 1972.09232  100  332 1929.00000 2049.87818  6.27%   184 1545s
  9503  7886 2037.51583   27  345 1929.00000 2049.75738  6.26%   183 1550s
  9552  7935 1977.46090   76  303 1929.00000 2049.75738  6.26%   183 1555s
  9593  7974 1930.88716  116  275 1929.00000 2049.75738  6.26%   183 1560s
  9627  7998 2011.51628   50  323 1929.00000 2049.73406  6.26%   183 1565s
  9678  8049 1963.87110  101  313 1929.00000 2049.73406  6.26%   183 1570s
  9741  8102 2043.26470   27  344 1929.00000 2049.70384  6.26%   182 1575s
  9771  8132 1976.13939   57  259 1929.00000 2049.70384  6.26%   182 1580s
  9808  8161 2031.68168   33  347 1929.00000 2049.66017  6.26%   182 1585s
  9839  8192 2000.81793   64  326 1929.00000 2049.66017  6.26%   182 1603s
  9840  8193 1999.47043   65  325 1929.00000 2049.66017  6.26%   182 1631s
  9896  8249 1952.23339  121  310 1929.00000 2049.66017  6.26%   181 1635s
  9946  8291 2027.86116   31  366 1929.00000 2049.25279  6.23%   181 1640s
  9962  8307 1975.96967   42  291 1929.00000 2049.25279  6.23%   181 1645s
  9985  8330 1956.65752   47  265 1929.00000 2049.25279  6.23%   181 1650s
 10017  8349 2036.90494   26  355 1929.00000 2049.23851  6.23%   181 1655s
 10037  8369 2012.39219   38  324 1929.00000 2049.23851  6.23%   182 1660s
 10064  8396 1995.89660   59  329 1929.00000 2049.23851  6.23%   182 1665s
 10070  8402 1991.30049   62  303 1929.00000 2049.23851  6.23%   182 1702s
 10083  8415 1978.95753   69  286 1929.00000 2049.23851  6.23%   182 1705s
 10115  8447 1961.56260   87  264 1929.00000 2049.23851  6.23%   182 1710s
 10149  8481 1942.88215  102  271 1929.00000 2049.23851  6.23%   182 1715s

Cutting planes:
  Gomory: 5
  MIR: 15
  Flow cover: 4
  Zero half: 7

Explored 10202 nodes (1853737 simplex iterations) in 1800.06 seconds (729.81 work units)
Thread count was 1 (of 12 available processors)

Solution count 10: 1929 1927 1925 ... 1905

Time limit reached
Best objective 1.929000000000e+03, best bound 2.049000000000e+03, gap 6.2208%
