
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:21 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/700/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:43 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/700/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/700/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:58 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/700/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 19:53:06 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/700/kpfs_1.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 3502 rows, 4200 columns and 35784 nonzeros
Model fingerprint: 0x44286c3a
Variable types: 0 continuous, 4200 integer (700 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 1556.0000000
Presolve removed 0 rows and 76 columns
Presolve time: 0.15s
Presolved: 3502 rows, 4124 columns, 35632 nonzeros
Variable types: 0 continuous, 4124 integer (1019 binary)

Root relaxation: objective 2.014694e+03, 2766 iterations, 1.39 seconds (0.66 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  9415  8090 1932.15293   69  292 1848.00000 1995.15525  7.96%   245 1385s
  9438  8113 1910.04627   80  256 1848.00000 1995.15525  7.96%   246 1390s
  9470  8145 1893.21913   96  252 1848.00000 1995.15525  7.96%   246 1395s
  9512  8187 1872.35194  117  239 1848.00000 1995.15525  7.96%   247 1401s
  9554  8229 1870.10602  138  218 1848.00000 1995.15525  7.96%   247 1405s
  9615  8266 1953.43831   32  302 1848.00000 1994.72012  7.94%   247 1410s
  9670  8308 1983.20727   30  336 1848.00000 1994.68248  7.94%   246 1436s
  9707  8345 1940.91081   67  305 1848.00000 1994.68248  7.94%   246 1441s
  9757  8395 1898.20496  117  307 1848.00000 1994.68248  7.94%   246 1445s
  9843  8469 1990.01893   30  358 1848.00000 1994.66855  7.94%   244 1450s
  9887  8513 1928.00584   74  309 1848.00000 1994.66855  7.94%   244 1455s
  9940  8556 1978.19574   34  327 1848.00000 1994.46253  7.93%   243 1460s
  9976  8592 1903.16441   70  235 1848.00000 1994.46253  7.93%   243 1465s
 10043  8644 1972.00410   38  315 1848.00000 1994.40016  7.92%   242 1470s
 10098  8699 1880.12147   93  250 1848.00000 1994.40016  7.92%   242 1475s
 10157  8749 1960.77250   47  314 1848.00000 1994.34826  7.92%   242 1480s
 10203  8794 1943.61752   73  370 1848.00000 1994.34826  7.92%   242 1679s
 10205  8795 1860.05007  129  343 1848.00000 1994.34826  7.92%   242 1682s
 10206  8796 1852.69676  161  382 1848.00000 1994.34826  7.92%   242 1690s
 10209  8798 1910.67280  122  386 1848.00000 1994.34826  7.92%   242 1696s
 10210  8799 1919.90153  103  386 1848.00000 1994.34826  7.92%   242 1702s
 10211  8799 1888.57692  132  386 1848.00000 1994.34826  7.92%   241 1706s
 10212  8800 1932.23216   73  386 1848.00000 1994.34826  7.92%   241 1711s
 10213  8801 1884.48327  126  381 1848.00000 1994.34826  7.92%   241 1717s
 10214  8801 1853.64927   98  383 1848.00000 1994.34826  7.92%   241 1721s
 10215  8802 1934.69195   66  383 1848.00000 1994.34826  7.92%   241 1726s
 10216  8803 1897.40297  125  386 1848.00000 1994.34826  7.92%   241 1730s
 10217  8803 1943.91852   68  384 1848.00000 1994.34826  7.92%   241 1736s
 10219  8805 1856.80691   93  388 1848.00000 1994.34826  7.92%   241 1744s
 10220  8805 1956.80941   49  387 1848.00000 1994.34826  7.92%   241 1748s
 10221  8806 1981.27143   40  385 1848.00000 1994.34826  7.92%   241 1753s
 10222  8807 1986.59443   26  387 1848.00000 1994.34826  7.92%   241 1759s
 10223  8807 1965.90529   35  386 1848.00000 1994.34826  7.92%   241 1764s
 10224  8808 1885.17922  162  382 1848.00000 1994.34826  7.92%   241 1769s
 10225  8809 1901.16248   98  390 1848.00000 1994.34826  7.92%   241 1775s
 10226  8809 1914.55423   82  390 1848.00000 1994.34826  7.92%   241 1780s
 10227  8810 1904.59358  113  389 1848.00000 1994.34826  7.92%   241 1785s
 10229  8811 1880.91121  141  390 1848.00000 1994.34826  7.92%   241 1794s
 10230  8812 1929.42355   76  390 1848.00000 1994.34826  7.92%   241 1797s

Cutting planes:
  Gomory: 5
  MIR: 25
  Flow cover: 15
  Zero half: 20

Explored 10231 nodes (2474725 simplex iterations) in 1800.01 seconds (813.11 work units)
Thread count was 1 (of 12 available processors)

Solution count 10: 1848 1846 1844 ... 1821

Time limit reached
Best objective 1.848000000000e+03, best bound 1.994000000000e+03, gap 7.9004%
