
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:21 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/700/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/700/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/700/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 21:53:07 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/700/kpfs_4.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 3502 rows, 4200 columns and 35778 nonzeros
Model fingerprint: 0x3e5901f9
Variable types: 0 continuous, 4200 integer (700 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 1246.0000000
Presolve removed 0 rows and 68 columns
Presolve time: 0.19s
Presolved: 3502 rows, 4132 columns, 35642 nonzeros
Variable types: 0 continuous, 4132 integer (1054 binary)

Root relaxation: objective 2.019083e+03, 3309 iterations, 1.80 seconds (0.83 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  7865  6766 1957.72564   54  338 1840.00000 2002.31763  8.82%   260 1470s
  7873  6774 1948.63195   62  337 1840.00000 2002.31763  8.82%   260 1485s
  7913  6814 1887.44958  102  287 1840.00000 2002.31763  8.82%   260 1490s
  7979  6863 1972.91776   44  354 1840.00000 2002.02788  8.81%   259 1495s
  8040  6924 1909.01812  105  322 1840.00000 2002.02788  8.81%   258 1500s
  8132  7016 1852.84502  197  276 1840.00000 2002.02788  8.81%   257 1505s
  8195  7060 1979.85651   27  349 1840.00000 2002.02306  8.81%   256 1510s
  8235  7100 1952.26213   54  330 1840.00000 2002.02306  8.81%   256 1515s
  8292  7157 1914.16299   77  272 1840.00000 2002.02306  8.81%   256 1520s
  8347  7212 1885.92651  110  260 1840.00000 2002.02306  8.81%   256 1525s
  8459  7308 1989.79346   21  348 1840.00000 2001.99577  8.80%   255 1530s
  8522  7371 1923.10715   84  310 1840.00000 2001.99577  8.80%   254 1535s
  8609  7458 1852.11235  171  263 1840.00000 2001.99577  8.80%   253 1540s
  8663  7500 1901.28946   47  241 1840.00000 2001.94303  8.80%   252 1545s
  8737  7562 1959.78864   51  330 1840.00000 2001.90821  8.80%   251 1550s
  8811  7636 1889.27186  125  311 1840.00000 2001.90821  8.80%   251 1555s
  8902  7703 1989.55112   24  365 1840.00000 2001.77034  8.79%   249 1560s
  8954  7755 1903.98802   76  283 1840.00000 2001.77034  8.79%   249 1565s
  9036  7825 1981.71758   23  336 1840.00000 2001.74390  8.79%   248 1570s
  9066  7855 1951.32000   38  326 1840.00000 2001.74390  8.79%   249 1575s
  9112  7901 1929.74883   61  310 1840.00000 2001.74390  8.79%   249 1580s
  9162  7951 1896.09825   86  294 1840.00000 2001.74390  8.79%   250 1585s
  9206  7995 1869.52729  108  255 1840.00000 2001.74390  8.79%   251 1590s
  9265  8054 1861.29167  138  254 1840.00000 2001.74390  8.79%   251 1595s
  9335  8100 1971.35444   25  326 1840.00000 2001.68310  8.79%   251 1600s
  9380  8145 1894.34897   41  245 1840.00000 2001.68310  8.79%   252 1605s
  9443  8196 1967.08408   46  356 1840.00000 2001.64495  8.79%   251 1610s
  9498  8251 1919.22984  101  344 1840.00000 2001.64495  8.79%   250 1615s
  9600  8353 1850.52206  203  261 1840.00000 2001.64495  8.79%   249 1620s
  9656  8397 1939.66968   50  332 1840.00000 2001.59549  8.78%   249 1625s
  9738  8466 1989.66393   25  357 1840.00000 2001.53684  8.78%   248 1630s
  9824  8536 1982.49848   25  349 1840.00000 2001.51110  8.78%   247 1635s
  9886  8598 1879.03994   87  273 1840.00000 2001.51110  8.78%   246 1640s
  9950  8638 1975.87983   30  332 1840.00000 2001.47528  8.78%   246 1645s
  9985  8673 1950.55472   52  331 1840.00000 2001.47528  8.78%   246 1650s
 10038  8726 1910.93236   84  291 1840.00000 2001.47528  8.78%   246 1655s
 10086  8774 1895.44880  114  278 1840.00000 2001.47528  8.78%   246 1660s
 10152  8840 1861.66909  148  254 1840.00000 2001.47528  8.78%   246 1665s

Cutting planes:
  Gomory: 2
  MIR: 22
  Flow cover: 5
  Zero half: 14

Explored 10202 nodes (2511211 simplex iterations) in 1800.03 seconds (760.14 work units)
Thread count was 1 (of 12 available processors)

Solution count 10: 1840 1838 1836 ... 1822

Time limit reached
Best objective 1.840000000000e+03, best bound 2.001000000000e+03, gap 8.7500%
