
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:21 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/700/kpfs_8.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/700/kpfs_8.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:55 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/700/kpfs_8.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 23:53:08 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/700/kpfs_8.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 3502 rows, 4200 columns and 35624 nonzeros
Model fingerprint: 0x67298932
Variable types: 0 continuous, 4200 integer (700 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 1260.0000000
Presolve removed 0 rows and 74 columns
Presolve time: 0.21s
Presolved: 3502 rows, 4126 columns, 35476 nonzeros
Variable types: 0 continuous, 4126 integer (1018 binary)

Root relaxation: objective 1.993300e+03, 3199 iterations, 2.33 seconds (0.82 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  8632  7306 1834.39701  153  267 1814.00000 1977.82620  9.03%   252 1550s
  8696  7346 1936.43804   33  296 1814.00000 1977.75732  9.03%   251 1555s
  8749  7389 1977.03003   23  354 1814.00000 1977.75691  9.03%   251 1560s
  8778  7418 1935.49137   52  324 1814.00000 1977.75691  9.03%   251 1565s
  8823  7463 1888.37680   97  298 1814.00000 1977.75691  9.03%   250 1570s
  8881  7521 1827.79478  155  281 1814.00000 1977.75691  9.03%   249 1575s
  8918  7546 1934.70622   39  315 1814.00000 1977.74661  9.03%   249 1580s
  8950  7578 1893.20340   71  280 1814.00000 1977.74661  9.03%   248 1585s
  9000  7628 1820.78440  121  261 1814.00000 1977.74661  9.03%   248 1590s
  9032  7646 1957.98850   26  347 1814.00000 1977.72598  9.03%   248 1595s
  9051  7665 1935.23182   35  327 1814.00000 1977.72598  9.03%   248 1600s
  9071  7685 1930.60679   45  324 1814.00000 1977.72598  9.03%   249 1605s
  9090  7704 1919.72602   55  295 1814.00000 1977.72598  9.03%   249 1610s
  9117  7731 1893.96670   68  293 1814.00000 1977.72598  9.03%   249 1615s
  9153  7767 1870.10304   86  268 1814.00000 1977.72598  9.03%   250 1620s
  9191  7805 1861.32264  105  268 1814.00000 1977.72598  9.03%   250 1625s
  9224  7838 1850.15179  122  257 1814.00000 1977.72598  9.03%   250 1630s
  9249  7863 1836.98555  134  250 1814.00000 1977.72598  9.03%   250 1635s
  9299  7897     cutoff  159      1814.00000 1977.72598  9.03%   250 1640s
  9344  7911 1955.93985   31  335 1814.00000 1977.69879  9.02%   250 1645s
  9367  7934 1915.66757   40  285 1814.00000 1977.69879  9.02%   250 1650s
  9393  7960 1858.35683   51  222 1814.00000 1977.69879  9.02%   251 1655s
  9454  8003 1969.28950   25  345 1814.00000 1977.29657  9.00%   250 1660s
  9494  8043 1910.07017   65  310 1814.00000 1977.29657  9.00%   250 1665s
  9568  8117 1840.30185  139  292 1814.00000 1977.29657  9.00%   249 1670s
  9631  8168 1941.46150   45  314 1814.00000 1977.29474  9.00%   248 1675s
  9665  8202 1884.30504   79  272 1814.00000 1977.29474  9.00%   248 1680s
  9717  8242 1966.26845   27  364 1814.00000 1977.26737  9.00%   247 1685s
  9735  8260 1894.80153   45  268 1814.00000 1977.26737  9.00%   247 1690s
  9782  8298 1963.64201   36  347 1814.00000 1977.07038  8.99%   247 1695s
  9803  8319 1917.40844   57  322 1814.00000 1977.07038  8.99%   246 1700s
  9823  8339 1871.52798   77  284 1814.00000 1977.07038  8.99%   246 1705s
  9839  8355 1838.48706   93  260 1814.00000 1977.07038  8.99%   246 1729s
  9847  8363 1816.54250  101  238 1814.00000 1977.07038  8.99%   246 1730s
  9879  8381 1957.23681   36  348 1814.00000 1977.06017  8.99%   246 1735s
  9902  8404 1938.38011   46  323 1814.00000 1977.06017  8.99%   246 1740s
  9935  8437 1917.14675   59  288 1814.00000 1977.06017  8.99%   246 1745s
  9982  8484 1888.04740   89  267 1814.00000 1977.06017  8.99%   246 1750s
 10037  8539 1858.85181  116  232 1814.00000 1977.06017  8.99%   246 1755s
 10119  8615 1816.96597  167  197 1814.00000 1977.06017  8.99%   246 1760s
 10168  8648 1911.58621   60  295 1814.00000 1977.05246  8.99%   245 1765s

Cutting planes:
  Gomory: 5
  MIR: 13
  Flow cover: 7
  Zero half: 7

Explored 10202 nodes (2502721 simplex iterations) in 1800.09 seconds (710.92 work units)
Thread count was 1 (of 12 available processors)

Solution count 10: 1814 1812 1810 ... 1779

Time limit reached
Best objective 1.814000000000e+03, best bound 1.977000000000e+03, gap 8.9857%
