
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:18 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/1000/kpfs_8.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:42 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/1000/kpfs_8.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:53 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/1000/kpfs_8.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:57 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/1000/kpfs_8.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 11:37:19 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/1000/kpfs_8.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 5002 rows, 6000 columns and 66296 nonzeros
Model fingerprint: 0xf26f99a3
Variable types: 0 continuous, 6000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [3e+00, 4e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 1524.0000000
Presolve removed 0 rows and 402 columns
Presolve time: 0.35s
Presolved: 5002 rows, 5598 columns, 65492 nonzeros
Variable types: 0 continuous, 5598 integer (1000 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    3984    2.7072165e+03   7.324071e+03   0.000000e+00      5s
    5823    2.6659762e+03   0.000000e+00   0.000000e+00      8s

Root relaxation: objective 2.665976e+03, 5823 iterations, 7.61 seconds (2.47 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  2761  1793 2467.71352  179  341 2453.00000 2654.14338  8.20%   363 1540s
  2781  1810 2456.93309  189  334 2453.00000 2654.14338  8.20%   363 1545s
  2818  1828 2462.83992  208  334 2453.00000 2654.14338  8.20%   362 1550s
  2845  1832 2636.93323   20  433 2453.00000 2654.12749  8.20%   361 1555s
  2851  1838 2633.96475   23  427 2453.00000 2654.12749  8.20%   362 1560s
  2859  1846 2628.76822   27  439 2453.00000 2654.12749  8.20%   362 1565s
  2866  1853 2624.27708   31  430 2453.00000 2654.12749  8.20%   363 1572s
  2870  1857 2621.48491   33  429 2453.00000 2654.12749  8.20%   363 1575s
  2879  1866 2610.59492   37  418 2453.00000 2654.12749  8.20%   364 1580s
  2889  1876 2589.88966   42  417 2453.00000 2654.12749  8.20%   365 1586s
  2903  1890 2597.66625   49  422 2453.00000 2654.12749  8.20%   365 1590s
  2921  1908 2576.03440   58  406 2453.00000 2654.12749  8.20%   366 1595s
  2935  1922 2562.88946   65  399 2453.00000 2654.12749  8.20%   367 1600s
  2942  1929 2560.09168   69  392 2453.00000 2654.12749  8.20%   367 1606s
  2950  1937 2558.82406   73  387 2453.00000 2654.12749  8.20%   368 1610s
  2959  1946 2542.53791   77  373 2453.00000 2654.12749  8.20%   368 1615s
  2966  1953 2551.12347   81  387 2453.00000 2654.12749  8.20%   369 1620s
  2976  1963 2543.41219   86  377 2453.00000 2654.12749  8.20%   369 1625s
  2987  1974 2532.89999   91  370 2453.00000 2654.12749  8.20%   369 1630s
  2997  1984 2531.34612   96  371 2453.00000 2654.12749  8.20%   370 1635s
  3005  1992 2529.82268  100  366 2453.00000 2654.12749  8.20%   370 1640s
  3014  2001 2530.23493  105  377 2453.00000 2654.12749  8.20%   370 1645s
  3028  2015 2526.95380  112  368 2453.00000 2654.12749  8.20%   370 1650s
  3045  2032 2519.79561  120  367 2453.00000 2654.12749  8.20%   371 1655s
  3063  2050 2509.18457  129  361 2453.00000 2654.12749  8.20%   372 1660s
  3077  2064 2494.67439  136  342 2453.00000 2654.12749  8.20%   372 1665s
  3088  2075 2501.69645  142  356 2453.00000 2654.12749  8.20%   372 1670s
  3095  2082 2491.61700  145  347 2453.00000 2654.12749  8.20%   372 1675s
  3107  2094 2481.35926  151  333 2453.00000 2654.12749  8.20%   372 1680s
  3120  2107 2489.72133  158  353 2453.00000 2654.12749  8.20%   373 1685s
  3131  2118 2483.39213  163  348 2453.00000 2654.12749  8.20%   373 1690s
  3141  2128 2479.27350  168  342 2453.00000 2654.12749  8.20%   373 1695s
  3153  2140 2463.65484  174  345 2453.00000 2654.12749  8.20%   373 1700s
  3163  2150 2458.47562  179  339 2453.00000 2654.12749  8.20%   374 1705s
  3175  2160 2462.91910  185  341 2453.00000 2654.12749  8.20%   374 1710s
  3195  2179 2460.28329  195  330 2453.00000 2654.12749  8.20%   374 1715s
  3215  2194 2457.18712  205  323 2453.00000 2654.12749  8.20%   373 1720s
  3231  2203 2458.42811  213  331 2453.00000 2654.12749  8.20%   373 1725s
  3254  2206 2645.10151   20  439 2453.00000 2653.15608  8.16%   372 1730s
  3260  2212 2642.67440   23  433 2453.00000 2653.15608  8.16%   372 1735s
  3267  2219 2633.69303   27  432 2453.00000 2653.15608  8.16%   373 1740s
  3270  2222 2626.69798   28  417 2453.00000 2653.15608  8.16%   373 1745s
  3277  2229 2623.23765   32  418 2453.00000 2653.15608  8.16%   373 1750s
  3282  2234 2614.44202   34  410 2453.00000 2653.15608  8.16%   374 1755s
  3290  2242 2607.83173   38  401 2453.00000 2653.15608  8.16%   374 1760s
  3297  2249 2608.88619   42  410 2453.00000 2653.15608  8.16%   375 1765s
  3303  2255 2600.59056   45  404 2453.00000 2653.15608  8.16%   375 1770s
  3311  2263 2592.15665   49  386 2453.00000 2653.15608  8.16%   375 1777s
  3316  2268 2580.47986   51  386 2453.00000 2653.15608  8.16%   376 1780s
  3327  2279 2573.62508   57  369 2453.00000 2653.15608  8.16%   376 1785s
  3346  2298 2555.08743   66  369 2453.00000 2653.15608  8.16%   377 1790s
  3364  2316 2548.26871   75  361 2453.00000 2653.15608  8.16%   377 1795s
  3378  2330 2533.51520   82  360 2453.00000 2653.15608  8.16%   377 1800s

Cutting planes:
  MIR: 5
  Zero half: 23

Explored 3379 nodes (1281659 simplex iterations) in 1800.03 seconds (676.76 work units)
Thread count was 1 (of 12 available processors)

Solution count 10: 2453 2452 2450 ... 2428

Time limit reached
Best objective 2.453000000000e+03, best bound 2.653000000000e+03, gap 8.1533%
