
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:18 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/1000/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:42 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/1000/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:53 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/1000/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:57 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/1000/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 12:07:19 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/1000/kpfs_9.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 5002 rows, 6000 columns and 65710 nonzeros
Model fingerprint: 0xf3bb4f0e
Variable types: 0 continuous, 6000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [3e+00, 4e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 1465.0000000
Presolve removed 1 rows and 430 columns
Presolve time: 0.83s
Presolved: 5001 rows, 5570 columns, 64848 nonzeros
Variable types: 0 continuous, 5570 integer (1000 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    3244    2.7274733e+03   8.256706e+03   0.000000e+00      5s
    5608    2.6382602e+03   0.000000e+00   0.000000e+00      9s

Root relaxation: objective 2.638260e+03, 5608 iterations, 8.17 seconds (2.40 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  2274  1425 2547.02543   67  398 2406.00000 2630.14167  9.32%   373 1570s
  2290  1441 2543.87676   75  402 2406.00000 2630.14167  9.32%   374 1575s
  2300  1451 2533.63543   80  386 2406.00000 2630.14167  9.32%   374 1580s
  2316  1467 2524.53192   88  394 2406.00000 2630.14167  9.32%   376 1585s
  2332  1483 2508.66757   96  378 2406.00000 2630.14167  9.32%   377 1591s
  2338  1489 2503.93776   99  384 2406.00000 2630.14167  9.32%   378 1595s
  2342  1493 2499.08496  101  385 2406.00000 2630.14167  9.32%   378 1600s
  2354  1505 2508.47415  107  396 2406.00000 2630.14167  9.32%   378 1605s
  2355  1506 2509.90287  108  383 2406.00000 2630.14167  9.32%   378 1665s
  2366  1517 2499.12608  113  379 2406.00000 2630.14167  9.32%   379 1670s
  2384  1535 2481.27516  122  356 2406.00000 2630.14167  9.32%   380 1675s
  2402  1553 2469.50094  131  372 2406.00000 2630.14167  9.32%   381 1680s
  2417  1568 2478.81527  139  354 2406.00000 2630.14167  9.32%   381 1685s
  2431  1582 2472.67717  146  358 2406.00000 2630.14167  9.32%   381 1690s
  2432  1583 2473.15951  146  350 2406.00000 2630.14167  9.32%   381 1695s
  2446  1597 2457.16527  153  346 2406.00000 2630.14167  9.32%   381 1700s
  2452  1603 2464.23442  156  349 2406.00000 2630.14167  9.32%   382 1705s
  2465  1616 2460.38318  163  345 2406.00000 2630.14167  9.32%   382 1710s
  2478  1629 2440.60147  169  331 2406.00000 2630.14167  9.32%   382 1715s
  2488  1639 2444.84368  174  332 2406.00000 2630.14167  9.32%   382 1720s
  2498  1649 2418.65532  179  324 2406.00000 2630.14167  9.32%   383 1725s
  2510  1661 2436.39486  185  337 2406.00000 2630.14167  9.32%   383 1730s
  2520  1671 2413.37473  190  339 2406.00000 2630.14167  9.32%   383 1735s
  2528  1679 2423.28954  194  331 2406.00000 2630.14167  9.32%   383 1740s
  2548  1697 2409.35732  204  317 2406.00000 2630.14167  9.32%   384 1745s
  2577  1702 2410.91212  219  324 2406.00000 2630.14167  9.32%   382 1750s
  2588  1703 2622.19487   19  443 2406.00000 2627.41189  9.20%   382 1755s
  2595  1710 2613.08600   22  426 2406.00000 2627.41189  9.20%   383 1760s
  2603  1718 2606.60505   26  441 2406.00000 2627.41189  9.20%   383 1766s
  2609  1724 2591.44694   29  437 2406.00000 2627.41189  9.20%   384 1773s
  2612  1727 2604.20941   31  435 2406.00000 2627.41189  9.20%   384 1775s
  2621  1736 2593.02990   35  433 2406.00000 2627.41189  9.20%   385 1780s
  2626  1741 2595.44016   38  431 2406.00000 2627.41189  9.20%   385 1795s

Cutting planes:
  MIR: 14
  Zero half: 15
  RLT: 1

Explored 2636 nodes (1023274 simplex iterations) in 1800.03 seconds (606.53 work units)
Thread count was 1 (of 12 available processors)

Solution count 10: 2406 2404 2399 ... 2377

Time limit reached
Best objective 2.406000000000e+03, best bound 2.627000000000e+03, gap 9.1854%
