
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:18 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/1000/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:41 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/1000/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:52 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/1000/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:56 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/1000/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:07:15 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/1000/kpfs_10.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 5002 rows, 6000 columns and 66614 nonzeros
Model fingerprint: 0x5ed6ad20
Variable types: 0 continuous, 6000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [3e+00, 4e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 1305.0000000
Presolve removed 1 rows and 382 columns
Presolve time: 0.94s
Presolved: 5001 rows, 5618 columns, 65847 nonzeros
Variable types: 0 continuous, 5618 integer (1000 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    2654    2.7961403e+03   4.897950e+03   0.000000e+00      5s
    4722    2.6625331e+03   7.402049e+03   0.000000e+00     11s
    5337    2.6556500e+03   0.000000e+00   0.000000e+00     12s

Root relaxation: objective 2.655650e+03, 5337 iterations, 11.06 seconds (2.42 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1840  1093 2627.36268   14  434 2423.00000 2648.98730  9.33%   268 1630s
  1846  1097 2629.96895   17  430 2423.00000 2648.98730  9.33%   269 1635s
  1850  1100 2624.58327   19  442 2423.00000 2648.98730  9.33%   269 1649s
  1851  1100 2629.04997   20  456 2423.00000 2648.98730  9.33%   269 1650s
  1859  1106 2614.03645   24  417 2423.00000 2648.98730  9.33%   270 1655s
  1868  1112 2594.93415   28  412 2423.00000 2648.98730  9.33%   270 1660s
  1876  1117 2596.93956   32  409 2423.00000 2648.98730  9.33%   271 1665s
  1887  1124 2595.85214   38  418 2423.00000 2648.98730  9.33%   272 1670s
  1897  1131 2587.12932   43  420 2423.00000 2648.98730  9.33%   272 1675s
  1906  1137 2577.84644   47  421 2423.00000 2648.98730  9.33%   273 1680s
  1915  1143 2577.18003   52  425 2423.00000 2648.98730  9.33%   273 1685s
  1927  1151 2568.82597   58  403 2423.00000 2648.98730  9.33%   273 1690s
  1936  1157 2561.90751   62  401 2423.00000 2648.98730  9.33%   274 1695s
  1946  1164 2556.75931   67  413 2423.00000 2648.98730  9.33%   275 1700s
  1959  1172 2550.38232   74  401 2423.00000 2648.98730  9.33%   275 1705s
  1968  1178 2539.62178   78  403 2423.00000 2648.98730  9.33%   275 1710s
  1976  1184 2535.07279   82  404 2423.00000 2648.98730  9.33%   275 1715s
  1986  1190 2536.12342   87  391 2423.00000 2648.98730  9.33%   276 1720s
  1998  1198 2534.60267   93  385 2423.00000 2648.98730  9.33%   276 1725s
  2006  1204 2524.78859   97  395 2423.00000 2648.98730  9.33%   277 1730s
  2014  1209 2521.91856  101  394 2423.00000 2648.98730  9.33%   277 1735s
  2022  1214 2517.67431  105  384 2423.00000 2648.98730  9.33%   277 1740s
  2030  1220 2519.12220  109  377 2423.00000 2648.98730  9.33%   277 1746s
  2036  1224 2514.13911  112  392 2423.00000 2648.98730  9.33%   278 1750s
  2044  1229 2508.82015  116  378 2423.00000 2648.98730  9.33%   278 1755s
  2052  1234 2493.07030  120  384 2423.00000 2648.98730  9.33%   278 1760s
  2060  1240 2491.91602  124  383 2423.00000 2648.98730  9.33%   278 1766s
  2065  1243 2504.40872  127  380 2423.00000 2648.98730  9.33%   278 1770s
  2071  1247 2502.10767  130  383 2423.00000 2648.98730  9.33%   279 1775s
  2074  1249 2491.85359  131  385 2423.00000 2648.98730  9.33%   279 1780s
  2080  1253 2497.90341  134  379 2423.00000 2648.98730  9.33%   279 1785s
  2088  1258 2491.64592  138  371 2423.00000 2648.98730  9.33%   279 1790s
  2096  1264 2472.35312  142  366 2423.00000 2648.98730  9.33%   279 1795s

Cutting planes:
  Gomory: 1
  MIR: 12
  Zero half: 13

Explored 2102 nodes (593529 simplex iterations) in 1800.02 seconds (503.64 work units)
Thread count was 1 (of 12 available processors)

Solution count 10: 2423 2421 2415 ... 2403

Time limit reached
Best objective 2.423000000000e+03, best bound 2.648000000000e+03, gap 9.2860%
