
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:18 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/1000/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:41 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/1000/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:52 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/1000/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:56 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/1000/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 10:07:18 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/1000/kpfs_5.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 5002 rows, 6000 columns and 66122 nonzeros
Model fingerprint: 0x57e3a5b5
Variable types: 0 continuous, 6000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [3e+00, 4e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 1406.0000000
Presolve removed 0 rows and 397 columns
Presolve time: 0.51s
Presolved: 5002 rows, 5603 columns, 65328 nonzeros
Variable types: 0 continuous, 5603 integer (1000 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    3486    2.7043208e+03   3.232113e+03   0.000000e+00      5s
    5548    2.6362003e+03   0.000000e+00   0.000000e+00      9s

Root relaxation: objective 2.636200e+03, 5548 iterations, 8.15 seconds (2.34 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  2242  1407 2563.96028   52  397 2408.00000 2629.86958  9.21%   355 1525s
  2261  1426 2553.41618   62  397 2408.00000 2629.86958  9.21%   356 1530s
  2276  1441 2534.34074   69  385 2408.00000 2629.86958  9.21%   357 1535s
  2290  1455 2534.31740   76  366 2408.00000 2629.86958  9.21%   358 1540s
  2302  1467 2529.55838   82  378 2408.00000 2629.86958  9.21%   358 1545s
  2314  1479 2523.63252   88  362 2408.00000 2629.86958  9.21%   359 1550s
  2327  1492 2519.40654   95  358 2408.00000 2629.86958  9.21%   359 1555s
  2340  1505 2506.81879  101  341 2408.00000 2629.86958  9.21%   359 1560s
  2352  1517 2495.62115  107  337 2408.00000 2629.86958  9.21%   360 1565s
  2362  1527 2495.51424  112  340 2408.00000 2629.86958  9.21%   361 1570s
  2376  1541 2487.90317  119  328 2408.00000 2629.86958  9.21%   361 1575s
  2398  1563 2474.11188  130  322 2408.00000 2629.86958  9.21%   362 1580s
  2422  1587 2470.66662  142  321 2408.00000 2629.86958  9.21%   363 1585s
  2434  1599 2462.18963  148  327 2408.00000 2629.86958  9.21%   363 1590s
  2450  1615 2453.17036  156  315 2408.00000 2629.86958  9.21%   363 1595s
  2465  1630 2466.02825  164  322 2408.00000 2629.86958  9.21%   363 1600s
  2480  1645 2446.28907  171  318 2408.00000 2629.86958  9.21%   364 1605s
  2498  1663 2437.09643  180  298 2408.00000 2629.86958  9.21%   364 1610s
  2522  1687 2425.57391  192  281 2408.00000 2629.86958  9.21%   363 1615s
  2536  1701 2417.97259  199  268 2408.00000 2629.86958  9.21%   363 1620s
  2554  1717 2431.36106  208  291 2408.00000 2629.86958  9.21%   363 1625s
  2590  1734     cutoff  226      2408.00000 2629.86958  9.21%   362 1630s
  2615  1741 2618.63933   17  444 2408.00000 2628.26982  9.15%   360 1635s
  2626  1752 2611.88653   23  459 2408.00000 2628.26982  9.15%   361 1641s
  2636  1762 2601.42089   28  431 2408.00000 2628.26982  9.15%   362 1645s
  2653  1779 2580.96508   36  423 2408.00000 2628.26982  9.15%   363 1650s
  2665  1791 2570.44979   42  428 2408.00000 2628.26982  9.15%   364 1655s
  2675  1801 2563.87570   47  425 2408.00000 2628.26982  9.15%   366 1660s
  2685  1811 2559.78771   52  424 2408.00000 2628.26982  9.15%   366 1665s
  2695  1821 2553.96265   57  420 2408.00000 2628.26982  9.15%   367 1670s
  2708  1834 2556.49999   64  410 2408.00000 2628.26982  9.15%   368 1675s
  2721  1847 2535.52546   70  407 2408.00000 2628.26982  9.15%   369 1680s
  2727  1853 2540.08444   73  400 2408.00000 2628.26982  9.15%   369 1685s
  2740  1866 2534.23242   80  404 2408.00000 2628.26982  9.15%   370 1690s
  2752  1878 2527.06709   86  409 2408.00000 2628.26982  9.15%   370 1695s
  2769  1895 2506.93782   94  398 2408.00000 2628.26982  9.15%   371 1700s
  2781  1907 2507.93204  100  387 2408.00000 2628.26982  9.15%   372 1705s
  2797  1923 2498.30796  108  392 2408.00000 2628.26982  9.15%   372 1710s
  2815  1941 2483.48111  117  380 2408.00000 2628.26982  9.15%   373 1715s
  2838  1964 2486.82088  129  387 2408.00000 2628.26982  9.15%   374 1720s
  2861  1987 2461.29052  140  368 2408.00000 2628.26982  9.15%   375 1725s
  2879  2005 2466.50268  149  357 2408.00000 2628.26982  9.15%   375 1730s
  2897  2023 2449.46305  158  348 2408.00000 2628.26982  9.15%   375 1736s
  2913  2039 2453.30709  166  341 2408.00000 2628.26982  9.15%   375 1740s
  2931  2057 2449.90068  175  332 2408.00000 2628.26982  9.15%   376 1745s
  2951  2077 2446.25332  185  333 2408.00000 2628.26982  9.15%   376 1750s
  2958  2084 2452.04652  189  332 2408.00000 2628.26982  9.15%   376 1781s
  2972  2098 2449.13182  196  330 2408.00000 2628.26982  9.15%   376 1785s
H 2982  2098                    2410.0000038 2628.26982  9.06%   376 1794s
  2982  2100 2447.87178  201  328 2410.00000 2628.26982  9.06%   376 1800s

Cutting planes:
  MIR: 8
  Zero half: 17
  RLT: 1

Explored 2983 nodes (1126833 simplex iterations) in 1800.02 seconds (629.82 work units)
Thread count was 1 (of 12 available processors)

Solution count 10: 2410 2408 2403 ... 2368

Time limit reached
Best objective 2.410000003713e+03, best bound 2.628000000000e+03, gap 9.0456%
