
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:22 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/1000/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:45 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/1000/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:57 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/1000/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Fri Jun 20 05:53:11 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/1000/kpfs_1.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 5002 rows, 6000 columns and 65683 nonzeros
Model fingerprint: 0xe132d115
Variable types: 0 continuous, 6000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [3e+00, 4e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 1382.0000000
Presolve removed 0 rows and 406 columns
Presolve time: 0.27s
Presolved: 5002 rows, 5594 columns, 64871 nonzeros
Variable types: 0 continuous, 5594 integer (1000 binary)

Root relaxation: objective 2.620106e+03, 5605 iterations, 2.98 seconds (2.47 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  3849  2961 2438.18001  146  367 2370.00000 2612.29124  10.2%   442 1510s
  3881  2993 2416.33372  162  363 2370.00000 2612.29124  10.2%   442 1515s
  3901  3013 2417.30242  172  361 2370.00000 2612.29124  10.2%   442 1520s
  3925  3037 2383.92494  184  346 2370.00000 2612.29124  10.2%   442 1525s
  3941  3053 2400.10218  192  343 2370.00000 2612.29124  10.2%   442 1556s
  3966  3078 2398.68793  205  337 2370.00000 2612.29124  10.2%   441 1560s
  4010  3102 2375.07949  227  318 2370.00000 2612.29124  10.2%   439 1565s
  4035  3110 2595.29300   23  469 2370.00000 2612.17441  10.2%   438 1570s
  4045  3120 2585.64411   28  448 2370.00000 2612.17441  10.2%   439 1575s
  4057  3132 2571.73486   34  445 2370.00000 2612.17441  10.2%   439 1580s
  4078  3153 2557.46532   45  443 2370.00000 2612.17441  10.2%   440 1585s
  4103  3178 2533.01086   57  395 2370.00000 2612.17441  10.2%   441 1590s
  4131  3206 2529.45317   71  405 2370.00000 2612.17441  10.2%   442 1595s
  4149  3224 2510.73966   80  394 2370.00000 2612.17441  10.2%   442 1600s
  4172  3247 2510.32788   92  397 2370.00000 2612.17441  10.2%   443 1605s
  4191  3266 2493.09689  101  381 2370.00000 2612.17441  10.2%   443 1610s
  4210  3285 2487.71272  111  386 2370.00000 2612.17441  10.2%   443 1615s
  4230  3305 2478.64188  121  378 2370.00000 2612.17441  10.2%   443 1620s
  4251  3326 2467.66359  131  366 2370.00000 2612.17441  10.2%   444 1625s
  4272  3347 2462.09711  142  359 2370.00000 2612.17441  10.2%   444 1630s
  4300  3375 2442.35598  156  339 2370.00000 2612.17441  10.2%   443 1635s
  4323  3398 2422.63520  167  320 2370.00000 2612.17441  10.2%   443 1640s
  4376  3450 2393.16402  194  302 2370.00000 2612.17441  10.2%   442 1645s
  4396  3456 2385.11531  204  309 2370.00000 2612.17441  10.2%   442 1655s
  4452  3464 2594.73322   22  476 2370.00000 2609.32000  10.1%   438 1660s
  4470  3482 2583.14074   30  467 2370.00000 2609.32000  10.1%   438 1665s
  4488  3500 2569.36462   36  448 2370.00000 2609.32000  10.1%   438 1670s
  4506  3518 2559.71138   51  457 2370.00000 2609.32000  10.1%   438 1675s
  4524  3536 2545.90846   59  442 2370.00000 2609.32000  10.1%   438 1680s
  4538  3550 2527.73167   67  420 2370.00000 2609.32000  10.1%   439 1685s
  4548  3560 2522.43148   74  442 2370.00000 2609.32000  10.1%   439 1690s
  4564  3576 2515.25273   83  436 2370.00000 2609.32000  10.1%   439 1695s
  4584  3596 2506.27217   93  433 2370.00000 2609.32000  10.1%   439 1700s
  4608  3620 2486.18733  102  414 2370.00000 2609.32000  10.1%   439 1705s
  4637  3649 2477.60164  114  423 2370.00000 2609.32000  10.1%   439 1710s
  4669  3681 2459.28687  128  411 2370.00000 2609.32000  10.1%   439 1715s
  4687  3699 2437.55357  132  389 2370.00000 2609.32000  10.1%   439 1720s
  4705  3717 2432.28312  145  392 2370.00000 2609.32000  10.1%   439 1725s
  4733  3745 2409.55191  157  373 2370.00000 2609.32000  10.1%   439 1730s
  4757  3769 2392.67688  168  365 2370.00000 2609.32000  10.1%   439 1735s
  4782  3794 2392.17502  179  372 2370.00000 2609.32000  10.1%   438 1740s
  4825  3821 2599.83528   25  481 2370.00000 2609.30893  10.1%   436 1745s
  4841  3837 2589.21712   35  458 2370.00000 2609.30893  10.1%   436 1750s
  4857  3853 2568.77894   43  445 2370.00000 2609.30893  10.1%   437 1755s
  4871  3867 2565.26240   50  465 2370.00000 2609.30893  10.1%   437 1760s
  4889  3885 2543.46580   63  425 2370.00000 2609.30893  10.1%   437 1765s
  4916  3912 2524.35702   84  414 2370.00000 2609.30893  10.1%   436 1770s
  4942  3938 2507.35672   94  389 2370.00000 2609.30893  10.1%   436 1775s
  4980  3976 2482.90446  115  389 2370.00000 2609.30893  10.1%   435 1780s
  5020  4016 2469.77914  129  383 2370.00000 2609.30893  10.1%   435 1785s
  5078  4074 2432.00850  168  346 2370.00000 2609.30893  10.1%   433 1790s
  5108  4104 2414.08652  183  352 2370.00000 2609.30893  10.1%   432 1795s
  5149  4145 2400.94088  208  333 2370.00000 2609.30893  10.1%   430 1800s

Cutting planes:
  Gomory: 5
  MIR: 3
  Zero half: 15

Explored 5150 nodes (2222477 simplex iterations) in 1800.01 seconds (1231.66 work units)
Thread count was 1 (of 12 available processors)

Solution count 10: 2370 2364 2362 ... 2340

Time limit reached
Best objective 2.370000000000e+03, best bound 2.609000000000e+03, gap 10.0844%
