
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:18 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/1000/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:41 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/1000/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:52 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/1000/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:56 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/1000/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:37:17 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/1000/kpfs_2.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 5002 rows, 6000 columns and 65413 nonzeros
Model fingerprint: 0xc1020129
Variable types: 0 continuous, 6000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [3e+00, 4e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 1512.0000000
Presolve removed 1 rows and 429 columns
Presolve time: 0.66s
Presolved: 5001 rows, 5571 columns, 64553 nonzeros
Variable types: 0 continuous, 5571 integer (1000 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    2649    2.7807455e+03   2.195688e+03   0.000000e+00      5s
    5253    2.6610330e+03   0.000000e+00   0.000000e+00      9s

Root relaxation: objective 2.661033e+03, 5253 iterations, 8.17 seconds (2.39 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  2047  1336 2588.85685   69  418 2404.00000 2655.60476  10.5%   376 1605s
  2053  1340 2581.77959   72  414 2404.00000 2655.60476  10.5%   377 1610s
  2061  1346 2576.45035   76  411 2404.00000 2655.60476  10.5%   378 1615s
  2069  1351 2579.04311   80  425 2404.00000 2655.60476  10.5%   378 1620s
  2075  1355 2576.37103   83  414 2404.00000 2655.60476  10.5%   379 1625s
  2082  1360 2577.88644   87  416 2404.00000 2655.60476  10.5%   379 1630s
  2089  1364 2570.49148   90  423 2404.00000 2655.60476  10.5%   380 1635s
  2096  1369 2568.97988   94  411 2404.00000 2655.60476  10.5%   381 1640s
  2103  1374 2557.37849   97  399 2404.00000 2655.60476  10.5%   382 1645s
  2111  1379 2559.97588  101  405 2404.00000 2655.60476  10.5%   382 1650s
  2121  1386 2555.15353  106  405 2404.00000 2655.60476  10.5%   383 1655s
  2127  1390 2545.23336  109  394 2404.00000 2655.60476  10.5%   384 1660s
  2135  1395 2549.54760  113  403 2404.00000 2655.60476  10.5%   384 1665s
  2145  1402 2535.57821  118  394 2404.00000 2655.60476  10.5%   385 1670s
  2152  1406 2540.63662  122  409 2404.00000 2655.60476  10.5%   385 1675s
  2159  1411 2520.05902  125  389 2404.00000 2655.60476  10.5%   386 1680s
  2167  1416 2530.09327  129  393 2404.00000 2655.60476  10.5%   387 1685s
  2177  1423 2525.02447  134  381 2404.00000 2655.60476  10.5%   387 1690s
  2185  1428 2520.44422  138  391 2404.00000 2655.60476  10.5%   388 1695s
  2191  1432 2512.71912  141  393 2404.00000 2655.60476  10.5%   388 1700s
  2200  1438 2517.87250  146  382 2404.00000 2655.60476  10.5%   388 1705s
  2211  1446 2500.57509  151  379 2404.00000 2655.60476  10.5%   389 1710s
  2221  1452 2499.72864  156  371 2404.00000 2655.60476  10.5%   390 1715s
  2231  1459 2498.25137  161  365 2404.00000 2655.60476  10.5%   391 1720s
  2249  1471 2486.62540  170  369 2404.00000 2655.60476  10.5%   391 1725s
  2267  1483 2477.27793  179  363 2404.00000 2655.60476  10.5%   392 1730s
  2277  1490 2487.23439  184  361 2404.00000 2655.60476  10.5%   392 1735s
  2293  1500 2475.12174  192  351 2404.00000 2655.60476  10.5%   393 1740s
  2311  1512 2469.94593  201  354 2404.00000 2655.60476  10.5%   394 1745s
  2328  1524 2467.98319  210  350 2404.00000 2655.60476  10.5%   394 1750s
  2341  1532 2453.77879  216  352 2404.00000 2655.60476  10.5%   395 1755s
  2357  1543 2442.53988  224  344 2404.00000 2655.60476  10.5%   395 1760s
  2373  1556 2443.89111  232  347 2404.00000 2655.60476  10.5%   396 1765s
  2390  1573 2449.10738  241  344 2404.00000 2655.60476  10.5%   396 1770s
  2405  1588 2420.26265  248  338 2404.00000 2655.60476  10.5%   396 1775s
  2421  1604 2424.05670  256  324 2404.00000 2655.60476  10.5%   396 1780s
  2432  1615 2430.18017  262  334 2404.00000 2655.60476  10.5%   396 1785s
  2449  1632 2415.95421  270  326 2404.00000 2655.60476  10.5%   397 1790s
  2468  1651 2417.68803  280  330 2404.00000 2655.60476  10.5%   396 1795s

Cutting planes:
  Gomory: 2
  MIR: 8
  Zero half: 14

Explored 2498 nodes (991773 simplex iterations) in 1800.01 seconds (602.56 work units)
Thread count was 1 (of 12 available processors)

Solution count 10: 2404 2403 2402 ... 2387

Time limit reached
Best objective 2.404000000000e+03, best bound 2.655000000000e+03, gap 10.4409%
