
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:18 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/1000/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:42 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/1000/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:52 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/1000/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:57 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/1000/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 10:37:18 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/1000/kpfs_6.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 5002 rows, 6000 columns and 65393 nonzeros
Model fingerprint: 0xdffff107
Variable types: 0 continuous, 6000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [3e+00, 4e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 1288.0000000
Presolve removed 0 rows and 395 columns
Presolve time: 0.39s
Presolved: 5002 rows, 5605 columns, 64603 nonzeros
Variable types: 0 continuous, 5605 integer (1000 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    3117    2.7980547e+03   5.473093e+03   0.000000e+00      5s
    5489    2.6951885e+03   0.000000e+00   0.000000e+00      9s

Root relaxation: objective 2.695189e+03, 5489 iterations, 8.40 seconds (2.33 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  2503  1640 2648.07026   30  430 2468.00000 2685.11237  8.80%   275 1510s
  2510  1647 2649.99780   34  433 2468.00000 2685.11237  8.80%   276 1515s
  2518  1655 2639.87799   38  426 2468.00000 2685.11237  8.80%   276 1520s
  2529  1666 2623.90930   43  422 2468.00000 2685.11237  8.80%   277 1528s
  2532  1669 2627.24164   45  444 2468.00000 2685.11237  8.80%   277 1530s
  2542  1679 2617.52840   50  419 2468.00000 2685.11237  8.80%   277 1535s
H 2544  1674                    2469.0000000 2685.11237  8.75%   277 1557s
H 2544  1597                    2476.0000000 2685.11237  8.45%   277 1557s
  2544  1599 2616.21292   51  413 2476.00000 2685.11237  8.45%   277 1582s
  2545  1600 2613.71536   51  409 2476.00000 2685.11237  8.45%   277 1616s
  2551  1606 2611.76278   54  428 2476.00000 2685.11237  8.45%   278 1620s
  2561  1616 2595.66671   59  406 2476.00000 2685.11237  8.45%   278 1625s
  2572  1627 2597.37759   65  421 2476.00000 2685.11237  8.45%   278 1630s
  2583  1638 2583.97238   70  412 2476.00000 2685.11237  8.45%   279 1635s
  2592  1647 2582.03842   75  423 2476.00000 2685.11237  8.45%   279 1640s
  2598  1653 2579.94875   78  421 2476.00000 2685.11237  8.45%   279 1645s
  2606  1661 2571.54474   82  409 2476.00000 2685.11237  8.45%   280 1650s
  2615  1670 2564.02590   86  395 2476.00000 2685.11237  8.45%   280 1655s
  2623  1678 2548.09332   90  396 2476.00000 2685.11237  8.45%   280 1660s
  2634  1689 2561.43312   96  412 2476.00000 2685.11237  8.45%   280 1665s
  2646  1701 2552.73214  102  397 2476.00000 2685.11237  8.45%   281 1670s
  2658  1713 2548.02979  108  404 2476.00000 2685.11237  8.45%   281 1675s
  2669  1724 2533.50018  113  381 2476.00000 2685.11237  8.45%   281 1680s
  2687  1742 2523.99067  122  358 2476.00000 2685.11237  8.45%   281 1685s
  2699  1754 2522.86763  128  357 2476.00000 2685.11237  8.45%   282 1690s
  2709  1764 2513.86587  133  353 2476.00000 2685.11237  8.45%   282 1695s
  2721  1776 2506.75881  139  337 2476.00000 2685.11237  8.45%   282 1700s
  2731  1786 2500.59883  144  341 2476.00000 2685.11237  8.45%   282 1705s
  2740  1795 2506.40453  149  338 2476.00000 2685.11237  8.45%   282 1710s
  2747  1802 2487.83382  152  339 2476.00000 2685.11237  8.45%   282 1715s
  2757  1812 2493.47656  157  342 2476.00000 2685.11237  8.45%   282 1720s
  2773  1827 2488.98547  165  340 2476.00000 2685.11237  8.45%   282 1725s
  2811  1835 2684.72126   16  463 2476.00000 2685.07422  8.44%   280 1730s
  2816  1840 2680.65272   19  460 2476.00000 2685.07422  8.44%   281 1735s
  2821  1845 2675.76424   21  457 2476.00000 2685.07422  8.44%   281 1740s
  2825  1849 2667.58946   23  461 2476.00000 2685.07422  8.44%   281 1745s
  2829  1853 2666.39482   25  458 2476.00000 2685.07422  8.44%   281 1750s
  2835  1859 2664.05490   28  441 2476.00000 2685.07422  8.44%   282 1755s
  2843  1867 2653.84353   32  433 2476.00000 2685.07422  8.44%   282 1760s
  2851  1875 2651.49374   36  437 2476.00000 2685.07422  8.44%   282 1765s
  2857  1881 2643.44213   39  424 2476.00000 2685.07422  8.44%   282 1770s
  2865  1889 2634.08560   43  431 2476.00000 2685.07422  8.44%   283 1775s
  2875  1899 2620.54838   48  428 2476.00000 2685.07422  8.44%   283 1783s
  2879  1903 2629.58813   50  407 2476.00000 2685.07422  8.44%   283 1785s
  2887  1911 2622.98652   54  420 2476.00000 2685.07422  8.44%   283 1790s
  2898  1922 2619.01458   60  420 2476.00000 2685.07422  8.44%   284 1795s

Cutting planes:
  Gomory: 6
  MIR: 12
  Zero half: 4

Explored 2910 nodes (833272 simplex iterations) in 1800.02 seconds (651.24 work units)
Thread count was 1 (of 12 available processors)

Solution count 10: 2476 2469 2468 ... 2442

Time limit reached
Best objective 2.476000000000e+03, best bound 2.685000000000e+03, gap 8.4410%
