
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:18 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/1000/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:41 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/1000/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:52 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/1000/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:56 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/1000/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 09:37:18 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/1000/kpfs_4.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 5002 rows, 6000 columns and 65721 nonzeros
Model fingerprint: 0x203e9cf2
Variable types: 0 continuous, 6000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [3e+00, 4e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 1516.0000000
Presolve removed 0 rows and 413 columns
Presolve time: 0.68s
Presolved: 5002 rows, 5587 columns, 64895 nonzeros
Variable types: 0 continuous, 5587 integer (1000 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    3218    2.7411759e+03   9.598965e+03   0.000000e+00      5s
    4893    2.6855601e+03   0.000000e+00   0.000000e+00      8s

Root relaxation: objective 2.685560e+03, 4893 iterations, 7.33 seconds (1.96 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  2495  1662 2553.36625  115  348 2457.00000 2674.32315  8.85%   261 1615s
  2505  1669 2550.47267  120  357 2457.00000 2674.32315  8.85%   261 1620s
  2514  1675 2533.72584  124  345 2457.00000 2674.32315  8.85%   261 1625s
  2524  1682 2530.92086  129  335 2457.00000 2674.32315  8.85%   262 1630s
  2535  1689 2537.57250  135  346 2457.00000 2674.32315  8.85%   261 1635s
  2546  1696 2531.30608  140  341 2457.00000 2674.32315  8.85%   261 1640s
  2556  1703 2521.49248  145  342 2457.00000 2674.32315  8.85%   261 1645s
  2567  1710 2526.51386  151  337 2457.00000 2674.32315  8.85%   261 1650s
  2576  1716 2519.71970  155  341 2457.00000 2674.32315  8.85%   261 1655s
  2586  1723 2513.90775  160  328 2457.00000 2674.32315  8.85%   262 1660s
  2598  1731 2515.03481  166  316 2457.00000 2674.32315  8.85%   262 1665s
  2611  1740 2515.84480  173  329 2457.00000 2674.32315  8.85%   262 1670s
  2620  1746 2509.60919  177  328 2457.00000 2674.32315  8.85%   262 1675s
  2629  1752 2508.95028  182  328 2457.00000 2674.32315  8.85%   262 1680s
  2637  1757 2507.59317  186  332 2457.00000 2674.32315  8.85%   262 1685s
  2646  1763 2486.44190  190  328 2457.00000 2674.32315  8.85%   262 1690s
  2658  1771 2486.38890  196  330 2457.00000 2674.32315  8.85%   262 1695s
  2666  1776 2489.06922  200  316 2457.00000 2674.32315  8.85%   262 1700s
  2678  1784 2486.56182  206  320 2457.00000 2674.32315  8.85%   262 1705s
  2688  1791 2492.10049  211  314 2457.00000 2674.32315  8.85%   262 1710s
  2698  1798 2480.19600  216  319 2457.00000 2674.32315  8.85%   262 1716s
  2705  1802 2489.03843  220  333 2457.00000 2674.32315  8.85%   262 1720s
  2713  1808 2483.98493  224  318 2457.00000 2674.32315  8.85%   263 1725s
  2723  1814 2482.46396  229  314 2457.00000 2674.32315  8.85%   263 1730s
  2734  1821 2458.97544  234  313 2457.00000 2674.32315  8.85%   263 1735s
  2748  1824 2463.90176  241  299 2457.00000 2674.32315  8.85%   263 1740s
  2758  1830 2458.93366  246  293 2457.00000 2674.32315  8.85%   263 1745s
  2776  1832     cutoff  255      2457.00000 2674.32315  8.85%   262 1750s
  2803  1833 2666.35863   17  461 2457.00000 2673.80741  8.82%   261 1755s
  2808  1838 2662.20935   20  457 2457.00000 2673.80741  8.82%   261 1760s
  2811  1841 2653.97991   21  447 2457.00000 2673.80741  8.82%   261 1765s
  2817  1847 2650.31441   24  430 2457.00000 2673.80741  8.82%   261 1770s
  2825  1855 2643.63844   28  441 2457.00000 2673.80741  8.82%   262 1775s
  2832  1862 2643.47983   32  423 2457.00000 2673.80741  8.82%   262 1780s
  2841  1871 2629.48628   36  411 2457.00000 2673.80741  8.82%   262 1785s
  2851  1881 2626.74352   41  416 2457.00000 2673.80741  8.82%   263 1790s
  2862  1892 2617.73700   47  411 2457.00000 2673.80741  8.82%   263 1795s
  2872  1902 2610.79840   52  397 2457.00000 2673.80741  8.82%   263 1800s

Cutting planes:
  Gomory: 1
  MIR: 11
  Zero half: 17

Explored 2873 nodes (762662 simplex iterations) in 1800.02 seconds (588.97 work units)
Thread count was 1 (of 12 available processors)

Solution count 10: 2457 2452 2448 ... 2428

Time limit reached
Best objective 2.457000000000e+03, best bound 2.673000000000e+03, gap 8.7912%
