
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:22 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/800/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/800/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:57 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/800/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Fri Jun 20 04:23:02 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/800/kpfs_6.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 4002 rows, 4800 columns and 45136 nonzeros
Model fingerprint: 0x6f8ccef4
Variable types: 0 continuous, 4800 integer (800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [3e+00, 4e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 1273.0000000
Presolve removed 0 rows and 387 columns
Presolve time: 0.18s
Presolved: 4002 rows, 4413 columns, 44362 nonzeros
Variable types: 0 continuous, 4413 integer (800 binary)

Root relaxation: objective 2.239433e+03, 3692 iterations, 2.98 seconds (1.21 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  6989  5906 2041.32149  180  252 2028.00000 2226.53437  9.79%   307 1545s
  7034  5930 2202.60271   27  378 2028.00000 2226.52828  9.79%   307 1550s
  7052  5948 2160.03378   45  337 2028.00000 2226.52828  9.79%   306 1555s
  7086  5982 2120.19144   79  323 2028.00000 2226.52828  9.79%   305 1560s
  7116  6012 2091.06988  109  311 2028.00000 2226.52828  9.79%   305 1565s
  7168  6064 2035.59596  161  273 2028.00000 2226.52828  9.79%   303 1570s
  7207  6088 2200.57594   39  385 2028.00000 2226.33962  9.78%   302 1575s
  7229  6110 2169.61984   61  369 2028.00000 2226.33962  9.78%   302 1580s
  7264  6145 2133.02728   96  350 2028.00000 2226.33962  9.78%   301 1585s
  7327  6208 2090.04578  159  331 2028.00000 2226.33962  9.78%   300 1590s
  7388  6269 2047.55521  220  304 2028.00000 2226.33962  9.78%   298 1595s
  7446  6311 2215.90841   27  395 2028.00000 2226.33017  9.78%   297 1600s
  7457  6322 2199.22573   32  378 2028.00000 2226.33017  9.78%   297 1605s
  7469  6334 2194.86454   38  371 2028.00000 2226.33017  9.78%   298 1610s
  7477  6342 2185.21081   42  368 2028.00000 2226.33017  9.78%   298 1615s
  7489  6354 2179.76293   48  356 2028.00000 2226.33017  9.78%   298 1620s
  7504  6369 2178.61354   56  361 2028.00000 2226.33017  9.78%   298 1625s
  7519  6384 2166.02923   63  360 2028.00000 2226.33017  9.78%   299 1630s
  7537  6402 2142.88327   72  359 2028.00000 2226.33017  9.78%   299 1635s
  7560  6425 2139.30902   84  343 2028.00000 2226.33017  9.78%   300 1640s
  7590  6455 2126.79521   99  346 2028.00000 2226.33017  9.78%   300 1645s
  7611  6476 2098.32913  109  320 2028.00000 2226.33017  9.78%   300 1650s
  7631  6496 2089.00971  119  328 2028.00000 2226.33017  9.78%   301 1655s
  7655  6520 2086.13502  131  315 2028.00000 2226.33017  9.78%   301 1660s
  7683  6548 2085.02502  145  323 2028.00000 2226.33017  9.78%   301 1665s
  7719  6584 2053.52563  163  293 2028.00000 2226.33017  9.78%   302 1670s
  7761  6626 2045.49118  184  288 2028.00000 2226.33017  9.78%   302 1675s
  7787  6648     cutoff  197      2028.00000 2226.33017  9.78%   302 1680s
  7851  6661 2213.07360   21  384 2028.00000 2226.06514  9.77%   301 1685s
  7864  6674 2190.24165   34  388 2028.00000 2226.06514  9.77%   301 1690s
  7873  6683 2179.81941   43  370 2028.00000 2226.06514  9.77%   301 1713s
  7886  6696 2163.71475   56  364 2028.00000 2226.06514  9.77%   300 1715s
  7927  6737 2128.71773   97  348 2028.00000 2226.06514  9.77%   299 1720s
  7973  6783 2089.97284  143  307 2028.00000 2226.06514  9.77%   298 1725s
  8047  6857 2041.83875  217  300 2028.00000 2226.06514  9.77%   297 1730s
  8089  6888 2189.03480   30  359 2028.00000 2225.91299  9.76%   296 1735s
  8116  6915 2124.37103   57  288 2028.00000 2225.91299  9.76%   295 1740s
  8168  6967 2043.41605  109  208 2028.00000 2225.91299  9.76%   294 1745s
  8210  6996 2209.43242   27  372 2028.00000 2225.31102  9.73%   294 1750s
  8231  7017 2189.78859   40  366 2028.00000 2225.31102  9.73%   294 1755s
  8265  7051 2167.23817   56  347 2028.00000 2225.31102  9.73%   294 1760s
  8315  7101 2130.97072   87  327 2028.00000 2225.31102  9.73%   294 1765s
  8364  7150 2104.19909  107  312 2028.00000 2225.31102  9.73%   295 1770s
  8399  7185 2087.80704  125  298 2028.00000 2225.31102  9.73%   295 1775s
  8446  7232 2061.74913  158  271 2028.00000 2225.31102  9.73%   294 1780s
  8487  7273 2032.09462  175  278 2028.00000 2225.31102  9.73%   294 1785s
  8537  7298 2218.42074   18  391 2028.00000 2225.30001  9.73%   293 1790s
  8556  7317 2172.56139   37  334 2028.00000 2225.30001  9.73%   293 1795s

Cutting planes:
  Gomory: 3
  MIR: 6
  Zero half: 17

Explored 8586 nodes (2517047 simplex iterations) in 1800.01 seconds (876.90 work units)
Thread count was 1 (of 12 available processors)

Solution count 10: 2028 2027 2024 ... 2006

Time limit reached
Best objective 2.028000000000e+03, best bound 2.225000000000e+03, gap 9.7140%
