
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:22 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/800/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/800/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:57 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/800/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Fri Jun 20 03:53:02 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/800/kpfs_5.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 4002 rows, 4800 columns and 44976 nonzeros
Model fingerprint: 0xeb48b277
Variable types: 0 continuous, 4800 integer (800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [4e+00, 4e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 1238.0000000
Presolve removed 2 rows and 381 columns
Presolve time: 0.23s
Presolved: 4000 rows, 4419 columns, 44211 nonzeros
Variable types: 0 continuous, 4419 integer (800 binary)

Root relaxation: objective 2.264674e+03, 3975 iterations, 1.93 seconds (1.33 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  5501  4513 2118.03061  128  316 2048.00000 2249.43854  9.84%   247 1500s
  5528  4540 2098.75685  138  291 2048.00000 2249.43854  9.84%   247 1505s
  5564  4576 2085.07842  156  283 2048.00000 2249.43854  9.84%   247 1510s
  5652  4646 2240.60802   18  390 2048.00000 2247.92066  9.76%   246 1515s
  5692  4686 2207.08040   39  336 2048.00000 2247.92066  9.76%   246 1520s
  5730  4724 2182.06231   62  330 2048.00000 2247.92066  9.76%   246 1527s
  5750  4744 2168.74464   71  310 2048.00000 2247.92066  9.76%   246 1530s
  5780  4774 2153.43306   89  314 2048.00000 2247.92066  9.76%   245 1535s
  5818  4812 2134.52540  105  294 2048.00000 2247.92066  9.76%   245 1540s
  5843  4837 2119.03215  115  259 2048.00000 2247.92066  9.76%   245 1545s
  5884  4878 2093.31025  132  272 2048.00000 2247.92066  9.76%   245 1550s
  5943  4937 2056.60658  163  249 2048.00000 2247.92066  9.76%   244 1555s
  5980  4958 2223.29278   25  368 2048.00000 2247.63391  9.75%   243 1560s
  6008  4986 2195.37095   44  329 2048.00000 2247.63391  9.75%   243 1565s
  6019  4997 2188.57136   51  332 2048.00000 2247.63391  9.75%   243 1570s
  6046  5024 2165.04126   63  323 2048.00000 2247.63391  9.75%   243 1575s
  6082  5060 2145.67025   85  305 2048.00000 2247.63391  9.75%   243 1580s
  6120  5098 2117.67264  102  284 2048.00000 2247.63391  9.75%   242 1585s
  6166  5144 2089.90027  129  284 2048.00000 2247.63391  9.75%   242 1590s
  6264  5226 2241.27865   22  392 2048.00000 2246.90572  9.71%   240 1595s
  6284  5246 2215.15846   35  380 2048.00000 2246.90572  9.71%   240 1600s
  6312  5274 2195.74939   55  360 2048.00000 2246.90572  9.71%   240 1607s
  6323  5285 2188.39204   57  339 2048.00000 2246.90572  9.71%   240 1610s
  6355  5317 2165.74147   73  326 2048.00000 2246.90572  9.71%   240 1615s
  6390  5352 2142.90084   86  308 2048.00000 2246.90572  9.71%   240 1620s
  6415  5377 2123.22234   96  306 2048.00000 2246.90572  9.71%   240 1625s
  6464  5426 2103.70303  126  284 2048.00000 2246.90572  9.71%   239 1630s
  6520  5482 2067.60226  162  253 2048.00000 2246.90572  9.71%   239 1635s
  6596  5542 2184.86143   37  349 2048.00000 2246.90022  9.71%   238 1640s
  6619  5565 2137.15590   60  317 2048.00000 2246.90022  9.71%   237 1645s
  6656  5600 2055.86459   96  297 2048.00000 2246.90022  9.71%   237 1650s
  6696  5630 2210.93239   45  364 2048.00000 2246.89063  9.71%   236 1655s
  6752  5686 2148.30028  101  323 2048.00000 2246.89063  9.71%   236 1660s
  6859  5781 2244.32091   20  404 2048.00000 2246.88166  9.71%   234 1665s
  6878  5800 2214.52245   29  373 2048.00000 2246.88166  9.71%   234 1670s
  6890  5812 2206.93215   35  371 2048.00000 2246.88166  9.71%   234 1695s
  6904  5826 2195.85824   42  353 2048.00000 2246.88166  9.71%   235 1700s
  6921  5843 2190.30440   51  353 2048.00000 2246.88166  9.71%   235 1705s
  6942  5864 2170.05118   61  338 2048.00000 2246.88166  9.71%   235 1710s
  6963  5885 2161.96699   72  337 2048.00000 2246.88166  9.71%   235 1715s
  6986  5908 2148.29971   83  347 2048.00000 2246.88166  9.71%   236 1720s
  7007  5929 2137.05000   94  341 2048.00000 2246.88166  9.71%   236 1725s
  7034  5956 2108.31892  107  316 2048.00000 2246.88166  9.71%   236 1730s
  7068  5990 2094.59907  124  293 2048.00000 2246.88166  9.71%   236 1735s
  7096  6018 2063.52652  138  277 2048.00000 2246.88166  9.71%   236 1740s
  7130  6048 2052.40980  155  264 2048.00000 2246.88166  9.71%   236 1745s
  7187  6064 2218.92118   30  385 2048.00000 2246.09057  9.67%   235 1750s
  7220  6097 2183.65593   63  361 2048.00000 2246.09057  9.67%   235 1755s
  7266  6143 2137.36908  109  329 2048.00000 2246.09057  9.67%   234 1760s
  7316  6193 2090.20457  159  326 2048.00000 2246.09057  9.67%   234 1765s
  7390  6255 2191.09244   32  325 2048.00000 2246.08805  9.67%   232 1770s
  7430  6295 2085.39951   72  231 2048.00000 2246.08805  9.67%   232 1775s
  7473  6327 2220.50235   31  378 2048.00000 2245.97634  9.67%   232 1780s
  7498  6352 2190.71614   40  336 2048.00000 2245.97634  9.67%   232 1785s
  7528  6382 2176.78830   61  324 2048.00000 2245.97634  9.67%   231 1790s
  7564  6418 2144.61878   85  306 2048.00000 2245.97634  9.67%   231 1795s

Cutting planes:
  Gomory: 5
  MIR: 6
  Flow cover: 4
  Zero half: 6

Explored 7595 nodes (1759614 simplex iterations) in 1800.01 seconds (880.11 work units)
Thread count was 1 (of 12 available processors)

Solution count 10: 2048 2045 2041 ... 2014

Time limit reached
Best objective 2.048000000000e+03, best bound 2.245000000000e+03, gap 9.6191%
