
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:22 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/800/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/800/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:56 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/800/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Fri Jun 20 02:23:01 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/800/kpfs_2.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 4002 rows, 4800 columns and 44653 nonzeros
Model fingerprint: 0x80c6f892
Variable types: 0 continuous, 4800 integer (800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [4e+00, 4e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 1374.0000000
Presolve removed 0 rows and 398 columns
Presolve time: 0.51s
Presolved: 4002 rows, 4402 columns, 43857 nonzeros
Variable types: 0 continuous, 4402 integer (800 binary)

Root relaxation: objective 2.249321e+03, 3496 iterations, 3.57 seconds (1.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  7287  6111 2135.29862   79  284 2051.00000 2238.15567  9.13%   290 1590s
  7315  6139 2121.86315   93  263 2051.00000 2238.15567  9.13%   290 1595s
  7342  6166 2108.94834  107  280 2051.00000 2238.15567  9.13%   290 1600s
  7370  6194 2097.42324  121  277 2051.00000 2238.15567  9.13%   290 1605s
  7391  6215 2077.60021  131  266 2051.00000 2238.15567  9.13%   290 1610s
  7417  6241 2073.75375  144  262 2051.00000 2238.15567  9.13%   290 1615s
  7447  6267 2061.33318  159  249 2051.00000 2238.15567  9.13%   291 1620s
  7513  6304 2200.58857   45  347 2051.00000 2237.93818  9.11%   289 1625s
  7535  6326 2169.24329   67  333 2051.00000 2237.93818  9.11%   289 1630s
  7569  6360 2141.76985  101  317 2051.00000 2237.93818  9.11%   288 1635s
  7604  6395 2107.30474  136  302 2051.00000 2237.93818  9.11%   288 1640s
  7650  6441 2074.14345  182  315 2051.00000 2237.93818  9.11%   286 1645s
  7697  6476 2218.83585   31  365 2051.00000 2237.93737  9.11%   285 1650s
  7715  6494 2163.99653   49  310 2051.00000 2237.93737  9.11%   285 1655s
  7744  6523 2103.57722   78  269 2051.00000 2237.93737  9.11%   285 1660s
  7804  6563 2222.37475   23  378 2051.00000 2237.78238  9.11%   283 1665s
  7823  6582 2209.50117   32  372 2051.00000 2237.78238  9.11%   283 1670s
  7842  6601 2200.59405   48  361 2051.00000 2237.78238  9.11%   283 1675s
  7865  6624 2186.01074   63  368 2051.00000 2237.78238  9.11%   283 1680s
  7885  6644 2174.19327   75  347 2051.00000 2237.78238  9.11%   283 1685s
  7908  6667 2154.14710   89  342 2051.00000 2237.78238  9.11%   283 1690s
  7947  6706 2129.18196  118  327 2051.00000 2237.78238  9.11%   283 1695s
  7969  6728 2115.13647  124  318 2051.00000 2237.78238  9.11%   283 1700s
  7997  6756 2094.66112  134  283 2051.00000 2237.78238  9.11%   283 1705s
  8023  6782 2082.86748  146  284 2051.00000 2237.78238  9.11%   283 1710s
  8060  6819 2069.32377  166  285 2051.00000 2237.78238  9.11%   283 1715s
  8105  6843 2227.08590   21  368 2051.00000 2237.61814  9.10%   282 1720s
  8128  6866 2195.33758   44  358 2051.00000 2237.61814  9.10%   282 1725s
  8160  6898 2157.91958   76  334 2051.00000 2237.61814  9.10%   281 1730s
  8204  6942 2079.65585  120  282 2051.00000 2237.61814  9.10%   281 1735s
  8247  6972 2224.49198   17  373 2051.00000 2237.60397  9.10%   280 1740s
  8274  6999 2189.52721   44  367 2051.00000 2237.60397  9.10%   279 1745s
  8308  7033 2157.25028   78  353 2051.00000 2237.60397  9.10%   279 1750s
  8349  7074 2124.58623  119  325 2051.00000 2237.60397  9.10%   278 1755s
  8392  7117 2091.92807  162  318 2051.00000 2237.60397  9.10%   277 1760s
  8448  7173 2061.35909  218  294 2051.00000 2237.60397  9.10%   276 1765s
  8486  7199 2209.42919   32  374 2051.00000 2237.48357  9.09%   275 1770s
  8509  7222 2182.30572   55  361 2051.00000 2237.48357  9.09%   275 1775s
  8541  7254 2137.26321   87  330 2051.00000 2237.48357  9.09%   274 1780s
  8594  7291 2217.74938   24  365 2051.00000 2236.96003  9.07%   274 1785s
  8626  7323 2151.09753   38  278 2051.00000 2236.96003  9.07%   274 1790s
  8649  7346 2115.48073   48  251 2051.00000 2236.96003  9.07%   274 1795s

Cutting planes:
  Gomory: 3
  MIR: 4
  Zero half: 14

Explored 8679 nodes (2384139 simplex iterations) in 1800.02 seconds (773.14 work units)
Thread count was 1 (of 12 available processors)

Solution count 10: 2051 2046 2044 ... 2014

Time limit reached
Best objective 2.051000000000e+03, best bound 2.236000000000e+03, gap 9.0200%
