
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:21 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/800/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/800/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:55 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/800/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Fri Jun 20 01:23:00 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/800/kpfs_1.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 4002 rows, 4800 columns and 44818 nonzeros
Model fingerprint: 0xeb7cba2c
Variable types: 0 continuous, 4800 integer (800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [3e+00, 4e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 1165.0000000
Presolve removed 2 rows and 398 columns
Presolve time: 0.38s
Presolved: 4000 rows, 4402 columns, 44018 nonzeros
Variable types: 0 continuous, 4402 integer (800 binary)

Root relaxation: objective 2.245598e+03, 3699 iterations, 1.77 seconds (1.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  6588  5509 2071.50150  167  292 2050.00000 2232.75474  8.91%   315 1585s
  6623  5541 2056.37916  187  285 2050.00000 2232.75474  8.91%   315 1590s
  6651  5552 2204.18032   25  350 2050.00000 2232.71926  8.91%   315 1595s
  6680  5581 2141.56696   54  325 2050.00000 2232.71926  8.91%   314 1600s
  6722  5623 2072.70467   96  290 2050.00000 2232.71926  8.91%   313 1605s
  6757  5645 2204.44756   34  372 2050.00000 2232.20211  8.89%   312 1610s
  6783  5671 2178.66866   60  366 2050.00000 2232.20211  8.89%   311 1615s
  6815  5703 2147.84098   92  345 2050.00000 2232.20211  8.89%   311 1620s
  6862  5750 2110.35003  139  322 2050.00000 2232.20211  8.89%   309 1625s
  6944  5830     cutoff  221      2050.00000 2232.20211  8.89%   307 1630s
  6964  5840 2207.93927   22  376 2050.00000 2231.62712  8.86%   307 1635s
  6978  5854 2201.20042   29  343 2050.00000 2231.62712  8.86%   308 1640s
  6994  5870 2190.03282   37  338 2050.00000 2231.62712  8.86%   308 1645s
  7015  5891 2180.16946   48  348 2050.00000 2231.62712  8.86%   309 1650s
  7036  5912 2165.67976   58  333 2050.00000 2231.62712  8.86%   309 1655s
  7053  5929 2156.90734   67  334 2050.00000 2231.62712  8.86%   309 1660s
  7076  5952 2139.00344   78  339 2050.00000 2231.62712  8.86%   310 1665s
  7100  5976 2124.70686   90  314 2050.00000 2231.62712  8.86%   310 1670s
  7124  6000 2114.35392  102  311 2050.00000 2231.62712  8.86%   310 1675s
  7148  6024 2093.61279  114  298 2050.00000 2231.62712  8.86%   311 1680s
  7174  6050 2093.44440  127  309 2050.00000 2231.62712  8.86%   311 1685s
  7208  6084 2065.77613  144  291 2050.00000 2231.62712  8.86%   311 1690s
  7236  6109 2057.91105  158  284 2050.00000 2231.62712  8.86%   311 1695s
  7283  6127 2195.13957   35  358 2050.00000 2230.18966  8.79%   310 1700s
  7321  6165 2159.33728   73  348 2050.00000 2230.18966  8.79%   310 1705s
  7393  6237 2088.27550  145  314 2050.00000 2230.18966  8.79%   308 1710s
  7461  6293 2146.33500   31  289 2050.00000 2230.13696  8.79%   306 1715s
  7515  6339 2220.72976   21  373 2050.00000 2230.00915  8.78%   305 1720s
  7534  6358 2206.70758   33  365 2050.00000 2230.00915  8.78%   305 1725s
  7559  6383 2183.67622   51  343 2050.00000 2230.00915  8.78%   305 1730s
  7587  6411 2163.17796   66  341 2050.00000 2230.00915  8.78%   306 1735s
  7621  6445 2133.60560   85  333 2050.00000 2230.00915  8.78%   305 1740s
  7652  6476 2118.73591  105  315 2050.00000 2230.00915  8.78%   305 1745s
  7689  6513 2097.27509  130  305 2050.00000 2230.00915  8.78%   305 1750s
  7732  6556 2083.60949  156  288 2050.00000 2230.00915  8.78%   305 1755s
  7777  6600 2056.90989  183  285 2050.00000 2230.00915  8.78%   304 1760s
  7831  6638 2198.35370   27  347 2050.00000 2229.98709  8.78%   304 1765s
  7867  6674 2143.52392   63  328 2050.00000 2229.98709  8.78%   303 1770s
  7873  6680 2127.25127   69  324 2050.00000 2229.98709  8.78%   303 1787s
  7900  6707 2079.32639   96  289 2050.00000 2229.98709  8.78%   302 1790s
  7938  6733 2196.88423   37  373 2050.00000 2229.30391  8.75%   302 1795s

Cutting planes:
  Gomory: 2
  MIR: 12
  Zero half: 14

Explored 7987 nodes (2406954 simplex iterations) in 1800.01 seconds (792.69 work units)
Thread count was 1 (of 12 available processors)

Solution count 10: 2050 2048 2044 ... 2002

Time limit reached
Best objective 2.050000000000e+03, best bound 2.229000000000e+03, gap 8.7317%
