
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:22 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/800/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:45 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/800/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:57 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/800/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Fri Jun 20 04:53:02 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/800/kpfs_7.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 4002 rows, 4800 columns and 44691 nonzeros
Model fingerprint: 0x9a68b1dc
Variable types: 0 continuous, 4800 integer (800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [4e+00, 4e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 1248.0000000
Presolve removed 1 rows and 415 columns
Presolve time: 0.41s
Presolved: 4001 rows, 4385 columns, 43858 nonzeros
Variable types: 0 continuous, 4385 integer (800 binary)

Root relaxation: objective 2.224405e+03, 3468 iterations, 3.02 seconds (1.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  7341  6158 2040.15401  197  315 2019.00000 2209.01464  9.41%   212 1470s
  7409  6208 2168.44695   38  328 2019.00000 2208.74986  9.40%   211 1475s
  7457  6256 2055.16505   86  215 2019.00000 2208.74986  9.40%   211 1480s
  7520  6309 2187.63797   37  359 2019.00000 2208.72454  9.40%   210 1485s
  7550  6339 2168.42401   47  345 2019.00000 2208.72454  9.40%   210 1490s
  7580  6369 2151.52055   62  352 2019.00000 2208.72454  9.40%   210 1495s
  7614  6403 2125.37997   83  331 2019.00000 2208.72454  9.40%   210 1500s
  7654  6443 2100.47170  102  314 2019.00000 2208.72454  9.40%   210 1505s
  7684  6473 2089.36973  113  315 2019.00000 2208.72454  9.40%   210 1510s
  7724  6513 2065.83716  139  311 2019.00000 2208.72454  9.40%   210 1515s
  7774  6563 2040.30542  172  292 2019.00000 2208.72454  9.40%   210 1520s
  7812  6601 2032.39454  203  289 2019.00000 2208.72454  9.40%   209 1532s
  7858  6633 2195.37664   33  368 2019.00000 2208.72313  9.40%   208 1535s
  7884  6659 2148.18390   59  334 2019.00000 2208.72313  9.40%   208 1540s
  7923  6698 2084.09044   98  281 2019.00000 2208.72313  9.40%   208 1545s
  7973  6739 2196.24519   27  373 2019.00000 2208.60673  9.39%   208 1550s
  8012  6778 2152.93231   66  347 2019.00000 2208.60673  9.39%   207 1555s
  8058  6824 2102.07999  112  326 2019.00000 2208.60673  9.39%   207 1560s
  8109  6875 2061.77697  163  312 2019.00000 2208.60673  9.39%   206 1565s
  8188  6944 2198.21676   31  371 2019.00000 2208.59241  9.39%   205 1570s
  8220  6976 2144.28180   63  341 2019.00000 2208.59241  9.39%   205 1575s
  8251  7007 2088.04724   94  297 2019.00000 2208.59241  9.39%   205 1580s
  8292  7047 2021.40982  135  263 2019.00000 2208.59241  9.39%   205 1585s
  8316  7063 2162.69675   25  339 2019.00000 2208.52533  9.39%   205 1590s
  8347  7094 2093.74299   39  282 2019.00000 2208.52533  9.39%   205 1595s
  8377  7118 2028.16826   52  238 2019.00000 2208.52533  9.39%   205 1600s
  8411  7139 2151.11174   50  341 2019.00000 2208.47786  9.38%   205 1605s
  8450  7178 2069.38096   89  309 2019.00000 2208.47786  9.38%   205 1610s
  8501  7215 2147.01632   36  323 2019.00000 2207.92915  9.36%   204 1615s
  8550  7264 2026.78514   85  211 2019.00000 2207.92915  9.36%   204 1620s
  8592  7297 2148.99549   52  341 2019.00000 2207.91465  9.36%   204 1625s
  8631  7336 2078.65095   91  296 2019.00000 2207.91465  9.36%   204 1630s
  8671  7366 2169.99801   44  372 2019.00000 2207.74556  9.35%   204 1635s
  8718  7413 2119.27878   91  341 2019.00000 2207.74556  9.35%   203 1640s
  8773  7468 2062.25112  146  324 2019.00000 2207.74556  9.35%   203 1645s
  8847  7529 2200.18487   31  377 2019.00000 2207.69371  9.35%   202 1650s
  8879  7561 2142.44872   63  340 2019.00000 2207.69371  9.35%   202 1655s
  8919  7601 2031.78525  103  262 2019.00000 2207.69371  9.35%   202 1660s
H 8962  7561                    2021.0000000 2207.60667  9.23%   201 1667s
  8962  7563 2159.76137   51  338 2021.00000 2207.60667  9.23%   201 1673s
  8984  7585 2132.58269   73  333 2021.00000 2207.60667  9.23%   201 1675s
  9054  7655 2069.67076  143  307 2021.00000 2207.60667  9.23%   201 1680s
  9124  7713 2193.92703   24  374 2021.00000 2207.54165  9.23%   200 1685s
  9149  7738 2170.43984   29  348 2021.00000 2207.54165  9.23%   200 1690s
  9176  7765 2151.87164   43  323 2021.00000 2207.54165  9.23%   200 1695s
  9216  7805 2124.17798   70  318 2021.00000 2207.54165  9.23%   200 1700s
  9251  7840 2100.23993   87  303 2021.00000 2207.54165  9.23%   200 1705s
  9291  7880 2080.56601   99  280 2021.00000 2207.54165  9.23%   200 1710s
  9345  7934 2049.22126  131  263 2021.00000 2207.54165  9.23%   200 1715s
  9420  7986 2192.44861   34  365 2021.00000 2207.52482  9.23%   199 1720s
  9474  8040 2137.23218   88  339 2021.00000 2207.52482  9.23%   199 1725s
  9536  8102 2076.16387  150  311 2021.00000 2207.52482  9.23%   198 1730s
  9629  8184 2196.99004   19  368 2021.00000 2207.50717  9.23%   197 1735s
  9662  8217 2113.41556   52  284 2021.00000 2207.50717  9.23%   197 1740s
  9729  8271 2184.75752   24  355 2021.00000 2207.46228  9.23%   197 1745s
  9809  8351 2081.15675  104  315 2021.00000 2207.46228  9.23%   196 1750s
  9909  8439 2176.87721   41  371 2021.00000 2207.45530  9.23%   195 1755s
  9949  8479 2104.30699   81  339 2021.00000 2207.45530  9.23%   195 1760s
  9987  8517 2043.99477  119  313 2021.00000 2207.45530  9.23%   195 1765s
 10022  8540 2188.13726   34  351 2021.00000 2207.41672  9.22%   195 1770s
 10041  8559 2176.88444   44  356 2021.00000 2207.41672  9.22%   195 1775s
 10062  8580 2157.94393   54  342 2021.00000 2207.41672  9.22%   195 1780s
 10084  8602 2144.82327   65  341 2021.00000 2207.41672  9.22%   196 1785s
 10119  8637 2127.10354   83  327 2021.00000 2207.41672  9.22%   196 1790s
 10139  8657 2112.19294   93  320 2021.00000 2207.41672  9.22%   196 1795s

Cutting planes:
  Gomory: 3
  MIR: 10
  Zero half: 17

Explored 10161 nodes (2000377 simplex iterations) in 1800.01 seconds (869.88 work units)
Thread count was 1 (of 12 available processors)

Solution count 10: 2021 2019 2014 ... 1989

Time limit reached
Best objective 2.021000000000e+03, best bound 2.207000000000e+03, gap 9.2034%
