
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:22 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/800/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/800/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:57 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/800/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Fri Jun 20 03:23:01 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/800/kpfs_4.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 4002 rows, 4800 columns and 44788 nonzeros
Model fingerprint: 0x850cdc70
Variable types: 0 continuous, 4800 integer (800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [3e+00, 4e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 1259.0000000
Presolve removed 0 rows and 414 columns
Presolve time: 0.14s
Presolved: 4002 rows, 4386 columns, 43960 nonzeros
Variable types: 0 continuous, 4386 integer (800 binary)

Root relaxation: objective 2.243450e+03, 3723 iterations, 1.47 seconds (1.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  7906  6487 2163.75770   49  315 2061.00000 2226.81206  8.05%   268 1415s
  7938  6519 2135.79325   64  267 2061.00000 2226.81206  8.05%   268 1420s
  7976  6557 2103.23302   80  272 2061.00000 2226.81206  8.05%   269 1425s
  8040  6621 2072.89196  111  234 2061.00000 2226.81206  8.05%   268 1430s
  8085  6652 2197.64130   39  357 2061.00000 2226.75932  8.04%   268 1435s
  8126  6693 2154.67426   80  334 2061.00000 2226.75932  8.04%   267 1440s
  8167  6734 2110.86762  121  311 2061.00000 2226.75932  8.04%   267 1445s
  8210  6777 2070.07627  164  290 2061.00000 2226.75932  8.04%   266 1450s
  8242  6797 2182.20292   38  316 2061.00000 2226.52585  8.03%   266 1455s
  8274  6829 2087.70336   70  233 2061.00000 2226.52585  8.03%   266 1460s
  8312  6859 2200.05415   40  362 2061.00000 2226.44509  8.03%   265 1465s
  8339  6886 2165.27850   67  347 2061.00000 2226.44509  8.03%   265 1470s
  8375  6922 2125.47465  103  320 2061.00000 2226.44509  8.03%   264 1475s
  8429  6976 2077.04637  157  287 2061.00000 2226.44509  8.03%   263 1480s
  8488  7023 2177.59890   45  334 2061.00000 2226.44213  8.03%   262 1485s
  8520  7055 2114.97845   77  296 2061.00000 2226.44213  8.03%   262 1490s
  8565  7090 2218.84390   27  371 2061.00000 2226.22873  8.02%   262 1495s
  8593  7118 2190.63571   41  335 2061.00000 2226.22873  8.02%   262 1500s
  8616  7141 2161.41105   52  309 2061.00000 2226.22873  8.02%   263 1505s
  8641  7166 2147.13406   65  289 2061.00000 2226.22873  8.02%   263 1510s
  8667  7192 2133.87056   78  280 2061.00000 2226.22873  8.02%   264 1515s
  8694  7219 2099.66940   91  264 2061.00000 2226.22873  8.02%   264 1520s
  8722  7247 2073.43662  105  235 2061.00000 2226.22873  8.02%   264 1525s
  8758  7281 2064.23424  123  242 2061.00000 2226.22873  8.02%   265 1530s
  8798  7303 2195.88379   27  331 2061.00000 2226.17212  8.01%   264 1535s
  8820  7325 2131.48281   38  284 2061.00000 2226.17212  8.01%   265 1540s
  8860  7365 2083.64013   54  235 2061.00000 2226.17212  8.01%   265 1545s
  8897  7395 2205.98289   33  356 2061.00000 2226.00883  8.01%   265 1550s
  8938  7436 2155.33034   74  337 2061.00000 2226.00883  8.01%   264 1555s
  9010  7508 2091.70642  146  289 2061.00000 2226.00883  8.01%   263 1560s
  9076  7562 2207.89772   31  369 2061.00000 2225.94335  8.00%   262 1565s
  9102  7588 2146.28698   57  324 2061.00000 2225.94335  8.00%   262 1570s
  9131  7617 2099.36613   86  296 2061.00000 2225.94335  8.00%   261 1575s
  9164  7639 2200.62474   27  342 2061.00000 2225.89931  8.00%   261 1580s
  9194  7669 2151.19188   57  294 2061.00000 2225.89931  8.00%   261 1585s
  9253  7708 2216.53705   25  352 2061.00000 2225.86762  8.00%   260 1590s
  9307  7762 2101.35290   79  261 2061.00000 2225.86762  8.00%   260 1595s
  9345  7792 2207.73649   27  341 2061.00000 2225.74688  7.99%   259 1600s
  9370  7817 2183.50352   45  343 2061.00000 2225.74688  7.99%   259 1605s
  9391  7838 2160.60901   57  308 2061.00000 2225.74688  7.99%   259 1610s
  9414  7861 2144.06066   67  297 2061.00000 2225.74688  7.99%   260 1615s
  9452  7899 2116.52664   88  264 2061.00000 2225.74688  7.99%   260 1620s
  9498  7945 2081.96589  107  236 2061.00000 2225.74688  7.99%   259 1625s
  9575  8005 2193.78155   37  348 2061.00000 2225.73176  7.99%   259 1630s
  9597  8027 2157.70458   59  328 2061.00000 2225.73176  7.99%   259 1635s
  9614  8044 2116.53069   76  287 2061.00000 2225.73176  7.99%   258 1640s
  9646  8076 2064.18997  108  291 2061.00000 2225.73176  7.99%   258 1645s
  9676  8092 2193.99486   39  364 2061.00000 2225.56061  7.98%   258 1650s
  9745  8161 2120.16421  108  330 2061.00000 2225.56061  7.98%   257 1655s
  9805  8221 2068.22308  168  279 2061.00000 2225.56061  7.98%   256 1660s
  9839  8243 2192.03833   42  349 2061.00000 2225.55430  7.98%   256 1682s
  9861  8265 2151.10778   64  322 2061.00000 2225.55430  7.98%   256 1685s
  9906  8310 2075.74618  109  248 2061.00000 2225.55430  7.98%   255 1690s
  9949  8343 2194.06881   48  361 2061.00000 2225.42209  7.98%   255 1695s
  9999  8393 2143.11941   98  320 2061.00000 2225.42209  7.98%   254 1700s
 10062  8456 2082.92620  161  279 2061.00000 2225.42209  7.98%   253 1705s
 10132  8514 2147.81530   49  272 2061.00000 2225.13816  7.96%   253 1710s
 10191  8557 2219.07841   24  367 2061.00000 2225.13114  7.96%   252 1715s

Cutting planes:
  Gomory: 4
  MIR: 18
  Zero half: 15

Explored 10202 nodes (2572900 simplex iterations) in 1800.08 seconds (842.97 work units)
Thread count was 1 (of 12 available processors)

Solution count 10: 2061 2059 2057 ... 2040

Time limit reached
Best objective 2.061000000000e+03, best bound 2.225000000000e+03, gap 7.9573%
