
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:22 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/800/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/800/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:57 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/800/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Fri Jun 20 02:53:01 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/800/kpfs_3.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 4002 rows, 4800 columns and 45442 nonzeros
Model fingerprint: 0x0af3e7e8
Variable types: 0 continuous, 4800 integer (800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [4e+00, 4e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 1582.0000000
Presolve removed 0 rows and 397 columns
Presolve time: 0.57s
Presolved: 4002 rows, 4403 columns, 44648 nonzeros
Variable types: 0 continuous, 4403 integer (800 binary)

Root relaxation: objective 2.233052e+03, 3798 iterations, 4.05 seconds (1.17 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  6843  5452 2127.15708   78  317 2034.00000 2217.70666  9.03%   303 1500s
  6875  5484 2093.35679   94  296 2034.00000 2217.70666  9.03%   304 1505s
  6910  5519 2085.14644  112  278 2034.00000 2217.70666  9.03%   304 1510s
  6959  5568 2049.35507  136  273 2034.00000 2217.70666  9.03%   304 1515s
  7048  5615 2199.17813   30  372 2034.00000 2217.53965  9.02%   303 1520s
  7115  5682 2120.58535   97  344 2034.00000 2217.53965  9.02%   302 1525s
  7190  5757 2058.73975  172  328 2034.00000 2217.53965  9.02%   300 1530s
  7241  5796 2184.22853   40  345 2034.00000 2217.49657  9.02%   299 1535s
  7278  5833 2091.24860   77  252 2034.00000 2217.49657  9.02%   298 1540s
  7325  5867 2197.21963   33  377 2034.00000 2217.25864  9.01%   297 1545s
  7352  5894 2168.73002   47  345 2034.00000 2217.25864  9.01%   298 1550s
  7389  5931 2149.26097   65  334 2034.00000 2217.25864  9.01%   298 1555s
  7423  5965 2125.28069   86  309 2034.00000 2217.25864  9.01%   298 1560s
  7458  6000 2099.33241   99  300 2034.00000 2217.25864  9.01%   298 1565s
  7498  6040 2070.30044  113  278 2034.00000 2217.25864  9.01%   298 1570s
  7540  6082 2053.49188  129  256 2034.00000 2217.25864  9.01%   298 1575s
  7597  6124 2204.93145   33  389 2034.00000 2217.22299  9.01%   297 1580s
  7633  6160 2123.65998   69  316 2034.00000 2217.22299  9.01%   297 1585s
  7681  6208 2061.78002  117  311 2034.00000 2217.22299  9.01%   296 1590s
  7720  6230 2185.87765   33  383 2034.00000 2216.99197  9.00%   295 1595s
  7760  6270 2135.28029   73  355 2034.00000 2216.99197  9.00%   295 1600s
  7810  6320 2093.20650  123  329 2034.00000 2216.99197  9.00%   293 1605s
  7870  6380 2046.83331  183  317 2034.00000 2216.99197  9.00%   292 1610s
  7915  6413 2155.57258   41  328 2034.00000 2216.98793  9.00%   291 1615s
  7955  6453 2092.41168   81  306 2034.00000 2216.98793  9.00%   291 1620s
  8007  6493 2190.37684   24  352 2034.00000 2216.73910  8.98%   290 1625s
  8024  6510 2168.97576   30  329 2034.00000 2216.73910  8.98%   290 1630s
  8065  6551 2100.35462   46  270 2034.00000 2216.73910  8.98%   291 1635s
  8130  6599 2190.94161   39  370 2034.00000 2216.68417  8.98%   291 1640s
  8175  6644 2111.53074   84  313 2034.00000 2216.68417  8.98%   290 1645s
  8216  6685 2049.73345  125  280 2034.00000 2216.68417  8.98%   289 1650s
  8249  6709 2145.97110   47  303 2034.00000 2216.62962  8.98%   289 1655s
  8286  6746 2057.54446   84  235 2034.00000 2216.62962  8.98%   288 1660s
  8336  6776 2160.14634   45  332 2034.00000 2216.62937  8.98%   287 1665s
  8367  6807 2107.02549   76  320 2034.00000 2216.62937  8.98%   287 1670s
  8413  6844 2206.30413   29  370 2034.00000 2216.60088  8.98%   286 1675s
  8446  6877 2162.13904   62  351 2034.00000 2216.60088  8.98%   286 1680s
  8488  6919 2124.38404  104  347 2034.00000 2216.60088  8.98%   285 1685s
  8540  6971 2079.06928  156  321 2034.00000 2216.60088  8.98%   284 1690s
  8587  7018 2043.28383  203  278 2034.00000 2216.60088  8.98%   283 1695s
  8636  7056 2138.08024   47  325 2034.00000 2216.37378  8.97%   282 1700s
  8688  7098 2191.83870   38  356 2034.00000 2216.37019  8.97%   282 1705s
  8723  7133 2140.90482   73  334 2034.00000 2216.37019  8.97%   281 1710s
  8762  7172 2109.18437  112  329 2034.00000 2216.37019  8.97%   280 1715s
  8811  7221 2066.54278  161  297 2034.00000 2216.37019  8.97%   280 1720s
  8867  7265 2195.87443   34  367 2034.00000 2216.36840  8.97%   279 1725s
  8886  7284 2172.91787   47  357 2034.00000 2216.36840  8.97%   279 1730s
  8911  7309 2148.21087   61  337 2034.00000 2216.36840  8.97%   279 1735s
  8931  7329 2135.75809   72  332 2034.00000 2216.36840  8.97%   279 1740s
  8961  7359 2114.17352   92  322 2034.00000 2216.36840  8.97%   279 1745s
  8998  7396 2090.31310  109  298 2034.00000 2216.36840  8.97%   279 1750s
  9045  7443 2073.25000  132  284 2034.00000 2216.36840  8.97%   279 1755s
  9122  7518 2041.49485  174  263 2034.00000 2216.36840  8.97%   278 1760s
  9171  7553 2170.17174   56  351 2034.00000 2216.18705  8.96%   278 1765s
  9212  7594 2126.55179   97  338 2034.00000 2216.18705  8.96%   277 1770s
  9260  7642 2084.83054  145  322 2034.00000 2216.18705  8.96%   276 1775s
  9328  7706     cutoff  212      2034.00000 2216.18705  8.96%   275 1780s
  9361  7723 2152.15581   39  290 2034.00000 2216.18310  8.96%   275 1785s
  9416  7774 2036.65678   94   76 2034.00000 2216.18310  8.96%   274 1790s
  9453  7803 2171.63706   49  365 2034.00000 2216.13272  8.95%   273 1795s

Cutting planes:
  Gomory: 2
  MIR: 8
  Zero half: 14

Explored 9499 nodes (2596700 simplex iterations) in 1800.01 seconds (853.40 work units)
Thread count was 1 (of 12 available processors)

Solution count 10: 2034 2030 2025 ... 2009

Time limit reached
Best objective 2.034000000000e+03, best bound 2.216000000000e+03, gap 8.9479%
