
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:21 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/700/kpfs_8.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/700/kpfs_8.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:55 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/700/kpfs_8.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 22:40:47 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/700/kpfs_8.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2102 rows, 2800 columns and 43092 nonzeros
Model fingerprint: 0xeca0ead4
Variable types: 0 continuous, 2800 integer (700 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 3e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 1069.0000000
Presolve removed 0 rows and 10 columns
Presolve time: 0.19s
Presolved: 2102 rows, 2790 columns, 43072 nonzeros
Variable types: 0 continuous, 2790 integer (790 binary)

Root relaxation: objective 1.844135e+03, 1686 iterations, 0.68 seconds (0.31 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 23092 14729 1796.18972   57  175 1766.00000 1829.98177  3.62%   101 1595s
 23217 14795 1776.67394   94  175 1766.00000 1829.98117  3.62%   101 1600s
 23335 14844 1782.42032   77  199 1766.00000 1829.95838  3.62%   101 1605s
 23457 14908 1797.68662   58  167 1766.00000 1829.94736  3.62%   101 1610s
 23600 14981 1790.87256   74  202 1766.00000 1829.92712  3.62%   101 1615s
 23727 15048 1772.34967   92  172 1766.00000 1829.91622  3.62%   100 1620s
 23936 15122 1824.35681   36  213 1766.00000 1829.87155  3.62%   100 1625s
 24049 15183 1825.23517   39  225 1766.00000 1829.83482  3.61%   100 1630s
 24161 15237 1820.14257   37  206 1766.00000 1829.81139  3.61%   100 1635s
 24300 15312 1819.14363   37  191 1766.00000 1829.79222  3.61%   100 1640s
 24395 15364 1782.24715   65  189 1766.00000 1829.74334  3.61%   100 1645s
 24523 15419 1793.06043   56  170 1766.00000 1829.68681  3.61%   100 1650s
 24723 15510 1801.02449   44  183 1766.00000 1829.65876  3.60%   100 1655s
 24843 15570 1803.86374   46  189 1766.00000 1829.58751  3.60%   100 1660s
 24929 15617 1801.55041   48  205 1766.00000 1829.56894  3.60%   100 1665s
 25050 15680 1772.57401   64  173 1766.00000 1829.55022  3.60%   100 1670s
 25212 15746 1808.83751   49  182 1766.00000 1829.52476  3.60%   100 1675s
 25368 15832 1789.59732   64  183 1766.00000 1829.49237  3.60%   100 1680s
 25487 15887 1802.23586   45  191 1766.00000 1829.48949  3.60%   100 1685s
 25586 15936 1792.29172   52  171 1766.00000 1829.48284  3.59%   100 1690s
 25705 15992 1767.91525   82  158 1766.00000 1829.47684  3.59%   100 1695s
 25823 16048 1826.48214   35  220 1766.00000 1829.46151  3.59%   100 1700s
 25956 16113 1767.04115  101  151 1766.00000 1829.44950  3.59%  99.4 1705s
 26074 16160 1822.22302   37  206 1766.00000 1829.43523  3.59%  99.3 1710s
 26204 16212 1826.68338   35  210 1766.00000 1829.42859  3.59%  99.2 1715s
 26387 16308 1826.87803   35  199 1766.00000 1829.41165  3.59%  99.2 1720s
 26504 16368 1776.04206   88  172 1766.00000 1829.38408  3.59%  99.3 1725s
 26608 16414 1788.73124   55  166 1766.00000 1829.33135  3.59%  99.1 1730s
 26734 16478 1798.29569   65  193 1766.00000 1829.32196  3.59%  99.0 1735s
 26858 16538 1806.11169   45  186 1766.00000 1829.30266  3.58%  98.9 1740s
 26964 16591 1779.67014   74  176 1766.00000 1829.29850  3.58%  99.0 1745s
 27075 16642 1811.99821   49  205 1766.00000 1829.28118  3.58%  99.0 1750s
 27195 16710 1790.83365   72  193 1766.00000 1829.27265  3.58%  99.0 1755s
 27301 16762 1803.92706   39  190 1766.00000 1829.25804  3.58%  98.9 1760s
 27364 16781 1805.43218   47  201 1766.00000 1829.25557  3.58%  99.0 1765s
 27491 16844 1826.12750   37  214 1766.00000 1829.24791  3.58%  98.9 1770s
 27611 16881 1824.06619   40  205 1766.00000 1829.21644  3.58%  98.8 1775s
 27722 16943 1781.27431   95  160 1766.00000 1829.20884  3.58%  98.7 1780s
 27833 16999 1801.67209   50  180 1766.00000 1829.19317  3.58%  98.7 1785s
 27951 17065 1784.13397   67  172 1766.00000 1829.17818  3.58%  98.7 1790s
 28043 17095 1821.72663   37  201 1766.00000 1829.16321  3.58%  98.6 1795s

Cutting planes:
  Gomory: 25
  MIR: 3
  Flow cover: 10
  Zero half: 1

Explored 28171 nodes (2776179 simplex iterations) in 1800.04 seconds (690.97 work units)
Thread count was 1 (of 12 available processors)

Solution count 10: 1766 1759 1757 ... 1735

Time limit reached
Best objective 1.766000000000e+03, best bound 1.829000000000e+03, gap 3.5674%
