
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:21 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/700/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:43 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/700/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/700/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:58 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/700/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 18:40:45 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/700/kpfs_1.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2102 rows, 2800 columns and 43601 nonzeros
Model fingerprint: 0x2f6fc16f
Variable types: 0 continuous, 2800 integer (700 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 3e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 994.0000000
Presolve removed 0 rows and 15 columns
Presolve time: 0.27s
Presolved: 2102 rows, 2785 columns, 43571 nonzeros
Variable types: 0 continuous, 2785 integer (783 binary)

Root relaxation: objective 1.797222e+03, 1862 iterations, 1.00 seconds (0.36 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 17883 11000 1781.36508   33  204 1730.00000 1783.22337  3.08%   101 1495s
 18016 11066 1738.54548   53  143 1730.00000 1783.22337  3.08%   101 1500s
 18129 11105 1757.02168   47  162 1730.00000 1783.22337  3.08%   101 1505s
 18211 11152 1741.75980   59  174 1730.00000 1783.22337  3.08%   101 1510s
 18350 11209 1756.79748   55  190 1730.00000 1783.22337  3.08%   101 1515s
 18507 11276 1779.97466   34  201 1730.00000 1783.22337  3.08%   101 1520s
 18529 11284 1771.36758   37  207 1730.00000 1783.22337  3.08%   101 1530s
 18647 11339 1773.63335   38  196 1730.00000 1783.16344  3.07%   101 1535s
 18756 11404 1743.94433   57  161 1730.00000 1783.16077  3.07%   101 1541s
 18851 11451 1764.41864   48  206 1730.00000 1783.14394  3.07%   101 1545s
 19018 11508 1773.86950   41  199 1730.00000 1783.09382  3.07%   101 1550s
 19222 11604 1779.19771   36  205 1730.00000 1783.06297  3.07%   100 1555s
 19377 11681 1755.97561   47  178 1730.00000 1783.01771  3.06%   101 1560s
 19548 11744 1779.18263   35  199 1730.00000 1782.98406  3.06%   101 1565s
 19747 11845 1779.94007   29  194 1730.00000 1782.95130  3.06%   100 1570s
 19879 11917 1741.23367   64  170 1730.00000 1782.91589  3.06%   100 1575s
 20174 12045 1736.66225   60  149 1730.00000 1782.86522  3.06%   100 1580s
 20340 12106 1748.21875   52  159 1730.00000 1782.79291  3.05%   100 1585s
 20522 12188 1751.41955   65  193 1730.00000 1782.74526  3.05%   100 1590s
 20652 12252 1737.11108   61  174 1730.00000 1782.70247  3.05%   100 1600s
 20793 12304 1732.03086   79  180 1730.00000 1782.65703  3.04%   100 1605s
 20930 12359 1774.97474   35  189 1730.00000 1782.61034  3.04%   100 1610s
 21102 12440 1777.16653   37  208 1730.00000 1782.56025  3.04%   100 1615s
 21242 12511 1755.96783   46  181 1730.00000 1782.55056  3.04%   100 1620s
 21380 12571 1776.73404   36  185 1730.00000 1782.51029  3.04%   100 1625s
 21557 12643 1740.65843   66  172 1730.00000 1782.50313  3.03%   100 1630s
 21682 12699 1761.28540   38  171 1730.00000 1782.46285  3.03%   100 1635s
H21757 12323                    1731.0000000 1782.46088  2.97%   100 1637s
*21760 10900              69    1737.0000000 1782.46088  2.62%   100 1637s
 21847 10940 1741.09055   62  163 1737.00000 1782.41963  2.61%   100 1640s
 21969 10983 1770.20588   32  184 1737.00000 1782.36759  2.61%   100 1645s
 22140 11061 1755.89446   45  187 1737.00000 1782.33535  2.61%  99.4 1650s
 22278 11107 1777.69050   39  206 1737.00000 1782.31192  2.61%  99.5 1655s
 22430 11168 1773.57833   33  185 1737.00000 1782.26357  2.61%  99.4 1660s
 22580 11231 1772.10003   38  195 1737.00000 1782.13968  2.60%  99.3 1665s
 22725 11304 1747.20983   48  170 1737.00000 1782.12429  2.60%  99.4 1670s
 22882 11374 1758.19531   52  176 1737.00000 1782.06417  2.59%  99.3 1675s
 23021 11437 1747.47102   51  167 1737.00000 1782.03508  2.59%  99.3 1680s
 23209 11519 1761.42674   44  189 1737.00000 1782.00609  2.59%  99.3 1685s
 23237 11529 1779.96871   34  195 1737.00000 1782.00594  2.59%  99.2 1693s
 23295 11557 1747.87853   46  165 1737.00000 1781.99912  2.59%  99.3 1695s
 23495 11634 1755.73733   53  193 1737.00000 1781.88883  2.58%  99.1 1700s
 23678 11706 1771.65150   38  208 1737.00000 1781.83437  2.58%  99.0 1705s
 23808 11767 1755.07010   60  189 1737.00000 1781.81801  2.58%  99.0 1710s
 23981 11830 1760.49697   50  185 1737.00000 1781.77959  2.58%  99.0 1715s
 24185 11922 1739.46161   69  156 1737.00000 1781.74778  2.58%  98.9 1720s
 24380 12000 1771.57335   36  188 1737.00000 1781.69910  2.57%  98.8 1725s
 24588 12064 1770.86365   35  202 1737.00000 1781.69085  2.57%  98.8 1730s
 24849 12171 1762.52140   44  188 1737.00000 1781.58368  2.57%  98.7 1735s
 25077 12275 1771.08339   36  206 1737.00000 1781.50490  2.56%  98.5 1740s
 25278 12357 1779.47566   30  197 1737.00000 1781.45250  2.56%  98.5 1745s
 25546 12460 1769.07723   41  180 1737.00000 1781.42958  2.56%  98.3 1750s
 25702 12532 1764.47847   47  172 1737.00000 1781.38694  2.56%  98.5 1755s
 25884 12613 1745.75325   51  161 1737.00000 1781.36022  2.55%  98.3 1760s
 26058 12676 1770.33451   39  178 1737.00000 1781.31876  2.55%  98.2 1765s
 26211 12731 1764.82549   47  183 1737.00000 1781.28217  2.55%  98.2 1770s
 26384 12810 1749.76791   46  160 1737.00000 1781.25977  2.55%  98.2 1775s
 26555 12867 1775.19412   38  198 1737.00000 1781.24242  2.55%  98.1 1780s
 26727 12940     cutoff   51      1737.00000 1781.19867  2.54%  98.2 1785s
 26905 13013 1755.53803   48  176 1737.00000 1781.15482  2.54%  98.1 1790s
 27086 13089 1770.24653   44  210 1737.00000 1781.10830  2.54%  98.0 1795s

Cutting planes:
  Gomory: 33
  MIR: 5
  Flow cover: 8

Explored 27233 nodes (2673586 simplex iterations) in 1800.01 seconds (675.79 work units)
Thread count was 1 (of 12 available processors)

Solution count 10: 1737 1731 1730 ... 1709

Time limit reached
Best objective 1.737000000000e+03, best bound 1.781000000000e+03, gap 2.5331%
