
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:21 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/700/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/700/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:55 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/700/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 21:10:46 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/700/kpfs_5.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2102 rows, 2800 columns and 43334 nonzeros
Model fingerprint: 0x50cb6016
Variable types: 0 continuous, 2800 integer (700 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 3e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 877.0000000
Presolve removed 0 rows and 17 columns
Presolve time: 0.39s
Presolved: 2102 rows, 2783 columns, 43300 nonzeros
Variable types: 0 continuous, 2783 integer (781 binary)

Root relaxation: objective 1.756654e+03, 1596 iterations, 1.00 seconds (0.29 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 26790 14915 1713.44803   41  181 1692.00000 1739.40907  2.80%  94.5 1510s
 26928 14976 1728.18932   36  200 1692.00000 1739.38884  2.80%  94.5 1515s
 27073 15046 1721.70271   48  198 1692.00000 1739.36688  2.80%  94.5 1520s
 27196 15104 1704.83261   40  170 1692.00000 1739.35759  2.80%  94.6 1525s
 27311 15163 1693.98818   67  196 1692.00000 1739.34775  2.80%  94.5 1530s
 27454 15205 1716.32453   50  199 1692.00000 1739.30947  2.80%  94.5 1535s
 27593 15271 1699.72743   45  187 1692.00000 1739.29419  2.80%  94.5 1540s
 27728 15322 1699.36527   52  150 1692.00000 1739.26602  2.79%  94.4 1545s
 27855 15355 1733.02285   24  214 1692.00000 1739.23653  2.79%  94.3 1550s
 27965 15399 1729.54084   31  201 1692.00000 1739.23612  2.79%  94.4 1555s
 28162 15481 1709.14167   61  186 1692.00000 1739.19266  2.79%  94.3 1560s
 28329 15555 1696.94344   44  153 1692.00000 1739.14846  2.79%  94.2 1565s
 28428 15593 1718.53890   47  190 1692.00000 1739.11657  2.78%  94.3 1570s
 28529 15631 1707.69826   38  165 1692.00000 1739.11049  2.78%  94.4 1575s
 28670 15689 1696.78333   69  162 1692.00000 1739.07091  2.78%  94.3 1580s
 28811 15746 1729.91604   29  197 1692.00000 1739.05432  2.78%  94.2 1585s
 28897 15796 1705.98799   55  169 1692.00000 1739.04788  2.78%  94.3 1590s
 28998 15844 1712.06738   52  171 1692.00000 1739.04344  2.78%  94.2 1595s
 29122 15891 1724.65027   46  196 1692.00000 1738.98997  2.78%  94.2 1600s
 29269 15958 1716.87116   45  189 1692.00000 1738.96180  2.78%  94.1 1605s
 29411 16028 1707.98708   67  166 1692.00000 1738.95153  2.77%  94.0 1610s
 29499 16062 1727.53254   36  180 1692.00000 1738.94764  2.77%  93.9 1620s
 29631 16103 1727.97395   40  193 1692.00000 1738.93173  2.77%  93.9 1625s
 29709 16137 1732.68301   34  193 1692.00000 1738.92183  2.77%  93.9 1630s
 29817 16188 1719.56305   47  181 1692.00000 1738.89303  2.77%  93.9 1635s
 29942 16244 1708.93787   65  177 1692.00000 1738.88231  2.77%  93.9 1640s
 30062 16300 1721.26806   45  180 1692.00000 1738.84994  2.77%  93.9 1645s
 30189 16361 1708.69814   51  185 1692.00000 1738.81823  2.77%  93.8 1650s
 30305 16412 1705.39721   34  170 1692.00000 1738.80852  2.77%  93.9 1655s
 30439 16456 1735.41082   33  214 1692.00000 1738.79853  2.77%  93.8 1660s
 30540 16507 1722.65492   41  184 1692.00000 1738.79135  2.77%  93.7 1665s
 30710 16573 1694.44775   74  159 1692.00000 1738.78418  2.77%  93.7 1670s
 30899 16646 1718.77161   34  187 1692.00000 1738.76492  2.76%  93.6 1675s
 31135 16750 1711.73963   52  181 1692.00000 1738.72992  2.76%  93.7 1680s
 31356 16838 1727.59094   40  181 1692.00000 1738.68583  2.76%  93.5 1685s
 31544 16911 1729.46425   36  192 1692.00000 1738.67350  2.76%  93.5 1690s
 31706 16991 1721.35355   47  190 1692.00000 1738.64744  2.76%  93.5 1695s
 31906 17053 1713.78314   40  189 1692.00000 1738.61557  2.76%  93.4 1700s
 32092 17143 1704.52300   48  171 1692.00000 1738.59115  2.75%  93.3 1705s
 32296 17242 1696.06559   69  158 1692.00000 1738.56853  2.75%  93.2 1710s
 32475 17330 1694.98845   57  140 1692.00000 1738.54722  2.75%  93.2 1715s
 32664 17391 1709.74143   46  153 1692.00000 1738.52346  2.75%  93.3 1720s
 32836 17448 1713.16031   46  168 1692.00000 1738.50592  2.75%  93.2 1725s
 32943 17530 1719.85210   43  183 1692.00000 1738.49970  2.75%  93.2 1730s
 33078 17639 1713.11733   47  164 1692.00000 1738.49294  2.75%  93.2 1735s
 33240 17761 1694.36024   70  157 1692.00000 1738.44539  2.74%  93.1 1740s
 33374 17853 1718.92489   41  176 1692.00000 1738.40923  2.74%  93.1 1745s
 33518 17974 1701.71824   53  186 1692.00000 1738.38569  2.74%  93.0 1750s
 33658 18080 1715.44437   46  180 1692.00000 1738.37845  2.74%  93.0 1755s
 33893 18238 1736.10804   35  201 1692.00000 1738.33942  2.74%  92.9 1760s
 34011 18317 1730.90399   38  207 1692.00000 1738.33328  2.74%  92.9 1765s
 34150 18430 1720.07514   35  192 1692.00000 1738.30273  2.74%  92.9 1770s
 34274 18532 1704.59725   46  179 1692.00000 1738.29568  2.74%  93.0 1775s
 34432 18653 1694.61282   72  165 1692.00000 1738.28231  2.74%  92.9 1780s
 34582 18763 1722.79683   28  168 1692.00000 1738.27443  2.73%  92.9 1785s
 34724 18867 1729.34638   36  190 1692.00000 1738.26121  2.73%  92.9 1790s
 34892 18996 1731.47072   35  200 1692.00000 1738.24139  2.73%  92.8 1796s

Cutting planes:
  Gomory: 24
  MIR: 4
  Flow cover: 8
  Zero half: 2

Explored 35011 nodes (3249927 simplex iterations) in 1800.03 seconds (765.98 work units)
Thread count was 1 (of 12 available processors)

Solution count 10: 1692 1689 1685 ... 1671

Time limit reached
Best objective 1.692000000000e+03, best bound 1.738000000000e+03, gap 2.7187%
