
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:21 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/700/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/700/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:55 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/700/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 22:10:47 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/700/kpfs_7.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2102 rows, 2800 columns and 43331 nonzeros
Model fingerprint: 0x40eb38a2
Variable types: 0 continuous, 2800 integer (700 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 3e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 986.0000000
Presolve removed 0 rows and 27 columns
Presolve time: 0.26s
Presolved: 2102 rows, 2773 columns, 43277 nonzeros
Variable types: 0 continuous, 2773 integer (776 binary)

Root relaxation: objective 1.792714e+03, 1612 iterations, 1.57 seconds (0.26 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 29093 15338 1754.36617   42  170 1730.00000 1776.48944  2.69%  85.7 1440s
 29241 15372 1762.96478   33  188 1730.00000 1776.45972  2.69%  85.8 1445s
 29393 15425 1772.31783   31  186 1730.00000 1776.44760  2.68%  85.7 1450s
 29539 15492 1773.93176   32  192 1730.00000 1776.44021  2.68%  85.6 1455s
 29624 15531 1770.59934   36  190 1730.00000 1776.43393  2.68%  85.7 1460s
 29731 15584 1752.21350   37  162 1730.00000 1776.39896  2.68%  85.7 1465s
 29861 15643 1740.50865   52  165 1730.00000 1776.38093  2.68%  85.7 1470s
 30009 15716 1734.99735   82  173 1730.00000 1776.34491  2.68%  85.6 1475s
 30154 15774 1762.97249   40  185 1730.00000 1776.31077  2.68%  85.5 1480s
 30318 15822 1749.65382   64  175 1730.00000 1776.29940  2.68%  85.5 1485s
 30480 15882 1771.40655   31  190 1730.00000 1776.27896  2.68%  85.5 1490s
 30593 15932 1748.20801   49  170 1730.00000 1776.26947  2.67%  85.5 1495s
 30741 16007 1759.35704   45  174 1730.00000 1776.26732  2.67%  85.4 1500s
 30909 16083 1760.07660   56  188 1730.00000 1776.24793  2.67%  85.4 1505s
 31162 16258 1736.41061   55  158 1730.00000 1776.20778  2.67%  85.4 1510s
 31333 16386 1767.26432   39  196 1730.00000 1776.18136  2.67%  85.3 1515s
 31477 16484 1760.69258   42  195 1730.00000 1776.15781  2.67%  85.3 1520s
 31612 16591 1762.00438   37  184 1730.00000 1776.12346  2.67%  85.2 1525s
 31759 16707 1738.55694   58  163 1730.00000 1776.08283  2.66%  85.2 1530s
 31904 16814 1771.63673   35  189 1730.00000 1776.06816  2.66%  85.2 1535s
 32066 16950 1739.12706   58  174 1730.00000 1776.04479  2.66%  85.1 1540s
 32240 17077 1770.01075   32  189 1730.00000 1776.00900  2.66%  85.1 1545s
 32448 17243 1769.90172   33  183 1730.00000 1776.00203  2.66%  85.2 1558s
 32486 17271 1758.09266   41  177 1730.00000 1776.00193  2.66%  85.2 1560s
 32661 17408 1734.50136   75  160 1730.00000 1775.98815  2.66%  85.1 1565s
 32842 17544 1771.31586   32  184 1730.00000 1775.95784  2.66%  85.0 1570s
 33015 17683 1750.57719   53  187 1730.00000 1775.94786  2.66%  85.0 1575s
 33194 17825 1748.61264   65  192 1730.00000 1775.92328  2.65%  84.9 1580s
 33319 17921 1761.36086   38  188 1730.00000 1775.91992  2.65%  85.0 1585s
 33461 18036 1752.58164   38  175 1730.00000 1775.90596  2.65%  85.0 1590s
 33583 18128 1773.99014   33  193 1730.00000 1775.89159  2.65%  85.0 1595s
 33753 18264 1746.96060   55  167 1730.00000 1775.88724  2.65%  84.9 1600s
 33911 18381 1757.08712   46  166 1730.00000 1775.86774  2.65%  84.9 1605s
 34068 18507 1749.04369   52  172 1730.00000 1775.86129  2.65%  84.8 1610s
 34306 18697 1744.40757   45  166 1730.00000 1775.84069  2.65%  84.8 1615s
 34483 18839 1761.19117   38  186 1730.00000 1775.81015  2.65%  84.8 1620s
 34641 18962 1756.96128   44  182 1730.00000 1775.79545  2.65%  84.7 1625s
 34807 19062 1745.83744   57  168 1730.00000 1775.79260  2.65%  84.7 1630s
 34974 19198 1757.85819   47  181 1730.00000 1775.76015  2.65%  84.6 1635s
 35108 19304 1744.60764   49  160 1730.00000 1775.75138  2.64%  84.7 1640s
 35230 19391 1752.97706   46  174 1730.00000 1775.73640  2.64%  84.7 1645s
 35352 19482 1764.43127   34  179 1730.00000 1775.71930  2.64%  84.7 1650s
 35480 19555 1758.74203   46  182 1730.00000 1775.70215  2.64%  84.7 1655s
 35581 19636 1760.97029   44  175 1730.00000 1775.69916  2.64%  84.8 1660s
 35771 19780 1732.66136   49  177 1730.00000 1775.67246  2.64%  84.7 1665s
 35983 19920 1760.16976   34  167 1730.00000 1775.64547  2.64%  84.6 1670s
 36134 20046 1736.82170   86  165 1730.00000 1775.64321  2.64%  84.6 1675s
 36290 20145 1767.14466   34  175 1730.00000 1775.62291  2.64%  84.5 1680s
 36442 20273 1746.46712   54  176 1730.00000 1775.58746  2.64%  84.4 1685s
 36582 20384 1737.10262   56  136 1730.00000 1775.58285  2.63%  84.4 1690s
 36742 20504 1766.84405   40  193 1730.00000 1775.55513  2.63%  84.4 1695s
 36905 20641 1742.71447   52  163 1730.00000 1775.54917  2.63%  84.4 1700s
 37052 20749 1732.65779   68  165 1730.00000 1775.54040  2.63%  84.4 1705s
 37170 20852 1739.36780   61  161 1730.00000 1775.53085  2.63%  84.4 1710s
 37296 20943 1738.16401   41  150 1730.00000 1775.51517  2.63%  84.4 1715s
 37435 21037 1753.97927   53  175 1730.00000 1775.50846  2.63%  84.4 1720s
 37546 21123 1735.31595   56  157 1730.00000 1775.50102  2.63%  84.3 1725s
 37680 21229 1746.48980   47  147 1730.00000 1775.49550  2.63%  84.3 1730s
 37825 21340 1764.76226   32  196 1730.00000 1775.46773  2.63%  84.2 1735s
 37921 21416 1740.10493   43  154 1730.00000 1775.46280  2.63%  84.3 1740s
 38069 21530 1751.53765   57  189 1730.00000 1775.45124  2.63%  84.2 1745s
 38222 21635 1771.29580   35  193 1730.00000 1775.42979  2.63%  84.1 1750s
 38371 21766 1747.52125   47  173 1730.00000 1775.42803  2.63%  84.1 1755s
 38493 21864 1754.73791   57  191 1730.00000 1775.40253  2.62%  84.1 1760s
 38698 22018 1761.16593   39  178 1730.00000 1775.39800  2.62%  84.0 1765s
 38851 22145 1738.78399   57  139 1730.00000 1775.39040  2.62%  84.1 1770s
 39060 22309 1760.27235   50  186 1730.00000 1775.37179  2.62%  84.0 1775s
 39326 22501 1752.91480   40  173 1730.00000 1775.36535  2.62%  84.1 1780s
 39563 22678 1764.68974   40  187 1730.00000 1775.35357  2.62%  84.0 1785s
 39755 22826 1750.16108   42  163 1730.00000 1775.30720  2.62%  84.0 1790s
 39896 22941 1734.64745   63  167 1730.00000 1775.27477  2.62%  84.1 1795s

Cutting planes:
  Gomory: 30
  MIR: 5
  Flow cover: 9
  Zero half: 2

Explored 40104 nodes (3369880 simplex iterations) in 1800.03 seconds (741.69 work units)
Thread count was 1 (of 12 available processors)

Solution count 10: 1730 1727 1722 ... 1700

Time limit reached
Best objective 1.730000000000e+03, best bound 1.775000000000e+03, gap 2.6012%
