
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:21 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/700/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/700/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:55 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/700/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 20:10:45 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/700/kpfs_3.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2102 rows, 2800 columns and 45105 nonzeros
Model fingerprint: 0x7b23ad8c
Variable types: 0 continuous, 2800 integer (700 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 3e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 1098.0000000
Presolve removed 0 rows and 16 columns
Presolve time: 0.22s
Presolved: 2102 rows, 2784 columns, 45073 nonzeros
Variable types: 0 continuous, 2784 integer (762 binary)

Root relaxation: objective 1.805246e+03, 1730 iterations, 0.66 seconds (0.32 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 24491 15069 1778.73315   33  203 1725.00000 1789.57796  3.74%   101 1565s
 24615 15132 1733.39656   65  201 1725.00000 1789.53710  3.74%   101 1570s
 24693 15174 1745.01671   62  171 1725.00000 1789.52720  3.74%   101 1575s
 24841 15238 1733.84172   82  190 1725.00000 1789.52169  3.74%   101 1580s
 25060 15336 1727.87694   85  170 1725.00000 1789.43414  3.74%   101 1585s
 25224 15407 1775.77373   40  202 1725.00000 1789.38369  3.73%   101 1590s
 25363 15477 1785.94522   37  205 1725.00000 1789.36149  3.73%   101 1595s
 25479 15532 1768.78943   39  200 1725.00000 1789.35801  3.73%   101 1600s
 25581 15569 1770.39481   44  210 1725.00000 1789.30672  3.73%   101 1605s
 25703 15606 1779.92156   35  219 1725.00000 1789.28218  3.73%   100 1610s
 25849 15678 1731.31236   84  191 1725.00000 1789.25967  3.73%   100 1615s
 25963 15738 1748.84341   58  173 1725.00000 1789.24104  3.72%   100 1620s
 26077 15796 1742.74357   63  182 1725.00000 1789.22281  3.72%   100 1625s
 26203 15858 1765.50825   38  198 1725.00000 1789.18717  3.72%   100 1630s
 26335 15916 1764.15270   45  201 1725.00000 1789.16761  3.72%   100 1635s
 26448 15974 1746.78749   58  182 1725.00000 1789.14733  3.72%   100 1640s
 26539 16019 1762.95421   52  181 1725.00000 1789.13965  3.72%   100 1645s
 26668 16084 1759.79028   49  216 1725.00000 1789.12329  3.72%   100 1650s
 26782 16138 1774.98481   46  217 1725.00000 1789.10732  3.72%   100 1655s
 26882 16186 1775.80904   37  189 1725.00000 1789.09726  3.72%   100 1660s
 26964 16221 1769.97157   40  189 1725.00000 1789.08377  3.72%   100 1665s
 27049 16252     cutoff   55      1725.00000 1789.08377  3.72%   100 1670s
 27139 16253 1783.94245   37  225 1725.00000 1789.03172  3.71%   100 1675s
 27232 16307 1731.88806   63  188 1725.00000 1789.00189  3.71%   100 1680s
 27342 16357 1782.42705   37  204 1725.00000 1788.97980  3.71%   100 1685s
 27435 16399 1780.79158   35  209 1725.00000 1788.96220  3.71%   100 1690s
 27526 16444 1729.68734   97  185 1725.00000 1788.92089  3.71%   100 1695s
 27626 16488 1737.05655   77  195 1725.00000 1788.89344  3.70%   100 1700s
 27753 16545 1739.01984   78  163 1725.00000 1788.86372  3.70%   100 1705s
 27860 16589 1757.36717   57  200 1725.00000 1788.84237  3.70%   100 1710s
 27972 16654 1732.79053   63  140 1725.00000 1788.78299  3.70%   100 1715s
 28132 16733 1746.69913   64  186 1725.00000 1788.73266  3.69%  99.5 1720s
 28274 16802 1753.11369   60  210 1725.00000 1788.70583  3.69%  99.3 1725s
 28381 16854 1786.64653   32  216 1725.00000 1788.69601  3.69%  99.2 1730s
 28485 16903 1734.18388   78  189 1725.00000 1788.66240  3.69%  99.1 1735s
 28556 16942 1730.03066   61  152 1725.00000 1788.64651  3.69%  99.3 1740s
 28614 16971 1740.37549   62  174 1725.00000 1788.61949  3.69%  99.4 1745s
 28709 17011 1753.35990   63  207 1725.00000 1788.58537  3.69%  99.3 1750s
 28806 17048 1777.97097   41  207 1725.00000 1788.56325  3.68%  99.3 1755s
 28896 17096 1742.75728   67  195 1725.00000 1788.56248  3.68%  99.2 1760s
 29000 17140 1746.11077   53  178 1725.00000 1788.52807  3.68%  99.1 1765s
 29107 17182 1785.19985   32  218 1725.00000 1788.48021  3.68%  99.0 1770s
 29173 17216 1777.24166   42  207 1725.00000 1788.45149  3.68%  99.0 1775s
 29253 17257 1782.46694   41  204 1725.00000 1788.44667  3.68%  99.1 1780s
 29345 17308 1735.56559   46  171 1725.00000 1788.44597  3.68%  99.1 1785s
 29446 17349 1758.13908   44  175 1725.00000 1788.42929  3.68%  99.0 1790s
 29539 17384 1763.78808   44  192 1725.00000 1788.41376  3.68%  99.0 1795s

Cutting planes:
  Gomory: 45
  MIR: 3
  Flow cover: 4
  Zero half: 3

Explored 29615 nodes (2934523 simplex iterations) in 1800.01 seconds (704.71 work units)
Thread count was 1 (of 12 available processors)

Solution count 10: 1725 1724 1722 ... 1701

Time limit reached
Best objective 1.725000000000e+03, best bound 1.788000000000e+03, gap 3.6522%
