
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:21 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/700/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/700/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:55 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/700/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 21:40:46 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/700/kpfs_6.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2102 rows, 2800 columns and 43083 nonzeros
Model fingerprint: 0x396d23ae
Variable types: 0 continuous, 2800 integer (700 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 3e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 1050.0000000
Presolve removed 0 rows and 17 columns
Presolve time: 0.27s
Presolved: 2102 rows, 2783 columns, 43049 nonzeros
Variable types: 0 continuous, 2783 integer (792 binary)

Root relaxation: objective 1.891623e+03, 1546 iterations, 0.75 seconds (0.27 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 26539 16164 1860.67598   46  192 1823.00000 1877.21321  2.97%  97.0 1525s
 26687 16242 1843.53719   48  180 1823.00000 1877.17283  2.97%  97.0 1530s
 26801 16293 1870.63852   31  227 1823.00000 1877.16515  2.97%  97.1 1535s
 26957 16376 1836.46342   74  192 1823.00000 1877.13912  2.97%  96.9 1540s
 27094 16444 1832.91910   81  177 1823.00000 1877.12725  2.97%  97.0 1545s
 27260 16517 1832.03477   69  174 1823.00000 1877.10019  2.97%  96.9 1550s
 27400 16575 1871.83542   31  213 1823.00000 1877.06734  2.97%  97.0 1555s
 27643 16695 1844.60311   63  202 1823.00000 1877.05437  2.97%  96.8 1560s
 27832 16798 1836.29430   45  181 1823.00000 1876.98488  2.96%  97.1 1565s
 27976 16851 1834.50303   73  188 1823.00000 1876.94581  2.96%  97.0 1570s
 28093 16914 1841.14213   63  181 1823.00000 1876.93549  2.96%  97.1 1575s
 28262 16974 1832.41532   39  167 1823.00000 1876.90962  2.96%  97.1 1580s
 28416 17051 1835.40383   70  193 1823.00000 1876.89896  2.96%  97.0 1585s
 28603 17147 1835.48240   49  166 1823.00000 1876.88198  2.96%  96.8 1590s
 28776 17240 1824.69249   72  114 1823.00000 1876.87147  2.96%  96.8 1595s
 28950 17305 1856.79929   49  197 1823.00000 1876.83587  2.95%  96.7 1600s
 29091 17377 1829.18375   63  146 1823.00000 1876.82461  2.95%  96.6 1605s
 29237 17444 1851.44714   44  192 1823.00000 1876.78771  2.95%  96.5 1610s
 29370 17499 1865.35975   38  201 1823.00000 1876.78675  2.95%  96.4 1615s
 29459 17549 1867.65443   31  202 1823.00000 1876.77852  2.95%  96.6 1620s
 29552 17603 1853.87793   41  211 1823.00000 1876.77489  2.95%  96.8 1625s
 29667 17663 1850.72816   46  189 1823.00000 1876.77401  2.95%  96.7 1630s
 29803 17734 1830.89289   59  193 1823.00000 1876.75427  2.95%  96.6 1635s
 29963 17812 1852.79329   48  213 1823.00000 1876.74822  2.95%  96.5 1640s
 30098 17878 1875.02187   28  213 1823.00000 1876.73701  2.95%  96.4 1645s
 30197 17928 1863.38181   35  205 1823.00000 1876.73416  2.95%  96.5 1650s
 30307 17988 1824.34965   43  169 1823.00000 1876.71122  2.95%  96.5 1655s
 30438 18046 1860.24433   42  210 1823.00000 1876.70421  2.95%  96.5 1660s
 30565 18112 1871.47135   33  212 1823.00000 1876.70022  2.95%  96.4 1665s
 30621 18149 1839.31244   61  170 1823.00000 1876.70022  2.95%  96.6 1670s
 30811 18214 1850.53787   51  205 1823.00000 1876.65783  2.94%  96.5 1675s
 30987 18298 1853.96032   32  194 1823.00000 1876.64718  2.94%  96.6 1680s
 31123 18349 1860.61677   33  199 1823.00000 1876.60054  2.94%  96.7 1685s
 31319 18452 1834.99043   68  195 1823.00000 1876.56618  2.94%  96.5 1690s
 31490 18534 1850.78254   42  190 1823.00000 1876.55420  2.94%  96.5 1695s
 31633 18612 1831.71439   60  195 1823.00000 1876.55219  2.94%  96.5 1700s
 31735 18661 1840.41186   54  166 1823.00000 1876.54090  2.94%  96.6 1705s
 31898 18728 1829.39567   47  195 1823.00000 1876.53763  2.94%  96.7 1710s
 32172 18818 1865.77727   38  198 1823.00000 1876.47969  2.93%  96.5 1715s
 32352 18915 1852.78166   47  197 1823.00000 1876.47550  2.93%  96.6 1720s
 32598 19038 1840.68219   50  181 1823.00000 1876.44086  2.93%  96.5 1725s
 32754 19106 1847.63405   52  186 1823.00000 1876.40012  2.93%  96.6 1730s
 32890 19171 1854.81186   57  188 1823.00000 1876.39714  2.93%  96.6 1735s
 33024 19246 1827.36658   67  149 1823.00000 1876.39610  2.93%  96.8 1740s
 33256 19348 1869.42789   30  212 1823.00000 1876.34344  2.93%  96.7 1745s
 33443 19438 1861.40781   32  206 1823.00000 1876.30449  2.92%  96.6 1750s
 33565 19504 1851.98791   54  180 1823.00000 1876.30101  2.92%  96.7 1755s
 33723 19579 1830.76892   88  178 1823.00000 1876.28426  2.92%  96.8 1760s
 33899 19662 1839.87104   53  192 1823.00000 1876.25789  2.92%  96.6 1765s
 34048 19724 1871.77314   28  211 1823.00000 1876.23845  2.92%  96.5 1770s
 34178 19802 1838.26633   60  161 1823.00000 1876.23230  2.92%  96.6 1775s
 34312 19863 1853.77430   43  211 1823.00000 1876.22827  2.92%  96.7 1780s
 34427 19918 1849.30766   41  195 1823.00000 1876.19612  2.92%  96.8 1785s
 34586 19998 1850.87173   46  194 1823.00000 1876.16908  2.92%  96.7 1790s
 34703 20099 1849.13535   57  200 1823.00000 1876.14604  2.92%  96.7 1795s

Cutting planes:
  Gomory: 43
  MIR: 2
  Flow cover: 6

Explored 34863 nodes (3369011 simplex iterations) in 1800.02 seconds (826.69 work units)
Thread count was 1 (of 12 available processors)

Solution count 10: 1823 1818 1817 ... 1793

Time limit reached
Best objective 1.823000000000e+03, best bound 1.876000000000e+03, gap 2.9073%
