
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:21 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/700/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:43 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/700/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/700/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:58 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/700/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 20:52:57 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/700/kpfs_10.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 3502 rows, 4200 columns and 35568 nonzeros
Model fingerprint: 0x32ea7c4a
Variable types: 0 continuous, 4200 integer (700 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [4e+00, 4e+01]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 1223.0000000
Presolve removed 1 rows and 407 columns
Presolve time: 0.16s
Presolved: 3501 rows, 3793 columns, 34751 nonzeros
Variable types: 0 continuous, 3793 integer (700 binary)

Root relaxation: objective 2.012571e+03, 3109 iterations, 1.81 seconds (0.77 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  7426  6217 1984.98844   27  339 1838.00000 1997.85347  8.70%   187 1430s
  7456  6247 1934.18898   57  282 1838.00000 1997.85347  8.70%   187 1435s
  7485  6276 1880.97640   86  258 1838.00000 1997.85347  8.70%   187 1440s
  7525  6307 1978.11035   28  342 1838.00000 1997.83677  8.70%   186 1445s
  7558  6340 1944.47460   61  308 1838.00000 1997.83677  8.70%   186 1450s
  7603  6385 1904.94856  106  298 1838.00000 1997.83677  8.70%   186 1455s
  7641  6423 1874.63735  144  277 1838.00000 1997.83677  8.70%   185 1460s
  7716  6485 1990.71980   18  317 1838.00000 1997.81251  8.69%   184 1465s
  7748  6517 1928.54706   50  274 1838.00000 1997.81251  8.69%   184 1470s
  7792  6551     cutoff   87      1838.00000 1997.81251  8.69%   184 1475s
  7823  6582 1950.21871   54  312 1838.00000 1997.74013  8.69%   184 1480s
  7867  6626 1916.29427   98  302 1838.00000 1997.74013  8.69%   183 1485s
  7873  6632 1911.32389  104  302 1838.00000 1997.74013  8.69%   183 1501s
  7946  6705 1858.55926  177  245 1838.00000 1997.74013  8.69%   182 1505s
  7998  6746 1966.66079   32  304 1838.00000 1997.73628  8.69%   182 1510s
  8031  6779 1941.38593   46  294 1838.00000 1997.73628  8.69%   182 1515s
  8082  6830 1902.78244   74  246 1838.00000 1997.73628  8.69%   182 1520s
  8130  6878 1875.16932  108  225 1838.00000 1997.73628  8.69%   182 1525s
  8242  6975 1978.58917   32  320 1838.00000 1997.72703  8.69%   181 1530s
  8311  7044 1910.13790  101  304 1838.00000 1997.72703  8.69%   181 1535s
  8411  7144 1844.71187  201  260 1838.00000 1997.72703  8.69%   179 1540s
  8463  7184 1877.67905   56  208 1838.00000 1997.40623  8.67%   179 1545s
  8541  7253 1934.29848   81  301 1838.00000 1997.31387  8.67%   179 1550s
  8628  7340 1851.08964  168  271 1838.00000 1997.31387  8.67%   178 1555s
  8681  7381 1944.36608   55  293 1838.00000 1997.27006  8.67%   178 1560s
  8754  7454 1848.97033  128  257 1838.00000 1997.27006  8.67%   177 1565s
  8805  7493 1946.96838   39  311 1838.00000 1997.24882  8.66%   178 1570s
  8847  7535 1923.02718   60  279 1838.00000 1997.24882  8.66%   178 1575s
  8885  7573 1901.88442   79  250 1838.00000 1997.24882  8.66%   178 1580s
  8916  7604 1888.96139   95  256 1838.00000 1997.24882  8.66%   178 1585s
  8942  7630 1879.45332  108  245 1838.00000 1997.24882  8.66%   178 1590s
  8969  7657 1851.40291  121  227 1838.00000 1997.24882  8.66%   179 1595s
  9003  7687 1841.24850  138  207 1838.00000 1997.24882  8.66%   179 1600s
  9049  7703 1971.66818   28  310 1838.00000 1997.16396  8.66%   178 1605s
  9065  7719 1929.64236   35  287 1838.00000 1997.16396  8.66%   179 1610s
  9084  7738 1883.02700   43  239 1838.00000 1997.16396  8.66%   179 1615s
  9132  7754 1994.93035   32  341 1838.00000 1996.85868  8.64%   179 1620s
  9155  7777 1964.91385   55  331 1838.00000 1996.85868  8.64%   179 1625s
  9189  7811 1929.37131   89  297 1838.00000 1996.85868  8.64%   178 1630s
  9253  7875 1877.20732  153  277 1838.00000 1996.85868  8.64%   178 1635s
  9326  7936 1980.50131   24  322 1838.00000 1996.53476  8.63%   177 1640s
  9359  7969 1941.96147   57  306 1838.00000 1996.53476  8.63%   177 1645s
  9424  8034 1856.29051  122  249 1838.00000 1996.53476  8.63%   177 1650s
  9464  8062 1915.76437   48  259 1838.00000 1996.53282  8.63%   177 1655s
  9503  8091 1993.94869   31  353 1838.00000 1996.44913  8.62%   176 1660s
  9534  8122 1942.77271   62  307 1838.00000 1996.44913  8.62%   176 1665s
  9588  8176 1887.22681  116  268 1838.00000 1996.44913  8.62%   176 1670s
  9630  8206 1984.71985   29  329 1838.00000 1996.37016  8.62%   176 1675s
  9654  8230 1969.25484   46  326 1838.00000 1996.37016  8.62%   176 1680s
  9679  8255 1952.63868   60  317 1838.00000 1996.37016  8.62%   176 1685s
  9709  8285 1929.58133   77  294 1838.00000 1996.37016  8.62%   176 1690s
  9730  8306 1907.49049   86  265 1838.00000 1996.37016  8.62%   176 1695s
  9764  8340 1891.44277  110  260 1838.00000 1996.37016  8.62%   176 1700s
  9797  8373 1869.14863  119  242 1838.00000 1996.37016  8.62%   176 1705s
  9848  8424 1843.02818  149  234 1838.00000 1996.37016  8.62%   176 1710s
  9908  8468 1920.79953   43  288 1838.00000 1996.25254  8.61%   176 1715s
  9918  8478 1904.48478   53  284 1838.00000 1996.25254  8.61%   176 1734s
  9924  8484 1893.54274   59  253 1838.00000 1996.25254  8.61%   176 1735s
  9966  8512 1987.43886   31  334 1838.00000 1996.09011  8.60%   175 1740s
 10000  8546 1942.78389   65  313 1838.00000 1996.09011  8.60%   175 1745s
 10051  8597 1890.19346  116  289 1838.00000 1996.09011  8.60%   175 1750s
 10119  8662     cutoff  184      1838.00000 1996.09011  8.60%   175 1755s
 10146  8675 1942.76937   39  298 1838.00000 1995.75196  8.58%   174 1760s
 10182  8711 1861.36751   75  232 1838.00000 1995.75196  8.58%   174 1765s

Cutting planes:
  Gomory: 5
  MIR: 10
  Flow cover: 1
  Zero half: 7

Explored 10202 nodes (1781724 simplex iterations) in 1800.16 seconds (676.47 work units)
Thread count was 1 (of 12 available processors)

Solution count 10: 1838 1834 1830 ... 1813

Time limit reached
Best objective 1.838000000000e+03, best bound 1.995000000000e+03, gap 8.5419%
