
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:21 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/700/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/700/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:55 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/700/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 23:52:59 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/700/kpfs_7.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 3502 rows, 4200 columns and 35575 nonzeros
Model fingerprint: 0xe4740417
Variable types: 0 continuous, 4200 integer (700 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [4e+00, 4e+01]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 1330.0000000
Presolve removed 0 rows and 411 columns
Presolve time: 0.16s
Presolved: 3502 rows, 3789 columns, 34753 nonzeros
Variable types: 0 continuous, 3789 integer (700 binary)

Root relaxation: objective 1.993037e+03, 2949 iterations, 1.77 seconds (0.69 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  8000  6712 1867.55425   79  243 1845.00000 1977.62373  7.19%   186 1490s
  8048  6760 1857.97310  106  230 1845.00000 1977.62373  7.19%   185 1495s
  8096  6796 1932.02859   32  293 1845.00000 1977.37758  7.17%   185 1500s
  8137  6837 1866.96229   73  281 1845.00000 1977.37758  7.17%   185 1505s
  8204  6894 1919.60878   57  298 1845.00000 1977.10116  7.16%   184 1510s
  8267  6957 1867.18913  120  273 1845.00000 1977.10116  7.16%   184 1515s
  8315  6995 1939.41505   32  316 1845.00000 1977.06388  7.16%   183 1520s
  8356  7036 1846.93293   73  239 1845.00000 1977.06388  7.16%   183 1525s
  8404  7072 1926.07802   56  293 1845.00000 1976.96326  7.15%   183 1530s
  8468  7136 1869.37206  120  280 1845.00000 1976.96326  7.15%   182 1535s
  8530  7184 1955.99657   22  302 1845.00000 1976.83543  7.15%   182 1540s
  8591  7235 1965.27374   21  322 1845.00000 1976.71889  7.14%   181 1570s
  8625  7269 1915.25842   55  292 1845.00000 1976.71889  7.14%   181 1575s
  8643  7287 1896.10606   73  280 1845.00000 1976.71889  7.14%   181 1614s
  8650  7294 1889.71320   80  292 1845.00000 1976.71889  7.14%   181 1615s
  8708  7342 1969.29634   18  319 1845.00000 1976.69575  7.14%   180 1620s
  8743  7377 1909.08390   53  272 1845.00000 1976.69575  7.14%   180 1625s
  8813  7437 1932.97219   30  281 1845.00000 1976.69360  7.14%   180 1630s
  8830  7454 1920.06738   37  274 1845.00000 1976.69360  7.14%   180 1635s
  8851  7475 1900.17124   43  256 1845.00000 1976.69360  7.14%   180 1640s
  8896  7500 1972.67884   25  331 1845.00000 1976.50252  7.13%   180 1645s
  8931  7535 1919.58411   60  307 1845.00000 1976.50252  7.13%   180 1650s
  8978  7582 1865.75766  107  261 1845.00000 1976.50252  7.13%   180 1655s
  9020  7611 1949.06814   36  321 1845.00000 1976.38818  7.12%   180 1660s
  9056  7647 1909.58654   72  295 1845.00000 1976.38818  7.12%   179 1665s
  9110  7701 1863.71085  126  279 1845.00000 1976.38818  7.12%   179 1670s
  9169  7750 1947.13539   39  314 1845.00000 1976.38316  7.12%   179 1675s
  9213  7794 1910.53179   63  269 1845.00000 1976.38316  7.12%   179 1680s
  9244  7825 1891.69620   85  269 1845.00000 1976.38316  7.12%   179 1685s
  9275  7856 1874.36211   96  243 1845.00000 1976.38316  7.12%   179 1690s
  9305  7886 1861.97526  113  237 1845.00000 1976.38316  7.12%   179 1695s
  9346  7916 1949.40690   20  296 1845.00000 1976.24852  7.11%   179 1700s
  9382  7952 1857.43703   56  171 1845.00000 1976.24852  7.11%   178 1705s
  9401  7960 1957.84232   26  318 1845.00000 1976.18855  7.11%   179 1710s
  9416  7975 1948.74798   34  318 1845.00000 1976.18855  7.11%   179 1715s
  9437  7996 1926.58477   44  276 1845.00000 1976.18855  7.11%   179 1720s
  9463  8022 1900.73410   57  257 1845.00000 1976.18855  7.11%   179 1725s
  9484  8043 1894.44755   68  246 1845.00000 1976.18855  7.11%   179 1730s
  9513  8072 1860.91431   82  214 1845.00000 1976.18855  7.11%   179 1735s
  9535  8094 1855.98090   93  219 1845.00000 1976.18855  7.11%   179 1740s
  9575  8122 1847.76358  113  216 1845.00000 1976.18855  7.11%   179 1745s
  9633  8148 1947.26364   39  322 1845.00000 1976.16233  7.11%   179 1750s
  9667  8182 1909.65386   73  299 1845.00000 1976.16233  7.11%   179 1755s
  9714  8229 1873.04465  120  285 1845.00000 1976.16233  7.11%   178 1760s
  9786  8290 1954.54354   27  301 1845.00000 1975.99874  7.10%   178 1765s
  9802  8306 1913.35375   43  265 1845.00000 1975.99874  7.10%   178 1778s
  9835  8339 1852.83556   76  216 1845.00000 1975.99874  7.10%   178 1780s
  9891  8385 1912.49355   61  292 1845.00000 1975.95614  7.10%   177 1785s
  9947  8441 1863.01681  117  266 1845.00000 1975.95614  7.10%   177 1790s
  9991  8472 1935.86711   32  290 1845.00000 1975.92475  7.10%   177 1795s

Cutting planes:
  Gomory: 2
  MIR: 7
  Flow cover: 2
  Zero half: 11

Explored 10031 nodes (1774550 simplex iterations) in 1800.02 seconds (683.96 work units)
Thread count was 1 (of 12 available processors)

Solution count 10: 1845 1843 1840 ... 1794

Time limit reached
Best objective 1.845000000000e+03, best bound 1.975000000000e+03, gap 7.0461%
