
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:18 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/1000/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:41 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/1000/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:52 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/1000/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:56 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/1000/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 10:07:18 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/1000/kpfs_5.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 5002 rows, 6000 columns and 66122 nonzeros
Model fingerprint: 0xcd4c607c
Variable types: 0 continuous, 6000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 812.0000000
Presolve removed 0 rows and 238 columns
Presolve time: 0.59s
Presolved: 5002 rows, 5762 columns, 65646 nonzeros
Variable types: 0 continuous, 5762 integer (1159 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    3372    2.2108928e+03   1.048117e+03   0.000000e+00      5s
    4089    2.1779747e+03   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 2.177975e+03, 4089 iterations, 5.49 seconds (1.50 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  3562  2631 2068.77690   23  380 1889.00000 2128.08345  12.7%   278 1450s
  3589  2658 1976.28423   50  325 1889.00000 2128.08345  12.7%   278 1455s
  3606  2675 1911.80135   67  302 1889.00000 2128.08345  12.7%   277 1460s
  3626  2688 2052.85659   23  371 1889.00000 2127.92883  12.6%   277 1465s
  3647  2709 1937.92249   44  295 1889.00000 2127.92883  12.6%   276 1470s
  3673  2727 2059.52782   26  376 1889.00000 2127.02100  12.6%   275 1475s
  3714  2768 1913.33168   67  308 1889.00000 2127.02100  12.6%   274 1480s
  3753  2789 2010.73441   32  358 1889.00000 2126.99025  12.6%   273 1485s
  3801  2824 2102.54961   16  396 1889.00000 2126.36672  12.6%   272 1490s
  3816  2839 2053.63096   24  348 1889.00000 2126.36672  12.6%   272 1495s
  3831  2854 2002.61638   31  311 1889.00000 2126.36672  12.6%   273 1500s
  3851  2874 1949.45649   41  307 1889.00000 2126.36672  12.6%   273 1505s
  3871  2894 1928.19264   51  301 1889.00000 2126.36672  12.6%   274 1510s
  3906  2911 2112.68918   16  401 1889.00000 2126.36445  12.6%   273 1515s
  3919  2924 2069.01765   19  376 1889.00000 2126.36445  12.6%   274 1520s
  3937  2942 1999.76224   26  353 1889.00000 2126.36445  12.6%   275 1525s
  3972  2957 2109.64809   15  391 1889.00000 2126.12796  12.6%   275 1530s
  3984  2969 2039.85044   27  382 1889.00000 2126.12796  12.6%   275 1536s
  3999  2984 1983.57869   42  368 1889.00000 2126.12796  12.6%   274 1540s
  4025  3010 1911.50407   68  335 1889.00000 2126.12796  12.6%   274 1545s
  4046  3023 2049.03775   25  392 1889.00000 2125.79237  12.5%   273 1550s
  4048  3025 2038.00944   27  379 1889.00000 2125.79237  12.5%   273 1581s
H 4049  3023                    1890.0000000 2125.79237  12.5%   273 1587s
  4049  3025 2033.44490   28  378 1890.00000 2125.79237  12.5%   273 1604s
  4050  3026 2028.42300   29  374 1890.00000 2125.79237  12.5%   273 1605s
  4066  3042 1931.47110   45  344 1890.00000 2125.79237  12.5%   273 1610s
  4089  3053 2055.42833   26  372 1890.00000 2124.60337  12.4%   273 1615s
  4111  3075 1951.84377   48  308 1890.00000 2124.60337  12.4%   272 1620s
  4135  3091 2055.49955   23  384 1890.00000 2124.59682  12.4%   272 1625s
  4158  3114 1941.73155   46  334 1890.00000 2124.59682  12.4%   271 1630s
  4180  3129 2089.87959   20  390 1890.00000 2124.36482  12.4%   271 1635s
  4209  3158 2026.79868   32  348 1890.00000 2124.36482  12.4%   271 1640s
  4255  3204 1926.53702   56  275 1890.00000 2124.36482  12.4%   272 1645s
  4293  3233 2054.24482   22  371 1890.00000 2124.27488  12.4%   272 1650s
  4315  3255 1931.06287   44  294 1890.00000 2124.27488  12.4%   271 1655s
  4345  3270 2056.49984   21  351 1890.00000 2123.85739  12.4%   271 1660s
  4366  3291 1965.55369   42  321 1890.00000 2123.85739  12.4%   270 1665s
  4381  3306 1930.23969   57  308 1890.00000 2123.85739  12.4%   270 1670s
  4411  3329 2067.65996   27  388 1890.00000 2123.78064  12.4%   269 1675s
  4430  3348 1971.48319   46  343 1890.00000 2123.78064  12.4%   268 1680s
  4453  3364 2092.07920   23  399 1890.00000 2123.74921  12.4%   268 1685s
  4470  3381 2021.63700   40  364 1890.00000 2123.74921  12.4%   268 1690s
  4492  3403 1949.49802   62  339 1890.00000 2123.74921  12.4%   267 1695s
  4522  3423 2085.02823   21  386 1890.00000 2123.73154  12.4%   267 1700s
  4530  3431 2003.17311   29  326 1890.00000 2123.73154  12.4%   267 1705s
  4553  3454 1904.41633   52  271 1890.00000 2123.73154  12.4%   266 1710s
  4566  3457 2077.28112   21  394 1890.00000 2123.65693  12.4%   266 1717s
  4576  3467 2033.96588   31  388 1890.00000 2123.65693  12.4%   266 1720s
  4606  3497 1934.06835   61  341 1890.00000 2123.65693  12.4%   265 1725s
  4631  3514 2062.08278   20  369 1890.00000 2123.55561  12.4%   265 1730s
  4643  3526 2008.19113   32  333 1890.00000 2123.55561  12.4%   265 1735s
  4655  3538 1942.48392   44  326 1890.00000 2123.55561  12.4%   265 1740s
  4678  3553 2092.08693   19  404 1890.00000 2122.52386  12.3%   264 1745s
  4687  3562 2059.68234   22  372 1890.00000 2122.52386  12.3%   265 1750s
  4698  3573 2031.36881   24  363 1890.00000 2122.52386  12.3%   265 1755s
  4710  3585 2001.90592   29  352 1890.00000 2122.52386  12.3%   265 1760s
  4722  3597 1985.83058   32  339 1890.00000 2122.52386  12.3%   266 1765s
  4738  3613 1902.47481   41  311 1890.00000 2122.52386  12.3%   266 1770s
  4760  3622 2069.23526   24  366 1890.00000 2122.28825  12.3%   266 1775s
  4774  3636 1996.07094   38  329 1890.00000 2122.28825  12.3%   265 1780s
  4798  3660 1899.66618   62  255 1890.00000 2122.28825  12.3%   265 1785s
  4820  3668 2059.37764   29  404 1890.00000 2121.60114  12.3%   264 1790s
  4831  3679 2009.19561   40  385 1890.00000 2121.60114  12.3%   264 1795s

Cutting planes:
  Gomory: 3
  MIR: 14
  Flow cover: 1
  Zero half: 9

Explored 4848 nodes (1285102 simplex iterations) in 1800.02 seconds (635.47 work units)
Thread count was 1 (of 12 available processors)

Solution count 10: 1890 1889 1888 ... 1864

Time limit reached
Best objective 1.890000000000e+03, best bound 2.121000000000e+03, gap 12.2222%
