
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:18 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/1000/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:42 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/1000/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:53 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/1000/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:57 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/1000/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 11:07:19 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/1000/kpfs_7.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 5002 rows, 6000 columns and 65295 nonzeros
Model fingerprint: 0xdeb19980
Variable types: 0 continuous, 6000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 820.0000000
Presolve removed 0 rows and 238 columns
Presolve time: 0.51s
Presolved: 5002 rows, 5762 columns, 64819 nonzeros
Variable types: 0 continuous, 5762 integer (1171 binary)

Root relaxation: objective 2.192884e+03, 4529 iterations, 3.21 seconds (1.63 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  3836  2929 2073.11982   34  392 1841.00000 2147.50104  16.6%   302 1455s
  3850  2943 2031.88786   48  385 1841.00000 2147.50104  16.6%   301 1460s
  3868  2961 1979.55941   66  360 1841.00000 2147.50104  16.6%   301 1465s
  3890  2983 1923.08874   88  341 1841.00000 2147.50104  16.6%   300 1470s
  3923  3016 1844.80378  121  323 1841.00000 2147.50104  16.6%   298 1496s
  3939  3022 2084.38289   26  372 1841.00000 2146.59871  16.6%   298 1500s
  3952  3035 1983.34046   39  326 1841.00000 2146.59871  16.6%   298 1505s
  3973  3056 1868.75996   60  268 1841.00000 2146.59871  16.6%   297 1510s
  3996  3064 2119.92668   21  407 1841.00000 2146.52933  16.6%   296 1515s
  4009  3077 2084.38225   27  395 1841.00000 2146.52933  16.6%   297 1520s
  4018  3086 2054.89192   34  364 1841.00000 2146.52933  16.6%   297 1525s
  4028  3096 2035.76501   40  351 1841.00000 2146.52933  16.6%   297 1530s
  4048  3116 1990.78047   53  341 1841.00000 2146.52933  16.6%   297 1535s
  4060  3128 1974.69241   57  337 1841.00000 2146.52933  16.6%   298 1540s
  4074  3142 1946.59495   63  317 1841.00000 2146.52933  16.6%   298 1545s
  4088  3156 1918.07463   67  301 1841.00000 2146.52933  16.6%   298 1550s
  4110  3178 1880.92619   76  278 1841.00000 2146.52933  16.6%   298 1556s
  4124  3192 1860.28296   85  296 1841.00000 2146.52933  16.6%   298 1560s
  4141  3208 1848.89581   96  261 1841.00000 2146.52933  16.6%   297 1565s
  4157  3215 2095.34273   25  387 1841.00000 2146.20813  16.6%   297 1570s
  4167  3225 2021.04639   35  364 1841.00000 2146.20813  16.6%   297 1575s
  4189  3247 1927.86002   57  351 1841.00000 2146.20813  16.6%   296 1580s
  4206  3264 1871.93445   74  339 1841.00000 2146.20813  16.6%   296 1585s
  4220  3268 2116.36236   21  388 1841.00000 2145.82299  16.6%   296 1591s
  4229  3277 2060.54001   30  374 1841.00000 2145.82299  16.6%   295 1595s
  4243  3291 2015.93473   44  362 1841.00000 2145.82299  16.6%   295 1600s
  4268  3316 1943.45147   69  344 1841.00000 2145.82299  16.6%   294 1605s
  4290  3338 1892.03681   91  330 1841.00000 2145.82299  16.6%   293 1610s
  4333  3365 2121.75420   23  397 1841.00000 2145.76157  16.6%   292 1615s
  4342  3374 2056.04081   32  354 1841.00000 2145.76157  16.6%   292 1620s
  4349  3381 2034.86133   39  363 1841.00000 2145.76157  16.6%   291 1625s
  4360  3392 1968.77061   50  345 1841.00000 2145.76157  16.6%   291 1630s
  4374  3406 1907.92287   64  311 1841.00000 2145.76157  16.6%   291 1635s
  4395  3415 2130.42093   21  398 1841.00000 2145.72623  16.6%   290 1640s
  4402  3422 2094.70030   24  380 1841.00000 2145.72623  16.6%   291 1645s
  4410  3430 2085.60789   26  380 1841.00000 2145.72623  16.6%   291 1650s
  4429  3449 2024.82426   37  363 1841.00000 2145.72623  16.6%   291 1655s
  4434  3454 2032.86224   37  374 1841.00000 2145.72623  16.6%   291 1660s
  4449  3469 1898.68074   48  303 1841.00000 2145.72623  16.6%   292 1665s
  4482  3482 2125.41920   23  401 1841.00000 2145.62618  16.5%   291 1670s
  4496  3496 2043.88790   37  365 1841.00000 2145.62618  16.5%   291 1675s
  4507  3507 1980.33034   48  334 1841.00000 2145.62618  16.5%   291 1680s
  4522  3522 1915.60265   63  296 1841.00000 2145.62618  16.5%   291 1685s
  4540  3538     cutoff   81      1841.00000 2145.62618  16.5%   290 1690s
  4555  3541 2127.08628   23  397 1841.00000 2145.60880  16.5%   290 1695s
  4565  3551 2058.41993   33  351 1841.00000 2145.60880  16.5%   290 1700s
  4582  3568 1978.98365   50  314 1841.00000 2145.60880  16.5%   289 1705s
  4625  3601 2099.17006   23  388 1841.00000 2145.58827  16.5%   288 1710s
  4650  3626 1973.61356   48  319 1841.00000 2145.58827  16.5%   288 1715s
  4686  3652 2121.27897   21  401 1841.00000 2145.54599  16.5%   287 1720s
  4707  3673 2039.62308   42  375 1841.00000 2145.54599  16.5%   286 1725s
  4719  3685 2006.39984   54  362 1841.00000 2145.54599  16.5%   286 1730s
  4737  3703 1943.91306   72  363 1841.00000 2145.54599  16.5%   286 1735s
  4763  3729 1890.45021   98  329 1841.00000 2145.54599  16.5%   285 1740s
  4799  3746     cutoff  120      1841.00000 2145.54599  16.5%   284 1745s
  4813  3758 2079.33379   30  382 1841.00000 2145.45364  16.5%   284 1750s
  4833  3778 1990.67493   50  344 1841.00000 2145.45364  16.5%   283 1755s
  4858  3803 1884.88900   75  312 1841.00000 2145.45364  16.5%   283 1760s
  4874  3811 2116.08003   19  384 1841.00000 2145.27547  16.5%   282 1765s
  4891  3828 2044.99614   36  366 1841.00000 2145.27547  16.5%   282 1770s
  4912  3849 1985.64893   57  340 1841.00000 2145.27547  16.5%   282 1775s
  4940  3877 1911.39471   85  331 1841.00000 2145.27547  16.5%   281 1780s
  4978  3902 2121.17287   19  415 1841.00000 2145.25693  16.5%   280 1785s
  4991  3915 2079.52884   24  391 1841.00000 2145.25693  16.5%   280 1790s
  5001  3925 2070.38160   28  386 1841.00000 2145.25693  16.5%   280 1796s

Cutting planes:
  MIR: 8
  Zero half: 26

Explored 5015 nodes (1414171 simplex iterations) in 1800.01 seconds (675.01 work units)
Thread count was 1 (of 12 available processors)

Solution count 10: 1841 1838 1837 ... 1807

Time limit reached
Best objective 1.841000000000e+03, best bound 2.145000000000e+03, gap 16.5128%
