
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:18 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/1000/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:41 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/1000/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:52 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/1000/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:56 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/1000/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:37:17 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/1000/kpfs_2.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 5002 rows, 6000 columns and 65413 nonzeros
Model fingerprint: 0x222f8a34
Variable types: 0 continuous, 6000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 943.0000000
Presolve removed 1 rows and 247 columns
Presolve time: 0.72s
Presolved: 5001 rows, 5753 columns, 64917 nonzeros
Variable types: 0 continuous, 5753 integer (1182 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    3177    2.2827625e+03   1.709786e+03   0.000000e+00      5s
    4029    2.2367817e+03   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 2.236782e+03, 4029 iterations, 5.43 seconds (1.36 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  3545  2611 2045.12143   49  322 1926.00000 2203.06384  14.4%   317 1600s
  3571  2637 2002.93389   62  318 1926.00000 2203.06384  14.4%   317 1605s
  3597  2663 1939.39561   75  272 1926.00000 2203.06384  14.4%   317 1610s
  3625  2675 2190.16547   20  390 1926.00000 2203.03685  14.4%   316 1615s
  3640  2690 2129.21466   35  387 1926.00000 2203.03685  14.4%   316 1620s
  3657  2707 2077.33882   52  369 1926.00000 2203.03685  14.4%   315 1625s
  3673  2723 2015.78147   68  346 1926.00000 2203.03685  14.4%   315 1630s
  3695  2745 1948.86561   90  332 1926.00000 2203.03685  14.4%   314 1635s
  3716  2753 2166.78546   24  387 1926.00000 2202.85660  14.4%   313 1640s
  3730  2767 2094.84071   38  368 1926.00000 2202.85660  14.4%   313 1645s
  3747  2784 2024.60298   55  340 1926.00000 2202.85660  14.4%   312 1650s
  3772  2797 2192.34142   19  409 1926.00000 2202.82965  14.4%   311 1655s
  3783  2808 2156.03507   26  396 1926.00000 2202.82965  14.4%   312 1660s
  3793  2818 2135.26055   28  385 1926.00000 2202.82965  14.4%   312 1665s
  3803  2828 2114.88121   35  387 1926.00000 2202.82965  14.4%   312 1670s
  3816  2841 2089.37626   40  371 1926.00000 2202.82965  14.4%   313 1675s
  3830  2855 2069.77526   47  375 1926.00000 2202.82965  14.4%   313 1680s
  3850  2875 2042.86056   53  366 1926.00000 2202.82965  14.4%   314 1685s
  3874  2899 2002.64412   67  359 1926.00000 2202.82965  14.4%   314 1690s
  3896  2921 1965.50407   73  354 1926.00000 2202.82965  14.4%   314 1695s
  3910  2935 1952.96888   81  339 1926.00000 2202.82965  14.4%   314 1700s
  3935  2948 2189.87180   18  406 1926.00000 2201.42006  14.3%   314 1705s
  3949  2962 2108.96501   32  378 1926.00000 2201.42006  14.3%   314 1710s
  3962  2975 2017.80702   45  345 1926.00000 2201.42006  14.3%   314 1715s
  3985  2998 1928.52373   68  307 1926.00000 2201.42006  14.3%   313 1720s
  4003  3005 2139.68914   28  373 1926.00000 2200.57673  14.3%   312 1725s
  4020  3022 2076.93000   45  371 1926.00000 2200.57673  14.3%   312 1730s
  4035  3037 2029.28386   60  368 1926.00000 2200.57673  14.3%   311 1735s
  4055  3057 1962.12194   80  345 1926.00000 2200.57673  14.3%   310 1740s
  4080  3072 2167.18224   23  398 1926.00000 2199.99664  14.2%   310 1745s
  4096  3088 2089.21071   39  362 1926.00000 2199.99664  14.2%   309 1750s
  4116  3108 2018.07953   59  357 1926.00000 2199.99664  14.2%   309 1755s
  4132  3124 1936.64251   75  327 1926.00000 2199.99664  14.2%   308 1760s
  4148  3128 2147.05748   24  403 1926.00000 2199.17200  14.2%   308 1765s
  4157  3137 2108.67306   29  388 1926.00000 2199.17200  14.2%   308 1770s
  4168  3148 2066.52580   32  376 1926.00000 2199.17200  14.2%   308 1775s
  4181  3161 2039.35954   36  380 1926.00000 2199.17200  14.2%   309 1780s
  4190  3170 2005.15347   40  354 1926.00000 2199.17200  14.2%   309 1785s
  4202  3182 1957.31544   45  330 1926.00000 2199.17200  14.2%   309 1790s
  4225  3190 2159.66726   24  396 1926.00000 2198.35964  14.1%   309 1795s

Cutting planes:
  MIR: 8
  Zero half: 20

Explored 4236 nodes (1312196 simplex iterations) in 1800.02 seconds (634.20 work units)
Thread count was 1 (of 12 available processors)

Solution count 10: 1926 1923 1921 ... 1887

Time limit reached
Best objective 1.926000000000e+03, best bound 2.198000000000e+03, gap 14.1225%
