
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:18 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/1000/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:42 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/1000/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:52 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/1000/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:57 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/1000/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 10:37:18 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/1000/kpfs_6.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 5002 rows, 6000 columns and 65393 nonzeros
Model fingerprint: 0xf9d4ae57
Variable types: 0 continuous, 6000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 731.0000000
Presolve removed 0 rows and 227 columns
Presolve time: 0.56s
Presolved: 5002 rows, 5773 columns, 64939 nonzeros
Variable types: 0 continuous, 5773 integer (1168 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    2322    2.5257356e+03   3.544596e+02   0.000000e+00      5s
    3790    2.4113957e+03   0.000000e+00   0.000000e+00      7s

Root relaxation: objective 2.411396e+03, 3790 iterations, 6.49 seconds (1.36 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  4197  3183 2174.20200   49  332 2097.00000 2351.10692  12.1%   301 1445s
  4215  3201 2139.84688   63  309 2097.00000 2351.10692  12.1%   301 1450s
  4243  3227 2104.29827   81  278 2097.00000 2351.10692  12.1%   300 1455s
  4271  3244 2285.51929   31  396 2097.00000 2351.00437  12.1%   299 1460s
  4299  3272 2172.11885   59  363 2097.00000 2351.00437  12.1%   298 1465s
  4340  3303 2319.87202   20  403 2097.00000 2350.88635  12.1%   297 1470s
  4351  3314 2258.53405   31  357 2097.00000 2350.88635  12.1%   297 1475s
  4376  3339 2124.29753   56  265 2097.00000 2350.88635  12.1%   296 1480s
  4401  3356 2261.49273   29  386 2097.00000 2349.63770  12.0%   296 1485s
  4426  3381 2170.85318   54  344 2097.00000 2349.63770  12.0%   295 1490s
  4472  3415 2336.02799   17  423 2097.00000 2349.11140  12.0%   293 1495s
  4491  3434 2180.50364   36  359 2097.00000 2349.11140  12.0%   293 1500s
  4516  3449 2308.89508   19  392 2097.00000 2348.76924  12.0%   293 1505s
  4523  3456 2301.54603   23  407 2097.00000 2348.76924  12.0%   293 1510s
  4536  3469 2265.88037   29  380 2097.00000 2348.76924  12.0%   294 1515s
  4553  3486 2238.85565   38  366 2097.00000 2348.76924  12.0%   295 1520s
  4566  3499 2204.27090   44  368 2097.00000 2348.76924  12.0%   296 1525s
  4587  3520 2173.87336   55  352 2097.00000 2348.76924  12.0%   296 1530s
  4610  3543 2123.32448   66  325 2097.00000 2348.76924  12.0%   297 1535s
  4649  3560 2327.62879   18  405 2097.00000 2348.26498  12.0%   296 1540s
  4658  3569 2274.48626   21  398 2097.00000 2348.26498  12.0%   297 1545s
  4676  3587 2264.62437   26  375 2097.00000 2348.26498  12.0%   298 1550s
  4698  3609 2178.90296   35  335 2097.00000 2348.26498  12.0%   298 1555s
  4738  3633 2318.66252   22  410 2097.00000 2348.25804  12.0%   298 1560s
  4760  3655 2210.09455   44  381 2097.00000 2348.25804  12.0%   298 1566s
  4797  3692 2118.74160   81  344 2097.00000 2348.25804  12.0%   297 1570s
  4827  3711 2232.76323   27  377 2097.00000 2348.19913  12.0%   296 1577s
  4841  3725 2175.22219   41  369 2097.00000 2348.19913  12.0%   296 1580s
  4858  3734 2305.98540   20  396 2097.00000 2348.11080  12.0%   296 1585s
  4871  3747 2237.00339   33  358 2097.00000 2348.11080  12.0%   295 1590s
  4888  3764 2147.22485   50  307 2097.00000 2348.11080  12.0%   295 1595s
  4906  3774 2310.36631   23  398 2097.00000 2348.01772  12.0%   295 1600s
  4929  3797 2200.05220   46  336 2097.00000 2348.01772  12.0%   294 1605s
  4959  3825 2106.66259   75  299 2097.00000 2348.01772  12.0%   294 1610s
  4979  3837 2295.02723   20  384 2097.00000 2347.74623  12.0%   294 1615s
  4990  3848 2255.24049   28  385 2097.00000 2347.74623  12.0%   294 1620s
  4999  3857 2241.81522   34  373 2097.00000 2347.74623  12.0%   294 1625s
  5012  3870 2204.08380   42  358 2097.00000 2347.74623  12.0%   294 1630s
  5024  3882 2176.95448   45  339 2097.00000 2347.74623  12.0%   295 1635s
  5037  3895 2162.76617   53  341 2097.00000 2347.74623  12.0%   295 1640s
  5047  3905 2149.56445   58  315 2097.00000 2347.74623  12.0%   295 1645s
  5068  3926 2115.33582   68  295 2097.00000 2347.74623  12.0%   295 1650s
  5095  3939 2307.25589   23  401 2097.00000 2347.74367  12.0%   294 1655s
  5109  3953 2237.08800   37  364 2097.00000 2347.74367  12.0%   294 1660s
  5136  3980 2138.12371   64  341 2097.00000 2347.74367  12.0%   293 1665s
  5165  3997 2325.85020   19  407 2097.00000 2347.32868  11.9%   292 1670s
  5184  4016 2246.71128   38  366 2097.00000 2347.32868  11.9%   292 1675s
  5206  4038 2175.53423   60  359 2097.00000 2347.32868  11.9%   292 1680s
  5257  4073 2317.93348   24  405 2097.00000 2347.29534  11.9%   290 1685s
  5275  4091 2240.56229   42  392 2097.00000 2347.29534  11.9%   290 1690s
  5292  4108 2184.12408   59  394 2097.00000 2347.29534  11.9%   289 1695s
  5312  4128 2102.67125   79  354 2097.00000 2347.29534  11.9%   289 1700s
  5333  4139 2270.32029   29  395 2097.00000 2347.27717  11.9%   289 1705s
  5342  4148 2239.01974   38  378 2097.00000 2347.27717  11.9%   289 1711s
  5352  4158 2207.22922   48  376 2097.00000 2347.27717  11.9%   288 1715s
  5362  4168 2172.51468   58  358 2097.00000 2347.27717  11.9%   288 1728s
  5375  4181 2141.84311   71  332 2097.00000 2347.27717  11.9%   288 1730s
  5413  4209 2263.18570   27  366 2097.00000 2346.96107  11.9%   287 1735s
  5468  4252 2337.30013   19  415 2097.00000 2346.81289  11.9%   285 1740s
  5484  4268 2263.02875   35  406 2097.00000 2346.81289  11.9%   285 1745s
  5495  4279 2228.83503   46  398 2097.00000 2346.81289  11.9%   285 1750s
  5514  4298 2168.77539   65  369 2097.00000 2346.81289  11.9%   284 1755s
  5538  4322 2100.34412   89  347 2097.00000 2346.81289  11.9%   284 1760s
  5556  4327 2287.92671   25  387 2097.00000 2346.37429  11.9%   283 1765s
  5571  4342 2194.55352   40  361 2097.00000 2346.37429  11.9%   283 1770s
  5591  4362 2126.72826   60  347 2097.00000 2346.37429  11.9%   283 1775s
  5611  4373 2251.51968   25  380 2097.00000 2346.25458  11.9%   283 1780s
  5621  4383 2233.90395   29  385 2097.00000 2346.25458  11.9%   283 1785s
  5638  4400 2143.80608   38  349 2097.00000 2346.25458  11.9%   283 1790s
  5657  4404 2341.97311   19  409 2097.00000 2346.23318  11.9%   283 1795s

Cutting planes:
  Gomory: 7
  MIR: 17
  Zero half: 8
  RLT: 1

Explored 5667 nodes (1610948 simplex iterations) in 1800.02 seconds (752.36 work units)
Thread count was 1 (of 12 available processors)

Solution count 10: 2097 2084 2082 ... 2027

Time limit reached
Best objective 2.097000000000e+03, best bound 2.346000000000e+03, gap 11.8741%
