
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:18 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/1000/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:42 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/1000/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:53 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/1000/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:57 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/1000/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 12:07:19 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/1000/kpfs_9.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 5002 rows, 6000 columns and 65710 nonzeros
Model fingerprint: 0x73ba9090
Variable types: 0 continuous, 6000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 923.0000000
Presolve removed 1 rows and 287 columns
Presolve time: 0.79s
Presolved: 5001 rows, 5713 columns, 65134 nonzeros
Variable types: 0 continuous, 5713 integer (1143 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    3696    2.2260131e+03   1.856066e+03   0.000000e+00      5s
    3940    2.2214962e+03   0.000000e+00   0.000000e+00      5s

Root relaxation: objective 2.221496e+03, 3940 iterations, 4.51 seconds (1.35 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  3519  2650 1921.08470  101  267 1893.00000 2180.30173  15.2%   306 1485s
  3555  2668 2135.91134   29  410 1893.00000 2180.21808  15.2%   305 1490s
  3568  2681 2072.07255   42  376 1893.00000 2180.21808  15.2%   304 1495s
  3591  2704 1997.81391   65  359 1893.00000 2180.21808  15.2%   304 1500s
  3619  2732 1897.61595   93  331 1893.00000 2180.21808  15.2%   302 1505s
  3637  2740 2092.73417   34  380 1893.00000 2180.08432  15.2%   302 1510s
  3656  2759 2030.19897   53  351 1893.00000 2180.08432  15.2%   301 1515s
  3698  2801 1903.77083   95  291 1893.00000 2180.08432  15.2%   299 1520s
  3734  2819 2071.18245   29  373 1893.00000 2179.41032  15.1%   299 1525s
  3755  2840 2038.69809   40  350 1893.00000 2179.41032  15.1%   300 1530s
  3775  2860 2003.77629   50  318 1893.00000 2179.41032  15.1%   300 1535s
  3804  2889 1937.15117   64  283 1893.00000 2179.41032  15.1%   300 1540s
  3826  2909 1915.36778   75  275 1893.00000 2179.41032  15.1%   300 1545s
  3848  2916 2148.99889   23  402 1893.00000 2177.69193  15.0%   300 1550s
  3862  2930 2088.32574   37  404 1893.00000 2177.69193  15.0%   299 1555s
  3886  2954 2008.47587   61  351 1893.00000 2177.69193  15.0%   299 1560s
  3919  2987 1932.85928   94  314 1893.00000 2177.69193  15.0%   297 1565s
  3953  3009 2120.48885   29  397 1893.00000 2177.47571  15.0%   296 1570s
  3985  3041 1978.84472   61  324 1893.00000 2177.47571  15.0%   295 1575s
  4022  3068 2142.87727   23  407 1893.00000 2177.13965  15.0%   294 1580s
  4047  3093 2076.68117   39  375 1893.00000 2177.13965  15.0%   294 1585s
  4086  3132 2007.49696   61  336 1893.00000 2177.13965  15.0%   295 1590s
  4116  3162 1958.41358   78  320 1893.00000 2177.13965  15.0%   295 1595s
  4137  3183 1926.85748   92  315 1893.00000 2177.13965  15.0%   294 1600s
  4185  3214 2154.98240   23  406 1893.00000 2176.84913  15.0%   293 1605s
  4202  3231 2072.78048   40  397 1893.00000 2176.84913  15.0%   292 1610s
  4223  3252 1984.31402   61  356 1893.00000 2176.84913  15.0%   292 1615s
  4253  3269     cutoff   82      1893.00000 2176.84913  15.0%   291 1620s
  4276  3292 2097.29621   44  383 1893.00000 2176.80705  15.0%   291 1625s
  4308  3324 1991.70707   76  349 1893.00000 2176.80705  15.0%   290 1630s
  4332  3348 1927.40477  100  316 1893.00000 2176.80705  15.0%   289 1635s
  4362  3369 2085.02654   33  379 1893.00000 2176.59093  15.0%   288 1640s
  4383  3390 1974.67479   54  335 1893.00000 2176.59093  15.0%   288 1645s
  4412  3407 2143.25550   25  395 1893.00000 2176.23656  15.0%   287 1650s
  4427  3422 2088.80892   31  349 1893.00000 2176.23656  15.0%   288 1655s
  4442  3437 2011.80259   38  334 1893.00000 2176.23656  15.0%   288 1660s
  4457  3452 1939.91463   46  329 1893.00000 2176.23656  15.0%   289 1665s
  4480  3460 2135.25916   28  394 1893.00000 2176.03992  15.0%   288 1670s
  4504  3484 1960.02086   52  328 1893.00000 2176.03992  15.0%   288 1675s
  4539  3511 2092.11995   31  388 1893.00000 2175.48746  14.9%   287 1680s
  4570  3542 1952.42303   62  326 1893.00000 2175.48746  14.9%   286 1685s
  4605  3566 2120.74098   30  391 1893.00000 2174.30355  14.9%   285 1690s
  4623  3584 2010.87675   48  339 1893.00000 2174.30355  14.9%   285 1695s
  4646  3607 1909.61777   71  305 1893.00000 2174.30355  14.9%   285 1700s
  4665  3616 2148.91722   27  410 1893.00000 2174.25309  14.9%   284 1705s
  4682  3633 2087.62787   44  392 1893.00000 2174.25309  14.9%   284 1710s
  4705  3656 2015.38055   67  361 1893.00000 2174.25309  14.9%   283 1715s
  4723  3674 1965.76793   85  334 1893.00000 2174.25309  14.9%   283 1720s
  4752  3703 1906.70646  114  314 1893.00000 2174.25309  14.9%   282 1725s
  4777  3704 2148.68930   25  401 1893.00000 2173.12908  14.8%   281 1730s
  4787  3714 2097.65808   35  390 1893.00000 2173.12908  14.8%   281 1735s
  4799  3726 2050.35156   47  381 1893.00000 2173.12908  14.8%   280 1740s
  4829  3756 1927.60298   77  312 1893.00000 2173.12908  14.8%   280 1745s
  4854  3772 2107.32961   37  402 1893.00000 2173.11932  14.8%   279 1750s
  4876  3794 2030.22939   59  347 1893.00000 2173.11932  14.8%   279 1755s
  4920  3838 1915.61737  103  301 1893.00000 2173.11932  14.8%   278 1760s
  4924  3842 1907.37521  107  295 1893.00000 2173.11932  14.8%   277 1794s
  4928  3846 1904.19042  111  294 1893.00000 2173.11932  14.8%   277 1795s

Cutting planes:
  MIR: 12
  Zero half: 23

Explored 4950 nodes (1377021 simplex iterations) in 1800.02 seconds (665.15 work units)
Thread count was 1 (of 12 available processors)

Solution count 10: 1893 1892 1888 ... 1861

Time limit reached
Best objective 1.893000000000e+03, best bound 2.172000000000e+03, gap 14.7385%
