
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:18 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/1000/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:41 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/1000/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:52 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/1000/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:56 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/1000/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:07:15 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/1000/kpfs_10.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 5002 rows, 6000 columns and 66614 nonzeros
Model fingerprint: 0xabb167c1
Variable types: 0 continuous, 6000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 876.0000000
Presolve removed 0 rows and 216 columns
Presolve time: 0.59s
Presolved: 5002 rows, 5784 columns, 66182 nonzeros
Variable types: 0 continuous, 5784 integer (1166 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    3525    2.2911104e+03   1.755667e+02   0.000000e+00      5s
    4107    2.2758842e+03   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 2.275884e+03, 4107 iterations, 5.39 seconds (1.45 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  2850  2092 2026.52509   59  330 1923.00000 2227.03419  15.8%   319 1555s
  2862  2104 2005.66622   61  326 1923.00000 2227.03419  15.8%   319 1560s
  2872  2114 2001.17335   63  323 1923.00000 2227.03419  15.8%   319 1565s
  2882  2124 1981.32367   68  323 1923.00000 2227.03419  15.8%   319 1570s
  2897  2139 1959.08425   76  296 1923.00000 2227.03419  15.8%   319 1575s
  2910  2152 1944.69542   81  286 1923.00000 2227.03419  15.8%   319 1580s
  2934  2162 2216.81480   22  409 1923.00000 2227.02518  15.8%   318 1585s
  2941  2169 2196.48364   26  409 1923.00000 2227.02518  15.8%   318 1590s
  2947  2175 2188.12435   27  398 1923.00000 2227.02518  15.8%   318 1595s
  2957  2185 2162.98616   33  381 1923.00000 2227.02518  15.8%   318 1600s
  2967  2195 2140.86926   38  377 1923.00000 2227.02518  15.8%   318 1605s
  2977  2205 2122.23545   41  366 1923.00000 2227.02518  15.8%   318 1610s
  2986  2214 2110.57035   45  372 1923.00000 2227.02518  15.8%   318 1615s
  2996  2224 2091.62529   50  369 1923.00000 2227.02518  15.8%   318 1620s
  3006  2234 2077.40443   56  337 1923.00000 2227.02518  15.8%   318 1625s
  3016  2244 2061.16643   62  342 1923.00000 2227.02518  15.8%   318 1630s
  3029  2257 2049.05863   66  340 1923.00000 2227.02518  15.8%   318 1635s
  3041  2269 2012.79269   70  306 1923.00000 2227.02518  15.8%   318 1640s
  3055  2283 1992.09893   79  297 1923.00000 2227.02518  15.8%   318 1645s
  3074  2302 1970.11171   89  268 1923.00000 2227.02518  15.8%   317 1650s
  3089  2317 1946.19139   97  264 1923.00000 2227.02518  15.8%   317 1655s
  3105  2331 1937.22663  103  256 1923.00000 2227.02518  15.8%   316 1660s
  3127  2336 2201.20862   24  392 1923.00000 2226.91978  15.8%   315 1665s
  3131  2340 2196.92575   25  391 1923.00000 2226.91978  15.8%   316 1670s
  3142  2351 2171.01453   29  390 1923.00000 2226.91978  15.8%   316 1675s
  3148  2357 2165.97738   32  400 1923.00000 2226.91978  15.8%   316 1680s
  3157  2366 2148.10176   36  377 1923.00000 2226.91978  15.8%   316 1685s
  3165  2374 2141.99909   38  378 1923.00000 2226.91978  15.8%   316 1690s
  3174  2383 2127.68102   41  372 1923.00000 2226.91978  15.8%   316 1695s
  3183  2392 2105.46082   44  358 1923.00000 2226.91978  15.8%   317 1700s
  3192  2401 2086.32160   47  359 1923.00000 2226.91978  15.8%   317 1705s
  3202  2411 2082.63689   50  339 1923.00000 2226.91978  15.8%   317 1711s
  3209  2418 2053.96885   52  338 1923.00000 2226.91978  15.8%   317 1715s
  3217  2426 2061.67465   55  328 1923.00000 2226.91978  15.8%   317 1720s
  3231  2440 2029.62367   61  312 1923.00000 2226.91978  15.8%   317 1725s
  3242  2451 2017.67773   65  316 1923.00000 2226.91978  15.8%   317 1730s
  3254  2463 1998.99134   69  314 1923.00000 2226.91978  15.8%   317 1735s
  3268  2477 1987.60556   73  294 1923.00000 2226.91978  15.8%   317 1740s
  3279  2488 1963.75083   78  305 1923.00000 2226.91978  15.8%   317 1745s
  3297  2506 1929.65294   84  292 1923.00000 2226.91978  15.8%   317 1750s
  3323  2518 2192.72111   22  395 1923.00000 2226.89906  15.8%   316 1755s
  3336  2531 2160.90542   33  376 1923.00000 2226.89906  15.8%   316 1760s
  3346  2541 2144.13197   38  379 1923.00000 2226.89906  15.8%   316 1765s
  3357  2552 2113.95898   41  368 1923.00000 2226.89906  15.8%   316 1770s
  3366  2561 2096.73873   44  348 1923.00000 2226.89906  15.8%   316 1775s
  3373  2568 2086.96499   47  346 1923.00000 2226.89906  15.8%   316 1780s
  3384  2579 2063.86289   54  340 1923.00000 2226.89906  15.8%   316 1785s
  3396  2591 2034.27945   57  326 1923.00000 2226.89906  15.8%   316 1790s
  3408  2603 2020.54215   62  317 1923.00000 2226.89906  15.8%   316 1795s

Cutting planes:
  MIR: 13
  Zero half: 16

Explored 3425 nodes (1087058 simplex iterations) in 1800.02 seconds (497.45 work units)
Thread count was 1 (of 12 available processors)

Solution count 10: 1923 1918 1912 ... 1878

Time limit reached
Best objective 1.923000000000e+03, best bound 2.226000000000e+03, gap 15.7566%
