
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:18 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/1000/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:41 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/1000/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:52 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/1000/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:56 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/1000/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 09:07:17 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/1000/kpfs_3.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 5002 rows, 6000 columns and 65863 nonzeros
Model fingerprint: 0xd609fd3d
Variable types: 0 continuous, 6000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 957.0000000
Presolve removed 0 rows and 228 columns
Presolve time: 0.53s
Presolved: 5002 rows, 5772 columns, 65407 nonzeros
Variable types: 0 continuous, 5772 integer (1154 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    3154    2.2611455e+03   1.337445e+03   0.000000e+00      5s
    3848    2.2381431e+03   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 2.238143e+03, 3848 iterations, 5.69 seconds (1.41 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  3139  2252 2156.11515   25  402 1909.00000 2200.23512  15.3%   304 1440s
  3152  2265 2137.43654   30  378 1909.00000 2200.23512  15.3%   304 1445s
  3170  2283 2107.20506   37  358 1909.00000 2200.23512  15.3%   305 1450s
  3183  2296 2076.36303   38  338 1909.00000 2200.23512  15.3%   305 1455s
  3201  2314 2045.00004   50  324 1909.00000 2200.23512  15.3%   305 1460s
  3222  2335 2009.83127   55  313 1909.00000 2200.23512  15.3%   305 1465s
  3244  2357 1978.57676   68  307 1909.00000 2200.23512  15.3%   305 1470s
  3259  2372 1943.38190   73  286 1909.00000 2200.23512  15.3%   305 1475s
  3287  2390 2195.78288   17  401 1909.00000 2200.23000  15.3%   304 1480s
  3299  2402 2155.76376   27  394 1909.00000 2200.23000  15.3%   304 1485s
  3307  2410 2143.21798   29  395 1909.00000 2200.23000  15.3%   304 1490s
  3323  2426 2118.03312   34  371 1909.00000 2200.23000  15.3%   305 1495s
  3340  2443 2087.44810   42  354 1909.00000 2200.23000  15.3%   305 1500s
  3358  2461 2067.54700   52  370 1909.00000 2200.23000  15.3%   305 1505s
  3379  2482 2004.18413   60  333 1909.00000 2200.23000  15.3%   306 1510s
  3400  2503 1984.79823   67  345 1909.00000 2200.23000  15.3%   306 1515s
  3427  2530 1963.58577   83  331 1909.00000 2200.23000  15.3%   306 1520s
  3457  2560 1926.55897   97  298 1909.00000 2200.23000  15.3%   305 1525s
  3490  2583 2145.29129   26  386 1909.00000 2198.56141  15.2%   305 1530s
  3513  2606 2092.75023   34  358 1909.00000 2198.56141  15.2%   305 1535s
  3538  2631 2052.47001   47  347 1909.00000 2198.56141  15.2%   305 1540s
  3561  2654 2022.42897   58  342 1909.00000 2198.56141  15.2%   305 1545s
  3590  2683 1960.06486   73  304 1909.00000 2198.56141  15.2%   305 1550s
  3638  2721 2191.90243   15  402 1909.00000 2198.49131  15.2%   304 1555s
  3651  2734 2110.80120   28  382 1909.00000 2198.49131  15.2%   304 1560s
  3667  2750 2019.04495   44  349 1909.00000 2198.49131  15.2%   304 1565s
  3693  2776 1931.69938   70  329 1909.00000 2198.49131  15.2%   303 1570s
  3718  2793 2131.49464   27  391 1909.00000 2198.30470  15.2%   302 1575s
  3737  2812 2055.51600   46  380 1909.00000 2198.30470  15.2%   301 1580s
  3760  2835 1979.29751   69  344 1909.00000 2198.30470  15.2%   301 1585s
  3798  2863 2174.29749   20  390 1909.00000 2196.76766  15.1%   299 1590s
  3813  2878 2135.92708   28  385 1909.00000 2196.76766  15.1%   300 1595s
  3831  2896 2099.78940   37  369 1909.00000 2196.76766  15.1%   301 1600s
  3842  2907 2041.99739   42  362 1909.00000 2196.76766  15.1%   301 1605s
  3856  2921 2041.13849   49  345 1909.00000 2196.76766  15.1%   302 1610s
  3870  2935 2015.65239   56  339 1909.00000 2196.76766  15.1%   302 1615s
  3886  2951 1989.59965   64  329 1909.00000 2196.76766  15.1%   303 1620s
  3903  2968 1978.28043   73  322 1909.00000 2196.76766  15.1%   303 1625s
  3920  2985 1932.25749   81  294 1909.00000 2196.76766  15.1%   303 1630s
  3940  2999     cutoff   91      1909.00000 2196.76766  15.1%   303 1635s
  3967  3010 2152.24408   25  392 1909.00000 2196.72810  15.1%   302 1640s
  3982  3025 2080.59923   40  373 1909.00000 2196.72810  15.1%   302 1645s
  3998  3041 2020.71408   56  361 1909.00000 2196.72810  15.1%   302 1650s
  4017  3060 1964.86671   75  345 1909.00000 2196.72810  15.1%   301 1655s
  4019  3062 1959.43211   77  343 1909.00000 2196.72810  15.1%   301 1678s
  4029  3072 1937.03561   87  336 1909.00000 2196.72810  15.1%   301 1680s
  4054  3085 2154.55785   24  397 1909.00000 2196.55767  15.1%   300 1685s
  4066  3097 2071.51507   36  336 1909.00000 2196.55767  15.1%   300 1690s
  4075  3106 1993.20137   45  280 1909.00000 2196.55767  15.1%   300 1695s
  4111  3131 2188.70457   20  399 1909.00000 2196.32483  15.1%   298 1700s
  4126  3146 2158.69758   26  406 1909.00000 2196.32483  15.1%   298 1705s
  4144  3164 2117.04747   34  378 1909.00000 2196.32483  15.1%   298 1710s
  4162  3182 2089.69931   41  369 1909.00000 2196.32483  15.1%   298 1715s
  4177  3197 2055.03963   48  361 1909.00000 2196.32483  15.1%   299 1720s
  4190  3210 2023.39112   57  339 1909.00000 2196.32483  15.1%   299 1725s
  4205  3225 2002.20056   66  337 1909.00000 2196.32483  15.1%   299 1730s
  4224  3244 1961.89402   75  296 1909.00000 2196.32483  15.1%   299 1735s
  4250  3270 1929.40557   86  273 1909.00000 2196.32483  15.1%   298 1740s
  4278  3281 2147.28085   26  392 1909.00000 2196.06814  15.0%   298 1745s
  4291  3294 2089.87844   39  379 1909.00000 2196.06814  15.0%   297 1750s
H 4302  3291                    1910.0000000 2196.06814  15.0%   297 1764s
  4302  3293 2037.31686   50  349 1910.00000 2196.06814  15.0%   297 1778s
  4307  3298 1994.96208   55  339 1910.00000 2196.06814  15.0%   297 1780s
  4330  3314 2182.75130   20  409 1910.00000 2195.59398  15.0%   296 1785s
  4341  3325 2130.95121   31  398 1910.00000 2195.59398  15.0%   296 1790s
  4354  3338 2079.07499   44  368 1910.00000 2195.59398  15.0%   296 1795s
  4369  3353 2030.63212   59  372 1910.00000 2195.59398  15.0%   295 1800s

Cutting planes:
  MIR: 10
  Zero half: 18

Explored 4370 nodes (1295872 simplex iterations) in 1800.03 seconds (588.90 work units)
Thread count was 1 (of 12 available processors)

Solution count 10: 1910 1909 1907 ... 1869

Time limit reached
Best objective 1.910000000000e+03, best bound 2.195000000000e+03, gap 14.9215%
