
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:18 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/1000/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:41 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/1000/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:52 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/1000/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:56 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/1000/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 09:37:18 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/1000/kpfs_4.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 5002 rows, 6000 columns and 65721 nonzeros
Model fingerprint: 0x172da6ae
Variable types: 0 continuous, 6000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 911.0000000
Presolve removed 0 rows and 227 columns
Presolve time: 0.68s
Presolved: 5002 rows, 5773 columns, 65267 nonzeros
Variable types: 0 continuous, 5773 integer (1186 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    3386    2.2860284e+03   6.468381e+03   0.000000e+00      5s
    3838    2.2751298e+03   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 2.275130e+03, 3838 iterations, 4.92 seconds (1.39 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  3316  2430 1950.36106   93  267 1926.00000 2238.59032  16.2%   309 1455s
  3349  2451 2217.38610   19  404 1926.00000 2238.56408  16.2%   307 1460s
  3358  2460 2190.68173   23  383 1926.00000 2238.56408  16.2%   307 1465s
  3368  2470 2169.70366   27  377 1926.00000 2238.56408  16.2%   308 1470s
  3379  2481 2152.75454   31  371 1926.00000 2238.56408  16.2%   308 1475s
  3391  2493 2129.22946   37  358 1926.00000 2238.56408  16.2%   308 1480s
  3406  2508 2100.15986   43  351 1926.00000 2238.56408  16.2%   309 1485s
  3421  2523 2075.16401   49  339 1926.00000 2238.56408  16.2%   309 1490s
  3437  2539 2051.45562   54  332 1926.00000 2238.56408  16.2%   309 1495s
  3456  2558 2025.38791   61  321 1926.00000 2238.56408  16.2%   309 1500s
  3479  2581 2002.48520   74  301 1926.00000 2238.56408  16.2%   309 1505s
  3505  2607 1967.28191   87  270 1926.00000 2238.56408  16.2%   309 1510s
  3523  2625 1950.92054   97  269 1926.00000 2238.56408  16.2%   308 1515s
  3558  2643 2220.25836   17  400 1926.00000 2235.75912  16.1%   307 1520s
  3569  2654 2186.27336   24  392 1926.00000 2235.75912  16.1%   307 1525s
  3584  2669 2159.04092   31  385 1926.00000 2235.75912  16.1%   307 1530s
  3596  2681 2135.95514   36  383 1926.00000 2235.75912  16.1%   308 1535s
  3612  2697 2103.17434   44  369 1926.00000 2235.75912  16.1%   308 1540s
  3625  2710 2074.19801   52  344 1926.00000 2235.75912  16.1%   308 1545s
  3638  2723 2050.04839   58  324 1926.00000 2235.75912  16.1%   308 1550s
  3657  2742 2005.15899   67  301 1926.00000 2235.75912  16.1%   308 1555s
  3682  2767 1971.44664   85  258 1926.00000 2235.75912  16.1%   308 1560s
  3732  2804 2232.92817   14  393 1926.00000 2235.72235  16.1%   305 1565s
  3745  2817 2181.95855   22  387 1926.00000 2235.72235  16.1%   305 1570s
  3761  2833 2147.76020   30  377 1926.00000 2235.72235  16.1%   306 1575s
  3775  2847 2115.65293   35  370 1926.00000 2235.72235  16.1%   306 1580s
  3790  2862 2097.02562   38  362 1926.00000 2235.72235  16.1%   306 1585s
  3807  2879 2064.70668   48  347 1926.00000 2235.72235  16.1%   307 1590s
  3824  2896 2020.74797   55  314 1926.00000 2235.72235  16.1%   307 1595s
  3844  2916 2003.31800   67  313 1926.00000 2235.72235  16.1%   307 1600s
  3868  2940 1960.80627   86  274 1926.00000 2235.72235  16.1%   306 1605s
  3898  2966 1935.47192  103  248 1926.00000 2235.72235  16.1%   305 1610s
  3916  2973 2167.51465   20  388 1926.00000 2235.40932  16.1%   305 1615s
  3926  2983 2117.04192   30  371 1926.00000 2235.40932  16.1%   304 1620s
  3941  2998 2048.14917   45  328 1926.00000 2235.40932  16.1%   304 1625s
  3963  3020 1948.94878   67  293 1926.00000 2235.40932  16.1%   303 1630s
  3982  3029 2188.54154   25  408 1926.00000 2235.32503  16.1%   303 1635s
  3998  3045 2131.35156   41  379 1926.00000 2235.32503  16.1%   303 1640s
  4018  3065 2079.20116   61  371 1926.00000 2235.32503  16.1%   302 1645s
  4035  3082 2033.15527   78  357 1926.00000 2235.32503  16.1%   301 1650s
  4057  3104 1973.59009  100  329 1926.00000 2235.32503  16.1%   301 1655s
  4089  3122 2218.59361   16  396 1926.00000 2233.26424  16.0%   299 1726s
  4096  3129 2198.95447   19  394 1926.00000 2233.26424  16.0%   300 1730s
  4109  3142 2164.07819   26  375 1926.00000 2233.26424  16.0%   300 1735s
  4123  3156 2124.65544   33  362 1926.00000 2233.26424  16.0%   301 1740s
  4137  3170 2084.57839   40  352 1926.00000 2233.26424  16.0%   301 1745s
H 4141  3128                    1931.0000000 2233.26424  15.7%   301 1753s
  4141  3130 2078.20753   42  335 1931.00000 2233.26424  15.7%   301 1760s
  4152  3141 2045.74284   47  337 1931.00000 2233.26424  15.7%   301 1765s
  4167  3156 2006.72098   55  329 1931.00000 2233.26424  15.7%   301 1770s
  4182  3171 1967.22328   62  317 1931.00000 2233.26424  15.7%   302 1775s
  4217  3182 2217.63625   17  389 1931.00000 2233.11751  15.6%   301 1780s
  4230  3195 2162.69070   30  380 1931.00000 2233.11751  15.6%   301 1785s
  4244  3209 2102.53185   44  379 1931.00000 2233.11751  15.6%   300 1790s
  4265  3230 2043.30274   65  348 1931.00000 2233.11751  15.6%   300 1795s

Cutting planes:
  Gomory: 9
  MIR: 9
  Flow cover: 3
  Zero half: 6

Explored 4287 nodes (1286283 simplex iterations) in 1800.02 seconds (598.45 work units)
Thread count was 1 (of 12 available processors)

Solution count 10: 1931 1926 1921 ... 1895

Time limit reached
Best objective 1.931000000000e+03, best bound 2.233000000000e+03, gap 15.6396%
