
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:18 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/1000/kpfs_8.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:42 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/1000/kpfs_8.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:53 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/1000/kpfs_8.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:57 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/1000/kpfs_8.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 11:37:19 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/1000/kpfs_8.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 5002 rows, 6000 columns and 66296 nonzeros
Model fingerprint: 0x992f0015
Variable types: 0 continuous, 6000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 859.0000000
Presolve removed 0 rows and 245 columns
Presolve time: 0.29s
Presolved: 5002 rows, 5755 columns, 65806 nonzeros
Variable types: 0 continuous, 5755 integer (1157 binary)

Root relaxation: objective 2.204014e+03, 4141 iterations, 3.08 seconds (1.61 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  3593  2680 2098.85231   28  388 1891.00000 2156.28542  14.0%   303 1450s
  3607  2694 2055.44675   42  386 1891.00000 2156.28542  14.0%   302 1455s
  3617  2704 2002.90329   52  371 1891.00000 2156.28542  14.0%   302 1460s
  3630  2717 1954.85478   65  361 1891.00000 2156.28542  14.0%   302 1465s
  3639  2726 1926.32375   74  352 1891.00000 2156.28542  14.0%   302 1470s
  3663  2741 2098.63699   21  385 1891.00000 2156.02522  14.0%   301 1475s
  3680  2758 1995.45452   26  347 1891.00000 2156.02522  14.0%   302 1480s
  3691  2769 1996.41343   27  347 1891.00000 2156.02522  14.0%   303 1485s
  3706  2784 1915.77768   33  326 1891.00000 2156.02522  14.0%   303 1490s
  3732  2795 2081.16739   24  382 1891.00000 2155.97769  14.0%   303 1495s
  3748  2811 2017.01931   40  360 1891.00000 2155.97769  14.0%   302 1500s
  3759  2822 1955.16014   51  337 1891.00000 2155.97769  14.0%   302 1505s
  3784  2844     cutoff   76      1891.00000 2155.97769  14.0%   301 1510s
  3801  2852 2087.19775   30  374 1891.00000 2155.97167  14.0%   300 1515s
  3816  2867 1991.53497   45  325 1891.00000 2155.97167  14.0%   300 1520s
  3826  2877 1908.50779   55  275 1891.00000 2155.97167  14.0%   300 1525s
  3848  2891 2084.74067   30  384 1891.00000 2155.96930  14.0%   299 1530s
  3865  2908 2015.99001   47  350 1891.00000 2155.96930  14.0%   299 1535s
  3878  2921 1969.49906   60  359 1891.00000 2155.96930  14.0%   298 1540s
  3910  2943 2140.59917   22  388 1891.00000 2155.28079  14.0%   297 1545s
  3933  2966 2041.57698   45  376 1891.00000 2155.28079  14.0%   296 1550s
  3955  2988 1958.93291   67  341 1891.00000 2155.28079  14.0%   296 1555s
  3978  3011 1905.42734   90  328 1891.00000 2155.28079  14.0%   295 1560s
  4002  3021 2094.33727   28  379 1891.00000 2153.71694  13.9%   294 1565s
  4020  3039 2020.69340   46  356 1891.00000 2153.71694  13.9%   293 1571s
  4030  3049 1966.10722   56  320 1891.00000 2153.71694  13.9%   293 1575s
  4053  3072 1897.15618   79  306 1891.00000 2153.71694  13.9%   292 1580s
  4072  3079 2094.94053   34  392 1891.00000 2153.43742  13.9%   292 1585s
  4095  3102 2011.35603   57  376 1891.00000 2153.43742  13.9%   291 1590s
  4122  3129 1929.84788   84  345 1891.00000 2153.43742  13.9%   290 1595s
  4151  3148 2108.62264   22  381 1891.00000 2152.85327  13.8%   289 1600s
  4164  3161 2056.50028   33  376 1891.00000 2152.85327  13.8%   290 1606s
  4175  3172 2041.29463   38  375 1891.00000 2152.85327  13.8%   290 1610s
  4190  3187 2015.58531   47  359 1891.00000 2152.85327  13.8%   290 1615s
  4209  3206 1972.62733   60  343 1891.00000 2152.85327  13.8%   290 1620s
  4224  3221 1943.25051   66  351 1891.00000 2152.85327  13.8%   291 1625s
  4248  3245 1897.88860   82  310 1891.00000 2152.85327  13.8%   290 1630s
  4269  3255 2097.17193   31  375 1891.00000 2152.65634  13.8%   290 1635s
  4279  3265 2048.20696   41  351 1891.00000 2152.65634  13.8%   290 1640s
  4299  3285 1980.56285   61  344 1891.00000 2152.65634  13.8%   289 1645s
  4336  3322 1901.46967   98  327 1891.00000 2152.65634  13.8%   288 1650s
  4363  3339 1992.80972   39  340 1891.00000 2152.41289  13.8%   287 1655s
  4393  3353 2121.86574   25  393 1891.00000 2152.27684  13.8%   287 1660s
  4415  3375 2022.36366   47  371 1891.00000 2152.27684  13.8%   286 1665s
  4442  3402 1947.21424   74  336 1891.00000 2152.27684  13.8%   285 1670s
  4459  3419 1902.29434   91  336 1891.00000 2152.27684  13.8%   285 1675s
  4479  3427 2058.06002   30  384 1891.00000 2151.87379  13.8%   284 1680s
  4492  3440 1954.51518   43  340 1891.00000 2151.87379  13.8%   284 1685s
  4514  3452 2126.77310   22  396 1891.00000 2151.87282  13.8%   284 1690s
  4525  3463 2102.34772   28  383 1891.00000 2151.87282  13.8%   285 1695s
  4538  3476 2073.65155   34  370 1891.00000 2151.87282  13.8%   285 1700s
  4551  3489 2051.50732   41  365 1891.00000 2151.87282  13.8%   286 1705s
  4564  3502 2019.09043   47  358 1891.00000 2151.87282  13.8%   286 1710s
  4590  3528 1921.09434   60  314 1891.00000 2151.87282  13.8%   287 1715s
  4616  3554 1906.97727   73  300 1891.00000 2151.87282  13.8%   287 1720s
  4629  3559 2108.42509   22  392 1891.00000 2151.78872  13.8%   287 1763s
  4631  3561 2102.95669   23  389 1891.00000 2151.78872  13.8%   287 1765s
  4643  3573 2046.58197   28  373 1891.00000 2151.78872  13.8%   288 1770s
  4656  3586 1988.44859   33  346 1891.00000 2151.78872  13.8%   288 1777s
  4664  3594 1940.41748   40  335 1891.00000 2151.78872  13.8%   288 1780s
  4683  3605 1900.10733   48  303 1891.00000 2151.78872  13.8%   288 1800s

Cutting planes:
  Gomory: 9
  MIR: 14
  Flow cover: 1
  Zero half: 8

Explored 4684 nodes (1355294 simplex iterations) in 1800.04 seconds (654.20 work units)
Thread count was 1 (of 12 available processors)

Solution count 10: 1891 1883 1879 ... 1836

Time limit reached
Best objective 1.891000000000e+03, best bound 2.151000000000e+03, gap 13.7493%
