
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:19 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/1000/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:42 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/1000/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:53 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/1000/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:57 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/1000/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 12:07:19 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/1000/kpfs_9.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 3002 rows, 4000 columns and 85658 nonzeros
Model fingerprint: 0xf49cd1dd
Variable types: 0 continuous, 4000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 5e+01]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 822.0000000
Presolve removed 0 rows and 55 columns
Presolve time: 0.78s
Presolved: 3002 rows, 3945 columns, 85548 nonzeros
Variable types: 0 continuous, 3945 integer (1043 binary)

Root relaxation: objective 1.615728e+03, 1537 iterations, 0.92 seconds (0.44 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 12682  7280 1518.80586   42  173 1511.00000 1572.79809  4.09%   105 1590s
 12740  7294 1551.54611   31  196 1511.00000 1572.79809  4.09%   105 1595s
 12777  7302 1572.79809   29  206 1511.00000 1572.79809  4.09%   105 1600s
 12845  7327 1545.46628   35  208 1511.00000 1572.79809  4.09%   105 1605s
 12928  7350 1557.94806   31  202 1511.00000 1572.79809  4.09%   105 1610s
 13000  7361 1572.79809   29  218 1511.00000 1572.79809  4.09%   105 1615s
 13054  7373 1564.31880   30  213 1511.00000 1572.79809  4.09%   105 1620s
 13118  7399 1529.47377   47  192 1511.00000 1572.79809  4.09%   105 1625s
 13186  7415 1569.59917   29  232 1511.00000 1572.79809  4.09%   105 1630s
 13243  7434 1564.03546   28  213 1511.00000 1572.79809  4.09%   105 1635s
 13327  7463 1545.08063   36  204 1511.00000 1572.79809  4.09%   104 1640s
 13401  7490 1525.39827   41  191 1511.00000 1572.79809  4.09%   104 1645s
 13460  7510 1527.43500   38  169 1511.00000 1572.79809  4.09%   104 1650s
 13556  7536     cutoff   44      1511.00000 1572.79809  4.09%   104 1655s
 13636  7566 1555.77580   31  209 1511.00000 1572.79809  4.09%   104 1660s
 13717  7596 1535.78324   32  211 1511.00000 1572.79809  4.09%   104 1665s
 13774  7615 1516.50923   51  185 1511.00000 1572.79809  4.09%   104 1670s
 13916  7647     cutoff   53      1511.00000 1572.79809  4.09%   104 1675s
 14038  7680 1565.81098   27  218 1511.00000 1572.79809  4.09%   104 1680s
 14140  7700 1551.66475   36  212 1511.00000 1572.79809  4.09%   104 1685s
 14247  7739     cutoff   57      1511.00000 1572.79809  4.09%   104 1690s
 14322  7757 1515.84908   41  197 1511.00000 1572.79809  4.09%   104 1695s
 14386  7776 1514.91036   49  187 1511.00000 1572.79809  4.09%   104 1700s
 14422  7784 1513.24848   36  195 1511.00000 1572.79809  4.09%   104 1705s
 14502  7794 1543.49150   33  214 1511.00000 1572.79809  4.09%   104 1710s
 14574  7814 1546.19545   36  206 1511.00000 1572.79809  4.09%   104 1715s
 14662  7829 1565.40935   31  202 1511.00000 1572.72804  4.09%   104 1720s
 14752  7860 1538.51186   36  173 1511.00000 1572.62133  4.08%   104 1725s
 14835  7881 1520.36077   44  189 1511.00000 1572.54859  4.07%   104 1730s
 14932  7907 1543.88829   33  202 1511.00000 1572.33549  4.06%   104 1735s
 14981  7923 1544.27402   33  206 1511.00000 1572.23991  4.05%   103 1740s
 15080  7953 1531.76869   39  193 1511.00000 1572.17153  4.05%   104 1745s
 15185  7987     cutoff   54      1511.00000 1572.05841  4.04%   104 1750s
 15262  8013 1527.19160   46  182 1511.00000 1571.90993  4.03%   103 1755s
 15364  8044 1532.69346   44  204 1511.00000 1571.79147  4.02%   103 1760s
 15475  8082 1561.64153   31  215 1511.00000 1571.57305  4.01%   103 1765s
 15527  8082 1560.74721   32  202 1511.00000 1571.52975  4.01%   103 1772s
 15580  8098 1559.03594   31  196 1511.00000 1571.49421  4.00%   103 1775s
 15666  8118     cutoff   43      1511.00000 1571.46661  4.00%   103 1780s
 15742  8151 1524.59920   42  188 1511.00000 1571.32458  3.99%   103 1785s
 15834  8180 1535.58444   40  206 1511.00000 1571.19328  3.98%   103 1790s
 15926  8193 1523.65277   45  187 1511.00000 1571.13179  3.98%   103 1795s
 16014  8221 1513.99805   47  157 1511.00000 1570.94133  3.97%   103 1800s

Cutting planes:
  Gomory: 25
  MIR: 4
  Flow cover: 9

Explored 16015 nodes (1653772 simplex iterations) in 1800.02 seconds (624.21 work units)
Thread count was 1 (of 12 available processors)

Solution count 10: 1511 1493 1489 ... 1455

Time limit reached
Best objective 1.511000000000e+03, best bound 1.570000000000e+03, gap 3.9047%
