
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:18 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/1000/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:42 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/1000/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:53 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/1000/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:57 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/1000/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 10:37:18 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/1000/kpfs_6.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 3002 rows, 4000 columns and 84853 nonzeros
Model fingerprint: 0x2b56bfac
Variable types: 0 continuous, 4000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 5e+01]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 645.0000000
Presolve removed 0 rows and 57 columns
Presolve time: 0.72s
Presolved: 3002 rows, 3943 columns, 84739 nonzeros
Variable types: 0 continuous, 3943 integer (1035 binary)

Root relaxation: objective 1.722350e+03, 1543 iterations, 3.38 seconds (0.45 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 16339  7790 1623.76166   47  177 1611.00000 1685.56449  4.63%  96.9 1545s
 16462  7833 1630.18315   43  194 1611.00000 1685.41516  4.62%  97.1 1550s
 16552  7870 1654.85883   35  184 1611.00000 1685.29577  4.61%  97.0 1555s
 16696  7928 1613.81741   59  169 1611.00000 1685.20933  4.61%  96.8 1560s
 16720  7938 1634.17228   49  190 1611.00000 1685.15053  4.60%  96.8 1580s
 16797  7974 1666.43064   34  206 1611.00000 1685.11540  4.60%  96.8 1585s
 16887  8014 1612.43729   53  153 1611.00000 1685.03045  4.60%  96.7 1590s
 16969  8036 1677.49745   33  202 1611.00000 1684.97631  4.59%  96.7 1595s
 17036  8065 1658.98392   38  201 1611.00000 1684.95103  4.59%  96.9 1600s
 17183  8123 1643.68165   39  195 1611.00000 1684.86307  4.58%  96.8 1605s
 17286  8171 1622.38992   59  184 1611.00000 1684.81374  4.58%  96.8 1610s
 17404  8206 1664.03558   37  198 1611.00000 1684.65410  4.57%  96.7 1615s
 17497  8243 1636.21555   47  200 1611.00000 1684.61362  4.57%  96.6 1620s
 17572  8275 1649.94434   45  192 1611.00000 1684.59288  4.57%  96.7 1625s
 17656  8307 1618.87006   43  178 1611.00000 1684.44177  4.56%  96.7 1630s
 17746  8319 1670.39185   38  194 1611.00000 1684.35454  4.55%  96.7 1635s
 17816  8350 1639.56227   38  197 1611.00000 1684.18954  4.54%  96.7 1640s
 17867  8363 1668.04198   35  201 1611.00000 1684.13441  4.54%  96.7 1645s
 17952  8382 1673.67016   34  204 1611.00000 1684.08648  4.54%  96.7 1650s
 18031  8416 1624.94335   47  200 1611.00000 1684.04245  4.53%  96.6 1655s
 18103  8442 1632.58072   50  190 1611.00000 1683.90976  4.53%  96.6 1660s
 18180  8470 1656.52974   38  202 1611.00000 1683.82265  4.52%  96.5 1665s
 18196  8474 1669.92884   34  191 1611.00000 1683.71524  4.51%  96.5 1672s
 18226  8492 1617.49548   45  175 1611.00000 1683.71524  4.51%  96.6 1675s
 18308  8514 1679.59147   31  201 1611.00000 1683.59800  4.51%  96.7 1680s
 18438  8561 1640.63725   41  185 1611.00000 1683.56073  4.50%  96.6 1685s
 18538  8599 1654.60751   40  194 1611.00000 1683.52790  4.50%  96.5 1690s
 18615  8628 1645.52983   44  197 1611.00000 1683.46283  4.50%  96.4 1695s
 18686  8662 1620.23695   48  180 1611.00000 1683.44920  4.50%  96.5 1700s
 18769  8684 1669.94307   31  209 1611.00000 1683.40557  4.49%  96.5 1705s
 18841  8710 1634.06071   44  203 1611.00000 1683.37447  4.49%  96.4 1710s
 18896  8732 1649.53545   34  204 1611.00000 1683.34600  4.49%  96.4 1715s
 18969  8763 1635.94893   52  194 1611.00000 1683.31019  4.49%  96.4 1720s
 19098  8816 1661.86459   36  188 1611.00000 1683.28033  4.49%  96.3 1725s
 19246  8859 1678.31660   34  201 1611.00000 1683.13638  4.48%  96.2 1730s
 19337  8894     cutoff   62      1611.00000 1683.10944  4.48%  96.2 1735s
 19467  8938 1659.39628   44  199 1611.00000 1682.93345  4.47%  96.1 1740s
 19537  8958 1671.58498   37  210 1611.00000 1682.92233  4.46%  96.2 1745s
 19583  8980 1642.29521   46  195 1611.00000 1682.86147  4.46%  96.1 1750s
 19664  9003 1649.26346   35  189 1611.00000 1682.68346  4.45%  96.1 1755s
 19740  9030 1654.19956   38  204 1611.00000 1682.64295  4.45%  96.1 1760s
 19830  9063 1627.98953   43  187 1611.00000 1682.59339  4.44%  96.1 1765s
 19934  9109 1624.90772   46  184 1611.00000 1682.49964  4.44%  96.2 1770s
 20059  9127 1632.97137   51  185 1611.00000 1682.45609  4.44%  96.1 1775s
 20133  9160 1625.29756   56  169 1611.00000 1682.39748  4.43%  96.1 1780s
 20193  9170 1640.65514   36  199 1611.00000 1682.36691  4.43%  96.1 1785s
 20284  9198 1615.16605   54  171 1611.00000 1682.33316  4.43%  96.0 1790s
 20375  9235 1633.26674   50  181 1611.00000 1682.30243  4.43%  95.9 1795s

Cutting planes:
  Gomory: 26
  MIR: 3
  Flow cover: 6
  Zero half: 4

Explored 20439 nodes (1961589 simplex iterations) in 1800.02 seconds (713.84 work units)
Thread count was 1 (of 12 available processors)

Solution count 10: 1611 1609 1608 ... 1574

Time limit reached
Best objective 1.611000000000e+03, best bound 1.682000000000e+03, gap 4.4072%
