
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:22 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/1000/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:45 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/1000/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:57 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/1000/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Fri Jun 20 05:16:27 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/1000/kpfs_1.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 3002 rows, 4000 columns and 83932 nonzeros
Model fingerprint: 0xe5af2aba
Variable types: 0 continuous, 4000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 5e+01]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 684.0000000
Presolve removed 0 rows and 53 columns
Presolve time: 0.52s
Presolved: 3002 rows, 3947 columns, 83826 nonzeros
Variable types: 0 continuous, 3947 integer (1039 binary)

Root relaxation: objective 1.763374e+03, 1678 iterations, 0.87 seconds (0.50 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 24653 12636 1695.33591   46  202 1648.00000 1722.29519  4.51%   105 1525s
 24783 12674 1650.26957   55  167 1648.00000 1722.27995  4.51%   105 1530s
 24892 12707 1710.40431   34  195 1648.00000 1722.17492  4.50%   105 1535s
 24979 12748 1652.76282   54  192 1648.00000 1722.16678  4.50%   105 1540s
 25082 12786 1669.13144   47  178 1648.00000 1722.14235  4.50%   105 1545s
 25206 12831 1702.70745   34  210 1648.00000 1722.11391  4.50%   105 1550s
 25336 12864 1660.95766   48  206 1648.00000 1722.03197  4.49%   105 1555s
 25505 12920 1666.88739   57  180 1648.00000 1721.98214  4.49%   105 1560s
 25653 12965 1661.97394   37  190 1648.00000 1721.90851  4.48%   105 1565s
 25765 13004 1696.74426   35  209 1648.00000 1721.84488  4.48%   105 1570s
 25879 13050 1704.46959   40  206 1648.00000 1721.74500  4.47%   105 1575s
 26002 13097 1676.15466   54  183 1648.00000 1721.68030  4.47%   105 1580s
 26094 13121 1704.85747   38  205 1648.00000 1721.65226  4.47%   105 1585s
 26138 13141 1702.69204   35  185 1648.00000 1721.64669  4.47%   105 1593s
 26180 13159 1660.48924   42  186 1648.00000 1721.63978  4.47%   105 1595s
 26313 13203 1666.17605   60  180 1648.00000 1721.57624  4.46%   105 1600s
 26443 13245 1688.17634   38  213 1648.00000 1721.42761  4.46%   105 1605s
 26560 13292 1692.80626   48  204 1648.00000 1721.35826  4.45%   105 1610s
 26718 13352 1692.13376   34  202 1648.00000 1721.29996  4.45%   104 1615s
 26873 13394 1659.81104   43  197 1648.00000 1721.22369  4.44%   105 1620s
 27017 13431 1673.23810   40  216 1648.00000 1721.16364  4.44%   105 1625s
 27128 13470 1678.13389   44  202 1648.00000 1721.09696  4.44%   104 1630s
 27203 13503 1709.03035   33  200 1648.00000 1721.04153  4.43%   105 1635s
 27325 13551 1649.96641   56  155 1648.00000 1721.01238  4.43%   104 1640s
 27433 13576 1663.57099   41  193 1648.00000 1720.92881  4.43%   104 1645s
 27556 13626 1663.55674   50  184 1648.00000 1720.89717  4.42%   104 1650s
 27693 13666 1664.65705   47  192 1648.00000 1720.82516  4.42%   104 1655s
 27819 13693 1678.87475   45  199 1648.00000 1720.79562  4.42%   104 1660s
 27968 13752 1686.54848   42  197 1648.00000 1720.68383  4.41%   104 1665s
 28067 13787     cutoff   56      1648.00000 1720.63154  4.41%   104 1670s
 28137 13814 1667.49739   46  179 1648.00000 1720.60317  4.41%   104 1675s
 28242 13839 1659.34011   43  181 1648.00000 1720.58254  4.40%   104 1680s
 28415 13892 1666.59827   47  194 1648.00000 1720.50712  4.40%   104 1685s
 28636 13935 1651.00963   44  190 1648.00000 1720.40081  4.39%   104 1690s
 28835 13990 1681.69423   36  195 1648.00000 1720.27994  4.39%   104 1695s
 29011 14036 1700.97690   37  221 1648.00000 1720.18289  4.38%   104 1700s
 29119 14067 1693.35846   35  211 1648.00000 1720.15072  4.38%   104 1705s
 29240 14102 1706.60251   34  207 1648.00000 1720.12282  4.38%   104 1710s
 29366 14159 1654.57776   47  197 1648.00000 1720.06240  4.37%   104 1715s
 29492 14196 1661.37900   51  182 1648.00000 1719.94564  4.37%   104 1720s
 29592 14221 1676.61504   44  172 1648.00000 1719.88760  4.36%   104 1725s
 29729 14276 1652.41989   56  188 1648.00000 1719.77431  4.36%   104 1730s
 29900 14321 1695.43325   37  200 1648.00000 1719.70811  4.35%   104 1735s
 30079 14383 1673.06158   38  216 1648.00000 1719.62728  4.35%   104 1740s
 30200 14426 1654.81221   52  195 1648.00000 1719.55022  4.34%   104 1745s
 30350 14471 1656.59589   51  173 1648.00000 1719.49200  4.34%   104 1750s
 30466 14520 1664.47506   56  184 1648.00000 1719.46787  4.34%   104 1755s
 30598 14554 1662.58717   47  199 1648.00000 1719.44161  4.34%   104 1760s
 30715 14598 1682.43590   35  216 1648.00000 1719.39604  4.33%   104 1765s
 30822 14612 1681.45730   34  206 1648.00000 1719.39009  4.33%   104 1770s
 30940 14659 1685.35425   35  212 1648.00000 1719.34091  4.33%   104 1775s
 31061 14681 1677.58620   42  204 1648.00000 1719.27058  4.32%   104 1780s
 31204 14725 1665.51863   45  212 1648.00000 1719.23666  4.32%   104 1785s
 31435 14785 1664.04565   43  168 1648.00000 1719.15507  4.32%   104 1790s
 31465 14792 1681.86988   40  179 1648.00000 1719.15200  4.32%   104 1796s

Cutting planes:
  Gomory: 31
  MIR: 6
  Flow cover: 12
  Zero half: 1

Explored 31593 nodes (3280253 simplex iterations) in 1800.02 seconds (1035.70 work units)
Thread count was 1 (of 12 available processors)

Solution count 10: 1648 1641 1639 ... 1480

Time limit reached
Best objective 1.648000000000e+03, best bound 1.719000000000e+03, gap 4.3083%
