
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:18 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/1000/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:41 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/1000/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:52 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/1000/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:56 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/1000/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 09:37:18 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/1000/kpfs_4.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 3002 rows, 4000 columns and 84989 nonzeros
Model fingerprint: 0x697cbb16
Variable types: 0 continuous, 4000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 5e+01]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 631.0000000
Presolve removed 0 rows and 59 columns
Presolve time: 0.88s
Presolved: 3002 rows, 3941 columns, 84871 nonzeros
Variable types: 0 continuous, 3941 integer (1038 binary)

Root relaxation: objective 1.523401e+03, 1482 iterations, 1.39 seconds (0.40 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 10933  7187 1489.02273   23  217 1425.00000 1489.02273  4.49%  98.2 1540s
 10949  7197 1464.80808   30  194 1425.00000 1489.02273  4.49%  98.3 1545s
 10968  7210 1440.50501   40  184 1425.00000 1489.02273  4.49%  98.4 1550s
 11011  7221 1469.18204   38  194 1425.00000 1489.02273  4.49%  98.3 1555s
 11051  7236 1429.67527   60  152 1425.00000 1489.02273  4.49%  98.4 1560s
 11092  7256 1437.93733   44  160 1425.00000 1489.02273  4.49%  98.5 1565s
 11143  7280 1451.05290   44  170 1425.00000 1489.02273  4.49%  98.6 1570s
 11196  7305 1462.48539   39  186 1425.00000 1489.02273  4.49%  98.7 1575s
 11244  7323 1481.09600   29  217 1425.00000 1489.02273  4.49%  98.8 1580s
 11276  7344 1433.22690   40  196 1425.00000 1489.02273  4.49%  99.0 1585s
 11341  7370 1455.50485   42  171 1425.00000 1489.02273  4.49%  98.9 1590s
 11396  7399 1447.13212   42  170 1425.00000 1489.02273  4.49%  99.1 1595s
 11461  7421 1489.02273   26  220 1425.00000 1489.02273  4.49%  99.0 1600s
 11516  7446 1446.14242   40  174 1425.00000 1489.02273  4.49%  99.0 1605s
H11550  7083                    1429.0000000 1489.02273  4.20%  99.0 1608s
 11569  7089 1456.90186   33  180 1429.00000 1489.02273  4.20%  99.0 1610s
 11623  7104 1430.05182   56  166 1429.00000 1489.02273  4.20%  98.9 1615s
 11665  7121 1449.56714   33  200 1429.00000 1489.02273  4.20%  99.0 1620s
 11731  7131 1489.02273   26  216 1429.00000 1489.02273  4.20%  98.9 1625s
 11747  7141 1457.37827   42  192 1429.00000 1489.02273  4.20%  98.9 1630s
 11805  7164 1443.00260   40  198 1429.00000 1489.02273  4.20%  98.8 1635s
 11827  7161 1480.56945   29  216 1429.00000 1489.02273  4.20%  98.8 1650s
 11895  7181 1473.91573   31  200 1429.00000 1489.02273  4.20%  98.8 1655s
 11965  7209 1467.64290   32  214 1429.00000 1489.02273  4.20%  98.8 1660s
 12033  7234 1443.20812   44  201 1429.00000 1489.02273  4.20%  98.7 1665s
 12100  7251 1476.05983   27  194 1429.00000 1489.02273  4.20%  98.9 1670s
 12154  7274 1436.63431   46  180 1429.00000 1489.02273  4.20%  99.1 1675s
 12217  7300 1444.03269   45  196 1429.00000 1489.02273  4.20%  99.0 1680s
 12259  7310 1476.89651   28  200 1429.00000 1489.02273  4.20%  99.0 1685s
 12312  7337 1442.07899   39  200 1429.00000 1489.02273  4.20%  99.2 1690s
 12380  7352 1488.45107   27  230 1429.00000 1489.02273  4.20%  99.1 1695s
 12462  7386 1465.53830   34  198 1429.00000 1489.02273  4.20%  98.9 1700s
 12528  7415 1432.34149   34  206 1429.00000 1489.02273  4.20%  99.0 1705s
 12619  7427 1487.29367   25  222 1429.00000 1489.02273  4.20%  98.9 1710s
 12682  7448 1488.66590   27  211 1429.00000 1489.02273  4.20%  99.0 1715s
 12723  7474 1434.69964   47  180 1429.00000 1489.02273  4.20%  99.2 1720s
 12782  7493 1436.56405   42  175 1429.00000 1489.02273  4.20%  99.2 1725s
 12854  7513 1438.42624   39  184 1429.00000 1489.02273  4.20%  99.1 1730s
 12930  7536 1479.03952   26  221 1429.00000 1489.02273  4.20%  99.0 1735s
 12985  7562 1441.94666   40  169 1429.00000 1489.02273  4.20%  99.1 1740s
 13057  7581 1476.12432   30  201 1429.00000 1489.02273  4.20%  99.1 1745s
 13127  7602 1489.02273   24  219 1429.00000 1489.02273  4.20%  99.0 1750s
 13199  7627 1467.64778   27  214 1429.00000 1489.02273  4.20%  98.9 1757s
 13234  7643 1450.34260   38  196 1429.00000 1489.02273  4.20%  98.9 1760s
 13292  7658 1430.15973   44  192 1429.00000 1489.02273  4.20%  99.0 1765s
 13372  7671 1462.20122   31  207 1429.00000 1489.02273  4.20%  99.1 1770s
 13431  7688 1439.93158   39  191 1429.00000 1489.02273  4.20%  99.3 1775s
 13514  7709 1480.42393   28  219 1429.00000 1489.02273  4.20%  99.1 1780s
 13581  7732 1438.01289   47  172 1429.00000 1489.02273  4.20%  99.1 1785s
 13650  7750 1466.57808   32  200 1429.00000 1489.02273  4.20%  99.0 1790s
 13712  7772 1481.56187   30  212 1429.00000 1489.02273  4.20%  99.1 1795s

Cutting planes:
  Gomory: 35
  Dual implied bound: 1
  MIR: 7
  Flow cover: 9
  Zero half: 1

Explored 13786 nodes (1367784 simplex iterations) in 1800.02 seconds (588.67 work units)
Thread count was 1 (of 12 available processors)

Solution count 10: 1429 1425 1424 ... 1362

Time limit reached
Best objective 1.429000000000e+03, best bound 1.489000000000e+03, gap 4.1987%
