
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:18 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/1000/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:42 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/1000/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:52 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/1000/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:56 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/1000/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 10:07:18 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/1000/kpfs_5.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 3002 rows, 4000 columns and 85990 nonzeros
Model fingerprint: 0xb6cddac5
Variable types: 0 continuous, 4000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 5e+01]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 646.0000000
Presolve removed 0 rows and 52 columns
Presolve time: 0.77s
Presolved: 3002 rows, 3948 columns, 85886 nonzeros
Variable types: 0 continuous, 3948 integer (1036 binary)

Root relaxation: objective 1.595272e+03, 1458 iterations, 1.39 seconds (0.41 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 12855  7480 1563.37632   31  211 1491.00000 1563.37632  4.85%  94.0 1540s
 12943  7523 1512.80578   54  189 1491.00000 1563.37632  4.85%  93.8 1545s
 13031  7564 1500.70431   69  157 1491.00000 1563.37632  4.85%  93.7 1550s
 13144  7612 1534.94487   43  182 1491.00000 1563.37632  4.85%  93.6 1555s
 13222  7630 1540.87034   40  192 1491.00000 1563.37632  4.85%  93.7 1560s
 13311  7661 1526.47601   49  192 1491.00000 1563.37632  4.85%  93.8 1566s
 13384  7695 1499.86786   61  150 1491.00000 1563.37632  4.85%  93.7 1570s
 13487  7734 1502.07125   58  168 1491.00000 1563.37632  4.85%  93.5 1575s
 13594  7781 1517.24306   53  172 1491.00000 1563.37632  4.85%  93.6 1580s
 13736  7828 1547.03747   37  186 1491.00000 1563.37632  4.85%  93.9 1585s
 13813  7859 1520.69604   40  171 1491.00000 1563.37632  4.85%  93.8 1590s
 13892  7878 1521.87965   48  164 1491.00000 1563.37632  4.85%  93.7 1595s
 13960  7908 1546.78040   41  191 1491.00000 1563.37632  4.85%  93.6 1600s
 14023  7934 1545.93528   42  210 1491.00000 1563.37632  4.85%  93.6 1605s
 14104  7972 1526.68088   43  194 1491.00000 1563.37632  4.85%  93.6 1610s
 14192  7995 1550.61334   34  193 1491.00000 1563.37632  4.85%  93.5 1615s
 14269  8028 1553.88105   31  207 1491.00000 1563.37632  4.85%  93.3 1620s
 14337  8059 1515.56022   54  198 1491.00000 1563.37632  4.85%  93.5 1625s
 14421  8082 1545.18958   42  193 1491.00000 1563.37632  4.85%  93.4 1630s
 14519  8114 1530.97236   45  189 1491.00000 1563.37632  4.85%  93.4 1635s
 14607  8144 1555.10814   38  197 1491.00000 1563.37632  4.85%  93.3 1640s
*14724  7841              70    1493.0000000 1563.37632  4.71%  93.3 1644s
 14744  7850 1515.53603   52  187 1493.00000 1563.37632  4.71%  93.3 1645s
 14848  7880 1556.76547   37  213 1493.00000 1563.37632  4.71%  93.2 1650s
 14873  7896 1504.57862   52  160 1493.00000 1563.37632  4.71%  93.3 1663s
 14896  7899 1535.75106   41  194 1493.00000 1563.37632  4.71%  93.2 1665s
 14956  7916 1554.93101   38  218 1493.00000 1563.37632  4.71%  93.1 1670s
 15014  7945 1508.44758   48  170 1493.00000 1563.37632  4.71%  93.3 1675s
 15087  7970 1494.03591   56  162 1493.00000 1563.37632  4.71%  93.2 1680s
 15149  7989 1508.24619   54  171 1493.00000 1563.37632  4.71%  93.3 1685s
 15246  8027 1541.10368   38  195 1493.00000 1563.37632  4.71%  93.1 1690s
 15307  8057 1523.89410   52  196 1493.00000 1563.37632  4.71%  93.2 1695s
 15396  8093 1498.36523   62  141 1493.00000 1563.37632  4.71%  93.0 1700s
 15461  8110 1560.27865   37  209 1493.00000 1563.37632  4.71%  92.9 1705s
 15538  8138 1535.38214   39  201 1493.00000 1563.37632  4.71%  92.9 1710s
 15614  8157 1533.86559   34  189 1493.00000 1563.37632  4.71%  93.0 1715s
 15743  8219 1519.04639   45  176 1493.00000 1563.37632  4.71%  93.0 1720s
 15878  8258 1542.56890   43  204 1493.00000 1563.37632  4.71%  92.9 1725s
 16023  8313 1553.28407   36  210 1493.00000 1563.37632  4.71%  92.9 1730s
 16117  8334 1550.18321   38  197 1493.00000 1563.37632  4.71%  92.7 1735s
 16194  8367 1549.91110   41  194 1493.00000 1563.37632  4.71%  92.6 1740s
 16287  8411 1502.88496   44  158 1493.00000 1563.37632  4.71%  92.5 1745s
 16390  8441 1561.00138   36  219 1493.00000 1563.37632  4.71%  92.5 1750s
 16478  8469 1523.59638   47  191 1493.00000 1563.37632  4.71%  92.6 1755s
 16568  8496 1527.99260   41  200 1493.00000 1563.37632  4.71%  92.5 1760s
 16659  8522 1561.33047   35  201 1493.00000 1563.24880  4.71%  92.4 1765s
 16720  8555 1497.70745   55  163 1493.00000 1563.22329  4.70%  92.4 1782s
H16721  8232                    1494.0000000 1563.22329  4.63%  92.4 1786s
 16721  8234 1504.74438   58  160 1494.00000 1563.22329  4.63%  92.4 1790s
 16808  8256 1535.35201   38  201 1494.00000 1563.10342  4.63%  92.3 1795s

Cutting planes:
  Gomory: 27
  MIR: 2
  Flow cover: 5
  Zero half: 1

Explored 16910 nodes (1562695 simplex iterations) in 1800.01 seconds (582.43 work units)
Thread count was 1 (of 12 available processors)

Solution count 10: 1494 1493 1491 ... 1462

Time limit reached
Best objective 1.494000000000e+03, best bound 1.562000000000e+03, gap 4.5515%
