
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:18 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/1000/kpfs_8.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:42 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/1000/kpfs_8.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:53 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/1000/kpfs_8.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:57 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/1000/kpfs_8.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 11:37:19 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/1000/kpfs_8.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 3002 rows, 4000 columns and 84827 nonzeros
Model fingerprint: 0x0d6ac5d6
Variable types: 0 continuous, 4000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 5e+01]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 643.0000000
Presolve removed 0 rows and 54 columns
Presolve time: 0.50s
Presolved: 3002 rows, 3946 columns, 84719 nonzeros
Variable types: 0 continuous, 3946 integer (1040 binary)

Root relaxation: objective 1.567028e+03, 1404 iterations, 0.64 seconds (0.36 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 16521  8712 1528.61343   35  195 1472.00000 1535.08012  4.29%  91.8 1555s
 16624  8754 1500.97107   49  189 1472.00000 1534.99306  4.28%  91.7 1560s
 16721  8782 1484.27782   49  186 1472.00000 1534.87380  4.27%  91.6 1565s
 16817  8817 1502.76805   42  181 1472.00000 1534.76179  4.26%  91.5 1571s
 16889  8849 1499.76911   35  170 1472.00000 1534.67954  4.26%  91.5 1575s
 16982  8880 1518.17942   40  191 1472.00000 1534.59855  4.25%  91.5 1580s
 17089  8927 1493.43217   41  181 1472.00000 1534.55212  4.25%  91.4 1585s
 17232  8970 1489.68805   50  183 1472.00000 1534.31146  4.23%  91.4 1590s
 17395  9029 1481.54410   52  187 1472.00000 1534.15184  4.22%  91.2 1595s
 17513  9055 1501.98445   43  183 1472.00000 1534.09132  4.22%  91.2 1600s
 17589  9082 1497.15342   46  180 1472.00000 1533.98170  4.21%  91.2 1609s
 17591  9083 1489.76038   48  181 1472.00000 1533.98170  4.21%  91.2 1610s
 17693  9109 1528.13438   38  193 1472.00000 1533.87229  4.20%  91.1 1615s
 17783  9145 1497.86755   44  194 1472.00000 1533.76680  4.20%  91.0 1620s
 17851  9174 1490.37364   34  200 1472.00000 1533.69306  4.19%  91.1 1625s
 17942  9193 1503.32696   40  200 1472.00000 1533.63579  4.19%  91.1 1630s
 18030  9212 1521.95137   39  191 1472.00000 1533.56134  4.18%  91.1 1635s
 18086  9228 1515.80360   39  194 1472.00000 1533.55184  4.18%  91.2 1640s
 18178  9263 1518.87924   39  205 1472.00000 1533.43982  4.17%  91.2 1645s
 18304  9298 1512.18569   38  193 1472.00000 1533.35448  4.17%  91.1 1650s
 18480  9344 1521.56890   35  198 1472.00000 1533.23715  4.16%  90.9 1655s
 18635  9395 1529.38346   39  210 1472.00000 1533.04049  4.15%  90.8 1660s
 18719  9425 1500.42143   37  180 1472.00000 1532.99504  4.14%  90.9 1665s
 18804  9449 1492.69545   46  179 1472.00000 1532.93875  4.14%  90.8 1670s
 18825  9451 1526.68599   37  195 1472.00000 1532.93413  4.14%  90.8 1678s
 18827  9452 1523.61221   39  201 1472.00000 1532.93413  4.14%  90.8 1685s
 18910  9477 1531.87576   32  205 1472.00000 1532.91974  4.14%  90.8 1690s
 18998  9502 1529.57335   30  188 1472.00000 1532.86502  4.13%  90.7 1695s
 19083  9536 1481.42342   41  183 1472.00000 1532.83509  4.13%  90.7 1700s
 19211  9545 1494.35362   44  191 1472.00000 1532.73068  4.13%  90.7 1705s
 19304  9579 1479.73589   52  183 1472.00000 1532.69275  4.12%  90.7 1710s
 19477  9623 1516.56340   38  199 1472.00000 1532.54314  4.11%  90.6 1715s
 19623  9671 1497.18099   40  170 1472.00000 1532.41601  4.10%  90.6 1720s
 19746  9704 1528.75596   35  203 1472.00000 1532.31980  4.10%  90.5 1725s
 19865  9721 1502.59933   32  198 1472.00000 1532.26069  4.09%  90.4 1730s
 19981  9765 1491.10010   43  178 1472.00000 1532.20882  4.09%  90.5 1735s
 20122  9807 1509.32780   35  186 1472.00000 1532.08703  4.08%  90.3 1740s
 20193  9831 1517.68428   39  193 1472.00000 1532.06705  4.08%  90.2 1745s
 20290  9872 1507.50151   37  186 1472.00000 1531.99118  4.08%  90.2 1750s
 20404  9902 1506.92210   40  194 1472.00000 1531.94944  4.07%  90.1 1755s
 20498  9929     cutoff   50      1472.00000 1531.93478  4.07%  90.2 1760s
 20627  9964 1524.62047   35  192 1472.00000 1531.85824  4.07%  90.1 1765s
 20739  9987 1480.64774   43  173 1472.00000 1531.85181  4.07%  90.1 1770s
 20858 10009 1511.26107   34  190 1472.00000 1531.77854  4.06%  90.0 1775s
 20935 10042 1502.36081   46  168 1472.00000 1531.73831  4.06%  90.0 1780s
 21078 10091 1492.97637   49  180 1472.00000 1531.69858  4.06%  90.0 1785s
 21282 10164 1515.12544   37  193 1472.00000 1531.52896  4.04%  90.0 1790s
 21481 10198 1491.01906   48  174 1472.00000 1531.47215  4.04%  89.9 1795s

Cutting planes:
  Gomory: 21
  Lift-and-project: 10
  MIR: 3
  Flow cover: 5
  Zero half: 3

Explored 21630 nodes (1946614 simplex iterations) in 1800.02 seconds (667.54 work units)
Thread count was 1 (of 12 available processors)

Solution count 10: 1472 1470 1464 ... 1414

Time limit reached
Best objective 1.472000000000e+03, best bound 1.531000000000e+03, gap 4.0082%
