
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:18 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/1000/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:42 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/1000/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:53 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/1000/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:57 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/1000/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 11:07:19 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/1000/kpfs_7.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 3002 rows, 4000 columns and 84613 nonzeros
Model fingerprint: 0x2e7c00aa
Variable types: 0 continuous, 4000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 5e+01]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 641.0000000
Presolve removed 0 rows and 54 columns
Presolve time: 0.72s
Presolved: 3002 rows, 3946 columns, 84505 nonzeros
Variable types: 0 continuous, 3946 integer (1043 binary)

Root relaxation: objective 1.584082e+03, 1418 iterations, 0.69 seconds (0.41 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 17122 10235 1459.58203   63  164 1457.00000 1542.55519  5.87%  98.3 1635s
 17199 10262 1527.58768   33  227 1457.00000 1542.46940  5.87%  98.2 1640s
 17267 10291 1512.59071   34  191 1457.00000 1542.44179  5.86%  98.1 1645s
 17323 10312 1540.63242   30  206 1457.00000 1542.32359  5.86%  98.3 1650s
 17452 10364 1528.48331   30  191 1457.00000 1542.20259  5.85%  98.2 1655s
 17482 10384 1469.89714   41  171 1457.00000 1542.20259  5.85%  98.3 1660s
 17611 10437 1485.39953   44  196 1457.00000 1541.93427  5.83%  98.2 1665s
 17712 10473 1471.41335   42  166 1457.00000 1541.69432  5.81%  98.1 1670s
 17800 10514 1466.94695   47  185 1457.00000 1541.63748  5.81%  98.1 1675s
 17882 10546 1473.02240   62  184 1457.00000 1541.61151  5.81%  98.0 1680s
 17959 10561 1492.31520   36  194 1457.00000 1541.60395  5.81%  97.9 1685s
 18044 10590 1527.55721   34  207 1457.00000 1541.55983  5.80%  98.0 1690s
 18070 10608 1497.94618   47  183 1457.00000 1541.55983  5.80%  98.1 1695s
 18107 10628 1462.28528   65  170 1457.00000 1541.55983  5.80%  98.3 1701s
 18134 10638 1490.43343   49  201 1457.00000 1541.54937  5.80%  98.2 1705s
 18270 10688 1464.95499   52  185 1457.00000 1541.50790  5.80%  98.1 1710s
 18426 10752 1511.78893   34  194 1457.00000 1541.38741  5.79%  98.0 1715s
 18579 10811 1472.75723   52  180 1457.00000 1541.28023  5.78%  97.8 1720s
 18742 10884 1516.35414   37  184 1457.00000 1541.18164  5.78%  97.6 1725s
 18785 10912 1474.12508   59  156 1457.00000 1541.18164  5.78%  97.7 1730s
 18876 10940 1517.28043   31  199 1457.00000 1541.04527  5.77%  97.6 1735s
 18941 10970 1518.47703   39  200 1457.00000 1540.89431  5.76%  97.8 1740s
 19033 11000 1529.59276   32  213 1457.00000 1540.81633  5.75%  97.6 1745s
 19106 11026 1497.26868   38  193 1457.00000 1540.71332  5.75%  97.6 1750s
 19183 11046 1474.44911   41  177 1457.00000 1540.68444  5.74%  97.7 1755s
 19266 11078 1480.49008   47  193 1457.00000 1540.63313  5.74%  97.7 1760s
 19319 11095 1516.38698   38  190 1457.00000 1540.55748  5.73%  97.7 1773s
 19370 11120 1509.41222   37  187 1457.00000 1540.48471  5.73%  97.6 1775s
 19482 11157 1534.03968   30  206 1457.00000 1540.27929  5.72%  97.4 1780s
 19604 11200 1500.41880   41  193 1457.00000 1540.11759  5.70%  97.5 1785s
 19718 11254 1474.65627   48  198 1457.00000 1540.06570  5.70%  97.5 1790s
 19791 11273 1526.54688   35  210 1457.00000 1539.93160  5.69%  97.5 1796s

Cutting planes:
  Gomory: 22
  MIR: 6
  Flow cover: 10
  Zero half: 1

Explored 19851 nodes (1933965 simplex iterations) in 1800.01 seconds (689.40 work units)
Thread count was 1 (of 12 available processors)

Solution count 10: 1457 1456 1451 ... 1388

Time limit reached
Best objective 1.457000000000e+03, best bound 1.539000000000e+03, gap 5.6280%
