
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:21 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/700/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/700/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:55 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/700/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 15:07:05 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/700/kpfs_3.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2102 rows, 2800 columns and 45105 nonzeros
Model fingerprint: 0xb493682a
Variable types: 0 continuous, 2800 integer (700 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 3e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 747.0000000
Presolve removed 0 rows and 45 columns
Presolve time: 0.27s
Presolved: 2102 rows, 2755 columns, 45015 nonzeros
Variable types: 0 continuous, 2755 integer (733 binary)

Root relaxation: objective 1.546507e+03, 1425 iterations, 0.49 seconds (0.24 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 36884 10492 1479.25147   38  176 1467.00000 1495.95466  1.97%  82.6 1412s
 37002 10530 1476.31674   44  177 1467.00000 1495.91612  1.97%  82.6 1415s
 37230 10593 1478.42821   42  181 1467.00000 1495.85569  1.97%  82.5 1420s
 37550 10696 1472.24777   40  191 1467.00000 1495.78815  1.96%  82.4 1425s
 37756 10747 1476.72550   42  172 1467.00000 1495.73527  1.96%  82.4 1430s
 38067 10827 1487.18372   41  181 1467.00000 1495.67242  1.95%  82.4 1435s
 38246 10864 1473.35191   45  163 1467.00000 1495.64661  1.95%  82.4 1440s
 38386 10911 1468.42570   48  167 1467.00000 1495.62164  1.95%  82.4 1445s
 38575 10974 1470.41880   53  167 1467.00000 1495.56561  1.95%  82.4 1450s
 38776 11017 1475.62841   40  185 1467.00000 1495.51179  1.94%  82.4 1455s
 38992 11088 1492.55867   41  186 1467.00000 1495.45269  1.94%  82.3 1460s
 39199 11162 1487.06070   43  189 1467.00000 1495.41210  1.94%  82.3 1465s
 39412 11233 1491.84263   43  175 1467.00000 1495.35876  1.93%  82.3 1470s
 39569 11277 1488.85989   42  173 1467.00000 1495.30795  1.93%  82.3 1475s
 39755 11339 1474.82581   46  189 1467.00000 1495.26473  1.93%  82.3 1480s
 40043 11440 1476.80118   46  168 1467.00000 1495.22619  1.92%  82.3 1485s
 40265 11480 1477.74991   39  180 1467.00000 1495.16557  1.92%  82.3 1490s
 40462 11532 1473.91375   45  171 1467.00000 1495.12492  1.92%  82.3 1495s
 40658 11570 1473.21833   42  196 1467.00000 1495.07992  1.91%  82.3 1500s
 40830 11626 1473.19242   47  173 1467.00000 1495.01928  1.91%  82.2 1505s
 40947 11666 1476.30115   50  171 1467.00000 1495.00370  1.91%  82.2 1510s
 41148 11716 1474.59904   48  174 1467.00000 1494.93081  1.90%  82.2 1515s
 41332 11767 1472.18805   44  164 1467.00000 1494.89012  1.90%  82.2 1520s
 41534 11811 1472.99871   45  186 1467.00000 1494.86930  1.90%  82.2 1525s
 41792 11863 1472.14928   46  167 1467.00000 1494.79927  1.89%  82.2 1530s
 42015 11924 1478.51464   45  189 1467.00000 1494.73811  1.89%  82.2 1535s
 42246 11991 1472.42322   47  162 1467.00000 1494.68430  1.89%  82.2 1540s
 42462 12051 1490.78096   42  185 1467.00000 1494.59692  1.88%  82.2 1545s
 42497 12069 1474.40033   48  178 1467.00000 1494.59392  1.88%  82.2 1550s
 42737 12132 1478.68457   47  168 1467.00000 1494.52432  1.88%  82.1 1555s
 43000 12202 1487.32747   38  176 1467.00000 1494.47828  1.87%  82.1 1560s
 43208 12267 1486.66818   44  188 1467.00000 1494.43256  1.87%  82.1 1565s
 43408 12321 1490.49719   43  176 1467.00000 1494.38947  1.87%  82.1 1570s
 43619 12393 1490.00809   41  189 1467.00000 1494.35480  1.86%  82.0 1575s
 43687 12405 1472.70130   44  168 1467.00000 1494.35133  1.86%  82.0 1580s
 43913 12474 1481.74742   45  157 1467.00000 1494.29064  1.86%  82.0 1585s
 44170 12531 1474.66585   47  168 1467.00000 1494.24857  1.86%  82.0 1590s
 44244 12551 1482.77833   41  170 1467.00000 1494.23667  1.86%  82.0 1598s
 44286 12558 1468.47835   49  166 1467.00000 1494.22438  1.86%  82.0 1600s
 44541 12617 1475.19374   47  181 1467.00000 1494.17914  1.85%  81.9 1605s
 44788 12682 1486.34535   40  171 1467.00000 1494.12984  1.85%  81.9 1611s
 44983 12744     cutoff   49      1467.00000 1494.10409  1.85%  81.9 1615s
 45251 12784 1489.72725   44  189 1467.00000 1494.04678  1.84%  81.9 1620s
 45469 12845 1480.77025   44  169 1467.00000 1494.00027  1.84%  81.9 1625s
 45875 12928 1488.45442   41  168 1467.00000 1493.91622  1.83%  81.9 1630s
 46250 13024 1472.86520   45  168 1467.00000 1493.85329  1.83%  81.8 1635s
 46497 13081 1486.83448   38  181 1467.00000 1493.79740  1.83%  81.8 1640s
 46681 13119 1472.15976   45  177 1467.00000 1493.76446  1.82%  81.8 1645s
 46924 13157 1470.43772   45  167 1467.00000 1493.71383  1.82%  81.8 1650s
 47182 13226 1489.82066   41  201 1467.00000 1493.65989  1.82%  81.8 1655s
 47446 13288 1483.05660   44  189 1467.00000 1493.59686  1.81%  81.8 1660s
 47587 13319 1488.08027   45  188 1467.00000 1493.57442  1.81%  81.8 1665s
 47879 13388 1480.98143   44  181 1467.00000 1493.51872  1.81%  81.8 1670s
 48165 13470 1478.01150   53  159 1467.00000 1493.48587  1.81%  81.8 1675s
 48400 13519 1474.93399   51  161 1467.00000 1493.44000  1.80%  81.8 1680s
 48701 13585 1475.12792   45  182 1467.00000 1493.39424  1.80%  81.7 1685s
 49091 13682 1474.18835   51  166 1467.00000 1493.32696  1.79%  81.7 1690s
 49408 13748 1475.53663   44  168 1467.00000 1493.26490  1.79%  81.7 1695s
 49628 13803 1471.91952   47  150 1467.00000 1493.21182  1.79%  81.6 1700s
 49853 13859 1485.48989   43  174 1467.00000 1493.16594  1.78%  81.6 1705s
 50118 13916 1490.44156   45  166 1467.00000 1493.10028  1.78%  81.6 1710s
 50305 13972 1476.84162   46  168 1467.00000 1493.07325  1.78%  81.6 1715s
 50561 14025 1477.77867   44  159 1467.00000 1493.01717  1.77%  81.6 1720s
 50861 14099 1479.46639   46  185 1467.00000 1492.97782  1.77%  81.5 1725s
 51135 14156 1480.19365   39  170 1467.00000 1492.94186  1.77%  81.5 1730s
 51451 14219 1487.77031   39  167 1467.00000 1492.88075  1.76%  81.5 1735s
 51694 14288     cutoff   45      1467.00000 1492.84439  1.76%  81.5 1740s
 51927 14329 1486.05274   42  175 1467.00000 1492.80273  1.76%  81.5 1745s
 52030 14345 1482.39054   42  182 1467.00000 1492.78024  1.76%  81.5 1750s
 52271 14408 1477.05490   48  174 1467.00000 1492.73787  1.75%  81.5 1755s
 52496 14466 1477.30020   47  174 1467.00000 1492.70013  1.75%  81.4 1760s
 52676 14511 1472.88642   49  173 1467.00000 1492.65043  1.75%  81.4 1765s
 52855 14536 1471.77160   44  162 1467.00000 1492.61730  1.75%  81.4 1770s
 52920 14549 1471.26880   49  187 1467.00000 1492.60881  1.75%  81.4 1775s
 53192 14592 1472.34865   44  174 1467.00000 1492.57174  1.74%  81.4 1781s
 53363 14630 1483.08360   44  176 1467.00000 1492.53929  1.74%  81.5 1785s
 53581 14663 1470.78208   43  182 1467.00000 1492.50641  1.74%  81.5 1790s
 53771 14700 1486.66534   43  176 1467.00000 1492.47864  1.74%  81.5 1795s

Cutting planes:
  Gomory: 35
  MIR: 3
  Flow cover: 11
  Zero half: 6

Explored 53925 nodes (4393745 simplex iterations) in 1800.03 seconds (775.06 work units)
Thread count was 1 (of 12 available processors)

Solution count 10: 1467 1465 1458 ... 1394

Time limit reached
Best objective 1.467000000000e+03, best bound 1.492000000000e+03, gap 1.7042%
