
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:22 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/700/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/700/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:56 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/700/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 17:56:06 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/700/kpfs_9.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2102 rows, 2800 columns and 44189 nonzeros
Model fingerprint: 0xf9c530f6
Variable types: 0 continuous, 2800 integer (700 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 3e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 571.0000000
Presolve removed 0 rows and 56 columns
Presolve time: 0.48s
Presolved: 2102 rows, 2744 columns, 44077 nonzeros
Variable types: 0 continuous, 2744 integer (738 binary)

Root relaxation: objective 1.407477e+03, 1082 iterations, 0.59 seconds (0.17 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 34788 12656 1349.18862   38  146 1328.00000 1366.35879  2.89%  72.3 1410s
 34958 12736 1336.59141   41  161 1328.00000 1366.33513  2.89%  72.3 1415s
 35154 12824 1334.99386   43  161 1328.00000 1366.28819  2.88%  72.3 1420s
 35362 12910 1337.71533   42  138 1328.00000 1366.23146  2.88%  72.2 1425s
 35508 12978 1357.66759   36  171 1328.00000 1366.20018  2.88%  72.2 1430s
 35758 13117 1359.35756   33  178 1328.00000 1366.13708  2.87%  72.1 1435s
 35949 13206 1351.58495   39  182 1328.00000 1366.08043  2.87%  72.2 1440s
 36092 13274 1335.69147   41  152 1328.00000 1366.03659  2.86%  72.2 1445s
 36276 13363 1346.59565   32  157 1328.00000 1365.97941  2.86%  72.1 1450s
 36446 13441 1331.67273   39  167 1328.00000 1365.92476  2.86%  72.1 1455s
 36616 13515 1331.41558   37  149 1328.00000 1365.87128  2.85%  72.1 1460s
 36737 13569 1329.82344   41  137 1328.00000 1365.84325  2.85%  72.1 1465s
 36921 13643     cutoff   37      1328.00000 1365.77510  2.84%  72.1 1470s
 37089 13710 1356.86409   33  171 1328.00000 1365.70102  2.84%  72.1 1475s
 37254 13806 1335.05493   40  164 1328.00000 1365.65129  2.84%  72.1 1480s
 37424 13894 1337.16419   33  173 1328.00000 1365.62486  2.83%  72.1 1485s
 37611 13970 1358.00147   33  178 1328.00000 1365.59008  2.83%  72.1 1490s
 37788 14060 1362.32443   33  155 1328.00000 1365.55436  2.83%  72.1 1495s
 37982 14133 1355.34764   35  176 1328.00000 1365.51962  2.83%  72.1 1500s
 38077 14177 1345.63184   35  178 1328.00000 1365.45961  2.82%  72.1 1505s
 38324 14279 1339.89167   38  164 1328.00000 1365.39674  2.82%  72.1 1510s
 38595 14396 1355.79849   28  171 1328.00000 1365.33439  2.81%  72.1 1515s
 38841 14505 1340.81445   42  167 1328.00000 1365.26770  2.81%  72.1 1520s
 39087 14622 1356.54272   33  156 1328.00000 1365.21752  2.80%  72.1 1525s
 39261 14722 1333.84286   43  150 1328.00000 1365.17546  2.80%  72.1 1530s
 39501 14821 1336.37882   36  160 1328.00000 1365.14884  2.80%  72.1 1535s
 39751 14921 1339.36382   39  153 1328.00000 1365.11220  2.79%  72.0 1540s
 39933 15009 1331.31281   41  164 1328.00000 1365.06075  2.79%  72.0 1545s
 40131 15094 1362.02417   29  165 1328.00000 1365.03596  2.79%  72.0 1550s
 40316 15171 1362.72459   35  173 1328.00000 1365.01341  2.79%  72.0 1555s
 40482 15255 1331.75958   34  146 1328.00000 1364.97712  2.78%  72.0 1560s
 40609 15313 1331.35835   48  170 1328.00000 1364.95585  2.78%  72.0 1565s
 40793 15384 1352.58443   33  166 1328.00000 1364.91403  2.78%  72.0 1570s
 40965 15459 1341.91756   35  159 1328.00000 1364.88175  2.78%  72.0 1575s
 41139 15524 1341.17651   43  174 1328.00000 1364.83515  2.77%  72.0 1580s
 41330 15616 1330.75088   44  138 1328.00000 1364.79607  2.77%  71.9 1585s
 41515 15683 1357.57256   35  172 1328.00000 1364.75848  2.77%  71.9 1590s
 41683 15754 1333.12850   46  174 1328.00000 1364.73660  2.77%  71.9 1595s
 41819 15800 1353.72579   39  168 1328.00000 1364.69426  2.76%  71.9 1600s
 41992 15879 1329.47769   38  138 1328.00000 1364.67959  2.76%  71.9 1605s
 42168 15941 1336.25509   34  151 1328.00000 1364.65461  2.76%  71.9 1610s
 42278 15988 1338.10830   41  172 1328.00000 1364.63760  2.76%  71.9 1618s
 42358 16018 1343.80015   43  148 1328.00000 1364.61878  2.76%  71.9 1620s
 42550 16094 1350.36616   35  143 1328.00000 1364.55843  2.75%  71.9 1625s
 42718 16164 1343.68553   41  146 1328.00000 1364.50697  2.75%  71.9 1630s
 42873 16236 1350.97877   29  164 1328.00000 1364.48897  2.75%  71.9 1635s
 43058 16321 1353.70010   30  174 1328.00000 1364.46364  2.75%  71.8 1640s
 43223 16409 1339.59439   43  167 1328.00000 1364.42534  2.74%  71.9 1645s
 43422 16499 1336.87330   35  163 1328.00000 1364.39479  2.74%  71.9 1650s
 43715 16619     cutoff   39      1328.00000 1364.33436  2.74%  71.8 1655s
 44017 16744 1333.89822   36  156 1328.00000 1364.29365  2.73%  71.8 1660s
 44254 16843 1357.01021   32  153 1328.00000 1364.23445  2.73%  71.8 1665s
 44542 16963 1329.24713   35  147 1328.00000 1364.18247  2.72%  71.8 1670s
 44827 17086 1358.57226   33  162 1328.00000 1364.12073  2.72%  71.8 1675s
 45099 17199 1342.49892   42  153 1328.00000 1364.06667  2.72%  71.7 1680s
 45360 17311     cutoff   44      1328.00000 1364.02156  2.71%  71.8 1685s
 45648 17439 1352.39516   36  159 1328.00000 1363.99429  2.71%  71.7 1690s
 45909 17561 1331.76916   39  172 1328.00000 1363.93753  2.71%  71.7 1695s
 46071 17625 1331.22572   41  154 1328.00000 1363.89758  2.70%  71.7 1700s
 46233 17695 1338.31870   40  163 1328.00000 1363.87229  2.70%  71.7 1705s
 46491 17806 1331.02645   50  148 1328.00000 1363.82917  2.70%  71.6 1710s
 46775 17931 1359.69462   36  175 1328.00000 1363.77903  2.69%  71.6 1715s
 47055 18064 1335.99549   39  172 1328.00000 1363.70944  2.69%  71.6 1720s
 47352 18182 1340.14268   35  147 1328.00000 1363.66766  2.69%  71.6 1725s
 47646 18304     cutoff   41      1328.00000 1363.61511  2.68%  71.5 1730s
 47872 18393 1339.05527   43  140 1328.00000 1363.55526  2.68%  71.5 1735s
 48245 18547 1352.14627   40  158 1328.00000 1363.50708  2.67%  71.5 1740s
 48595 18697     cutoff   40      1328.00000 1363.43562  2.67%  71.4 1745s
 48889 18825 1350.25032   35  163 1328.00000 1363.37099  2.66%  71.4 1750s
 49142 18926 1350.22917   40  180 1328.00000 1363.32499  2.66%  71.4 1755s
 49364 19016     cutoff   42      1328.00000 1363.29646  2.66%  71.4 1760s
 49563 19089     cutoff   45      1328.00000 1363.27843  2.66%  71.4 1765s
 49760 19179 1342.77227   34  146 1328.00000 1363.23875  2.65%  71.4 1770s
 49982 19278 1354.28726   31  171 1328.00000 1363.20593  2.65%  71.4 1775s
 50208 19358 1330.53703   42  151 1328.00000 1363.18362  2.65%  71.4 1780s
 50438 19461 1356.66803   34  158 1328.00000 1363.14658  2.65%  71.4 1785s
 50676 19551 1342.56104   38  165 1328.00000 1363.08918  2.64%  71.4 1790s
 50910 19661 1343.66398   36  156 1328.00000 1363.05312  2.64%  71.4 1795s

Cutting planes:
  Gomory: 27
  MIR: 5
  Flow cover: 5
  Zero half: 4

Explored 51082 nodes (3645853 simplex iterations) in 1800.04 seconds (674.11 work units)
Thread count was 1 (of 12 available processors)

Solution count 10: 1328 1322 1320 ... 1229

Time limit reached
Best objective 1.328000000000e+03, best bound 1.363000000000e+03, gap 2.6355%
