
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:21 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/700/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/700/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:55 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/700/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 15:56:04 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/700/kpfs_5.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2102 rows, 2800 columns and 43334 nonzeros
Model fingerprint: 0x6d1d5b88
Variable types: 0 continuous, 2800 integer (700 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 3e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 485.0000000
Presolve removed 0 rows and 58 columns
Presolve time: 0.28s
Presolved: 2102 rows, 2742 columns, 43218 nonzeros
Variable types: 0 continuous, 2742 integer (740 binary)

Root relaxation: objective 1.398791e+03, 1156 iterations, 0.43 seconds (0.18 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 41917 16443 1318.57239   42  166 1305.00000 1346.80987  3.20%  79.8 1370s
 42091 16519 1336.52209   33  171 1305.00000 1346.76995  3.20%  79.8 1375s
 42329 16626 1328.91643   36  180 1305.00000 1346.72942  3.20%  79.8 1380s
 42487 16701 1321.39996   38  153 1305.00000 1346.69995  3.20%  79.8 1385s
 42657 16764 1331.59716   34  152 1305.00000 1346.65801  3.19%  79.8 1390s
 42834 16844 1334.43600   32  171 1305.00000 1346.58099  3.19%  79.8 1395s
 43034 16916 1322.98173   45  163 1305.00000 1346.52925  3.18%  79.7 1400s
 43259 17003 1331.02746   35  159 1305.00000 1346.49073  3.18%  79.7 1405s
 43373 17054 1314.24753   39  164 1305.00000 1346.47055  3.18%  79.7 1410s
 43533 17113 1330.17580   32  168 1305.00000 1346.41115  3.17%  79.7 1415s
 43686 17196 1317.15317   45  165 1305.00000 1346.37925  3.17%  79.7 1420s
 43860 17259 1312.63685   45  166 1305.00000 1346.34961  3.17%  79.7 1425s
 44012 17315 1336.00901   36  166 1305.00000 1346.27870  3.16%  79.7 1430s
 44156 17373 1331.59529   33  180 1305.00000 1346.24688  3.16%  79.7 1435s
 44262 17412 1337.19631   33  157 1305.00000 1346.19231  3.16%  79.6 1440s
 44356 17453 1338.86651   30  182 1305.00000 1346.14222  3.15%  79.6 1445s
 44565 17563 1326.06986   37  165 1305.00000 1346.07843  3.15%  79.6 1450s
 44696 17604 1336.19269   30  179 1305.00000 1346.03185  3.14%  79.6 1455s
 44818 17659 1327.19787   35  183 1305.00000 1346.00295  3.14%  79.6 1460s
 44945 17710 1336.89868   33  170 1305.00000 1345.97132  3.14%  79.6 1465s
 45057 17757 1335.05225   35  173 1305.00000 1345.93389  3.14%  79.6 1470s
 45224 17806 1320.73603   33  165 1305.00000 1345.89283  3.13%  79.6 1475s
 45227 17809 1328.79087   33  177 1305.00000 1345.89283  3.13%  79.6 1481s
 45360 17858 1324.33800   29  163 1305.00000 1345.85514  3.13%  79.5 1485s
 45537 17944 1311.98101   48  158 1305.00000 1345.81591  3.13%  79.5 1490s
 45692 17994 1316.77282   40  165 1305.00000 1345.80346  3.13%  79.5 1495s
 45855 18071 1310.15993   41  162 1305.00000 1345.79250  3.13%  79.5 1500s
 45983 18135 1330.04097   33  169 1305.00000 1345.76997  3.12%  79.4 1505s
 46111 18183 1313.48656   43  162 1305.00000 1345.72356  3.12%  79.4 1510s
 46292 18257 1325.51793   39  167 1305.00000 1345.67967  3.12%  79.4 1515s
 46431 18326 1308.63619   46  177 1305.00000 1345.64229  3.11%  79.4 1522s
 46515 18366 1314.88893   37  150 1305.00000 1345.62964  3.11%  79.4 1525s
 46654 18418 1324.51651   44  154 1305.00000 1345.59961  3.11%  79.4 1530s
 46812 18489 1313.12438   41  171 1305.00000 1345.56001  3.11%  79.4 1535s
 46969 18552 1333.46283   30  191 1305.00000 1345.51721  3.10%  79.3 1540s
 47081 18604 1325.92350   38  157 1305.00000 1345.47387  3.10%  79.3 1545s
 47226 18671 1307.02096   41  147 1305.00000 1345.43414  3.10%  79.4 1550s
 47383 18728 1337.62185   34  178 1305.00000 1345.39440  3.10%  79.3 1555s
 47529 18787 1321.43998   38  180 1305.00000 1345.36804  3.09%  79.3 1560s
 47657 18848 1321.88502   47  178 1305.00000 1345.35228  3.09%  79.4 1565s
 47802 18918 1316.38152   40  165 1305.00000 1345.31373  3.09%  79.3 1570s
 47964 18983 1340.01944   35  185 1305.00000 1345.28298  3.09%  79.3 1575s
 48079 19038 1327.09210   33  177 1305.00000 1345.25376  3.08%  79.3 1580s
 48240 19105 1319.14606   41  167 1305.00000 1345.20950  3.08%  79.3 1585s
 48382 19177 1334.63370   37  164 1305.00000 1345.16430  3.08%  79.3 1590s
 48520 19227 1335.07917   37  185 1305.00000 1345.13947  3.08%  79.3 1595s
 48660 19297 1308.24089   51  153 1305.00000 1345.10352  3.07%  79.3 1600s
 48822 19359 1339.45071   34  174 1305.00000 1345.06523  3.07%  79.3 1605s
 48948 19426 1323.64225   36  182 1305.00000 1345.04323  3.07%  79.3 1610s
 49089 19471 1324.00999   37  159 1305.00000 1345.02361  3.07%  79.3 1615s
 49230 19538 1323.75033   35  174 1305.00000 1344.99775  3.06%  79.3 1620s
 49376 19607 1316.81432   40  178 1305.00000 1344.95668  3.06%  79.3 1625s
 49529 19678 1315.48764   41  170 1305.00000 1344.92698  3.06%  79.3 1630s
 49670 19729 1325.36456   37  169 1305.00000 1344.89362  3.06%  79.3 1635s
 49830 19797 1324.35026   33  168 1305.00000 1344.86408  3.05%  79.3 1640s
 49937 19829     cutoff   41      1305.00000 1344.82711  3.05%  79.3 1645s
 50100 19899     cutoff   45      1305.00000 1344.78487  3.05%  79.3 1650s
 50281 19986 1321.71269   38  152 1305.00000 1344.75294  3.05%  79.3 1655s
 50480 20059 1325.27678   37  177 1305.00000 1344.72061  3.04%  79.2 1660s
 50676 20147 1321.51698   43  161 1305.00000 1344.67897  3.04%  79.3 1665s
 50863 20230 1311.90863   36  168 1305.00000 1344.64373  3.04%  79.2 1670s
 51068 20307 1320.54776   41  169 1305.00000 1344.63279  3.04%  79.2 1675s
 51212 20373 1338.66023   31  183 1305.00000 1344.61173  3.04%  79.2 1680s
 51409 20444 1319.15102   35  171 1305.00000 1344.56876  3.03%  79.2 1685s
 51633 20537 1338.22716   32  164 1305.00000 1344.51577  3.03%  79.1 1690s
 51843 20635 1326.38878   36  177 1305.00000 1344.46172  3.02%  79.1 1695s
 52065 20722 1306.18582   39  151 1305.00000 1344.41523  3.02%  79.1 1700s
 52293 20812 1334.78675   33  174 1305.00000 1344.36924  3.02%  79.0 1705s
 52499 20913 1331.79975   43  179 1305.00000 1344.32775  3.01%  79.0 1710s
 52678 20998 1338.42903   35  171 1305.00000 1344.29075  3.01%  79.0 1715s
 52886 21089 1313.07205   45  162 1305.00000 1344.26020  3.01%  79.0 1720s
 53101 21201 1313.24351   40  156 1305.00000 1344.22204  3.01%  78.9 1725s
 53324 21267 1315.68238   40  158 1305.00000 1344.18844  3.00%  78.9 1730s
 53531 21363 1317.42546   43  186 1305.00000 1344.15722  3.00%  78.9 1735s
 53732 21446 1336.66409   31  179 1305.00000 1344.13118  3.00%  78.9 1740s
 53872 21523 1321.59512   44  171 1305.00000 1344.06731  2.99%  78.9 1745s
 54075 21589 1337.43397   32  179 1305.00000 1344.03885  2.99%  78.9 1750s
 54279 21674 1307.41489   41  164 1305.00000 1343.99965  2.99%  78.8 1755s
 54484 21771 1308.38266   50  156 1305.00000 1343.96561  2.99%  78.8 1760s
 54689 21839 1312.15590   37  176 1305.00000 1343.93404  2.98%  78.8 1765s
 54889 21927 1314.07366   47  167 1305.00000 1343.89477  2.98%  78.8 1770s
 55057 21998 1308.09515   43  138 1305.00000 1343.87880  2.98%  78.8 1781s
 55192 22051 1310.22600   38  165 1305.00000 1343.84716  2.98%  78.8 1785s
 55382 22134 1312.41746   37  150 1305.00000 1343.82484  2.98%  78.8 1790s
 55580 22221 1337.87173   32  168 1305.00000 1343.77459  2.97%  78.8 1795s

Cutting planes:
  Gomory: 21
  MIR: 1
  Flow cover: 10
  Zero half: 6

Explored 55776 nodes (4395021 simplex iterations) in 1800.03 seconds (810.26 work units)
Thread count was 1 (of 12 available processors)

Solution count 10: 1305 1303 1296 ... 1235

Time limit reached
Best objective 1.305000000000e+03, best bound 1.343000000000e+03, gap 2.9119%
