
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:21 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/700/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/700/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:55 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/700/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 16:26:04 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/700/kpfs_6.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2102 rows, 2800 columns and 43083 nonzeros
Model fingerprint: 0x4f91473b
Variable types: 0 continuous, 2800 integer (700 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 3e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 595.0000000
Presolve removed 0 rows and 66 columns
Presolve time: 0.27s
Presolved: 2102 rows, 2734 columns, 42951 nonzeros
Variable types: 0 continuous, 2734 integer (743 binary)

Root relaxation: objective 1.631395e+03, 1159 iterations, 0.26 seconds (0.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 32107  9101 1557.26342   40  171 1555.00000 1584.90091  1.92%  78.9 1395s
 32217  9141 1576.38982   34  181 1555.00000 1584.85605  1.92%  78.9 1401s
 32293  9161     cutoff   40      1555.00000 1584.83638  1.92%  78.9 1405s
 32430  9196 1564.50042   39  178 1555.00000 1584.80242  1.92%  78.9 1410s
 32621  9276 1564.91015   43  157 1555.00000 1584.74710  1.91%  78.8 1415s
 32765  9326 1559.72359   36  164 1555.00000 1584.69929  1.91%  78.8 1420s
 32916  9371 1563.93859   37  175 1555.00000 1584.65551  1.91%  78.8 1425s
 33079  9426 1574.65193   33  170 1555.00000 1584.59780  1.90%  78.7 1430s
 33213  9462 1572.25728   34  182 1555.00000 1584.56568  1.90%  78.7 1435s
 33354  9515     cutoff   41      1555.00000 1584.53207  1.90%  78.6 1440s
 33462  9543 1580.64646   32  171 1555.00000 1584.51415  1.90%  78.6 1445s
 33598  9576 1581.78992   35  161 1555.00000 1584.47530  1.90%  78.6 1450s
 33757  9624 1558.41964   40  146 1555.00000 1584.42727  1.89%  78.6 1455s
 33895  9667 1569.38036   38  176 1555.00000 1584.40301  1.89%  78.6 1460s
 34026  9701 1568.75367   32  175 1555.00000 1584.35529  1.89%  78.6 1465s
 34124  9737 1569.71216   37  163 1555.00000 1584.33271  1.89%  78.6 1470s
 34266  9770 1562.18788   40  168 1555.00000 1584.30003  1.88%  78.6 1475s
 34416  9814 1556.19608   40  168 1555.00000 1584.27494  1.88%  78.5 1480s
 34581  9872 1578.79989   39  163 1555.00000 1584.21950  1.88%  78.5 1485s
 34751  9936 1556.54547   39  146 1555.00000 1584.16176  1.88%  78.4 1490s
 34902  9972 1557.93292   43  154 1555.00000 1584.10193  1.87%  78.4 1495s
 35054 10009 1561.70149   41  187 1555.00000 1584.07067  1.87%  78.4 1500s
 35171 10034 1571.78688   33  162 1555.00000 1584.03565  1.87%  78.4 1505s
 35313 10089 1566.06498   40  180 1555.00000 1583.99239  1.86%  78.4 1510s
 35466 10120 1579.80354   36  177 1555.00000 1583.97140  1.86%  78.4 1515s
 35616 10176 1556.04712   45  163 1555.00000 1583.91322  1.86%  78.3 1520s
 35728 10205 1558.39202   36  157 1555.00000 1583.87377  1.86%  78.3 1525s
 35860 10234 1571.32099   31  174 1555.00000 1583.82834  1.85%  78.3 1530s
 35972 10269 1557.77136   40  161 1555.00000 1583.79669  1.85%  78.3 1535s
 36045 10288 1580.07427   36  176 1555.00000 1583.78375  1.85%  78.3 1540s
 36158 10313 1579.32943   34  180 1555.00000 1583.73269  1.85%  78.3 1545s
 36277 10353     cutoff   41      1555.00000 1583.69249  1.85%  78.3 1550s
 36394 10396 1566.69823   35  162 1555.00000 1583.65297  1.84%  78.3 1555s
 36537 10433     cutoff   45      1555.00000 1583.63308  1.84%  78.3 1560s
 36656 10473 1557.49152   40  154 1555.00000 1583.59949  1.84%  78.3 1565s
 36778 10514 1558.56285   46  146 1555.00000 1583.57618  1.84%  78.3 1570s
 36863 10540 1564.91469   40  167 1555.00000 1583.56102  1.84%  78.3 1577s
 36953 10559 1566.41606   35  162 1555.00000 1583.54312  1.84%  78.3 1580s
 37116 10606 1574.20385   39  167 1555.00000 1583.49798  1.83%  78.3 1585s
 37295 10655     cutoff   42      1555.00000 1583.43156  1.83%  78.2 1590s
 37458 10723 1566.70330   40  176 1555.00000 1583.37802  1.82%  78.2 1595s
 37637 10754 1571.77328   33  172 1555.00000 1583.32734  1.82%  78.2 1600s
 37729 10781 1574.79610   38  155 1555.00000 1583.28764  1.82%  78.2 1605s
 37876 10824 1567.05358   39  183 1555.00000 1583.25207  1.82%  78.1 1610s
 38037 10884     cutoff   41      1555.00000 1583.22553  1.82%  78.1 1615s
 38222 10936 1577.69166   35  178 1555.00000 1583.18988  1.81%  78.1 1620s
 38374 10972 1579.11203   34  169 1555.00000 1583.14808  1.81%  78.1 1625s
 38556 11016 1566.30560   33  171 1555.00000 1583.10442  1.81%  78.0 1630s
 38803 11075 1568.46470   37  170 1555.00000 1583.07114  1.81%  78.0 1635s
 38957 11103 1574.39011   36  188 1555.00000 1583.04013  1.80%  78.0 1640s
 39195 11184     cutoff   41      1555.00000 1582.98328  1.80%  78.0 1645s
 39404 11249 1557.60267   37  178 1555.00000 1582.94776  1.80%  78.0 1650s
 39577 11292 1570.75544   33  173 1555.00000 1582.92442  1.80%  78.0 1655s
 39711 11333 1557.11248   37  157 1555.00000 1582.87529  1.79%  78.0 1660s
 39859 11363 1558.85425   38  175 1555.00000 1582.85631  1.79%  78.0 1665s
 40023 11422 1566.57069   39  176 1555.00000 1582.81289  1.79%  78.0 1670s
 40147 11457 1559.82729   41  131 1555.00000 1582.77120  1.79%  78.0 1675s
 40331 11492 1563.45780   40  169 1555.00000 1582.72679  1.78%  78.0 1680s
 40519 11552 1573.09374   36  173 1555.00000 1582.68426  1.78%  77.9 1685s
 40725 11594 1570.59406   37  167 1555.00000 1582.61274  1.78%  77.9 1690s
 40888 11639 1568.04850   38  159 1555.00000 1582.59131  1.77%  77.9 1695s
 41058 11691 1565.14755   41  171 1555.00000 1582.54563  1.77%  77.9 1700s
 41222 11737 1561.73478   43  152 1555.00000 1582.48675  1.77%  77.8 1706s
 41343 11764 1574.39357   34  168 1555.00000 1582.45997  1.77%  77.8 1710s
 41505 11805 1559.64064   39  169 1555.00000 1582.42823  1.76%  77.8 1715s
 41680 11841     cutoff   39      1555.00000 1582.38358  1.76%  77.8 1720s
 41842 11889 1562.28909   35  179 1555.00000 1582.33962  1.76%  77.8 1725s
 41970 11910 1574.36097   44  171 1555.00000 1582.29994  1.76%  77.8 1730s
 42144 11962 1561.50773   43  170 1555.00000 1582.26282  1.75%  77.8 1735s
 42334 12006     cutoff   50      1555.00000 1582.22872  1.75%  77.8 1740s
 42501 12055 1574.76060   34  174 1555.00000 1582.19603  1.75%  77.7 1745s
 42678 12094 1563.28463   37  165 1555.00000 1582.15155  1.75%  77.7 1750s
 42836 12130 1558.42013   36  173 1555.00000 1582.11922  1.74%  77.7 1755s
 43004 12187 1558.59957   43  126 1555.00000 1582.09534  1.74%  77.7 1760s
 43151 12240 1565.35634   39  157 1555.00000 1582.06536  1.74%  77.7 1765s
 43261 12276 1569.77656   39  154 1555.00000 1582.05033  1.74%  77.6 1777s
 43375 12308 1576.62932   32  183 1555.00000 1582.02781  1.74%  77.6 1780s
 43542 12355 1573.44180   34  162 1555.00000 1581.98865  1.74%  77.6 1785s
 43721 12397 1562.84966   40  181 1555.00000 1581.93708  1.73%  77.6 1790s
 43885 12444 1566.90259   36  165 1555.00000 1581.91672  1.73%  77.6 1795s

Cutting planes:
  Gomory: 24
  MIR: 1
  Flow cover: 9
  Zero half: 2

Explored 44070 nodes (3421978 simplex iterations) in 1800.04 seconds (626.32 work units)
Thread count was 1 (of 12 available processors)

Solution count 10: 1555 1553 1551 ... 1525

Time limit reached
Best objective 1.555000000000e+03, best bound 1.581000000000e+03, gap 1.6720%
