
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:21 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/700/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/700/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:55 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/700/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 16:56:05 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/700/kpfs_7.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2102 rows, 2800 columns and 43331 nonzeros
Model fingerprint: 0xca4556a5
Variable types: 0 continuous, 2800 integer (700 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 3e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 569.0000000
Presolve removed 0 rows and 67 columns
Presolve time: 0.42s
Presolved: 2102 rows, 2733 columns, 43197 nonzeros
Variable types: 0 continuous, 2733 integer (736 binary)

Root relaxation: objective 1.469920e+03, 1122 iterations, 0.56 seconds (0.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 36006 12829 1399.88264   26  154 1388.00000 1415.08578  1.95%  74.4 1380s
 36089 12850 1399.92494   22  168 1388.00000 1415.07014  1.95%  74.4 1385s
 36179 12871 1406.60809   20  166 1388.00000 1415.05238  1.95%  74.4 1390s
 36303 12909 1398.27790   34  136 1388.00000 1415.02663  1.95%  74.3 1395s
 36473 12947 1397.14500   26  172 1388.00000 1415.00813  1.95%  74.3 1400s
 36671 12979 1407.19641   22  166 1388.00000 1414.96883  1.94%  74.3 1405s
 36897 13026 1400.65273   24  140 1388.00000 1414.91228  1.94%  74.3 1410s
 37043 13063     cutoff   26      1388.00000 1414.89615  1.94%  74.3 1415s
 37173 13101 1390.46061   27  158 1388.00000 1414.87478  1.94%  74.3 1420s
 37295 13134 1391.89526   30  138 1388.00000 1414.85859  1.94%  74.3 1425s
 37459 13157     cutoff   25      1388.00000 1414.82138  1.93%  74.3 1430s
 37587 13190 1396.30445   31  155 1388.00000 1414.80514  1.93%  74.3 1435s
 37707 13226     cutoff   28      1388.00000 1414.79557  1.93%  74.3 1440s
 37814 13246     cutoff   27      1388.00000 1414.76389  1.93%  74.3 1445s
 37900 13256 1396.99711   18  177 1388.00000 1414.74116  1.93%  74.3 1450s
 38036 13302 1409.57437   26  177 1388.00000 1414.70303  1.92%  74.3 1455s
 38212 13342     cutoff   31      1388.00000 1414.69346  1.92%  74.3 1460s
 38403 13386 1391.36881   30  176 1388.00000 1414.62914  1.92%  74.3 1465s
 38573 13426 1407.41010   26  172 1388.00000 1414.59284  1.92%  74.2 1470s
 38759 13483 1401.51766   19  172 1388.00000 1414.54747  1.91%  74.2 1475s
 38871 13506 1401.01058   24  173 1388.00000 1414.51561  1.91%  74.2 1480s
 39033 13534     cutoff   26      1388.00000 1414.48186  1.91%  74.3 1485s
 39246 13563 1409.90853   25  165 1388.00000 1414.44270  1.91%  74.3 1490s
 39450 13610 1409.61583   20  166 1388.00000 1414.39283  1.90%  74.2 1495s
 39677 13684 1407.15366   24  177 1388.00000 1414.32776  1.90%  74.2 1500s
 39861 13730 1400.06608   26  155 1388.00000 1414.30427  1.90%  74.2 1505s
 40035 13776 1391.12112   31  167 1388.00000 1414.25967  1.89%  74.2 1510s
 40138 13795 1393.75840   28  151 1388.00000 1414.23923  1.89%  74.2 1515s
 40306 13831 1394.76148   26  166 1388.00000 1414.17746  1.89%  74.2 1520s
 40504 13874 1397.84962   27  173 1388.00000 1414.14379  1.88%  74.2 1525s
 40676 13913     cutoff   27      1388.00000 1414.12743  1.88%  74.2 1530s
 40824 13942 1403.01166   26  166 1388.00000 1414.10918  1.88%  74.1 1535s
 40998 13979 1389.79799   28  162 1388.00000 1414.08458  1.88%  74.2 1540s
 41203 14004 1393.40043   28  158 1388.00000 1414.04509  1.88%  74.2 1545s
 41374 14041 1393.09640   29  171 1388.00000 1414.02719  1.88%  74.1 1550s
 41552 14082 1396.01460   21  150 1388.00000 1414.00992  1.87%  74.2 1555s
 41714 14125     cutoff   25      1388.00000 1413.97857  1.87%  74.1 1560s
 41864 14164 1402.25228   29  161 1388.00000 1413.94096  1.87%  74.1 1565s
 42026 14207 1401.64736   28  166 1388.00000 1413.90802  1.87%  74.1 1570s
 42206 14242 1408.92327   22  175 1388.00000 1413.86468  1.86%  74.1 1575s
 42334 14274 1403.68282   28  172 1388.00000 1413.84032  1.86%  74.1 1580s
 42459 14287     cutoff   34      1388.00000 1413.82191  1.86%  74.1 1585s
 42600 14321 1395.00289   29  170 1388.00000 1413.80100  1.86%  74.1 1590s
 42788 14358 1394.96959   24  181 1388.00000 1413.76264  1.86%  74.1 1595s
 42987 14398     cutoff   27      1388.00000 1413.73475  1.85%  74.1 1600s
 43183 14431 1391.79842   32  159 1388.00000 1413.71525  1.85%  74.0 1605s
 43338 14471 1405.25826   24  169 1388.00000 1413.68694  1.85%  74.0 1610s
 43455 14487 1398.79765   24  162 1388.00000 1413.67282  1.85%  74.0 1615s
 43592 14507     cutoff   29      1388.00000 1413.64222  1.85%  74.0 1620s
 43819 14552 1390.00365   25  166 1388.00000 1413.62025  1.85%  74.0 1625s
 43971 14591 1408.98488   26  154 1388.00000 1413.59781  1.84%  74.0 1630s
 44195 14632 1403.19763   22  178 1388.00000 1413.54606  1.84%  74.0 1635s
 44244 14643 1395.06972   24  167 1388.00000 1413.53817  1.84%  74.0 1643s
 44298 14660 1404.09275   31  138 1388.00000 1413.53500  1.84%  74.0 1645s
 44470 14703 1396.90380   24  172 1388.00000 1413.50966  1.84%  74.0 1650s
 44707 14756 1403.48492   24  171 1388.00000 1413.48187  1.84%  74.0 1655s
 44902 14802 1395.17028   35  148 1388.00000 1413.45757  1.83%  74.0 1660s
 45145 14833 1393.46551   27  161 1388.00000 1413.41129  1.83%  74.0 1665s
 45362 14895 1399.66669   22  165 1388.00000 1413.36467  1.83%  73.9 1670s
 45642 14942 1395.40638   22  157 1388.00000 1413.30322  1.82%  73.9 1675s
 45874 14972 1400.58486   26  164 1388.00000 1413.26920  1.82%  73.9 1680s
 46029 14998 1403.98755   22  171 1388.00000 1413.23001  1.82%  73.9 1685s
 46269 15041     cutoff   30      1388.00000 1413.20350  1.82%  73.9 1690s
 46493 15100     cutoff   30      1388.00000 1413.16197  1.81%  73.9 1695s
 46687 15152 1395.43881   28  175 1388.00000 1413.13130  1.81%  73.9 1700s
 46890 15185 1397.58950   24  169 1388.00000 1413.11463  1.81%  73.8 1705s
 47078 15225 1406.39114   20  187 1388.00000 1413.07169  1.81%  73.8 1710s
 47229 15250 1393.55734   24  148 1388.00000 1413.03950  1.80%  73.8 1715s
 47417 15305 1397.51119   33  168 1388.00000 1413.00697  1.80%  73.8 1720s
 47606 15335 1407.82007   26  157 1388.00000 1412.98165  1.80%  73.8 1725s
 47787 15384 1397.42046   31  155 1388.00000 1412.95214  1.80%  73.8 1730s
 47982 15430 1394.18503   30  182 1388.00000 1412.91869  1.80%  73.8 1735s
 48149 15464 1398.09456   23  178 1388.00000 1412.88921  1.79%  73.8 1740s
 48332 15510 1391.20621   29  171 1388.00000 1412.85186  1.79%  73.7 1745s
 48482 15548 1393.04304   28  160 1388.00000 1412.82697  1.79%  73.7 1750s
 48658 15577 1403.41343   24  168 1388.00000 1412.79480  1.79%  73.7 1755s
 48839 15619 1393.96640   29  162 1388.00000 1412.77627  1.79%  73.7 1760s
 48941 15640 1395.20378   28  168 1388.00000 1412.76037  1.78%  73.7 1765s
 49097 15666 1406.21671   21  169 1388.00000 1412.72946  1.78%  73.7 1770s
 49265 15702 1395.52089   27  186 1388.00000 1412.70912  1.78%  73.7 1775s
 49456 15731 1396.96692   24  167 1388.00000 1412.67241  1.78%  73.7 1780s
 49629 15758 1402.76299   30  163 1388.00000 1412.64854  1.78%  73.7 1785s
 49850 15791 1403.35353   20  175 1388.00000 1412.60921  1.77%  73.7 1790s
 50082 15832 1405.08219   23  173 1388.00000 1412.56516  1.77%  73.7 1795s

Cutting planes:
  Gomory: 9
  MIR: 9
  Flow cover: 27
  Zero half: 8

Explored 50292 nodes (3708869 simplex iterations) in 1800.05 seconds (547.30 work units)
Thread count was 1 (of 12 available processors)

Solution count 10: 1388 1387 1385 ... 1362

Time limit reached
Best objective 1.388000000000e+03, best bound 1.412000000000e+03, gap 1.7291%
