
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:21 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/700/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:43 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/700/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/700/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:58 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/700/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 14:07:04 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/700/kpfs_10.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2102 rows, 2800 columns and 44010 nonzeros
Model fingerprint: 0x6469772c
Variable types: 0 continuous, 2800 integer (700 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 3e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 697.0000000
Presolve removed 0 rows and 58 columns
Presolve time: 0.30s
Presolved: 2102 rows, 2742 columns, 43894 nonzeros
Variable types: 0 continuous, 2742 integer (736 binary)

Root relaxation: objective 1.557358e+03, 1307 iterations, 0.32 seconds (0.20 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 38801 14609 1483.68885   42  169 1470.00000 1510.71024  2.77%  80.7 1355s
 38952 14668 1501.72036   38  172 1470.00000 1510.66889  2.77%  80.7 1360s
 39098 14719 1502.50579   34  179 1470.00000 1510.65208  2.77%  80.6 1366s
 39164 14759 1471.55514   54  154 1470.00000 1510.64345  2.76%  80.6 1370s
 39334 14824 1503.68256   36  176 1470.00000 1510.59251  2.76%  80.6 1375s
 39490 14901 1488.83276   41  171 1470.00000 1510.54167  2.76%  80.5 1380s
 39716 14985 1495.61862   41  170 1470.00000 1510.49396  2.75%  80.5 1385s
 39910 15069 1495.77993   38  169 1470.00000 1510.45135  2.75%  80.5 1397s
 39978 15100 1502.77451   38  175 1470.00000 1510.43316  2.75%  80.5 1400s
 40068 15135 1504.53764   42  173 1470.00000 1510.42583  2.75%  80.5 1405s
 40226 15205 1505.83205   38  173 1470.00000 1510.39768  2.75%  80.5 1410s
 40400 15290     cutoff   48      1470.00000 1510.35705  2.75%  80.5 1415s
 40584 15374 1472.34039   45  169 1470.00000 1510.33417  2.74%  80.5 1420s
 40773 15458 1492.87007   45  168 1470.00000 1510.27689  2.74%  80.5 1425s
 40957 15537 1472.39672   54  153 1470.00000 1510.23369  2.74%  80.5 1430s
 41119 15621 1473.27498   43  173 1470.00000 1510.20768  2.74%  80.5 1436s
 41252 15682 1490.25586   41  165 1470.00000 1510.18102  2.73%  80.5 1440s
 41442 15752 1492.00621   44  172 1470.00000 1510.16719  2.73%  80.5 1445s
 41578 15815 1505.37183   34  173 1470.00000 1510.11203  2.73%  80.5 1450s
 41765 15897 1471.85191   46  157 1470.00000 1510.08285  2.73%  80.5 1455s
 42045 16031 1503.31887   36  184 1470.00000 1510.04667  2.72%  80.5 1460s
 42314 16154 1486.69491   39  178 1470.00000 1510.00534  2.72%  80.5 1465s
 42535 16227     cutoff   44      1470.00000 1509.95421  2.72%  80.5 1470s
 42755 16329 1484.75056   41  172 1470.00000 1509.92108  2.72%  80.4 1475s
 42939 16408 1499.06985   39  181 1470.00000 1509.89920  2.71%  80.4 1480s
 43112 16495 1486.05480   46  160 1470.00000 1509.87129  2.71%  80.4 1485s
 43261 16562 1501.11624   34  166 1470.00000 1509.84370  2.71%  80.4 1495s
 43436 16635 1496.82693   38  163 1470.00000 1509.81079  2.71%  80.4 1500s
 43547 16691 1487.20652   38  160 1470.00000 1509.77031  2.71%  80.4 1505s
 43721 16778 1482.39618   41  153 1470.00000 1509.73008  2.70%  80.4 1510s
 43934 16862 1487.04250   44  167 1470.00000 1509.70766  2.70%  80.3 1515s
 44119 16943 1485.21111   40  172 1470.00000 1509.65651  2.70%  80.3 1520s
 44315 17018 1475.66672   43  173 1470.00000 1509.60974  2.69%  80.2 1525s
 44490 17086 1490.52545   40  181 1470.00000 1509.57815  2.69%  80.2 1530s
 44671 17173 1480.60206   37  182 1470.00000 1509.51861  2.69%  80.2 1535s
 44853 17249 1495.69002   38  175 1470.00000 1509.46938  2.68%  80.2 1540s
 45112 17369     cutoff   42      1470.00000 1509.42309  2.68%  80.2 1545s
 45327 17472 1481.16349   45  159 1470.00000 1509.37039  2.68%  80.2 1550s
 45538 17574     cutoff   44      1470.00000 1509.33493  2.68%  80.2 1555s
 45725 17650 1496.08381   41  174 1470.00000 1509.27795  2.67%  80.2 1560s
 45907 17733 1490.76466   41  168 1470.00000 1509.24580  2.67%  80.2 1565s
 46089 17831 1477.34464   44  168 1470.00000 1509.21560  2.67%  80.1 1570s
 46238 17888 1496.72861   40  172 1470.00000 1509.17521  2.66%  80.1 1575s
 46425 17975 1504.42308   37  178 1470.00000 1509.11620  2.66%  80.1 1580s
 46630 18058 1502.52424   38  167 1470.00000 1509.07747  2.66%  80.1 1585s
 46841 18128 1495.81882   40  182 1470.00000 1509.01677  2.65%  80.1 1590s
 47040 18232 1485.50586   39  174 1470.00000 1508.97528  2.65%  80.0 1595s
 47261 18322 1480.24045   44  168 1470.00000 1508.95210  2.65%  80.0 1600s
 47454 18417 1495.85529   39  171 1470.00000 1508.92119  2.65%  80.0 1606s
 47658 18490 1476.99553   41  173 1470.00000 1508.88144  2.64%  80.0 1610s
 47883 18599 1483.76359   41  172 1470.00000 1508.83362  2.64%  80.0 1615s
 48078 18683 1500.87522   36  165 1470.00000 1508.78950  2.64%  80.0 1620s
 48268 18767 1494.81913   42  172 1470.00000 1508.74882  2.64%  80.0 1625s
 48459 18843 1495.14784   37  170 1470.00000 1508.70670  2.63%  80.0 1630s
 48778 18938 1493.92309   39  173 1470.00000 1508.65901  2.63%  79.9 1635s
 48936 19008 1498.29232   36  174 1470.00000 1508.60301  2.63%  79.9 1640s
 49120 19086 1482.82793   50  159 1470.00000 1508.58856  2.63%  79.9 1645s
 49324 19164 1497.33537   36  183 1470.00000 1508.54378  2.62%  79.9 1650s
 49612 19282 1475.77761   47  158 1470.00000 1508.47930  2.62%  79.9 1655s
 49834 19387 1489.57702   44  164 1470.00000 1508.43183  2.61%  79.8 1660s
 50041 19475 1502.52436   37  168 1470.00000 1508.38913  2.61%  79.8 1665s
 50216 19562     cutoff   46      1470.00000 1508.37385  2.61%  79.8 1670s
 50351 19613 1506.75361   38  175 1470.00000 1508.36120  2.61%  79.8 1675s
 50435 19648 1471.97085   47  155 1470.00000 1508.35157  2.61%  79.7 1680s
 50648 19734 1498.81725   37  188 1470.00000 1508.30454  2.61%  79.7 1685s
 50856 19828 1478.23989   46  167 1470.00000 1508.25926  2.60%  79.7 1690s
 51131 19938 1505.37989   35  173 1470.00000 1508.21772  2.60%  79.7 1695s
 51351 20046 1484.57079   42  173 1470.00000 1508.17065  2.60%  79.7 1700s
 51529 20121 1492.49938   42  184 1470.00000 1508.14256  2.59%  79.7 1705s
 51640 20170 1481.42034   41  183 1470.00000 1508.12219  2.59%  79.7 1710s
 51828 20241     cutoff   43      1470.00000 1508.09590  2.59%  79.7 1715s
 52049 20325 1474.94345   43  155 1470.00000 1508.05120  2.59%  79.7 1720s
 52342 20451 1491.73168   39  166 1470.00000 1508.01855  2.59%  79.7 1725s
 52551 20542 1486.53092   41  172 1470.00000 1507.97513  2.58%  79.7 1730s
 52868 20660 1476.36985   38  178 1470.00000 1507.90894  2.58%  79.7 1735s
 53076 20756 1471.49404   48  145 1470.00000 1507.88746  2.58%  79.7 1740s
 53201 20816 1494.53275   42  167 1470.00000 1507.85743  2.58%  79.6 1745s
 53387 20894 1472.83973   44  165 1470.00000 1507.83363  2.57%  79.6 1750s
 53594 20988 1496.33355   39  176 1470.00000 1507.78782  2.57%  79.6 1755s
 53793 21062 1479.18707   48  174 1470.00000 1507.76887  2.57%  79.6 1760s
 53988 21147 1478.29560   47  160 1470.00000 1507.75738  2.57%  79.6 1765s
 54074 21184 1491.75188   42  177 1470.00000 1507.74834  2.57%  79.6 1773s
 54128 21210 1481.71962   47  175 1470.00000 1507.74370  2.57%  79.6 1775s
 54262 21250 1495.31279   40  189 1470.00000 1507.73147  2.57%  79.6 1780s
 54452 21335 1474.57481   44  169 1470.00000 1507.69946  2.56%  79.6 1785s
 54707 21435 1474.74004   40  170 1470.00000 1507.66575  2.56%  79.6 1790s
 54940 21536 1505.52006   37  184 1470.00000 1507.61296  2.56%  79.6 1795s

Cutting planes:
  Gomory: 26
  MIR: 4
  Flow cover: 4
  Zero half: 1

Explored 55256 nodes (4398814 simplex iterations) in 1800.03 seconds (834.80 work units)
Thread count was 1 (of 12 available processors)

Solution count 10: 1470 1467 1466 ... 1449

Time limit reached
Best objective 1.470000000000e+03, best bound 1.507000000000e+03, gap 2.5170%
