
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:21 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/700/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:43 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/700/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/700/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:58 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/700/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 13:37:04 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/700/kpfs_1.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2102 rows, 2800 columns and 43601 nonzeros
Model fingerprint: 0xb0a337e4
Variable types: 0 continuous, 2800 integer (700 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 3e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 580.0000000
Presolve removed 0 rows and 61 columns
Presolve time: 0.35s
Presolved: 2102 rows, 2739 columns, 43479 nonzeros
Variable types: 0 continuous, 2739 integer (737 binary)

Root relaxation: objective 1.427034e+03, 1323 iterations, 0.71 seconds (0.22 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 31866 11151 1358.82160   48  180 1344.00000 1381.65165  2.80%  83.6 1460s
 32043 11236 1368.56526   43  178 1344.00000 1381.57333  2.80%  83.5 1465s
 32256 11322     cutoff   55      1344.00000 1381.53065  2.79%  83.6 1470s
 32457 11406     cutoff   51      1344.00000 1381.49665  2.79%  83.6 1475s
 32711 11510 1345.86017   59  165 1344.00000 1381.41734  2.78%  83.5 1480s
 32873 11568 1364.50780   42  174 1344.00000 1381.36220  2.78%  83.5 1485s
 33094 11663 1352.73059   46  172 1344.00000 1381.25540  2.77%  83.5 1490s
 33296 11750 1377.21223   43  194 1344.00000 1381.20635  2.77%  83.5 1495s
 33454 11810 1362.62372   48  196 1344.00000 1381.14798  2.76%  83.4 1500s
 33613 11889 1347.41599   50  180 1344.00000 1381.08924  2.76%  83.5 1505s
 33859 11998 1377.68661   42  188 1344.00000 1381.01791  2.75%  83.4 1510s
 34006 12055 1356.43382   50  172 1344.00000 1380.95098  2.75%  83.4 1520s
 34007 12056 1353.62445   51  171 1344.00000 1380.95098  2.75%  83.4 1527s
 34072 12081 1368.40184   43  174 1344.00000 1380.93139  2.75%  83.3 1530s
 34186 12129 1364.64061   41  176 1344.00000 1380.90951  2.75%  83.3 1535s
 34436 12217 1368.94982   47  207 1344.00000 1380.85316  2.74%  83.3 1540s
 34642 12320 1346.20471   47  184 1344.00000 1380.76868  2.74%  83.2 1545s
 34868 12377     cutoff   55      1344.00000 1380.69945  2.73%  83.2 1550s
 35074 12461 1348.98815   51  179 1344.00000 1380.64478  2.73%  83.2 1555s
 35272 12543     cutoff   57      1344.00000 1380.60734  2.72%  83.2 1560s
 35467 12633 1353.41167   50  174 1344.00000 1380.56307  2.72%  83.2 1565s
 35616 12694 1375.20424   43  171 1344.00000 1380.51044  2.72%  83.2 1570s
 35811 12782 1377.40684   43  189 1344.00000 1380.47702  2.71%  83.2 1575s
 36031 12876 1356.09577   45  155 1344.00000 1380.42583  2.71%  83.2 1580s
 36322 13002 1350.25539   50  165 1344.00000 1380.35010  2.70%  83.2 1585s
 36535 13096 1376.85622   44  189 1344.00000 1380.27525  2.70%  83.1 1590s
 36712 13160 1359.83877   45  169 1344.00000 1380.24195  2.70%  83.1 1595s
 36892 13236 1355.76483   45  176 1344.00000 1380.19884  2.69%  83.1 1601s
 37006 13286 1370.40798   44  181 1344.00000 1380.13022  2.69%  83.1 1605s
 37193 13344 1362.53512   41  190 1344.00000 1380.08601  2.68%  83.1 1610s
 37352 13408 1373.99004   42  186 1344.00000 1380.01800  2.68%  83.1 1615s
 37580 13507 1353.89408   52  170 1344.00000 1379.96164  2.68%  83.1 1620s
 37892 13609 1373.21504   47  189 1344.00000 1379.85844  2.67%  83.0 1625s
 38086 13691 1357.72592   50  178 1344.00000 1379.80803  2.66%  83.0 1630s
 38204 13749 1345.30967   50  185 1344.00000 1379.78971  2.66%  83.0 1635s
 38368 13811 1367.82488   43  182 1344.00000 1379.75555  2.66%  82.9 1640s
 38555 13898 1349.39895   48  179 1344.00000 1379.69346  2.66%  82.9 1645s
 38731 13966 1361.92741   47  191 1344.00000 1379.65874  2.65%  82.9 1650s
 38910 14032 1374.34855   42  195 1344.00000 1379.60934  2.65%  82.9 1655s
 39022 14096 1357.31281   54  194 1344.00000 1379.58664  2.65%  82.8 1661s
 39119 14137 1353.36780   55  180 1344.00000 1379.56344  2.65%  82.9 1665s
 39254 14186 1373.74348   42  189 1344.00000 1379.53863  2.64%  82.8 1670s
 39329 14222 1364.51495   50  182 1344.00000 1379.50496  2.64%  82.8 1678s
 39387 14250 1363.55964   47  177 1344.00000 1379.46127  2.64%  82.8 1680s
 39643 14332 1357.55857   47  182 1344.00000 1379.39552  2.63%  82.8 1685s
 39872 14427 1372.11942   41  183 1344.00000 1379.36594  2.63%  82.8 1690s
 40054 14496 1366.33796   40  170 1344.00000 1379.27745  2.62%  82.8 1695s
 40295 14600 1371.06373   47  172 1344.00000 1379.20468  2.62%  82.8 1700s
 40432 14651 1355.97563   49  193 1344.00000 1379.17884  2.62%  82.7 1705s
 40603 14716 1349.81114   47  175 1344.00000 1379.12322  2.61%  82.7 1710s
 40760 14776 1369.91553   43  198 1344.00000 1379.09489  2.61%  82.7 1715s
 40910 14830 1375.08967   45  182 1344.00000 1379.05919  2.61%  82.7 1720s
 41074 14904 1364.98022   47  194 1344.00000 1379.01003  2.60%  82.7 1725s
 41222 14983 1358.71415   43  180 1344.00000 1378.94193  2.60%  82.7 1730s
 41392 15052     cutoff   59      1344.00000 1378.91469  2.60%  82.7 1735s
 41518 15096 1358.42211   44  188 1344.00000 1378.89681  2.60%  82.7 1740s
 41755 15191 1370.33742   44  195 1344.00000 1378.82994  2.59%  82.7 1745s
 41978 15280 1356.18436   51  166 1344.00000 1378.77045  2.59%  82.6 1750s
 42144 15336 1361.32683   44  182 1344.00000 1378.71697  2.58%  82.6 1755s
 42313 15388 1359.03697   48  175 1344.00000 1378.66069  2.58%  82.6 1760s
 42478 15455     cutoff   53      1344.00000 1378.62101  2.58%  82.5 1765s
 42624 15520 1359.91647   48  161 1344.00000 1378.59290  2.57%  82.5 1770s
 42721 15562 1351.07259   51  184 1344.00000 1378.57244  2.57%  82.5 1775s
 42841 15615 1354.43460   44  188 1344.00000 1378.55110  2.57%  82.6 1781s
 43051 15705 1350.44316   49  183 1344.00000 1378.48970  2.57%  82.6 1785s
 43376 15832 1358.43640   47  192 1344.00000 1378.39082  2.56%  82.5 1790s
 43609 15924 1375.07353   41  195 1344.00000 1378.35533  2.56%  82.5 1795s
 43802 16008 1348.21243   50  180 1344.00000 1378.30832  2.55%  82.5 1800s

Cutting planes:
  Gomory: 26
  Flow cover: 10
  Zero half: 1

Explored 43803 nodes (3616714 simplex iterations) in 1800.02 seconds (711.77 work units)
Thread count was 1 (of 12 available processors)

Solution count 10: 1344 1343 1342 ... 1319

Time limit reached
Best objective 1.344000000000e+03, best bound 1.378000000000e+03, gap 2.5298%
