
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:21 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/700/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/700/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/700/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 14:37:05 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/700/kpfs_2.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2102 rows, 2800 columns and 42909 nonzeros
Model fingerprint: 0x88e7e013
Variable types: 0 continuous, 2800 integer (700 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 3e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 528.0000000
Presolve removed 0 rows and 54 columns
Presolve time: 0.14s
Presolved: 2102 rows, 2746 columns, 42801 nonzeros
Variable types: 0 continuous, 2746 integer (732 binary)

Root relaxation: objective 1.444692e+03, 1275 iterations, 0.23 seconds (0.21 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 35904 11041 1371.32651   49  164 1361.00000 1392.35336  2.30%  77.2 1350s
 36072 11087 1364.50273   47  151 1361.00000 1392.27500  2.30%  77.2 1355s
 36264 11147 1371.85192   49  179 1361.00000 1392.19754  2.29%  77.2 1360s
 36483 11209 1364.18001   54  137 1361.00000 1392.14068  2.29%  77.2 1365s
 36595 11253 1365.40833   51  167 1361.00000 1392.11889  2.29%  77.1 1370s
 36774 11315 1367.56965   49  168 1361.00000 1392.06673  2.28%  77.1 1375s
 36969 11366 1386.31828   43  166 1361.00000 1392.01711  2.28%  77.1 1380s
 37176 11432 1366.97056   50  158 1361.00000 1391.94926  2.27%  77.1 1385s
 37432 11521 1378.15406   42  190 1361.00000 1391.90198  2.27%  77.0 1390s
 37637 11597 1388.60143   41  179 1361.00000 1391.83577  2.27%  77.0 1395s
 37903 11678 1377.53407   43  181 1361.00000 1391.75691  2.26%  76.9 1400s
 38125 11744 1386.23057   44  187 1361.00000 1391.69473  2.26%  76.9 1405s
 38325 11808 1381.10876   45  184 1361.00000 1391.61953  2.25%  76.9 1410s
 38496 11876 1378.31930   44  184 1361.00000 1391.55252  2.24%  76.9 1415s
 38709 11945 1383.84090   48  177 1361.00000 1391.51411  2.24%  76.8 1420s
 38925 12029 1388.04756   39  182 1361.00000 1391.47621  2.24%  76.8 1425s
 39139 12088 1366.05330   48  165 1361.00000 1391.44486  2.24%  76.7 1430s
 39394 12183 1384.85078   44  175 1361.00000 1391.36154  2.23%  76.7 1435s
 39537 12212 1372.56277   48  180 1361.00000 1391.34077  2.23%  76.7 1440s
 39883 12306     cutoff   46      1361.00000 1391.25218  2.22%  76.7 1445s
 40076 12358 1377.43935   44  172 1361.00000 1391.18448  2.22%  76.7 1450s
 40318 12424 1386.43105   43  174 1361.00000 1391.11220  2.21%  76.7 1455s
 40569 12515 1376.76694   42  183 1361.00000 1391.04596  2.21%  76.6 1460s
 40808 12602 1374.97781   43  185 1361.00000 1390.98211  2.20%  76.6 1465s
 41044 12686 1385.15726   44  181 1361.00000 1390.92177  2.20%  76.6 1470s
 41236 12759 1366.59732   45  168 1361.00000 1390.87180  2.19%  76.6 1475s
 41377 12796 1376.52602   50  178 1361.00000 1390.82834  2.19%  76.5 1480s
 41650 12882 1377.93177   38  193 1361.00000 1390.73797  2.19%  76.5 1485s
 41927 12955 1374.31753   41  172 1361.00000 1390.66431  2.18%  76.5 1490s
 42200 13042     cutoff   59      1361.00000 1390.59418  2.17%  76.5 1495s
 42468 13105 1365.36004   45  176 1361.00000 1390.47169  2.17%  76.5 1500s
 42723 13158 1362.30768   50  131 1361.00000 1390.40627  2.16%  76.4 1506s
 42949 13243 1364.22808   49  147 1361.00000 1390.36727  2.16%  76.4 1510s
 43265 13341 1365.81989   48  183 1361.00000 1390.29360  2.15%  76.4 1515s
 43478 13381 1374.33585   45  178 1361.00000 1390.24834  2.15%  76.4 1520s
 43776 13500 1373.77318   47  157 1361.00000 1390.16164  2.14%  76.4 1525s
 43960 13559 1367.01003   43  188 1361.00000 1390.10534  2.14%  76.3 1530s
 44128 13611 1368.51756   46  155 1361.00000 1390.04992  2.13%  76.3 1535s
 44252 13648 1376.06388   44  154 1361.00000 1390.03013  2.13%  76.3 1540s
 44411 13707 1374.74583   50  167 1361.00000 1390.00219  2.13%  76.3 1545s
 44567 13758 1384.46611   44  150 1361.00000 1389.97040  2.13%  76.3 1550s
 44727 13798 1381.55349   42  176 1361.00000 1389.93175  2.13%  76.3 1555s
 44854 13844 1379.22134   44  193 1361.00000 1389.90033  2.12%  76.3 1560s
 45036 13893 1375.96218   47  179 1361.00000 1389.83606  2.12%  76.3 1565s
 45207 13926 1366.01150   44  165 1361.00000 1389.79940  2.12%  76.3 1570s
 45299 13953 1377.20571   43  181 1361.00000 1389.76655  2.11%  76.3 1575s
 45452 13993 1381.19522   45  188 1361.00000 1389.72896  2.11%  76.3 1580s
 45619 14023 1362.39656   49  160 1361.00000 1389.69267  2.11%  76.3 1585s
 45938 14122 1372.55474   43  155 1361.00000 1389.61911  2.10%  76.2 1590s
 46174 14181 1363.72212   52  165 1361.00000 1389.56812  2.10%  76.2 1595s
 46210 14184 1375.27087   50  160 1361.00000 1389.56346  2.10%  76.2 1603s
 46250 14198 1364.99090   52  173 1361.00000 1389.55043  2.10%  76.2 1605s
 46349 14225 1370.02419   45  187 1361.00000 1389.50501  2.09%  76.2 1610s
 46533 14270 1373.91786   44  184 1361.00000 1389.47103  2.09%  76.1 1615s
 46719 14307 1375.26072   44  181 1361.00000 1389.43358  2.09%  76.2 1620s
 47080 14393     cutoff   48      1361.00000 1389.35965  2.08%  76.1 1625s
 47295 14443 1371.31720   48  171 1361.00000 1389.30919  2.08%  76.2 1630s
 47724 14571 1363.32715   49  166 1361.00000 1389.24184  2.08%  76.1 1635s
 47990 14640 1371.45792   50  186 1361.00000 1389.17563  2.07%  76.1 1640s
 48163 14675 1376.78249   45  181 1361.00000 1389.15540  2.07%  76.1 1645s
 48412 14753 1373.06100   47  156 1361.00000 1389.08175  2.06%  76.1 1650s
 48702 14820 1364.86491   52  162 1361.00000 1389.04334  2.06%  76.0 1655s
 48915 14877 1380.17199   42  185 1361.00000 1389.00061  2.06%  76.0 1660s
 49176 14950 1374.46458   43  172 1361.00000 1388.95285  2.05%  76.0 1665s
 49403 14997 1371.62927   43  150 1361.00000 1388.91498  2.05%  76.0 1670s
 49628 15064 1380.01633   47  154 1361.00000 1388.85992  2.05%  76.1 1675s
 49780 15109 1378.39344   44  161 1361.00000 1388.82720  2.04%  76.0 1680s
 50057 15175 1367.96110   50  168 1361.00000 1388.78519  2.04%  76.0 1685s
 50326 15245 1366.54824   52  175 1361.00000 1388.72334  2.04%  76.0 1690s
 50710 15339 1370.71173   52  175 1361.00000 1388.60011  2.03%  76.0 1695s
 51147 15475 1382.96737   45  161 1361.00000 1388.51207  2.02%  75.9 1700s
 51613 15619 1365.43746   44  158 1361.00000 1388.40656  2.01%  75.9 1705s
 51769 15643 1382.31455   42  180 1361.00000 1388.35524  2.01%  75.9 1711s
 51903 15690 1365.52760   49  169 1361.00000 1388.33495  2.01%  75.9 1715s
 52068 15735 1366.28418   47  171 1361.00000 1388.30265  2.01%  75.9 1720s
 52232 15780 1362.77393   43  186 1361.00000 1388.26608  2.00%  75.8 1727s
 52293 15789 1382.07545   45  185 1361.00000 1388.24773  2.00%  75.8 1730s
 52453 15823 1372.78244   50  169 1361.00000 1388.20861  2.00%  75.8 1735s
 52627 15864 1363.08446   48  146 1361.00000 1388.16649  2.00%  75.8 1740s
 52773 15892 1380.97097   47  162 1361.00000 1388.12361  1.99%  75.8 1745s
 52932 15941 1364.98438   51  158 1361.00000 1388.08948  1.99%  75.8 1750s
 53108 15977 1379.24919   48  186 1361.00000 1388.05902  1.99%  75.8 1755s
 53284 16020 1371.41357   39  145 1361.00000 1388.02723  1.99%  75.8 1760s
 53566 16077 1376.95334   43  177 1361.00000 1387.98234  1.98%  75.8 1765s
 53997 16191 1371.58877   49  173 1361.00000 1387.90180  1.98%  75.8 1770s
 54307 16267 1364.47419   55  164 1361.00000 1387.84487  1.97%  75.7 1775s
 54482 16315     cutoff   48      1361.00000 1387.82131  1.97%  75.7 1780s
 54792 16390 1362.87492   49  150 1361.00000 1387.76008  1.97%  75.7 1785s
 55105 16468 1364.36473   50  184 1361.00000 1387.70676  1.96%  75.7 1790s
 55415 16548 1367.13777   42  172 1361.00000 1387.63319  1.96%  75.6 1795s

Cutting planes:
  Gomory: 27
  MIR: 7
  Flow cover: 4
  Zero half: 4

Explored 55693 nodes (4212890 simplex iterations) in 1800.02 seconds (736.81 work units)
Thread count was 1 (of 12 available processors)

Solution count 10: 1361 1358 1357 ... 1344

Time limit reached
Best objective 1.361000000000e+03, best bound 1.387000000000e+03, gap 1.9104%
