
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:21 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/700/kpfs_8.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/700/kpfs_8.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:56 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/700/kpfs_8.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 17:26:05 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/700/kpfs_8.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2102 rows, 2800 columns and 43092 nonzeros
Model fingerprint: 0x465e1bef
Variable types: 0 continuous, 2800 integer (700 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 3e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 703.0000000
Presolve removed 0 rows and 61 columns
Presolve time: 0.43s
Presolved: 2102 rows, 2739 columns, 42970 nonzeros
Variable types: 0 continuous, 2739 integer (739 binary)

Root relaxation: objective 1.575383e+03, 1357 iterations, 0.54 seconds (0.19 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 22749  9492 1508.91376   43  177 1486.00000 1536.08226  3.37%  84.6 1470s
 22845  9520 1489.82968   51  176 1486.00000 1536.03769  3.37%  84.6 1475s
 22963  9542 1494.72822   45  174 1486.00000 1535.97865  3.36%  84.5 1480s
 23048  9571 1502.06456   51  168 1486.00000 1535.95129  3.36%  84.6 1485s
 23125  9596 1488.33692   41  179 1486.00000 1535.92569  3.36%  84.7 1490s
 23247  9610 1502.12799   52  151 1486.00000 1535.78547  3.35%  84.6 1495s
 23375  9642 1504.74092   53  148 1486.00000 1535.65272  3.34%  84.5 1500s
 23492  9686 1490.78754   53  168 1486.00000 1535.62223  3.34%  84.5 1505s
 23610  9711 1529.22968   36  191 1486.00000 1535.55415  3.33%  84.5 1510s
 23730  9750 1496.46662   54  167 1486.00000 1535.51062  3.33%  84.5 1515s
 23847  9772 1507.69423   38  189 1486.00000 1535.43746  3.33%  84.4 1520s
 23912  9791 1515.64443   34  185 1486.00000 1535.41154  3.33%  84.4 1525s
 24021  9819 1489.97957   41  159 1486.00000 1535.35691  3.32%  84.4 1530s
 24135  9844 1511.87267   35  177 1486.00000 1535.28661  3.32%  84.4 1535s
 24254  9865 1529.46697   32  192 1486.00000 1535.20842  3.31%  84.4 1540s
 24377  9900 1489.37971   51  160 1486.00000 1535.14061  3.31%  84.3 1545s
 24487  9931     cutoff   51      1486.00000 1535.08557  3.30%  84.3 1550s
 24613  9965 1503.27571   51  175 1486.00000 1535.03971  3.30%  84.2 1555s
 24706  9993 1497.81510   48  162 1486.00000 1534.96945  3.30%  84.2 1560s
 24818 10018 1510.45127   40  187 1486.00000 1534.89301  3.29%  84.2 1565s
 24921 10034 1517.42246   44  186 1486.00000 1534.87890  3.29%  84.1 1570s
 25015 10065 1493.94306   40  173 1486.00000 1534.83266  3.29%  84.1 1575s
 25118 10084 1515.16278   43  179 1486.00000 1534.80975  3.28%  84.1 1580s
 25220 10112 1504.40609   48  174 1486.00000 1534.77131  3.28%  84.0 1585s
 25301 10136 1511.02819   39  184 1486.00000 1534.76601  3.28%  84.0 1590s
 25406 10158 1506.62192   37  191 1486.00000 1534.72764  3.28%  83.9 1595s
 25501 10175 1504.84686   38  185 1486.00000 1534.68123  3.28%  83.9 1600s
 25641 10205 1501.25509   48  181 1486.00000 1534.55829  3.27%  83.9 1605s
 25806 10246 1498.19087   51  179 1486.00000 1534.43461  3.26%  83.9 1610s
 25915 10286     cutoff   50      1486.00000 1534.40033  3.26%  83.9 1615s
 26009 10312 1511.94586   45  170 1486.00000 1534.36579  3.25%  83.9 1620s
 26084 10336     cutoff   57      1486.00000 1534.36579  3.25%  84.0 1625s
 26198 10336 1494.17737   47  192 1486.00000 1534.32233  3.25%  84.0 1630s
 26299 10359 1524.66693   36  196 1486.00000 1534.29024  3.25%  83.9 1635s
 26379 10377 1492.54673   48  145 1486.00000 1534.24342  3.25%  83.9 1640s
 26487 10397 1507.21467   44  177 1486.00000 1534.20427  3.24%  83.9 1645s
 26610 10419 1489.84752   45  180 1486.00000 1534.17961  3.24%  83.9 1650s
 26739 10428 1492.04907   52  161 1486.00000 1534.14585  3.24%  83.9 1655s
 26833 10453 1508.90156   45  178 1486.00000 1534.11776  3.24%  83.9 1660s
 26939 10475     cutoff   46      1486.00000 1534.06799  3.23%  83.9 1665s
 27053 10501 1516.83401   36  177 1486.00000 1534.02963  3.23%  83.9 1670s
 27189 10519 1525.90966   41  186 1486.00000 1533.99449  3.23%  83.9 1675s
 27310 10552 1491.35351   47  181 1486.00000 1533.93443  3.23%  83.9 1680s
 27418 10571 1500.61612   44  183 1486.00000 1533.91473  3.22%  83.9 1685s
 27511 10599 1496.63054   43  179 1486.00000 1533.88463  3.22%  83.9 1690s
 27641 10633 1502.37770   43  178 1486.00000 1533.83655  3.22%  83.8 1695s
 27741 10649 1517.98116   36  179 1486.00000 1533.81346  3.22%  83.9 1700s
 27864 10654 1514.96941   43  181 1486.00000 1533.79132  3.22%  83.9 1705s
 27961 10674     cutoff   52      1486.00000 1533.72429  3.21%  83.9 1710s
 28100 10712 1523.81218   44  194 1486.00000 1533.67843  3.21%  83.8 1715s
 28222 10742 1525.05303   37  189 1486.00000 1533.63396  3.21%  83.8 1720s
 28308 10782 1513.80191   46  164 1486.00000 1533.62435  3.20%  83.9 1725s
 28459 10843 1507.98241   41  188 1486.00000 1533.58173  3.20%  83.8 1730s
 28585 10910 1492.41863   52  153 1486.00000 1533.52327  3.20%  83.8 1735s
 28716 10988 1516.37886   35  193 1486.00000 1533.46764  3.19%  83.8 1740s
 28837 11061 1497.55762   44  175 1486.00000 1533.40601  3.19%  83.7 1745s
 28969 11118 1525.75969   33  187 1486.00000 1533.34999  3.19%  83.7 1750s
 29091 11189 1489.39296   52  176 1486.00000 1533.32411  3.18%  83.7 1755s
 29187 11235 1513.12054   40  171 1486.00000 1533.28996  3.18%  83.7 1760s
 29287 11285 1508.71377   46  173 1486.00000 1533.23837  3.18%  83.8 1765s
 29398 11350 1511.89287   45  175 1486.00000 1533.18772  3.18%  83.8 1770s
 29499 11414 1505.18523   38  183 1486.00000 1533.13777  3.17%  83.7 1783s
 29539 11415     cutoff   44      1486.00000 1533.13777  3.17%  83.7 1785s
 29655 11480 1522.07712   39  195 1486.00000 1533.07052  3.17%  83.6 1790s
 29762 11539 1487.47439   57  166 1486.00000 1533.05023  3.17%  83.7 1795s

Cutting planes:
  Gomory: 25
  MIR: 2
  Flow cover: 16
  Zero half: 1

Explored 29889 nodes (2502631 simplex iterations) in 1800.01 seconds (565.39 work units)
Thread count was 1 (of 12 available processors)

Solution count 10: 1486 1484 1481 ... 1453

Time limit reached
Best objective 1.486000000000e+03, best bound 1.532000000000e+03, gap 3.0956%
