
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:20 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/500/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:43 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/500/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/500/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:58 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/500/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 14:10:42 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/500/kpfs_10.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 1502 rows, 2000 columns and 23654 nonzeros
Model fingerprint: 0x295c0240
Variable types: 0 continuous, 2000 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 8e+02]
Found heuristic solution: objective 899.0000000
Presolve removed 0 rows and 14 columns
Presolve time: 0.09s
Presolved: 1502 rows, 1986 columns, 23626 nonzeros
Variable types: 0 continuous, 1986 integer (576 binary)

Root relaxation: objective 1.354248e+03, 1291 iterations, 0.25 seconds (0.15 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 52549 26736 1306.76878   56  130 1304.00000 1330.39297  2.02%  70.8 1350s
 52802 26883 1310.59562   51  140 1304.00000 1330.38068  2.02%  70.8 1355s
 53180 27080 1324.58616   39  153 1304.00000 1330.33600  2.02%  70.7 1360s
 53501 27254     cutoff   59      1304.00000 1330.31240  2.02%  70.8 1365s
 53842 27467 1320.67239   50  149 1304.00000 1330.27563  2.02%  70.8 1370s
 54139 27627 1327.64205   42  159 1304.00000 1330.25604  2.01%  70.7 1375s
 54441 27799 1313.29566   43  148 1304.00000 1330.22659  2.01%  70.7 1380s
 54750 27982 1322.58510   43  151 1304.00000 1330.18951  2.01%  70.6 1385s
 54989 28148     cutoff   51      1304.00000 1330.18055  2.01%  70.6 1390s
 55377 28348 1327.63614   44  160 1304.00000 1330.15927  2.01%  70.6 1395s
 55648 28512 1325.97411   43  149 1304.00000 1330.14292  2.00%  70.6 1400s
 55840 28613 1321.02782   44  149 1304.00000 1330.12592  2.00%  70.6 1405s
 56119 28787 1314.19737   47  136 1304.00000 1330.10625  2.00%  70.6 1410s
 56457 28981 1326.25662   41  163 1304.00000 1330.07653  2.00%  70.6 1415s
 56808 29195 1321.78656   41  145 1304.00000 1330.04629  2.00%  70.6 1420s
 56980 29293 1323.60046   48  156 1304.00000 1330.03588  2.00%  70.6 1425s
 57023 29322 1305.43699   51  144 1304.00000 1330.03416  2.00%  70.6 1430s
 57307 29493 1309.18922   57  146 1304.00000 1330.01476  1.99%  70.6 1435s
 57678 29702 1318.07620   48  144 1304.00000 1329.98995  1.99%  70.5 1440s
 57968 29863 1319.02696   47  167 1304.00000 1329.97724  1.99%  70.5 1445s
 58222 30043 1314.00576   50  146 1304.00000 1329.96595  1.99%  70.5 1450s
 58506 30215 1323.25706   50  149 1304.00000 1329.94490  1.99%  70.5 1455s
 58645 30293 1322.80100   50  165 1304.00000 1329.93249  1.99%  70.5 1460s
 58917 30438 1319.05357   45  153 1304.00000 1329.92295  1.99%  70.5 1465s
 59217 30624 1318.80852   50  142 1304.00000 1329.91283  1.99%  70.5 1470s
 59569 30847 1310.19181   49  158 1304.00000 1329.88106  1.98%  70.5 1475s
 59958 31070 1322.59205   44  158 1304.00000 1329.85838  1.98%  70.5 1480s
 60231 31237 1325.14936   47  140 1304.00000 1329.84667  1.98%  70.5 1485s
 60446 31354 1318.06377   46  153 1304.00000 1329.83748  1.98%  70.5 1491s
 60655 31478 1305.36448   56  108 1304.00000 1329.83073  1.98%  70.5 1495s
 60826 31573 1319.69051   45  171 1304.00000 1329.82358  1.98%  70.4 1500s
 61153 31729 1308.13999   57  130 1304.00000 1329.81456  1.98%  70.5 1505s
 61565 31965 1307.08777   56  138 1304.00000 1329.78653  1.98%  70.4 1510s
 61906 32154 1322.30163   44  159 1304.00000 1329.77486  1.98%  70.4 1515s
 62307 32383 1319.93429   44  137 1304.00000 1329.74752  1.97%  70.4 1520s
 62488 32486     cutoff   53      1304.00000 1329.73326  1.97%  70.4 1525s
 62734 32639 1323.06968   46  156 1304.00000 1329.71725  1.97%  70.4 1530s
 63005 32791 1327.05271   42  171 1304.00000 1329.69564  1.97%  70.4 1535s
 63303 32979 1309.77255   55  134 1304.00000 1329.68472  1.97%  70.4 1540s
 63585 33141 1310.43941   54  122 1304.00000 1329.66272  1.97%  70.4 1545s
H63683 32836                    1305.0000000 1329.65410  1.89%  70.4 1554s
 63684 32839 1325.95446   47  150 1305.00000 1329.65410  1.89%  70.4 1556s
 63722 32867 1311.11766   62  136 1305.00000 1329.65322  1.89%  70.4 1560s
 63786 32906 1312.17665   64  137 1305.00000 1329.65088  1.89%  70.4 1565s
 64098 33074 1310.02010   47  142 1305.00000 1329.62624  1.89%  70.4 1570s
 64459 33271 1316.52604   48  142 1305.00000 1329.59660  1.88%  70.4 1575s
 64792 33448 1314.37498   57  153 1305.00000 1329.57198  1.88%  70.4 1580s
 65228 33688 1323.74561   43  171 1305.00000 1329.53591  1.88%  70.4 1585s
 65496 33834 1325.81238   43  165 1305.00000 1329.52157  1.88%  70.4 1590s
 65646 33925 1316.21228   55  142 1305.00000 1329.50853  1.88%  70.4 1595s
 65884 34057 1321.51075   46  147 1305.00000 1329.49448  1.88%  70.4 1603s
 66062 34167 1328.46350   44  141 1305.00000 1329.48020  1.88%  70.3 1605s
 66537 34434 1324.91352   44  157 1305.00000 1329.43757  1.87%  70.4 1610s
 66853 34610 1310.66271   49  132 1305.00000 1329.39883  1.87%  70.4 1619s
 66870 34619 1312.10811   52  149 1305.00000 1329.39671  1.87%  70.4 1620s
 67200 34801     cutoff   57      1305.00000 1329.37123  1.87%  70.3 1625s
 67398 34898 1317.31166   46  134 1305.00000 1329.35187  1.87%  70.4 1630s
 67759 35076 1323.78837   45  164 1305.00000 1329.33381  1.86%  70.4 1635s
 68139 35285 1311.59470   50  149 1305.00000 1329.31354  1.86%  70.4 1640s
 68485 35483     cutoff   62      1305.00000 1329.29232  1.86%  70.3 1645s
 68821 35663 1323.62046   42  150 1305.00000 1329.27576  1.86%  70.3 1650s
 69136 35853 1310.95260   60  149 1305.00000 1329.24058  1.86%  70.3 1655s
 69543 36072 1320.40084   44  152 1305.00000 1329.20743  1.85%  70.3 1660s
 69911 36270 1312.22866   45  114 1305.00000 1329.18437  1.85%  70.3 1665s
 70515 36583 1316.43202   57  143 1305.00000 1329.15659  1.85%  70.3 1670s
 70955 36829 1309.38558   60  139 1305.00000 1329.13117  1.85%  70.3 1675s
 71254 36987 1312.12065   52  147 1305.00000 1329.11575  1.85%  70.2 1680s
 71556 37166     cutoff   62      1305.00000 1329.09725  1.85%  70.2 1685s
 71863 37346 1311.20214   57  132 1305.00000 1329.07680  1.84%  70.2 1690s
 72158 37493 1309.98198   62  140 1305.00000 1329.05295  1.84%  70.2 1696s
 72417 37621 1310.16607   54  128 1305.00000 1329.03610  1.84%  70.2 1700s
 72739 37809 1321.38029   45  153 1305.00000 1329.01921  1.84%  70.2 1705s
 73088 37996 1324.75213   46  146 1305.00000 1328.99562  1.84%  70.1 1710s
 73442 38184 1318.18596   45  144 1305.00000 1328.96262  1.84%  70.1 1715s
 73780 38380 1314.69521   54  144 1305.00000 1328.93951  1.83%  70.2 1720s
 74140 38567 1314.03160   52  131 1305.00000 1328.91861  1.83%  70.2 1725s
 74528 38775     cutoff   60      1305.00000 1328.89593  1.83%  70.1 1730s
 74835 38945 1321.38288   47  142 1305.00000 1328.87450  1.83%  70.1 1735s
 75186 39130 1323.46451   43  158 1305.00000 1328.85460  1.83%  70.1 1740s
 75588 39357 1322.92819   42  157 1305.00000 1328.82803  1.83%  70.1 1745s
 75925 39535 1306.61017   54  131 1305.00000 1328.80927  1.82%  70.1 1750s
 76170 39678 1308.51780   60  150 1305.00000 1328.79414  1.82%  70.1 1755s
 76565 39890 1324.11459   44  150 1305.00000 1328.77413  1.82%  70.1 1760s
 76923 40084 1307.23401   53  149 1305.00000 1328.75552  1.82%  70.0 1765s
 77497 40392 1309.81448   49  153 1305.00000 1328.72073  1.82%  70.0 1770s
 78011 40653 1310.14370   46  142 1305.00000 1328.68744  1.82%  70.0 1775s
 78314 40822 1314.49193   51  154 1305.00000 1328.66390  1.81%  70.0 1780s
 78717 41040 1325.01094   46  154 1305.00000 1328.65265  1.81%  70.0 1785s
 79077 41224 1315.50463   52  141 1305.00000 1328.63587  1.81%  69.9 1790s
 79382 41406     cutoff   54      1305.00000 1328.61919  1.81%  69.9 1795s

Cutting planes:
  Gomory: 16
  MIR: 13
  Flow cover: 11
  Zero half: 8

Explored 79598 nodes (5570397 simplex iterations) in 1800.01 seconds (729.79 work units)
Thread count was 1 (of 12 available processors)

Solution count 10: 1305 1304 1303 ... 1282

Time limit reached
Best objective 1.305000000000e+03, best bound 1.328000000000e+03, gap 1.7625%
