
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:20 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/500/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:43 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/500/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/500/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:58 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/500/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 15:10:43 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/500/kpfs_3.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 1502 rows, 2000 columns and 24214 nonzeros
Model fingerprint: 0xf72c8eee
Variable types: 0 continuous, 2000 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 8e+02]
Found heuristic solution: objective 887.0000000
Presolve removed 0 rows and 19 columns
Presolve time: 0.14s
Presolved: 1502 rows, 1981 columns, 24176 nonzeros
Variable types: 0 continuous, 1981 integer (566 binary)

Root relaxation: objective 1.389219e+03, 1399 iterations, 0.45 seconds (0.18 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 50660 26999 1333.87778   51  132 1328.00000 1367.91599  3.01%  77.4 1340s
 50996 27212 1357.47298   44  152 1328.00000 1367.87065  3.00%  77.3 1345s
 51248 27400 1343.28462   36  148 1328.00000 1367.85669  3.00%  77.3 1350s
 51494 27592 1363.74786   39  161 1328.00000 1367.83919  3.00%  77.2 1355s
 51642 27703 1347.42542   55  164 1328.00000 1367.82407  3.00%  77.2 1360s
 51894 27875 1353.06965   37  149 1328.00000 1367.79976  3.00%  77.2 1365s
 52137 28047 1354.82289   42  167 1328.00000 1367.78607  3.00%  77.2 1370s
 52265 28133 1354.00600   39  146 1328.00000 1367.77578  3.00%  77.2 1375s
 52527 28327 1348.83727   59  158 1328.00000 1367.75518  2.99%  77.1 1380s
 52797 28519 1335.33677   53  149 1328.00000 1367.72112  2.99%  77.1 1385s
 53081 28715 1343.20411   70  163 1328.00000 1367.70245  2.99%  77.1 1390s
 53327 28878 1357.27853   41  177 1328.00000 1367.67243  2.99%  77.1 1395s
 53613 29100 1353.55490   62  172 1328.00000 1367.65981  2.99%  77.1 1400s
 53904 29316     cutoff   55      1328.00000 1367.63320  2.98%  77.0 1405s
 54208 29532 1350.67331   40  151 1328.00000 1367.60688  2.98%  77.0 1410s
 54324 29632 1338.37764   45  139 1328.00000 1367.59687  2.98%  77.1 1418s
 54428 29708 1347.08798   50  132 1328.00000 1367.59435  2.98%  77.0 1420s
 54658 29870 1330.34514   87  139 1328.00000 1367.57027  2.98%  77.0 1425s
 54836 29982 1333.31696   70  147 1328.00000 1367.56562  2.98%  77.0 1430s
 55078 30153 1348.40561   48  153 1328.00000 1367.53367  2.98%  76.9 1435s
 55293 30316 1356.10848   46  147 1328.00000 1367.52636  2.98%  77.0 1440s
 55538 30505 1337.27964   73  143 1328.00000 1367.50892  2.98%  76.9 1445s
 55806 30670 1359.74603   39  140 1328.00000 1367.49271  2.97%  76.9 1450s
 56057 30849 1361.35422   41  159 1328.00000 1367.46579  2.97%  76.9 1455s
 56346 31072 1340.67590   64  152 1328.00000 1367.44552  2.97%  76.9 1461s
 56532 31198 1354.52275   47  163 1328.00000 1367.40837  2.97%  76.9 1465s
 56839 31393 1360.00335   46  166 1328.00000 1367.37779  2.97%  76.9 1470s
 57167 31644 1356.13580   45  158 1328.00000 1367.35844  2.96%  76.8 1475s
 57380 31791 1353.21111   61  162 1328.00000 1367.33960  2.96%  76.8 1480s
 57592 31945 1360.36432   39  141 1328.00000 1367.32427  2.96%  76.9 1485s
 57832 32108 1359.58015   43  154 1328.00000 1367.29344  2.96%  76.8 1490s
 58004 32242 1334.16647   63  153 1328.00000 1367.28324  2.96%  76.8 1495s
 58197 32379 1336.94772   52  135 1328.00000 1367.26479  2.96%  76.8 1500s
 58449 32547 1331.90636   53  136 1328.00000 1367.24472  2.96%  76.8 1505s
 58706 32725 1350.14604   41  158 1328.00000 1367.23577  2.95%  76.8 1510s
 58950 32911 1332.81945   46  128 1328.00000 1367.22576  2.95%  76.8 1515s
 59152 33053 1342.49057   59  134 1328.00000 1367.21338  2.95%  76.7 1520s
 59342 33174 1364.39597   39  164 1328.00000 1367.20594  2.95%  76.7 1525s
 59485 33281 1338.46141   56  165 1328.00000 1367.20052  2.95%  76.7 1530s
 59620 33382 1333.00318   76  137 1328.00000 1367.18240  2.95%  76.7 1535s
 59937 33605 1351.80735   53  171 1328.00000 1367.16343  2.95%  76.6 1540s
 60106 33716 1344.42690   48  151 1328.00000 1367.15036  2.95%  76.6 1545s
 60332 33868 1357.63293   41  152 1328.00000 1367.13735  2.95%  76.6 1550s
 60553 34038 1364.38472   42  172 1328.00000 1367.11773  2.95%  76.5 1555s
 60845 34256 1351.84896   43  145 1328.00000 1367.09824  2.94%  76.5 1560s
 61060 34415 1365.00235   36  173 1328.00000 1367.08475  2.94%  76.5 1565s
 61263 34528 1340.20760   50  139 1328.00000 1367.07101  2.94%  76.5 1570s
 61480 34692 1363.71869   38  160 1328.00000 1367.05276  2.94%  76.4 1575s
 61666 34828 1353.74812   54  171 1328.00000 1367.03587  2.94%  76.4 1580s
 61820 34946 1364.73703   41  159 1328.00000 1367.01956  2.94%  76.4 1585s
 61938 35031 1335.27140   47  130 1328.00000 1367.00965  2.94%  76.5 1599s
 61954 35033 1360.69296   40  165 1328.00000 1367.00654  2.94%  76.5 1600s
 62147 35173 1336.59297   51  130 1328.00000 1366.98782  2.94%  76.5 1605s
 62362 35338 1345.31855   53  158 1328.00000 1366.97484  2.93%  76.4 1610s
 62565 35493 1330.81926   58  149 1328.00000 1366.96346  2.93%  76.4 1615s
 62760 35625 1349.96668   42  145 1328.00000 1366.95372  2.93%  76.4 1620s
 62961 35771 1337.45949   67  152 1328.00000 1366.94352  2.93%  76.4 1625s
 63161 35924 1338.63067   71  156 1328.00000 1366.93751  2.93%  76.4 1630s
 63322 36032 1349.08634   48  134 1328.00000 1366.92438  2.93%  76.4 1635s
 63685 36302 1350.29542   56  163 1328.00000 1366.88879  2.93%  76.4 1640s
 63893 36460 1337.56245   53  150 1328.00000 1366.88314  2.93%  76.4 1645s
 64160 36635 1362.31132   37  158 1328.00000 1366.86787  2.93%  76.4 1650s
 64427 36835 1354.19907   48  169 1328.00000 1366.83344  2.92%  76.3 1655s
 64676 37021 1355.92966   44  157 1328.00000 1366.80369  2.92%  76.3 1660s
 64921 37178 1354.80464   41  154 1328.00000 1366.79334  2.92%  76.3 1665s
 65229 37402 1338.51363   51  149 1328.00000 1366.76836  2.92%  76.3 1670s
 65607 37667 1350.03291   47  143 1328.00000 1366.73708  2.92%  76.3 1675s
 65849 37832 1360.37943   43  167 1328.00000 1366.72163  2.92%  76.3 1680s
 66068 37985 1331.60011   64  148 1328.00000 1366.70877  2.91%  76.3 1685s
 66277 38117 1354.24268   38  154 1328.00000 1366.68871  2.91%  76.3 1690s
 66455 38246 1346.83971   61  159 1328.00000 1366.68312  2.91%  76.3 1695s
 66587 38344 1353.14356   46  157 1328.00000 1366.67625  2.91%  76.3 1700s
 66790 38491 1341.63005   53  155 1328.00000 1366.67127  2.91%  76.3 1705s
 67001 38650 1346.13759   57  137 1328.00000 1366.65788  2.91%  76.3 1710s
 67195 38778 1345.68148   45  136 1328.00000 1366.62935  2.91%  76.3 1715s
 67393 38915 1351.99160   41  150 1328.00000 1366.62088  2.91%  76.4 1720s
 67594 39057 1344.94352   60  166 1328.00000 1366.61109  2.91%  76.3 1725s
 67806 39214 1341.60136   58  157 1328.00000 1366.60423  2.91%  76.3 1730s
 67960 39328 1337.57893   57  148 1328.00000 1366.59185  2.91%  76.3 1735s
 68300 39572 1362.48089   39  167 1328.00000 1366.57854  2.91%  76.3 1740s
 68530 39726     cutoff   70      1328.00000 1366.56506  2.90%  76.2 1745s
 68715 39850 1338.04206   74  159 1328.00000 1366.55385  2.90%  76.2 1750s
 68921 39995 1341.02912   66  148 1328.00000 1366.53977  2.90%  76.2 1755s
 69162 40182 1360.56195   48  173 1328.00000 1366.50821  2.90%  76.2 1760s
 69411 40353 1362.44419   41  148 1328.00000 1366.50376  2.90%  76.2 1765s
 69527 40436 1343.22738   53  148 1328.00000 1366.49458  2.90%  76.2 1770s
 69739 40589 1362.17000   36  157 1328.00000 1366.48705  2.90%  76.1 1775s
 69954 40742 1360.29226   40  164 1328.00000 1366.46798  2.90%  76.1 1780s
 70136 40876 1350.06014   49  157 1328.00000 1366.45969  2.90%  76.1 1785s
 70361 41017 1346.07032   45  152 1328.00000 1366.44672  2.90%  76.1 1790s
 70549 41137 1362.17714   44  166 1328.00000 1366.43537  2.89%  76.1 1795s
 70743 41285 1363.44443   45  190 1328.00000 1366.42264  2.89%  76.0 1800s

Cutting planes:
  Gomory: 19
  MIR: 7
  Flow cover: 18
  Zero half: 4

Explored 70744 nodes (5378962 simplex iterations) in 1800.02 seconds (758.46 work units)
Thread count was 1 (of 12 available processors)

Solution count 10: 1328 1322 1320 ... 1303

Time limit reached
Best objective 1.328000000000e+03, best bound 1.366000000000e+03, gap 2.8614%
