
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:20 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/500/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:43 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/500/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/500/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:58 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/500/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 16:10:43 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/500/kpfs_5.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 1502 rows, 2000 columns and 23453 nonzeros
Model fingerprint: 0xd9c96553
Variable types: 0 continuous, 2000 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 8e+02]
Found heuristic solution: objective 924.0000000
Presolve removed 0 rows and 23 columns
Presolve time: 0.12s
Presolved: 1502 rows, 1977 columns, 23407 nonzeros
Variable types: 0 continuous, 1977 integer (567 binary)

Root relaxation: objective 1.369866e+03, 1230 iterations, 0.44 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 62020 33608 1337.91304   43  151 1322.00000 1346.87863  1.88%  62.4 1310s
 62304 33766 1331.04670   38  150 1322.00000 1346.86215  1.88%  62.3 1315s
 62545 33902 1341.27395   42  144 1322.00000 1346.84374  1.88%  62.4 1320s
 62819 34089 1323.85494   46  121 1322.00000 1346.82558  1.88%  62.4 1325s
 63073 34236     cutoff   70      1322.00000 1346.80981  1.88%  62.3 1330s
 63309 34393 1339.61902   38  146 1322.00000 1346.79788  1.88%  62.3 1335s
 63505 34467     cutoff   42      1322.00000 1346.79064  1.88%  62.3 1340s
 63749 34616 1324.10574   64  127 1322.00000 1346.77161  1.87%  62.3 1345s
 64007 34765 1333.30594   43  134 1322.00000 1346.73956  1.87%  62.3 1350s
 64266 34924 1339.42975   44  147 1322.00000 1346.72796  1.87%  62.3 1355s
 64522 35074 1340.46607   37  146 1322.00000 1346.70678  1.87%  62.3 1360s
 64788 35225 1326.69147   53  132 1322.00000 1346.69324  1.87%  62.3 1365s
 65000 35340 1332.29988   45  131 1322.00000 1346.67709  1.87%  62.2 1370s
 65151 35431 1334.88140   41  134 1322.00000 1346.65691  1.87%  62.2 1375s
 65405 35551 1340.79711   43  150 1322.00000 1346.65292  1.86%  62.3 1380s
 65652 35696 1342.39207   40  139 1322.00000 1346.63493  1.86%  62.3 1385s
 65928 35847 1329.88009   45  128 1322.00000 1346.62043  1.86%  62.2 1390s
 66155 35974 1338.89085   42  151 1322.00000 1346.61519  1.86%  62.3 1395s
 66399 36120 1331.14459   45  123 1322.00000 1346.59296  1.86%  62.3 1400s
 66616 36228     cutoff   51      1322.00000 1346.57467  1.86%  62.3 1405s
 66752 36321 1324.83073   55  138 1322.00000 1346.56403  1.86%  62.3 1410s
 67004 36474 1333.52068   46  138 1322.00000 1346.55030  1.86%  62.3 1415s
 67269 36639 1339.51304   46  153 1322.00000 1346.53398  1.86%  62.2 1420s
 67521 36809 1338.55468   42  146 1322.00000 1346.50949  1.85%  62.2 1425s
 67753 36953 1333.83242   49  145 1322.00000 1346.49394  1.85%  62.3 1430s
 67989 37106 1324.77220   49  132 1322.00000 1346.48631  1.85%  62.2 1435s
 68276 37284 1339.52150   37  147 1322.00000 1346.45637  1.85%  62.2 1440s
 68410 37351 1328.80052   46  140 1322.00000 1346.45123  1.85%  62.2 1446s
 68610 37459 1337.17506   34  153 1322.00000 1346.42738  1.85%  62.2 1450s
 68923 37651 1340.01090   43  151 1322.00000 1346.39825  1.85%  62.2 1455s
 69217 37840 1324.18797   51  114 1322.00000 1346.38448  1.84%  62.2 1460s
 69495 38010 1342.39741   38  162 1322.00000 1346.36818  1.84%  62.1 1465s
 69797 38182 1343.15946   39  152 1322.00000 1346.35375  1.84%  62.1 1470s
 69802 38187 1335.41988   44  144 1322.00000 1346.35375  1.84%  62.1 1478s
 69935 38269 1343.42792   33  148 1322.00000 1346.34567  1.84%  62.1 1480s
 70241 38446 1325.04022   50  129 1322.00000 1346.32951  1.84%  62.1 1485s
 70457 38555 1336.37036   38  140 1322.00000 1346.30889  1.84%  62.1 1490s
 70753 38728 1323.49771   41  135 1322.00000 1346.29245  1.84%  62.1 1495s
 71063 38899 1338.65910   37  152 1322.00000 1346.25765  1.83%  62.1 1500s
 71388 39085 1325.95309   44  137 1322.00000 1346.24280  1.83%  62.1 1505s
 71592 39195 1341.10074   36  154 1322.00000 1346.22654  1.83%  62.1 1510s
 71939 39405 1340.17542   33  148 1322.00000 1346.20581  1.83%  62.0 1515s
 72252 39617     cutoff   63      1322.00000 1346.18555  1.83%  62.0 1520s
 72539 39788 1324.64728   51  136 1322.00000 1346.17360  1.83%  62.0 1525s
 72853 39966 1339.11992   42  162 1322.00000 1346.15927  1.83%  62.0 1530s
 73169 40177 1326.25468   58  134 1322.00000 1346.14135  1.83%  62.0 1535s
 73521 40362     cutoff   49      1322.00000 1346.12161  1.82%  62.0 1540s
 73737 40477 1328.40043   55  136 1322.00000 1346.10955  1.82%  62.1 1545s
 74044 40630 1328.46157   46  138 1322.00000 1346.09673  1.82%  62.1 1550s
 74337 40813 1323.68284   74  125 1322.00000 1346.08227  1.82%  62.1 1555s
 74654 41003     cutoff   52      1322.00000 1346.05624  1.82%  62.1 1560s
 75032 41195 1334.75779   46  138 1322.00000 1346.02932  1.82%  62.0 1565s
 75387 41406 1334.13658   41  148 1322.00000 1346.01188  1.82%  62.0 1570s
 75756 41609 1342.32785   41  149 1322.00000 1345.99567  1.82%  62.0 1575s
 76029 41761 1335.21878   45  152 1322.00000 1345.97552  1.81%  62.0 1580s
 76402 41983 1337.39541   47  154 1322.00000 1345.95893  1.81%  62.0 1585s
 76764 42197 1325.66870   49  136 1322.00000 1345.92903  1.81%  62.0 1590s
 77121 42397 1323.18061   50  115 1322.00000 1345.90610  1.81%  62.0 1595s
 77389 42552 1340.29412   35  153 1322.00000 1345.88721  1.81%  62.0 1601s
 77592 42673 1324.47596   42  121 1322.00000 1345.88005  1.81%  62.0 1605s
 77905 42855 1329.84080   39  148 1322.00000 1345.86466  1.81%  62.0 1611s
 78163 42984 1327.34497   49  116 1322.00000 1345.85428  1.80%  62.0 1615s
 78496 43175 1329.87546   50  141 1322.00000 1345.84114  1.80%  62.0 1620s
 78825 43368 1327.50109   69  147 1322.00000 1345.82371  1.80%  61.9 1625s
 79163 43584 1342.13923   41  156 1322.00000 1345.80927  1.80%  61.9 1630s
 79477 43771 1330.71876   37  140 1322.00000 1345.80126  1.80%  61.9 1635s
 79821 43977 1340.94178   34  141 1322.00000 1345.78664  1.80%  61.9 1640s
 80057 44112 1332.10278   44  137 1322.00000 1345.77403  1.80%  61.9 1645s
 80276 44234 1331.92029   44  134 1322.00000 1345.77034  1.80%  61.9 1650s
 80527 44391 1323.74953   52  139 1322.00000 1345.76012  1.80%  61.9 1655s
 80756 44521     cutoff   64      1322.00000 1345.74481  1.80%  61.9 1660s
 80973 44659 1326.44171   43  141 1322.00000 1345.73689  1.80%  61.9 1665s
 81214 44785 1339.06953   40  133 1322.00000 1345.72964  1.79%  61.9 1670s
 81468 44956 1332.96090   36  143 1322.00000 1345.71905  1.79%  61.9 1675s
 81629 45043 1333.58162   36  133 1322.00000 1345.71263  1.79%  61.9 1680s
 81920 45202 1336.80217   46  146 1322.00000 1345.69632  1.79%  61.9 1685s
 82190 45362 1335.85911   40  153 1322.00000 1345.68236  1.79%  61.8 1690s
 82488 45534 1335.78783   49  145 1322.00000 1345.66929  1.79%  61.8 1695s
 82774 45694 1329.98819   47  138 1322.00000 1345.65727  1.79%  61.8 1700s
 83035 45819 1329.88155   45  132 1322.00000 1345.64468  1.79%  61.8 1705s
 83319 46000 1331.93056   49  140 1322.00000 1345.63359  1.79%  61.8 1710s
 83529 46117 1324.06858   48  125 1322.00000 1345.62501  1.79%  61.8 1715s
 83839 46310 1335.75356   40  133 1322.00000 1345.60949  1.79%  61.8 1720s
 84170 46483 1331.17268   50  135 1322.00000 1345.59025  1.78%  61.8 1725s
 84509 46689 1326.81751   53  126 1322.00000 1345.57986  1.78%  61.7 1730s
 84852 46879 1339.58823   35  145 1322.00000 1345.56610  1.78%  61.7 1735s
 85155 47050 1340.62735   41  144 1322.00000 1345.54058  1.78%  61.7 1740s
 85457 47233 1340.98769   39  146 1322.00000 1345.52961  1.78%  61.7 1745s
 85530 47266 1323.63938   42  119 1322.00000 1345.52715  1.78%  61.7 1755s
 85800 47430 1338.56102   39  145 1322.00000 1345.51318  1.78%  61.7 1760s
 86088 47579 1342.71702   34  147 1322.00000 1345.49944  1.78%  61.7 1765s
 86375 47753 1336.66712   44  147 1322.00000 1345.48942  1.78%  61.7 1770s
 86384 47762 1327.00280   53  131 1322.00000 1345.48942  1.78%  61.7 1781s
 86526 47844 1330.98859   44  129 1322.00000 1345.48559  1.78%  61.7 1785s
 86758 47981 1326.89026   57  134 1322.00000 1345.47759  1.78%  61.7 1790s
 87009 48110 1333.73422   45  148 1322.00000 1345.47129  1.78%  61.7 1795s

Cutting planes:
  Gomory: 13
  MIR: 3
  Flow cover: 11
  Zero half: 5

Explored 87257 nodes (5384724 simplex iterations) in 1800.01 seconds (686.28 work units)
Thread count was 1 (of 12 available processors)

Solution count 10: 1322 1320 1318 ... 1306

Time limit reached
Best objective 1.322000000000e+03, best bound 1.345000000000e+03, gap 1.7398%
