
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:20 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/500/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:43 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/500/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/500/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:58 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/500/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 13:40:42 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/500/kpfs_1.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 1502 rows, 2000 columns and 24144 nonzeros
Model fingerprint: 0x9ac307c4
Variable types: 0 continuous, 2000 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 8e+02]
Found heuristic solution: objective 795.0000000
Presolve removed 0 rows and 19 columns
Presolve time: 0.08s
Presolved: 1502 rows, 1981 columns, 24106 nonzeros
Variable types: 0 continuous, 1981 integer (576 binary)

Root relaxation: objective 1.361632e+03, 1318 iterations, 0.34 seconds (0.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 52780 30401 1335.76371   37  167 1303.00000 1340.48142  2.88%  70.7 1340s
 52977 30528 1312.54774   62  145 1303.00000 1340.45768  2.87%  70.7 1345s
 53143 30645 1333.64464   39  152 1303.00000 1340.43255  2.87%  70.7 1350s
 53350 30800 1310.15296   56  156 1303.00000 1340.41871  2.87%  70.7 1355s
 53566 30934 1337.08798   39  157 1303.00000 1340.39668  2.87%  70.7 1360s
 53834 31107 1325.73003   44  166 1303.00000 1340.35966  2.87%  70.6 1365s
 54129 31323 1305.97476   65  126 1303.00000 1340.32396  2.86%  70.6 1370s
 54331 31474 1338.32852   36  166 1303.00000 1340.31317  2.86%  70.6 1375s
 54500 31595 1323.64294   40  149 1303.00000 1340.30259  2.86%  70.6 1380s
 54700 31714 1332.86448   35  166 1303.00000 1340.28675  2.86%  70.6 1385s
 54955 31883 1316.67814   40  139 1303.00000 1340.28031  2.86%  70.6 1390s
 55258 32115 1308.06803   74  157 1303.00000 1340.25040  2.86%  70.6 1395s
 55534 32309 1327.62076   40  157 1303.00000 1340.22925  2.86%  70.5 1400s
 55929 32603 1327.16488   47  176 1303.00000 1340.20593  2.86%  70.5 1405s
 56040 32686 1306.04866   52  141 1303.00000 1340.20323  2.86%  70.5 1413s
 56113 32737 1333.96737   39  167 1303.00000 1340.18842  2.85%  70.5 1415s
 56286 32856 1324.57218   41  153 1303.00000 1340.17674  2.85%  70.5 1420s
 56575 33059 1333.95356   31  159 1303.00000 1340.15679  2.85%  70.4 1425s
 56829 33247 1315.69628   56  152 1303.00000 1340.14537  2.85%  70.4 1430s
 57103 33422 1304.98584   72  119 1303.00000 1340.12722  2.85%  70.4 1435s
 57378 33635 1312.79346   60  146 1303.00000 1340.11477  2.85%  70.3 1440s
 57625 33809 1316.59198   46  136 1303.00000 1340.09171  2.85%  70.4 1445s
 57848 33961 1312.98751   48  151 1303.00000 1340.07817  2.85%  70.4 1450s
 58027 34104 1314.57375   50  140 1303.00000 1340.06898  2.84%  70.4 1455s
 58355 34312 1329.33481   44  153 1303.00000 1340.04810  2.84%  70.4 1460s
 58649 34537     cutoff   53      1303.00000 1340.03272  2.84%  70.4 1465s
 59052 34822 1335.72850   38  167 1303.00000 1340.00857  2.84%  70.3 1470s
 59312 35018 1310.10417   63  137 1303.00000 1339.98314  2.84%  70.4 1475s
 59608 35215 1323.59579   43  159 1303.00000 1339.97042  2.84%  70.3 1480s
 59896 35406 1334.44571   33  170 1303.00000 1339.95306  2.84%  70.3 1485s
 60061 35527     cutoff   49      1303.00000 1339.94362  2.84%  70.3 1490s
 60293 35699 1304.59096   43  129 1303.00000 1339.92457  2.83%  70.3 1495s
 60521 35859 1307.54002   47  119 1303.00000 1339.90942  2.83%  70.3 1500s
 60757 36019 1306.58504   53  127 1303.00000 1339.88811  2.83%  70.3 1505s
 60914 36128 1325.54919   40  149 1303.00000 1339.87919  2.83%  70.3 1510s
 61117 36281 1309.07381   56  135 1303.00000 1339.85499  2.83%  70.3 1515s
 61279 36384 1322.50288   43  141 1303.00000 1339.84861  2.83%  70.2 1520s
 61531 36570 1314.87761   59  145 1303.00000 1339.82521  2.83%  70.2 1525s
 61924 36820 1317.28970   49  155 1303.00000 1339.81314  2.83%  70.2 1530s
 62134 36969 1325.17228   44  160 1303.00000 1339.80107  2.82%  70.2 1535s
 62359 37127 1318.87108   44  147 1303.00000 1339.79173  2.82%  70.2 1540s
 62595 37291 1315.66509   49  132 1303.00000 1339.78153  2.82%  70.2 1545s
 62829 37462 1335.13728   34  166 1303.00000 1339.76991  2.82%  70.2 1550s
 62985 37570 1321.36710   49  152 1303.00000 1339.76609  2.82%  70.1 1555s
 63197 37694 1306.42692   61  134 1303.00000 1339.75407  2.82%  70.1 1560s
 63447 37855 1336.73120   36  166 1303.00000 1339.73623  2.82%  70.1 1565s
 63816 38110 1310.35563   68  145 1303.00000 1339.71189  2.82%  70.1 1570s
 64071 38292 1320.54637   46  139 1303.00000 1339.68733  2.82%  70.0 1575s
 64283 38438 1310.72493   59  151 1303.00000 1339.67837  2.81%  70.1 1580s
 64601 38670 1325.84918   43  162 1303.00000 1339.65308  2.81%  70.0 1585s
 64911 38872 1332.72183   38  152 1303.00000 1339.64087  2.81%  70.0 1590s
 65179 39049 1311.43947   65  156 1303.00000 1339.62955  2.81%  70.0 1595s
 65462 39242     cutoff   41      1303.00000 1339.61812  2.81%  70.0 1600s
 65775 39471 1323.58380   53  152 1303.00000 1339.59711  2.81%  70.0 1605s
 66054 39661 1305.02491   53  126 1303.00000 1339.57089  2.81%  70.0 1610s
 66321 39861 1321.21515   48  148 1303.00000 1339.55842  2.81%  69.9 1615s
 66606 40049 1309.27506   60  145 1303.00000 1339.54174  2.80%  70.0 1620s
 66758 40167 1315.12464   52  144 1303.00000 1339.53581  2.80%  70.0 1625s
 67073 40376 1313.55892   57  141 1303.00000 1339.52276  2.80%  70.0 1630s
 67528 40708 1305.81269   72  157 1303.00000 1339.50701  2.80%  69.9 1635s
 67817 40907 1330.30687   35  139 1303.00000 1339.49447  2.80%  69.9 1640s
 68078 41094 1324.89424   46  153 1303.00000 1339.47985  2.80%  69.9 1645s
 68425 41340 1337.63265   36  173 1303.00000 1339.46991  2.80%  69.9 1650s
 68706 41549 1337.17021   37  156 1303.00000 1339.45208  2.80%  69.9 1656s
 68871 41652 1329.20073   42  153 1303.00000 1339.44099  2.80%  69.9 1660s
 69187 41885 1329.01983   38  156 1303.00000 1339.42469  2.80%  69.9 1665s
 69640 42228 1307.77068   54  144 1303.00000 1339.40876  2.79%  69.9 1670s
 69967 42441 1310.33197   48  149 1303.00000 1339.38726  2.79%  69.8 1675s
 70203 42604 1307.75417   51  144 1303.00000 1339.37784  2.79%  69.9 1680s
 70468 42784 1317.26111   56  149 1303.00000 1339.36148  2.79%  69.8 1685s
 70665 42930 1315.17819   47  155 1303.00000 1339.35255  2.79%  69.8 1690s
 70888 43081 1315.67497   53  152 1303.00000 1339.34517  2.79%  69.8 1695s
 71113 43253 1314.39385   57  162 1303.00000 1339.31648  2.79%  69.8 1700s
 71309 43388 1321.91488   45  143 1303.00000 1339.29850  2.79%  69.8 1705s
 71560 43553 1313.00083   66  142 1303.00000 1339.28038  2.78%  69.8 1710s
 71843 43750 1332.38230   35  157 1303.00000 1339.25684  2.78%  69.8 1715s
 72361 44126 1309.99570   59  143 1303.00000 1339.22820  2.78%  69.7 1720s
 72741 44376 1325.27175   34  156 1303.00000 1339.20828  2.78%  69.7 1725s
 73017 44565 1319.32215   54  162 1303.00000 1339.19123  2.78%  69.7 1730s
 73386 44810 1331.16832   35  163 1303.00000 1339.15628  2.77%  69.7 1735s
 73593 44952 1329.98770   37  147 1303.00000 1339.15043  2.77%  69.7 1742s
 73734 45059 1319.64541   53  167 1303.00000 1339.14965  2.77%  69.8 1750s
 74034 45278 1304.50328   56  115 1303.00000 1339.13774  2.77%  69.7 1755s
 74268 45435 1338.64798   37  156 1303.00000 1339.12969  2.77%  69.7 1760s
 74572 45651 1306.32828   58  150 1303.00000 1339.11934  2.77%  69.7 1765s
 74815 45808 1307.71653   48  140 1303.00000 1339.10844  2.77%  69.7 1770s
 75114 46011 1337.59319   43  168 1303.00000 1339.08117  2.77%  69.7 1775s
 75435 46228 1330.37239   46  157 1303.00000 1339.05750  2.77%  69.7 1780s
 75765 46439 1337.16029   40  146 1303.00000 1339.03921  2.77%  69.6 1785s
 76195 46736 1333.45554   36  165 1303.00000 1339.01598  2.76%  69.6 1790s
 76512 46978 1322.30191   35  163 1303.00000 1339.00267  2.76%  69.6 1795s

Cutting planes:
  Gomory: 26
  MIR: 1
  Flow cover: 7

Explored 76850 nodes (5350029 simplex iterations) in 1800.02 seconds (719.66 work units)
Thread count was 1 (of 12 available processors)

Solution count 10: 1303 1299 1298 ... 1269

Time limit reached
Best objective 1.303000000000e+03, best bound 1.338000000000e+03, gap 2.6861%
