
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:20 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/500/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:43 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/500/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/500/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:58 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/500/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 18:10:44 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/500/kpfs_9.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 1502 rows, 2000 columns and 23505 nonzeros
Model fingerprint: 0x9726b886
Variable types: 0 continuous, 2000 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 8e+02]
Found heuristic solution: objective 642.0000000
Presolve removed 0 rows and 21 columns
Presolve time: 0.17s
Presolved: 1502 rows, 1979 columns, 23463 nonzeros
Variable types: 0 continuous, 1979 integer (583 binary)

Root relaxation: objective 1.359344e+03, 1364 iterations, 0.56 seconds (0.17 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 49477 27708 1326.21645   43  146 1300.00000 1338.43111  2.96%  71.2 1360s
 49714 27853 1307.90209   67  161 1300.00000 1338.41567  2.96%  71.2 1365s
 49919 27991 1312.01906   53  121 1300.00000 1338.40538  2.95%  71.2 1370s
 50102 28103 1325.35065   48  147 1300.00000 1338.39745  2.95%  71.2 1375s
 50142 28131 1319.65101   56  150 1300.00000 1338.39063  2.95%  71.2 1381s
 50322 28261 1324.69576   51  164 1300.00000 1338.37713  2.95%  71.1 1385s
 50617 28468 1307.35314   65  106 1300.00000 1338.35172  2.95%  71.1 1391s
 50791 28594     cutoff   64      1300.00000 1338.34301  2.95%  71.1 1395s
 51011 28748 1327.85371   46  151 1300.00000 1338.32158  2.95%  71.1 1400s
 51256 28920 1313.34158   57  145 1300.00000 1338.30467  2.95%  71.0 1405s
 51468 29034 1332.88429   41  160 1300.00000 1338.28700  2.95%  71.0 1410s
 51699 29195 1316.93967   52  133 1300.00000 1338.27760  2.94%  71.0 1415s
 51923 29360 1319.14845   53  159 1300.00000 1338.26282  2.94%  71.0 1420s
 52061 29443 1321.85937   51  159 1300.00000 1338.25052  2.94%  71.0 1425s
 52309 29605 1333.08874   46  169 1300.00000 1338.21266  2.94%  70.9 1430s
 52549 29780 1311.04574   47  128 1300.00000 1338.20056  2.94%  70.9 1435s
 52766 29917 1319.37317   44  156 1300.00000 1338.17972  2.94%  70.9 1440s
 52991 30089 1302.24434   63  102 1300.00000 1338.16477  2.94%  70.9 1445s
 53246 30250 1312.67127   53  132 1300.00000 1338.13947  2.93%  70.8 1450s
 53452 30393 1303.12762   66  136 1300.00000 1338.11977  2.93%  70.9 1455s
 53621 30507 1329.04030   39  165 1300.00000 1338.09537  2.93%  70.8 1460s
 53836 30649 1324.19890   47  158 1300.00000 1338.07598  2.93%  70.8 1465s
 54042 30781     cutoff   47      1300.00000 1338.06682  2.93%  70.8 1470s
 54272 30956 1305.93130   59  142 1300.00000 1338.05382  2.93%  70.8 1475s
 54537 31137 1321.78372   45  135 1300.00000 1338.02653  2.93%  70.7 1480s
 54764 31283 1328.48018   51  167 1300.00000 1338.00947  2.92%  70.7 1485s
 55001 31457 1306.82661   62  130 1300.00000 1337.99748  2.92%  70.7 1490s
 55155 31552 1335.98118   46  169 1300.00000 1337.98635  2.92%  70.7 1495s
 55266 31632 1321.11299   51  147 1300.00000 1337.98011  2.92%  70.7 1503s
 55267 31633 1320.64313   52  152 1300.00000 1337.98011  2.92%  70.7 1506s
 55440 31746 1333.30715   43  162 1300.00000 1337.96255  2.92%  70.6 1510s
 55658 31885 1309.63145   51  125 1300.00000 1337.94927  2.92%  70.6 1515s
 55891 32028 1332.31551   40  150 1300.00000 1337.91450  2.92%  70.6 1520s
 56075 32158 1303.49864   50  133 1300.00000 1337.90458  2.92%  70.6 1525s
 56260 32282 1330.50185   50  160 1300.00000 1337.88596  2.91%  70.6 1530s
 56510 32441 1325.43690   50  155 1300.00000 1337.85475  2.91%  70.5 1535s
 56761 32603 1312.66232   56  137 1300.00000 1337.82624  2.91%  70.5 1540s
 56987 32762 1318.13102   44  156 1300.00000 1337.80158  2.91%  70.5 1545s
 57252 32938 1325.14840   41  156 1300.00000 1337.78621  2.91%  70.5 1550s
 57504 33112 1328.31070   51  157 1300.00000 1337.77187  2.91%  70.4 1555s
 57673 33230 1330.97167   46  149 1300.00000 1337.75866  2.90%  70.4 1560s
 57916 33387 1333.13774   45  153 1300.00000 1337.73878  2.90%  70.4 1565s
 58168 33567 1302.13760   74  134 1300.00000 1337.72417  2.90%  70.4 1570s
 58410 33735 1321.00945   52  144 1300.00000 1337.69117  2.90%  70.4 1575s
 58665 33901 1333.61981   47  152 1300.00000 1337.67595  2.90%  70.4 1580s
 58907 34071 1310.81357   60  147 1300.00000 1337.66678  2.90%  70.4 1585s
 59154 34245 1318.09404   56  150 1300.00000 1337.64847  2.90%  70.3 1590s
 59318 34352 1316.14945   49  133 1300.00000 1337.63091  2.89%  70.3 1595s
 59686 34565 1323.99149   48  160 1300.00000 1337.61067  2.89%  70.3 1600s
 59944 34741 1320.38143   60  153 1300.00000 1337.60251  2.89%  70.3 1605s
 59972 34761 1323.05467   44  146 1300.00000 1337.60219  2.89%  70.3 1611s
 60092 34836 1313.79314   57  141 1300.00000 1337.59640  2.89%  70.3 1615s
 60364 34998 1310.59599   62  140 1300.00000 1337.58770  2.89%  70.3 1620s
 60590 35141 1311.45719   63  140 1300.00000 1337.57492  2.89%  70.2 1625s
 60773 35267 1330.87089   41  172 1300.00000 1337.57000  2.89%  70.2 1630s
 61022 35415 1302.07523   58  142 1300.00000 1337.55433  2.89%  70.2 1635s
 61244 35543 1325.68250   48  152 1300.00000 1337.54854  2.89%  70.2 1640s
 61459 35703 1320.80599   54  156 1300.00000 1337.53736  2.89%  70.2 1645s
 61715 35884 1326.47210   47  143 1300.00000 1337.52066  2.89%  70.1 1650s
 62045 36124 1334.21312   47  167 1300.00000 1337.51010  2.89%  70.1 1655s
 62198 36231 1304.18100   65  139 1300.00000 1337.50022  2.88%  70.1 1660s
 62408 36366 1333.60870   46  175 1300.00000 1337.48392  2.88%  70.1 1665s
 62621 36515 1305.21353   67  150 1300.00000 1337.46464  2.88%  70.1 1670s
 62845 36660 1315.77398   64  149 1300.00000 1337.44920  2.88%  70.1 1675s
 63060 36818 1329.47182   50  164 1300.00000 1337.43262  2.88%  70.1 1680s
 63248 36930 1314.71577   52  132 1300.00000 1337.42178  2.88%  70.1 1685s
 63492 37074 1336.44659   46  170 1300.00000 1337.40632  2.88%  70.0 1690s
 63627 37183 1316.47086   56  138 1300.00000 1337.40429  2.88%  70.0 1695s
 63836 37344 1315.44527   50  124 1300.00000 1337.39369  2.88%  70.0 1700s
 63921 37409 1310.52915   65  156 1300.00000 1337.39264  2.88%  70.0 1706s
 64032 37477     cutoff   52      1300.00000 1337.38908  2.88%  70.0 1710s
 64247 37619 1304.15718   64  135 1300.00000 1337.36682  2.87%  70.0 1715s
 64477 37782 1330.39101   40  150 1300.00000 1337.35355  2.87%  69.9 1720s
 64672 37912 1328.82162   52  147 1300.00000 1337.33139  2.87%  69.9 1725s
 64806 38007 1329.31474   49  151 1300.00000 1337.32363  2.87%  69.9 1730s
 65021 38149 1303.45688   64  161 1300.00000 1337.30928  2.87%  69.9 1735s
 65222 38300 1322.07508   49  145 1300.00000 1337.29681  2.87%  69.9 1740s
 65406 38424 1311.86525   55  142 1300.00000 1337.28463  2.87%  69.9 1745s
 65609 38566 1314.99853   55  145 1300.00000 1337.27782  2.87%  69.9 1750s
 65793 38693 1305.95794   54  129 1300.00000 1337.26722  2.87%  69.9 1755s
 65969 38799 1329.98875   47  174 1300.00000 1337.25807  2.87%  69.9 1761s
 66131 38912 1325.36250   48  145 1300.00000 1337.24022  2.86%  69.8 1765s
 66308 39034 1303.01324   72  126 1300.00000 1337.23883  2.86%  69.8 1770s
 66456 39145 1301.65614   77  138 1300.00000 1337.23123  2.86%  69.9 1775s
 66643 39272 1307.60981   49  139 1300.00000 1337.21525  2.86%  69.8 1780s
 66831 39386 1304.27531   67  150 1300.00000 1337.19761  2.86%  69.8 1785s
 67031 39524 1320.77779   47  150 1300.00000 1337.18309  2.86%  69.8 1790s
 67312 39709 1325.85767   49  149 1300.00000 1337.17314  2.86%  69.8 1795s

Cutting planes:
  Gomory: 20
  MIR: 6
  Flow cover: 8
  Zero half: 4

Explored 67587 nodes (4719594 simplex iterations) in 1800.01 seconds (755.54 work units)
Thread count was 1 (of 12 available processors)

Solution count 10: 1300 1296 1292 ... 1279

Time limit reached
Best objective 1.300000000000e+03, best bound 1.337000000000e+03, gap 2.8462%
