
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:20 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/500/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:43 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/500/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/500/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:58 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/500/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 15:40:43 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/500/kpfs_4.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 1502 rows, 2000 columns and 23469 nonzeros
Model fingerprint: 0x7ee12b18
Variable types: 0 continuous, 2000 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 8e+02]
Found heuristic solution: objective 1033.0000000
Presolve removed 0 rows and 12 columns
Presolve time: 0.14s
Presolved: 1502 rows, 1988 columns, 23445 nonzeros
Variable types: 0 continuous, 1988 integer (576 binary)

Root relaxation: objective 1.380022e+03, 1225 iterations, 0.45 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 65856 36089 1343.78831   57  127 1338.00000 1360.45947  1.68%  66.2 1350s
 66087 36241 1348.15665   50  132 1338.00000 1360.45344  1.68%  66.2 1355s
 66269 36343     cutoff   68      1338.00000 1360.44751  1.68%  66.2 1360s
 66471 36454 1356.76533   46  146 1338.00000 1360.42972  1.68%  66.2 1365s
 66714 36593 1354.57459   51  151 1338.00000 1360.42407  1.68%  66.2 1370s
 67035 36795 1341.06051   58  127 1338.00000 1360.41254  1.68%  66.2 1375s
 67327 36960 1346.90163   52  140 1338.00000 1360.40728  1.67%  66.1 1380s
 67577 37115 1346.92050   51  133 1338.00000 1360.39962  1.67%  66.1 1385s
 67641 37153 1342.73857   48  142 1338.00000 1360.39942  1.67%  66.1 1392s
 67852 37272 1344.29218   51  144 1338.00000 1360.39119  1.67%  66.1 1395s
 68173 37481 1345.29190   59  110 1338.00000 1360.37430  1.67%  66.1 1400s
 68395 37620 1350.94948   50  135 1338.00000 1360.36734  1.67%  66.1 1405s
 68637 37762 1340.68529   52  121 1338.00000 1360.35793  1.67%  66.1 1410s
 68927 37902 1340.25921   58  123 1338.00000 1360.35020  1.67%  66.1 1415s
 69215 38083 1358.86628   51  141 1338.00000 1360.33913  1.67%  66.0 1420s
 69465 38224 1354.04416   52  142 1338.00000 1360.32879  1.67%  66.0 1425s
 69821 38442 1355.16027   46  137 1338.00000 1360.32195  1.67%  66.0 1430s
 70239 38703 1343.42954   46  122 1338.00000 1360.30560  1.67%  65.9 1435s
 70666 38950 1354.94522   44  134 1338.00000 1360.27726  1.66%  65.9 1440s
 71064 39174 1358.85920   48  152 1338.00000 1360.25674  1.66%  65.9 1445s
 71423 39388 1347.33514   59  142 1338.00000 1360.24430  1.66%  65.9 1450s
 71792 39587 1351.94053   48  148 1338.00000 1360.23122  1.66%  65.9 1455s
 72044 39733 1358.21878   43  160 1338.00000 1360.21967  1.66%  65.9 1460s
 72485 40021 1351.86202   46  120 1338.00000 1360.19173  1.66%  65.9 1465s
 72998 40313 1358.49958   47  167 1338.00000 1360.16756  1.66%  65.9 1470s
 73411 40578 1341.40060   64  123 1338.00000 1360.15889  1.66%  65.8 1475s
 73737 40754 1358.10182   46  163 1338.00000 1360.14525  1.66%  65.8 1480s
 74124 40973 1346.51396   63  146 1338.00000 1360.13231  1.65%  65.8 1485s
 74531 41210 1355.51752   45  150 1338.00000 1360.11273  1.65%  65.8 1490s
 74861 41399 1340.88526   66  137 1338.00000 1360.09952  1.65%  65.8 1495s
 75362 41675 1355.92919   43  144 1338.00000 1360.08102  1.65%  65.8 1500s
 75861 41998 1354.22659   50  148 1338.00000 1360.05877  1.65%  65.7 1505s
 76225 42195 1349.42649   48  143 1338.00000 1360.04681  1.65%  65.7 1510s
 76579 42409 1349.05032   55  139 1338.00000 1360.03447  1.65%  65.7 1515s
 76907 42629 1354.77808   39  149 1338.00000 1360.02090  1.65%  65.7 1522s
 76976 42664 1344.03691   56  106 1338.00000 1360.01778  1.65%  65.7 1525s
 77235 42840     cutoff   72      1338.00000 1360.00178  1.64%  65.6 1530s
 77495 43015 1344.57114   53  141 1338.00000 1359.99509  1.64%  65.6 1535s
 77872 43240 1355.70409   47  147 1338.00000 1359.97674  1.64%  65.6 1540s
 78246 43447 1341.83638   63  148 1338.00000 1359.96230  1.64%  65.6 1545s
 78597 43678 1339.02763   73  124 1338.00000 1359.95314  1.64%  65.6 1550s
 79069 43920 1355.04669   48  144 1338.00000 1359.92764  1.64%  65.6 1555s
 79536 44202 1351.72845   56  146 1338.00000 1359.91591  1.64%  65.6 1560s
 80010 44489 1351.61714   46  138 1338.00000 1359.89712  1.64%  65.5 1565s
 80350 44670 1352.93123   46  143 1338.00000 1359.88929  1.64%  65.5 1570s
 80615 44832 1350.36307   48  142 1338.00000 1359.87694  1.64%  65.5 1578s
 80731 44909 1341.77522   58  126 1338.00000 1359.87493  1.63%  65.5 1580s
 81033 45111 1349.63848   64  142 1338.00000 1359.86556  1.63%  65.5 1585s
 81341 45299 1340.51250   67  115 1338.00000 1359.85118  1.63%  65.5 1590s
 81533 45409 1351.31410   48  125 1338.00000 1359.83942  1.63%  65.5 1595s
 81787 45567 1356.47227   51  150 1338.00000 1359.82818  1.63%  65.5 1600s
 82164 45771 1352.03020   47  142 1338.00000 1359.81537  1.63%  65.4 1605s
 82581 46036 1352.33455   48  141 1338.00000 1359.80158  1.63%  65.4 1610s
 83067 46336 1347.72544   51  150 1338.00000 1359.78522  1.63%  65.4 1615s
 83396 46520 1352.86535   44  147 1338.00000 1359.76893  1.63%  65.4 1620s
 83643 46674     cutoff   67      1338.00000 1359.75969  1.63%  65.4 1625s
 83967 46838 1353.59487   50  142 1338.00000 1359.74824  1.63%  65.4 1630s
 84357 47079 1342.42950   65  118 1338.00000 1359.73425  1.62%  65.4 1635s
 84756 47317 1342.19237   57  137 1338.00000 1359.72278  1.62%  65.3 1640s
 85054 47491 1343.58182   62  116 1338.00000 1359.70881  1.62%  65.3 1645s
 85459 47708 1351.73784   50  139 1338.00000 1359.69538  1.62%  65.3 1650s
 85880 47943 1354.45970   46  151 1338.00000 1359.67906  1.62%  65.3 1655s
 86126 48100 1346.33151   47  115 1338.00000 1359.66527  1.62%  65.3 1660s
 86431 48280 1351.15032   47  147 1338.00000 1359.65616  1.62%  65.3 1665s
 86712 48474 1345.19062   66  127 1338.00000 1359.64803  1.62%  65.3 1670s
 87003 48661 1342.70070   50  113 1338.00000 1359.64198  1.62%  65.3 1675s
 87279 48817 1339.31188   63  106 1338.00000 1359.62817  1.62%  65.3 1680s
 87523 48963 1345.52996   44  134 1338.00000 1359.61927  1.62%  65.3 1686s
 87730 49085 1340.33343   67  121 1338.00000 1359.61494  1.62%  65.2 1690s
 87991 49239 1353.79505   48  149 1338.00000 1359.60582  1.61%  65.2 1695s
 88304 49404 1349.49910   51  163 1338.00000 1359.58720  1.61%  65.2 1700s
 88652 49605 1340.82182   69  124 1338.00000 1359.57673  1.61%  65.2 1705s
 89164 49906 1352.99414   40  142 1338.00000 1359.55294  1.61%  65.2 1710s
 89555 50144 1340.54486   68  124 1338.00000 1359.54124  1.61%  65.2 1715s
 89945 50361 1351.58949   55  141 1338.00000 1359.52339  1.61%  65.2 1720s
 90303 50586 1339.74329   65  122 1338.00000 1359.51276  1.61%  65.2 1725s
 90618 50777 1346.60006   49  126 1338.00000 1359.49888  1.61%  65.2 1730s
 90898 50942     cutoff   48      1338.00000 1359.48861  1.61%  65.2 1735s
 91198 51130 1351.92440   44  130 1338.00000 1359.47900  1.61%  65.2 1740s
 91492 51289 1346.12657   51  144 1338.00000 1359.46891  1.60%  65.2 1745s
 91743 51437 1342.89909   54  126 1338.00000 1359.45782  1.60%  65.2 1750s
 92046 51606 1347.78018   47  152 1338.00000 1359.44522  1.60%  65.2 1755s
 92287 51739 1352.40459   48  143 1338.00000 1359.43692  1.60%  65.2 1760s
 92577 51919 1352.60240   52  140 1338.00000 1359.42517  1.60%  65.2 1765s
 92869 52106 1351.20301   52  141 1338.00000 1359.41453  1.60%  65.2 1770s
 93208 52298 1354.52468   45  150 1338.00000 1359.40580  1.60%  65.1 1775s
 93491 52471 1348.78268   51  142 1338.00000 1359.40058  1.60%  65.1 1780s
 93813 52677 1358.95059   42  155 1338.00000 1359.38417  1.60%  65.1 1785s
 93965 52759 1354.59794   56  148 1338.00000 1359.37923  1.60%  65.1 1792s
 94091 52839 1343.08904   54  143 1338.00000 1359.37658  1.60%  65.1 1800s

Cutting planes:
  Gomory: 19
  MIR: 6
  Flow cover: 11
  Zero half: 5

Explored 94092 nodes (6126386 simplex iterations) in 1800.02 seconds (772.32 work units)
Thread count was 1 (of 12 available processors)

Solution count 10: 1338 1337 1336 ... 1320

Time limit reached
Best objective 1.338000000000e+03, best bound 1.359000000000e+03, gap 1.5695%
