
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:22 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/800/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/800/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:57 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/800/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 19:56:07 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/800/kpfs_3.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2402 rows, 3200 columns and 55863 nonzeros
Model fingerprint: 0x306f7c99
Variable types: 0 continuous, 3200 integer (800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 4e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 578.0000000
Presolve removed 0 rows and 59 columns
Presolve time: 0.29s
Presolved: 2402 rows, 3141 columns, 55745 nonzeros
Variable types: 0 continuous, 3141 integer (841 binary)

Root relaxation: objective 1.504380e+03, 1294 iterations, 0.50 seconds (0.21 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 32448  9296 1428.11175   36  172 1420.00000 1453.02636  2.33%  81.8 1410s
 32593  9347 1437.82545   34  174 1420.00000 1452.98041  2.32%  81.8 1415s
 32793  9421     cutoff   45      1420.00000 1452.90872  2.32%  81.8 1420s
 32994  9492 1445.33065   33  169 1420.00000 1452.83974  2.31%  81.7 1425s
 33225  9570 1428.69777   40  176 1420.00000 1452.77659  2.31%  81.7 1430s
 33385  9621 1444.17981   32  190 1420.00000 1452.71214  2.30%  81.7 1435s
 33520  9673 1451.49767   33  175 1420.00000 1452.65552  2.30%  81.7 1440s
 33678  9704 1435.55147   37  170 1420.00000 1452.60250  2.30%  81.7 1445s
 33849  9757 1438.25033   32  185 1420.00000 1452.57761  2.29%  81.6 1450s
 33979  9788 1442.62313   33  206 1420.00000 1452.53359  2.29%  81.6 1455s
 34140  9845 1436.52391   39  165 1420.00000 1452.47755  2.29%  81.5 1460s
 34278  9903 1427.43918   41  176 1420.00000 1452.41173  2.28%  81.5 1465s
 34434  9957 1432.31358   31  168 1420.00000 1452.37864  2.28%  81.5 1470s
 34596 10014 1431.91473   36  171 1420.00000 1452.32276  2.28%  81.4 1475s
 34756 10076 1426.14869   36  179 1420.00000 1452.26641  2.27%  81.4 1480s
 34935 10134 1426.17927   44  157 1420.00000 1452.22823  2.27%  81.4 1485s
 35075 10175     cutoff   37      1420.00000 1452.18522  2.27%  81.4 1490s
 35306 10236 1423.60917   43  157 1420.00000 1452.14556  2.26%  81.4 1495s
 35583 10329 1435.03970   33  171 1420.00000 1452.08692  2.26%  81.3 1500s
 35832 10410 1438.49232   33  196 1420.00000 1452.02314  2.26%  81.3 1505s
 36067 10481 1443.21090   29  189 1420.00000 1451.96937  2.25%  81.3 1510s
 36308 10569 1434.40763   38  187 1420.00000 1451.87896  2.24%  81.2 1515s
 36565 10642 1432.55511   31  164 1420.00000 1451.81765  2.24%  81.2 1520s
 36768 10692 1439.41284   37  166 1420.00000 1451.77270  2.24%  81.2 1525s
 37043 10774 1429.12356   43  165 1420.00000 1451.67820  2.23%  81.1 1530s
 37260 10852 1428.80336   37  190 1420.00000 1451.61478  2.23%  81.2 1535s
 37493 10925 1423.65353   38  175 1420.00000 1451.56003  2.22%  81.1 1540s
 37706 11010 1434.93672   37  156 1420.00000 1451.46148  2.22%  81.1 1545s
 37949 11067 1429.73664   40  166 1420.00000 1451.36831  2.21%  81.1 1550s
 38163 11135 1437.46132   29  186 1420.00000 1451.30783  2.20%  81.0 1555s
 38490 11237 1423.41817   37  172 1420.00000 1451.24871  2.20%  81.0 1560s
 38733 11305 1436.79894   36  185 1420.00000 1451.19040  2.20%  81.0 1565s
 38957 11396 1427.78562   40  164 1420.00000 1451.14833  2.19%  81.0 1570s
 39142 11448 1433.20248   32  179 1420.00000 1451.10756  2.19%  80.9 1576s
 39300 11498 1426.11625   35  176 1420.00000 1451.05290  2.19%  80.9 1580s
 39522 11561 1444.20621   31  164 1420.00000 1451.00003  2.18%  80.9 1585s
 39700 11607 1422.97171   38  169 1420.00000 1450.97379  2.18%  80.9 1590s
 39958 11671 1436.64696   34  173 1420.00000 1450.92224  2.18%  80.9 1595s
 40180 11731 1440.66887   35  175 1420.00000 1450.85407  2.17%  80.8 1600s
 40364 11788 1426.63982   35  167 1420.00000 1450.80469  2.17%  80.8 1605s
 40583 11861 1440.30360   29  178 1420.00000 1450.74473  2.17%  80.8 1610s
 40715 11903 1435.15659   35  162 1420.00000 1450.69473  2.16%  80.8 1615s
 40837 11938 1436.22582   29  176 1420.00000 1450.66149  2.16%  80.8 1620s
 40946 11972     cutoff   44      1420.00000 1450.62214  2.16%  80.8 1625s
 41097 12019 1423.67135   41  178 1420.00000 1450.56183  2.15%  80.7 1630s
 41253 12052 1441.74615   36  193 1420.00000 1450.52822  2.15%  80.7 1635s
 41411 12108 1424.28518   38  182 1420.00000 1450.46210  2.15%  80.7 1640s
 41554 12132 1422.62307   35  174 1420.00000 1450.44430  2.14%  80.7 1645s
 41699 12175     cutoff   38      1420.00000 1450.39617  2.14%  80.7 1650s
 41820 12196 1424.63781   37  155 1420.00000 1450.38473  2.14%  80.7 1655s
 41999 12254 1440.92319   35  163 1420.00000 1450.32872  2.14%  80.6 1660s
 42185 12301 1421.50649   41  145 1420.00000 1450.29013  2.13%  80.6 1665s
 42369 12351 1443.22420   33  194 1420.00000 1450.25921  2.13%  80.6 1670s
 42552 12399     cutoff   43      1420.00000 1450.21387  2.13%  80.6 1675s
 42710 12444 1429.93295   30  174 1420.00000 1450.16927  2.12%  80.6 1680s
 42895 12487     cutoff   37      1420.00000 1450.09640  2.12%  80.6 1685s
 43037 12529 1434.13660   33  174 1420.00000 1450.03443  2.12%  80.6 1690s
 43219 12574 1431.48637   38  161 1420.00000 1450.00681  2.11%  80.6 1695s
 43261 12585 1443.89436   34  193 1420.00000 1450.00292  2.11%  80.6 1704s
 43262 12586 1440.81308   35  185 1420.00000 1450.00292  2.11%  80.6 1706s
 43404 12632 1423.24254   41  172 1420.00000 1449.96713  2.11%  80.6 1710s
 43683 12715 1427.91518   41  166 1420.00000 1449.89494  2.11%  80.6 1715s
 43858 12775 1436.33857   38  166 1420.00000 1449.86133  2.10%  80.5 1720s
 44013 12831 1427.03758   42  175 1420.00000 1449.82388  2.10%  80.5 1725s
 44186 12887 1427.10074   37  165 1420.00000 1449.78653  2.10%  80.5 1730s
 44344 12917 1439.57327   34  184 1420.00000 1449.74644  2.09%  80.5 1735s
 44496 12961 1434.39459   33  170 1420.00000 1449.70120  2.09%  80.5 1740s
 44648 13014 1429.20846   40  176 1420.00000 1449.66450  2.09%  80.5 1745s
 44810 13049 1445.23911   31  192 1420.00000 1449.63534  2.09%  80.5 1750s
 44940 13084 1423.81277   40  156 1420.00000 1449.61344  2.09%  80.5 1755s
 45113 13113 1445.59125   32  187 1420.00000 1449.56097  2.08%  80.5 1760s
 45264 13166 1424.47439   39  166 1420.00000 1449.52269  2.08%  80.5 1765s
 45424 13221     cutoff   45      1420.00000 1449.48398  2.08%  80.5 1770s
 45586 13271 1427.19035   42  181 1420.00000 1449.43259  2.07%  80.4 1775s
 45725 13305     cutoff   39      1420.00000 1449.41817  2.07%  80.5 1780s
 45891 13352 1434.75256   40  165 1420.00000 1449.38185  2.07%  80.4 1785s
 46007 13383 1430.03226   40  167 1420.00000 1449.35784  2.07%  80.5 1790s
 46198 13419 1426.72524   34  188 1420.00000 1449.30874  2.06%  80.4 1795s

Cutting planes:
  Gomory: 22
  Flow cover: 19
  Zero half: 2

Explored 46354 nodes (3731114 simplex iterations) in 1800.02 seconds (725.39 work units)
Thread count was 1 (of 12 available processors)

Solution count 10: 1420 1419 1417 ... 1399

Time limit reached
Best objective 1.420000000000e+03, best bound 1.449000000000e+03, gap 2.0423%
