
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:22 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/800/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/800/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:57 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/800/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 19:26:06 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/800/kpfs_2.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2402 rows, 3200 columns and 55772 nonzeros
Model fingerprint: 0xb1ab35cb
Variable types: 0 continuous, 3200 integer (800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 4e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 546.0000000
Presolve removed 0 rows and 46 columns
Presolve time: 0.34s
Presolved: 2402 rows, 3154 columns, 55680 nonzeros
Variable types: 0 continuous, 3154 integer (838 binary)

Root relaxation: objective 1.602156e+03, 1338 iterations, 0.39 seconds (0.23 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 31219  9930 1517.35017   41  149 1515.00000 1552.54632  2.48%  82.5 1405s
 31337  9970 1541.97309   37  178 1515.00000 1552.50122  2.48%  82.4 1410s
 31491 10033 1530.79158   43  193 1515.00000 1552.43135  2.47%  82.4 1415s
 31640 10099 1525.08826   34  175 1515.00000 1552.38036  2.47%  82.4 1420s
 31790 10147 1532.48923   37  167 1515.00000 1552.31559  2.46%  82.4 1425s
 31929 10210 1544.71371   34  170 1515.00000 1552.27084  2.46%  82.4 1430s
 32055 10266 1536.68937   34  173 1515.00000 1552.19923  2.46%  82.4 1435s
 32190 10298 1537.72025   37  167 1515.00000 1552.13363  2.45%  82.4 1441s
 32281 10339     cutoff   40      1515.00000 1552.09974  2.45%  82.4 1445s
 32491 10430 1544.13603   36  174 1515.00000 1552.03509  2.44%  82.3 1450s
 32611 10465 1533.51833   36  172 1515.00000 1551.96558  2.44%  82.4 1455s
 32749 10526 1538.24894   37  156 1515.00000 1551.89235  2.44%  82.3 1460s
 32913 10589 1530.00897   39  183 1515.00000 1551.82878  2.43%  82.3 1465s
 33059 10641 1529.28039   34  167 1515.00000 1551.77057  2.43%  82.2 1470s
 33166 10684     cutoff   48      1515.00000 1551.75011  2.43%  82.2 1475s
 33319 10742 1537.42019   39  165 1515.00000 1551.71055  2.42%  82.2 1480s
 33477 10803 1533.15500   35  177 1515.00000 1551.67424  2.42%  82.2 1485s
 33647 10886 1524.75900   47  171 1515.00000 1551.62552  2.42%  82.2 1490s
 33837 10936 1545.72644   33  175 1515.00000 1551.58952  2.42%  82.2 1495s
 34014 11001 1539.10918   37  154 1515.00000 1551.55715  2.41%  82.1 1500s
 34180 11067 1545.93090   33  175 1515.00000 1551.51322  2.41%  82.1 1505s
 34288 11097 1520.22735   42  176 1515.00000 1551.49007  2.41%  82.1 1510s
 34414 11156 1536.35170   39  172 1515.00000 1551.44348  2.41%  82.1 1520s
 34567 11215 1531.65237   38  168 1515.00000 1551.35484  2.40%  82.1 1525s
 34729 11274 1544.16549   33  181 1515.00000 1551.31615  2.40%  82.1 1530s
 34871 11321 1532.13571   38  160 1515.00000 1551.27335  2.39%  82.1 1535s
 35027 11392 1544.15768   35  163 1515.00000 1551.20588  2.39%  82.1 1540s
 35155 11430 1535.22346   38  162 1515.00000 1551.19242  2.39%  82.1 1545s
 35421 11548 1540.82655   35  169 1515.00000 1551.12411  2.38%  82.0 1550s
 35588 11602     cutoff   43      1515.00000 1551.07171  2.38%  82.0 1555s
 35753 11672 1528.56044   42  170 1515.00000 1551.00835  2.38%  82.0 1560s
 35912 11735 1516.68331   44  169 1515.00000 1550.95147  2.37%  82.0 1565s
 36068 11790 1519.25319   44  135 1515.00000 1550.91940  2.37%  81.9 1570s
 36212 11840 1527.13711   47  163 1515.00000 1550.84968  2.37%  81.9 1575s
 36342 11881 1530.89153   38  172 1515.00000 1550.80825  2.36%  81.9 1580s
 36530 11940 1542.00964   33  172 1515.00000 1550.75248  2.36%  81.9 1585s
 36706 12005 1544.84736   36  164 1515.00000 1550.70993  2.36%  81.9 1590s
 36889 12067 1523.12016   41  153 1515.00000 1550.66393  2.35%  81.8 1595s
 37095 12140     cutoff   48      1515.00000 1550.62285  2.35%  81.8 1600s
 37309 12216 1516.63486   41  146 1515.00000 1550.58511  2.35%  81.8 1605s
 37471 12279 1533.20085   39  172 1515.00000 1550.53170  2.35%  81.7 1610s
 37708 12373 1519.43709   50  164 1515.00000 1550.46418  2.34%  81.7 1615s
 37959 12466     cutoff   37      1515.00000 1550.37301  2.33%  81.6 1620s
 38216 12556 1526.21363   37  180 1515.00000 1550.29461  2.33%  81.6 1625s
 38559 12664 1540.74900   38  182 1515.00000 1550.19718  2.32%  81.6 1630s
 38782 12755 1543.18332   33  176 1515.00000 1550.12591  2.32%  81.6 1635s
 39021 12835 1520.94426   43  149 1515.00000 1550.03479  2.31%  81.5 1640s
 39191 12890 1522.90195   35  174 1515.00000 1549.96864  2.31%  81.5 1645s
 39426 12967 1537.78938   38  157 1515.00000 1549.92423  2.31%  81.5 1650s
 39686 13057     cutoff   37      1515.00000 1549.86776  2.30%  81.5 1655s
 39931 13144 1521.60124   50  152 1515.00000 1549.74449  2.29%  81.5 1660s
 40181 13231     cutoff   41      1515.00000 1549.68316  2.29%  81.5 1665s
 40424 13304 1546.51561   36  176 1515.00000 1549.58645  2.28%  81.5 1670s
 40660 13387 1545.88506   35  165 1515.00000 1549.51157  2.28%  81.4 1676s
 40810 13453 1530.22612   45  154 1515.00000 1549.49169  2.28%  81.4 1680s
 41072 13545 1546.45307   35  169 1515.00000 1549.43006  2.27%  81.4 1685s
 41290 13618 1541.37120   35  165 1515.00000 1549.33444  2.27%  81.4 1690s
 41510 13685 1531.59235   41  172 1515.00000 1549.30213  2.26%  81.4 1695s
 41746 13756 1520.81813   31  172 1515.00000 1549.24760  2.26%  81.4 1700s
 41982 13827     cutoff   38      1515.00000 1549.19736  2.26%  81.4 1705s
 42147 13881 1517.91369   43  120 1515.00000 1549.16497  2.26%  81.3 1710s
 42369 13951 1520.91075   39  155 1515.00000 1549.08709  2.25%  81.3 1715s
 42610 14023 1517.23235   43  149 1515.00000 1549.02990  2.25%  81.3 1720s
 42828 14089 1525.61932   38  159 1515.00000 1548.96135  2.24%  81.3 1725s
 43055 14186     cutoff   51      1515.00000 1548.90516  2.24%  81.3 1730s
 43284 14286 1545.17161   33  167 1515.00000 1548.83793  2.23%  81.3 1735s
 43537 14370 1530.47144   39  164 1515.00000 1548.80419  2.23%  81.2 1740s
 43805 14442 1534.37159   37  172 1515.00000 1548.73591  2.23%  81.2 1745s
 44143 14560 1528.72102   37  173 1515.00000 1548.62440  2.22%  81.1 1750s
 44371 14634 1532.83149   36  194 1515.00000 1548.56347  2.22%  81.1 1755s
 44574 14700 1525.14497   34  167 1515.00000 1548.54166  2.21%  81.2 1760s
 44792 14785 1538.44285   35  178 1515.00000 1548.50463  2.21%  81.1 1765s
 45009 14851 1533.97278   36  164 1515.00000 1548.47049  2.21%  81.1 1770s
 45223 14922 1531.13801   38  168 1515.00000 1548.42321  2.21%  81.1 1775s
 45400 14965 1531.47678   38  181 1515.00000 1548.38456  2.20%  81.0 1780s
 45624 15035 1541.67987   34  167 1515.00000 1548.32946  2.20%  81.0 1785s
 45855 15096 1541.41460   33  186 1515.00000 1548.29519  2.20%  81.0 1790s
 46049 15157 1532.98115   34  175 1515.00000 1548.25210  2.19%  81.0 1795s
 46267 15215 1524.30370   43  129 1515.00000 1548.18507  2.19%  81.0 1800s

Cutting planes:
  Gomory: 24
  MIR: 3
  Flow cover: 16
  Zero half: 2

Explored 46268 nodes (3748599 simplex iterations) in 1800.02 seconds (755.99 work units)
Thread count was 1 (of 12 available processors)

Solution count 10: 1515 1513 1512 ... 1431

Time limit reached
Best objective 1.515000000000e+03, best bound 1.548000000000e+03, gap 2.1782%
