
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:22 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/800/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:45 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/800/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:57 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/800/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 21:26:08 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/800/kpfs_6.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2402 rows, 3200 columns and 55892 nonzeros
Model fingerprint: 0x4764c535
Variable types: 0 continuous, 3200 integer (800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 4e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 511.0000000
Presolve removed 0 rows and 51 columns
Presolve time: 0.55s
Presolved: 2402 rows, 3149 columns, 55790 nonzeros
Variable types: 0 continuous, 3149 integer (835 binary)

Root relaxation: objective 1.500619e+03, 1503 iterations, 1.00 seconds (0.29 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 23663 10729 1417.43023   35  186 1384.00000 1453.64975  5.03%  94.1 1495s
 23762 10752 1444.26008   25  199 1384.00000 1453.55842  5.03%  94.0 1500s
 23857 10793 1390.69981   54  189 1384.00000 1453.48975  5.02%  93.9 1505s
 23923 10812 1429.40722   33  205 1384.00000 1453.46743  5.02%  94.0 1510s
 24011 10836 1438.39035   32  197 1384.00000 1453.42571  5.02%  94.0 1515s
 24116 10869     cutoff   40      1384.00000 1453.39918  5.01%  93.9 1520s
 24206 10899 1421.92374   38  207 1384.00000 1453.32436  5.01%  93.9 1525s
 24281 10934 1388.11171   50  202 1384.00000 1453.22450  5.00%  93.9 1530s
 24310 10934 1410.41197   47  200 1384.00000 1453.21749  5.00%  93.9 1537s
 24368 10948     cutoff   45      1384.00000 1453.20713  5.00%  93.9 1540s
 24445 10976 1417.17033   37  195 1384.00000 1453.15173  5.00%  94.0 1545s
 24542 11006 1396.78543   48  190 1384.00000 1453.12254  4.99%  94.0 1550s
 24624 11031 1432.57031   33  205 1384.00000 1453.07794  4.99%  94.0 1555s
 24716 11066 1396.32701   50  180 1384.00000 1453.01212  4.99%  93.9 1560s
 24820 11091 1438.80058   31  183 1384.00000 1452.87801  4.98%  93.9 1565s
 24912 11106 1451.62494   30  204 1384.00000 1452.83829  4.97%  93.9 1570s
 25007 11135 1435.58018   36  199 1384.00000 1452.78207  4.97%  93.9 1575s
 25092 11160 1419.65815   36  203 1384.00000 1452.71209  4.96%  93.8 1580s
 25194 11194 1412.31224   28  191 1384.00000 1452.64457  4.96%  93.9 1585s
 25307 11230 1403.31273   39  196 1384.00000 1452.61572  4.96%  93.9 1590s
 25424 11261 1421.31427   32  180 1384.00000 1452.50514  4.95%  93.8 1595s
 25558 11306 1432.68320   33  207 1384.00000 1452.38688  4.94%  93.9 1600s
 25745 11357 1445.35513   35  211 1384.00000 1452.12908  4.92%  93.8 1605s
 25870 11404 1398.74430   45  185 1384.00000 1452.05438  4.92%  93.8 1610s
 25966 11428 1414.77182   41  191 1384.00000 1451.91601  4.91%  93.7 1615s
 26083 11465 1399.51519   37  188 1384.00000 1451.85829  4.90%  93.7 1620s
 26195 11496 1444.06607   32  195 1384.00000 1451.78338  4.90%  93.8 1625s
 26317 11526 1405.91547   46  198 1384.00000 1451.74958  4.90%  93.8 1630s
 26433 11534 1438.45722   32  214 1384.00000 1451.71009  4.89%  93.8 1635s
 26546 11582 1431.10074   34  211 1384.00000 1451.65886  4.89%  93.8 1640s
 26639 11618 1412.15451   44  173 1384.00000 1451.56584  4.88%  93.8 1645s
 26780 11674 1406.64812   44  203 1384.00000 1451.50388  4.88%  93.7 1650s
 26907 11719 1432.65600   30  188 1384.00000 1451.42232  4.87%  93.7 1655s
 27045 11749 1422.81189   32  197 1384.00000 1451.34815  4.87%  93.7 1660s
 27092 11760 1396.97637   47  185 1384.00000 1451.33338  4.87%  93.7 1677s
 27173 11779 1417.61001   40  188 1384.00000 1451.29666  4.86%  93.6 1680s
 27284 11808 1437.89907   30  196 1384.00000 1451.25457  4.86%  93.7 1685s
 27416 11860 1433.19774   32  199 1384.00000 1451.17381  4.85%  93.7 1690s
 27540 11887 1414.98995   41  199 1384.00000 1451.12080  4.85%  93.7 1695s
 27676 11915 1425.06269   37  193 1384.00000 1451.08419  4.85%  93.6 1700s
 27810 11968 1403.89391   46  179 1384.00000 1451.03732  4.84%  93.6 1705s
 27918 12000 1432.65690   32  208 1384.00000 1451.02728  4.84%  93.6 1710s
 28023 12035 1441.77429   33  202 1384.00000 1451.01098  4.84%  93.5 1715s
 28142 12077 1388.94086   36  176 1384.00000 1450.93198  4.84%  93.6 1720s
 28308 12114 1427.96713   36  194 1384.00000 1450.85262  4.83%  93.5 1725s
 28404 12140 1408.25288   48  189 1384.00000 1450.79973  4.83%  93.5 1730s
 28492 12171 1385.49377   52  178 1384.00000 1450.76431  4.82%  93.5 1735s
 28586 12188 1394.74050   39  183 1384.00000 1450.73769  4.82%  93.6 1740s
 28645 12198 1432.01945   28  183 1384.00000 1450.61879  4.81%  93.6 1745s
 28769 12214 1439.25001   31  206 1384.00000 1450.59576  4.81%  93.5 1750s
 28880 12250     cutoff   49      1384.00000 1450.49941  4.80%  93.5 1755s
 28982 12273 1409.38398   33  202 1384.00000 1450.45862  4.80%  93.5 1760s
 29094 12290 1404.33292   43  194 1384.00000 1450.40477  4.80%  93.5 1765s
 29200 12318 1424.84605   39  204 1384.00000 1450.23064  4.79%  93.5 1770s
 29312 12351 1428.05946   30  199 1384.00000 1450.18848  4.78%  93.4 1775s
 29396 12375 1435.11863   29  195 1384.00000 1450.17189  4.78%  93.4 1780s
 29500 12413 1408.92997   43  189 1384.00000 1450.12002  4.78%  93.4 1785s
 29609 12438 1411.43318   40  194 1384.00000 1450.06067  4.77%  93.4 1790s
 29719 12460 1426.81919   38  199 1384.00000 1450.02478  4.77%  93.4 1795s

Cutting planes:
  Gomory: 29
  MIR: 4
  Flow cover: 11
  Zero half: 2

Explored 29828 nodes (2787947 simplex iterations) in 1800.01 seconds (748.27 work units)
Thread count was 1 (of 12 available processors)

Solution count 10: 1384 1373 1371 ... 1323

Time limit reached
Best objective 1.384000000000e+03, best bound 1.449000000000e+03, gap 4.6965%
